ID	X	Y	Width	Height	Text
7e71449b-a5d7-4b50-837a-528f95ac10c3	64	56	50	20	CHAP
00f5c228-8d6d-46ec-8584-3dcc60c0a06b	64	56	50	20	.
7c1586ad-6971-40ee-8ec3-32e79f5f47fe	116	56	42	20	XXI
473910ae-e5b2-4d8f-90f0-46b3c1d7829b	116	56	42	20	.]
68bddb9c-fdc4-4798-b343-165ded5fe238	256	58	40	14	BOOK
191e462a-1223-45ff-8df0-36fe09c6357c	298	58	23	14	OF
949e9e02-5a53-4d26-a2f1-5858d080506a	322	58	48	14	ALMA
f9950fb4-65a0-4f11-ae55-0ef2ad04c6e5	322	58	48	14	.
771a552b-b72e-4ba5-beda-4524e7db3642	520	56	30	16	297
3caa5bd4-507c-4ca2-8d5a-a845e9cba065	66	95	82	19	proceeded
5465162c-e573-4229-9597-4e0f415f3de7	150	94	26	17	on
45f081ef-58c9-4250-9c5b-a7551c0d9262	178	93	47	18	their
238bf999-7cab-4221-9b7c-a75289542919	222	98	64	16	journey
9dad0ead-5ffc-4eee-bf48-003699bb836f	66	112	34	12	And
318fab9a-1250-456b-b3eb-602acfa769d5	294	96	70	16	towards
5c51953e-7a8b-495d-85e9-8eed98316502	366	96	32	16	the
72601016-ebc6-4866-9aa5-8ef3cfe96fe3	400	96	50	16	"
a350a13d-3276-4ee4-80ab-584f11b4997a	400	96	50	16	land
a61cb5b0-2e6f-4080-9ccc-24c7b7ba75f3	452	96	24	16	of
deb708eb-65c3-4173-bfbe-89af95f8bcdf	478	96	70	16	Middoni
2382b0a8-c8da-411e-bfd6-3a9a4d75ff5b	478	96	70	16	.
d5fdea9e-97a8-4e48-8ffd-0688d962a30a	108	109	62	17	Lamoni
1f90334f-e851-4f88-95bb-026210e05348	224	110	62	16	favour
4fbb92c3-3df8-49df-858b-3914c4362d3a	288	110	20	16	in
660912da-a540-4041-94db-d81056dad6d1	312	110	34	16	the
33c177da-bfe1-45c7-a508-0f695dd3ff02	348	110	40	16	eyes
78262c86-13cd-4496-84be-952755c2fd17	390	110	24	16	of
a3488a08-efa8-454f-a11c-082656fef401	416	110	32	16	the
