ID	X	Y	Width	Height	Text
ff87cf5b-dcea-4193-a02d-1cdaa8536ce8	60	54	30	16	422
aa03183f-78af-41e2-8731-af38eda1f2aa	248	56	42	14	BOOK
a0f61b2c-99c8-4287-ac4b-f599004a4fc7	292	56	24	14	OF
4b0c9123-e9dd-43c9-bb76-de7564fa0e0c	318	56	48	14	ALMA
7e5bbe39-4fa9-4b21-8b4e-581b75b52fc1	318	56	48	14	.
ddd406f6-10ba-47e6-95e8-ba6790ca5ca6	448	54	58	18	[
80f6b9a5-a7ec-4ec1-9a64-f6d167997bd6	448	54	59	18	CHAP
c94c0c49-6fc3-40e6-a3a8-0819598961f0	448	54	58	18	.
6d3de15d-c070-4957-a457-ae68609896b1	509	54	41	18	LXIL
8dd2b514-30fb-400e-8b6c-df16bc3bd8bb	60	94	34	30	ene
59b13039-0416-4a60-9171-fe944fbf88c6	97	94	41	30	Place
080f8bf5-28ae-4460-8fff-8eb4c1a0efd2	142	94	41	30	are
4b5216c4-5c59-44b0-81d2-c56a9d286b18	187	94	60	30	towards
556c8448-4457-4725-8499-736f754bfa58	251	94	30	30	the
f1399650-adde-4b6c-a9d7-981cb428a7fb	285	94	45	30	ind
e3f65b16-7299-4dd8-9c9e-34fe0a11b52c	334	94	94	30	whatever
a393124f-3824-4dc5-a254-458d9706b751	431	94	37	30	force
c1a00c14-5dca-480a-a4d2-cc6919c175a9	472	94	22	30	he
8df0aa7a-a1c1-4b1a-b47e-4e4ff559f769	499	94	47	30	could
cad8bb76-ced5-4b4a-9727-1005e693e04d	98	122	40	16	And
25f52a23-5c64-465c-baa7-286a74fa6627	140	122	20	16	it
59539ff2-8617-46db-b565-30db8c66fb2b	162	122	44	16	came
9fcd8be7-4a83-4f48-a8c6-df643b57af3b	208	122	24	16	to
ed94b5ab-364a-42a4-a4fd-1414fa08e2a0	234	122	40	16	pass
4cb92319-4eb0-4513-ba56-b5230afcf7bd	288	108	44	14	fland
8f656f13-42f4-4e24-a2af-865d0ee033f8	333	108	19	14	of
71554819-2f4c-42df-af6e-d19448873c86	354	108	58	14	Gideon
d66a7d43-dcc2-460a-984a-f426f088915f	354	108	58	14	.
aaa04c80-a393-41b5-849a-b90036413510	272	122	42	14	that
e7284f47-eeea-42c2-85d5-4183ebcb57c6	316	122	80	14	thousands
74228d21-11f6-4ee5-ac51-8cf63d5042d6	398	122	31	14	did
7dfe4d23-6f27-4f2c-831c-545654dcd648	431	122	42	14	flock
2993631c-faa0-44c2-86b6-822fa9e2f240	475	122	44	14	unto
90b5a514-70d8-4e5a-b551-d848add2472b	520	122	26	14	his
8eb9b169-62cd-4fbd-b338-7b508ae89d88	64	136	72	18	standard
e893c900-4174-41e1-a6b3-f52b4d7b27c3	64	136	72	18	,
e60572d9-5c98-4367-aa65-68f191e2910d	138	136	31	18	and
b88f7f50-3e9e-43e5-bd69-5ddf78551ae8	172	136	29	18	did
15bbb13b-1bc8-4d81-a43b-d3b9cda05642	204	136	36	18	take
b0afff79-cefd-4c7f-9129-cd75d4fe5703	242	136	23	18	up
00d636bc-56c1-4056-8410-5d1f2564fbe3	267	136	40	18	their
008b796f-3ab8-41c3-a3e2-2232b34e20ee	309	136	56	18	swords
6638db67-0949-4f89-b9fc-2c218cb7e8cb	368	136	20	18	in
463b9bd0-45c3-41c2-8a0e-c8197ade0fc0	390	136	27	18	the
3ba825e2-ba28-4b14-a061-d321343f91d6	420	136	61	18	defence
aa9a8cc3-b851-430b-863a-c75531f0f459	483	136	20	18	of
7175948b-a9c6-4ca5-9542-bb74fd43f29c	505	136	41	18	their
ba44fb9c-eae4-47a0-b9a2-275bf614b5ec	64	152	72	14	"
d9d0a572-d5ec-4f6c-bcfb-307898d19365	64	152	72	14	freedom
57317105-efac-488e-a54e-c4e8bde234dc	64	152	72	14	,
663a9db0-c455-4510-af10-65706fd46af6	137	152	35	14	that
3406eb73-8939-49f2-9f65-a3327c4c09e7	174	152	37	14	they
8edcb754-b5d5-40d4-b5f7-ad3a0d75f3b5	213	152	47	14	might
0233fa52-b3b8-4f94-94c5-25ce484e069e	262	152	28	14	not
9eafe85e-49ce-4b33-8359-b63be3523e7b	291	152	40	14	come
55ab1f5b-373b-45e0-9658-c7069f2b8aaf	333	152	33	14	into
7f6749a3-de4a-400e-83cb-1321b9f88a15	368	152	70	14	bondage
8a13c758-7102-46f8-9b70-761216248a67	368	152	70	14	;
a0e406e5-7d77-478b-807a-b7e160aec5f3	82	164	17	14	6
f2a242d7-5b79-4b29-966e-56f8654fd007	82	164	17	14	.
18ffa6c4-9ed9-4436-8312-93851008f095	101	164	42	14	And
7bd76f11-ed23-4760-8f63-3b2dbdc5ca79	145	164	42	14	thus
379ef774-02e7-4711-be53-dd5ab92ce3fc	189	164	41	14	when
1b40a2ab-0ae1-4b4f-b652-ea42a28fc2e3	242	166	62	13	Moroni
db151f2c-d722-477f-88f7-2894452eb287	302	166	40	14	had
