ID	X	Y	Width	Height	Text
435553a5-2857-443d-b2bb-f1b30e65a1e3	66	42	32	18	186
1d090960-791f-43c5-98b9-23ead7d51617	246	44	43	18	BOOK
125bc6e7-6f02-4cf2-865d-869fb562cd29	291	44	23	18	OF
daf45f89-2ef4-4364-baf1-1c1de4746af1	316	44	64	18	MOSIAN
0c19c0fb-586b-49b9-8c1f-b45e78f720ef	316	44	64	18	.
5a8026bc-5034-4387-875f-dfaf9023f020	466	42	58	20	[
b42da1b1-57cf-4d32-9808-ebf6b43d4ca1	466	42	58	20	CHAP
7e1989f2-e12e-49db-a82a-adf7e6508e1b	466	42	58	20	.
5ad289d3-6920-4084-9acc-d69db075ae94	526	42	26	20	xt
347ff24c-d96c-4d62-9743-959888b1f424	526	42	26	20	.
9761de29-2d03-40fc-87b7-3377a0ba01e9	70	82	17	20	to
62567b83-5833-408f-8fc7-5676f2f99735	90	82	43	20	reign
d42e4332-8831-4833-9311-294a127e8875	135	82	20	20	in
cf45977a-3378-4e94-ae59-559ff386c920	158	82	25	20	his
0d882a25-9d58-480e-8ec8-a137a0f7a93b	185	82	53	20	stead
f571f2ea-e096-4d1b-bd72-091a61e48f17	185	82	53	20	;
8269e085-dbc3-4896-bd38-db07bc4501f7	240	82	32	20	and
9958afa8-5fa2-4b91-837b-78e3d1327836	275	82	20	20	he
d6f97e7c-2832-4290-b250-6ef18e1e9d8d	298	82	30	20	did
0613320a-7fdf-4433-9ebd-02201c14fd0d	330	82	30	20	not
2211b8c8-6098-4c70-bf09-cd832b83711e	363	82	40	20	walk
434b9626-c825-4b6e-b21a-2cb03a58347e	405	82	20	20	in
5c326577-ca97-48e1-aaa7-95099b775865	428	82	28	20	the
01d9ff8b-aed5-4ca7-8a94-dd0e34c37227	458	82	42	20	ways
546b42df-e9b0-4c35-835f-d2580dff9d91	503	82	20	20	of
45974691-759e-4571-92c1-1aba9a381dcf	525	82	27	20	his
9a143424-9d03-45a5-80c1-99e5d6bfb6ad	68	98	52	16	father
4221a43c-ac4d-4449-a75c-2f1c1358168c	68	98	52	16	.
137bd1e8-c728-44d4-989f-a33da4b22d0a	88	112	16	12	2
6894cd40-fdd1-433c-96c9-faeaea51acbc	88	112	16	12	.
f006b3da-f0e4-48f9-9860-4116b87c9e8c	106	112	36	12	Hor
62e5af6a-3427-4cab-a890-2935b8bfda7c	144	112	52	12	behold
1d1eaf85-165e-46b8-9336-6d15266d92de	144	112	52	12	,
c6e6ad84-fd26-4e36-ba27-5b420d63608f	102	125	28	15	he
35ec1bdf-4fb4-49d3-9bae-a6ea99065ff8	132	126	31	15	did
de163f52-5a60-4737-abf9-a631b1be98cc	196	110	28	28	be
372a2531-3b3a-43fb-a775-9b869b89987e	227	110	28	28	did
92c1d5b4-2597-49b3-9845-6d0676202a16	259	110	28	28	not
e99887dc-a800-4ebf-a216-c9124e1e51a1	290	110	38	28	keep
cde49ad7-1657-4619-a26a-cb7453a6f074	332	110	28	28	the
812074ab-b4d8-47fd-a63a-2f552b833565	364	110	122	28	commandments
a448aab3-668e-4101-bf2a-f62316fbe832	490	110	17	28	of
4fab1aa4-6f41-4aa2-be0f-8add645ca055	511	110	41	28	God
e3710dd2-eedd-4d2b-a2cb-2de84e5ddb01	208	124	50	16	after
4dc87a25-097b-47a1-bd2a-4fcba40f9c75	260	124	30	16	the
d169402c-97c8-454d-ab0b-6551768dfefe	292	124	60	16	desires
0d975166-a808-422b-abdd-68063e1a04d6	354	124	22	16	of
daacb780-1bd4-4da5-80b3-032a33b848d6	378	124	30	16	his
d34cc812-98c9-4833-9fd7-9aa402b49b1f	70	140	21	14	he
fa7bb8e7-e77a-4f1b-9411-dc365a520d94	93	140	33	14	had
4d193b27-79fc-4799-8f3d-a591610cca40	134	140	56	15	"
9be9852b-37e3-4581-93e9-ae0cace53586	134	140	56	15	many
25681b8b-97ac-4cd7-80cd-70011f49e893	190	138	48	16	wives
30f39f96-4598-417a-a98d-4ec4832a6202	240	138	34	16	and
e04e518f-0caf-47c5-95fe-9a63b3d5e7b0	276	138	86	16	concubines
108e6717-0e75-4438-b17e-f7a0c30e526f	276	138	86	16	.
9e362f86-1459-41f9-9480-0c58fce3d0c7	70	154	52	16	people
d50398f5-4df3-4260-a827-dc70a2ff2cab	124	154	22	16	to
6e6d4618-621a-4c94-9671-1bd43ce7e500	148	154	62	16	commit
bcad1842-28ab-4553-8f2c-6915738908e3	212	154	32	16	sin
b2bc5d37-d512-49d7-9a37-32755d32608b	212	154	32	16	,
16750f94-059b-4c93-91a8-372892dfa2d5	246	154	34	16	and
2e9adcb6-bf26-4005-978b-2c7b96f5062f	282	154	28	16	do
34d2e011-727a-4419-9e41-59170fdd71fa	378	140	38	14	And
bb393467-1f2c-4e99-a78a-51befcc30ab1	418	140	24	14	he
bbb35e05-305f-434f-81e7-23e35760cca6	444	140	31	14	did
90212c0d-372a-41f4-80a3-16d4e03531eb	478	140	47	14	cause
a3aee2c5-95de-4a78-9f24-a53300bed987	527	140	25	14	his
b20fd32d-cf76-46d2-9595-ed43799266ed	70	168	26	16	the
19bb8ca5-0aa1-4e7b-9ea7-f8bcf648113d	98	168	42	16	sight
cbae969b-ac79-43b6-86d4-d38661c401c9	142	168	20	16	of
d2f5d7af-4c85-4119-8fbd-a7545557f21b	164	168	30	16	the
6c757697-98f5-480d-a49b-755717269f3d	196	168	40	16	Lord
7b864cc3-b0f2-468e-b8bf-3c0b820613cc	196	168	40	16	.
f112131a-5090-47c1-a5d0-e9320856b99b	308	152	40	16	that
6339b25b-e810-4cb3-afd5-3d0f4a30e866	350	152	50	16	which
b40c796a-cd57-4620-becf-4968374128e2	402	152	36	16	was
d434667a-d949-4765-9a2f-76b589e00c4b	440	154	91	14	abominable
9dd2c81a-cc40-4faf-b5a3-fa95f2dd636e	533	154	19	14	in
