ID	X	Y	Width	Height	Text
89160d82-f9c9-49f9-b676-55dc092f6f84	88	50	30	16	242
e046057e-c30a-40ba-85f1-80969b4e0eca	274	52	44	16	BOOB
20c32543-2651-4498-b264-460c746f1a81	320	52	24	16	OF
5544bb3e-0e07-4b1f-a228-c48c2495eae8	346	52	48	16	ALMA
f8d186f6-a40d-4aeb-a690-f95d65a33e52	346	52	48	16	.
fe5c9d78-ae25-4400-ae4c-3f8129651be2	488	50	55	21	[
0d734216-fc83-46bd-bc40-4f5bab1bfdfe	488	50	55	21	CHAP
154b642b-3765-4b85-961e-784f0d3d705b	488	50	55	21	.
cd17e4d9-f797-492a-b7d3-82a92ff9b6d8	545	50	29	20	Ir
e5325768-4edd-4b1a-9b10-c8046fa59324	545	50	29	20	.
bc057b56-cf31-47e8-93c0-934cf5324db8	92	92	38	14	upon
6a0132e1-3393-42cb-ba03-93fa518968ae	140	90	86	14	themselves
2ad50e17-523e-4a81-98f3-e1479cf59884	230	91	33	13	the
3db71a76-6c82-4b83-8fbb-8e492cce8875	264	93	50	14	curse
c671e66e-3b5d-431e-a215-b39505b062f6	264	93	50	14	;
480dd916-e9d8-4dc3-b5a9-76b5e4876f5f	324	90	32	18	and
a4c5f1f6-1113-4095-a47c-b083c1cf6265	364	90	44	14	even
b46aef37-3905-4018-8fe9-81e869e09cd9	409	90	26	14	so
7f67d141-da08-4837-973e-80b2cc812e1b	437	90	39	14	doth
959e30cb-7c93-454c-b2be-f0860d20b822	484	94	51	12	every
4cbcb32c-93dc-4ec1-8095-8ba9edbe7418	537	94	35	12	man
fc24596c-002b-4f87-bc50-8902092a570b	94	104	34	16	that
6c663fc4-0e27-43ba-be07-882bb6d05f38	130	104	18	16	is
039da44f-2a90-4f6c-819c-9ab275fcbb88	150	104	58	16	cursed
ad20d82e-cd7c-46c9-836c-eb3a7a040a97	150	104	58	16	,
e0250fa3-8554-459e-88cb-22b1300deb6a	210	104	48	16	bring
923e3940-3da8-4e7d-9a62-7682fa33b656	260	104	42	16	upon
f6a656e8-9115-4f19-aed8-366606c37cfc	304	104	60	16	himself
4fa83340-e5b2-4e87-95f9-59887cde0c95	366	104	28	16	his
1160c57d-378c-4f4c-84e1-faaae0c4590a	396	104	38	16	own
74261f30-4717-4dae-9137-46c82bafb199	436	104	106	16	condemnation
51149d83-8613-4e7d-9fdc-11afa7075910	436	104	106	16	.
a7455410-8438-4eba-baaa-30b29a7b1630	108	118	26	16	20
168925da-e927-497f-bbc1-f71cc655f629	108	118	26	16	.
006a49c2-ff33-4ade-96fc-6dd6e1932c9f	136	118	40	16	Now
07990f6a-92d8-4c15-9a11-c652e1f15eb4	178	118	16	16	it
4482736e-9d7c-41a7-846f-491a8aa19c5f	196	118	42	16	came
dc0c7dee-3d71-4520-a756-a1dbe2396f16	240	118	18	16	to
366ba954-e8a3-4e5e-a0ba-94c85d8a55ed	260	118	36	16	pass
b98e1830-dde6-4ddb-a79d-84cbbcda094b	298	118	34	16	that
98940f93-3fbc-449c-ba15-fefccbcb4428	334	118	30	16	not
91997501-db3e-47b9-bdc0-1077ec9fd711	366	118	44	16	many
1cc1e52d-ff7a-438d-b0e8-541c241296d8	412	118	38	16	days
44e7d737-7e9f-41a7-b991-f6f04146e00a	452	118	42	16	after
dbaa5f36-eb5d-41a6-9240-667508883653	496	118	26	16	the
e88c5137-5119-4df5-85d2-ec1614ce2086	524	118	50	16	battle
040aa488-c0df-4c25-83df-e78e2274580a	92	134	47	14	which
7875b1a6-d35f-4a7e-a506-f73f129f636c	141	134	33	14	was
1ca697a5-a0ab-4c4a-b7b3-9e5a5eae49e3	176	134	54	14	fought
85bd546a-a2c2-4a83-9b99-3a61929f4d43	232	134	19	14	in
c41bd4dd-08bf-41d6-b37b-674f91bfff77	253	134	30	14	the
fcd36be9-7d16-49fe-9b88-1fc37e86f9f1	284	134	37	14	land
6b463667-9afc-403c-bf1c-b80a7860b21d	323	134	19	14	of
e9fa53a5-a27d-4471-a1a6-c9a9165de012	344	134	87	14	Zarahemia
52451714-783c-4742-ab5a-7e9dc5a9fb94	344	134	87	14	,
f045d84f-5ed2-4d51-b9e0-6e698c893a10	433	134	24	14	by
89d970da-1565-4ed7-8361-5e55e74a1ce1	459	134	30	14	the
44a0c893-25b0-4300-9b22-803cf0eaeed0	491	134	83	14	Lamanites
2dca2a5d-e58d-4b4f-b7ba-85e62090d0cf	90	146	32	18	and
97f40ada-e3f7-4a35-906a-152615fb1223	124	146	27	18	the
e3bd3e5d-e274-4597-a28b-f9ab02318b3c	153	146	79	18	Amlicites
d58bd052-ae4b-430b-8d8f-94f40b7af286	153	146	79	18	,
dca094dc-3dbd-498e-a3a2-e78e9aabd01f	234	146	36	18	that
93ed4fc0-0733-4a47-90bb-a2278f03ce38	272	146	41	18	there
ccb9f985-cbf0-42a6-9a65-0dfd1309e47a	315	146	34	18	was
dd2c287b-7901-422d-aa8e-8d9b60d43d1b	351	146	61	18	another
096aa34f-389d-4a6f-9cc1-9da98eaefdab	414	146	43	18	army
b0e985bf-0f7a-43d2-a8de-ab373263e815	459	146	20	18	of
59f6cf12-25a8-45b3-b848-135391b6aea3	482	146	27	18	the
96b8fb59-904d-4a87-8e6a-c377f002c2ac	511	146	63	18	Laman
58dcca5c-f34d-4f63-bdb4-483c402580de	511	146	63	18	-
b3638585-0bde-4084-ac80-ceccc7ad3a57	90	162	32	12	ites
289276c1-cf94-4660-b9a9-2cfa0fc030ee	126	162	44	16	came
c5f588b6-4ec6-419b-be9a-511ab772e1c1	172	162	22	16	in
7cb88c8c-dffb-4435-8ef1-0ab8bf00bf3d	196	162	46	16	upon
ff57ea8e-dd98-42ff-99b0-dad1bf5c7041	244	162	30	16	the
7b1e4da7-914c-4a86-81c6-0a05d61dabda	276	162	54	16	people
048e27bf-ec31-4568-a4cd-632dfe964267	332	162	22	16	of
adc0a54b-1daf-4b2e-be03-be06f325b079	356	162	56	16	Nephi
85513b3b-4253-42b5-9e2f-f60f7f06dde5	356	162	56	16	,
7e07fbb3-edba-4014-925c-9f1af02178ec	414	162	24	16	in
6a42baa8-b49c-48df-83f1-727676ace426	440	162	34	16	the
47f5b554-0b93-49dc-9122-0947823075cb	476	162	52	16	"
799b2116-858e-4c16-bf15-e4f8c01e3183	476	162	52	16	game
41b651aa-502d-43b1-a3b5-a6d075d65772	530	162	44	16	place
20dfae2f-9d49-4184-94ff-d75d6634c0a5	92	176	49	14	where
7d2551df-fbb2-414c-9576-59fb7e85321f	143	176	28	14	the
c66ed1c0-5553-4b7a-819a-0fdbf559fd94	172	176	37	14	first
a20a7e1b-0441-41fe-b572-8eab9bb175f3	211	176	45	14	army
9b7db87a-0f69-4a5e-a4ed-feaa038529ab	258	176	33	14	met
39f2797f-df9b-4906-a224-560163aaa699	293	176	30	14	the
9e452ed7-e78f-4048-a407-98cdf8b46d22	325	176	77	14	Amlicites
0b31302a-6983-4e8a-b538-ae1d5615beac	325	176	77	14	,
fa705e6e-9a0d-42ea-b7ee-f1bd3b82f431	108	190	25	18	21
1f3c683b-c268-406b-93cc-03c0ada391d4	108	190	25	18	.
32e6bbf2-dca0-43dd-b102-78f2ad90cb25	135	190	38	18	And
c12f8aae-acda-4867-9359-7e1349365feb	176	190	20	18	it
dc4599c1-cd77-4f65-9300-94908fffad2d	198	190	43	18	came
1d21456c-4c3d-4a28-9c43-3fea1ef91b35	243	190	22	18	to
143bac0d-689b-4acb-89fb-be7577f7df8a	268	190	38	18	pass
04870b97-a4a1-4b9a-a1e5-9b23ae72e90d	308	190	40	18	that
3c3f959d-a5f3-43cf-9771-62e6eff503a9	351	190	45	18	there
1c9ac7ea-4b96-4d7d-ba8b-6d72c2ee5dbe	398	190	34	18	was
c3b5f762-e656-420c-9d4e-cb69d90e6494	434	190	27	18	an
ab303ed3-8d8e-4f55-a2ba-114bab287f15	464	190	45	18	army
747f5345-413d-4241-99e1-76ad847af79f	511	190	41	18	sent
5200c19f-b34b-423a-8d66-9c57406c04ab	553	190	20	18	to
b255cc11-b4c1-41de-966f-97eac172dcd2	90	204	42	14	drive
5e32708a-0e80-4b12-ad13-74e0c78ad58d	132	204	44	16	them
971b82d8-2a6f-4616-95e9-73415b278581	178	204	30	16	out
6038bbe7-7f0d-43fc-9144-0a462ce250e3	210	204	22	16	of
8ebfb24a-9f8a-443c-9d11-08b9cbbcefa7	234	204	40	16	their
9c934ec7-79b1-4492-b601-7d948db2781e	276	204	42	16	land
2686c5dd-7989-40bc-8f90-f53f811e2e48	276	204	42	16	.
b82d4c60-c906-4077-8086-ee020cce252d	106	218	24	16	22
9eb1865c-6f95-4fe3-b55f-cd025e9b9bfb	106	218	24	16	.
70dd733f-e22d-4039-a2df-c0e70bdccf2f	130	218	47	18	Now
ae1497aa-aafe-4bbd-8d15-fee37dbf2ff9	180	218	43	18	Alma
2e660677-96ec-44fc-b2fd-a93f91feff53	225	218	58	18	himself
34a50c6a-8104-4c0d-877f-349a630eb67c	285	218	43	18	being
2d41c535-760b-423a-9f5b-1652ec2a69a4	330	218	63	18	afflicted
5b2cc5fb-5e68-46a1-a022-b7a278f9c4a7	396	218	38	18	with
ec8b7608-0612-49ca-a503-b97d55d88548	436	218	13	18	a
97887ac0-fe1a-484c-a364-f9f0306272b7	452	218	59	18	wound
dfca3b44-a9d2-457f-b6f1-40d09e5590f6	452	218	59	18	,
ed7f74cf-db3b-48f0-9f30-3559e64b2c58	513	218	29	18	did
5a7d36a3-7665-4f62-9df9-76c94f328b74	544	218	30	18	not
