ID	X	Y	Width	Height	Text
8b63d505-fd03-4505-980f-7d2f4a0f498c	64	60	32	16	486
6c3a22d8-f973-4266-ba86-45865aee98f0	234	62	40	16	BOOK
f18b9ccb-d758-4fec-8cac-9b19f819fff7	276	62	24	16	OF
a89b02a0-29db-49dd-980e-74d8299d767a	302	62	80	16	BELAMAN
7c82b5d6-16a1-44c6-a959-19f37995949e	302	62	80	16	.
fbb342a0-35af-47c2-9ff4-c3215184b8a1	456	60	57	20	[
9f493c81-e881-472d-b36d-c1f7bea02913	456	60	57	20	CHAP
0dfdbcf2-e220-4197-a1bc-4602de71e022	456	60	57	20	.
0fb0d217-ec34-485d-9add-e9aa56446eb0	516	60	34	20	XIII
75953457-0b1c-447f-bc0f-7198e0221b53	516	60	34	20	.
6ee9a89c-8425-4e02-8c47-029fb0c74484	64	93	32	37	the
dd4304f2-14ce-4fb8-9976-21fbda98b4b1	100	94	46	37	Long
f1e2acd8-eb9e-44ef-b612-dde0167d349e	149	95	19	36	b
3ca0a4ea-0c7f-49a7-9b83-aabade957602	108	100	44	16	And
d557830d-7033-4d47-81b6-7df43ffbf5b4	154	100	56	16	bebold
055ec760-6c39-4fcd-8c34-16a9d6925fe7	154	100	56	16	,
b22510f3-1cbd-4741-8c59-540792bef900	212	100	16	16	a
613cf7b8-d42c-42ae-a462-4136b2324529	234	100	56	14	"
60704f7e-aebe-49c9-87c6-0eb3e51bb1fd	234	100	56	14	curse
50742f98-bf96-447f-9d4e-29ac835475d3	292	100	42	14	shall
2d127eea-0fa4-4198-92cd-ce2d57ab6c1b	335	100	44	14	come
bd5349e9-708f-4d94-a693-ce45bbe4d704	381	100	45	14	upon
925b86e2-1535-4171-8337-56157b4b1a15	428	100	30	14	the
519fdb50-4466-4118-87ee-c75bb3e6f6a7	460	100	45	14	land
05c78de1-8f50-4548-962b-3c6798b8a87d	460	100	45	14	,
0fc9bd0c-2f03-41e1-aebe-cdcfdcfbaea4	507	100	39	14	saith
fd82f795-9c5a-4a79-be1a-956cb4797f09	176	115	53	15	Hosts
0346c60f-9392-4873-94ee-4e7ab44a9ad1	176	115	53	15	,
8a85ae3a-7480-4c32-b200-da15cb040537	232	114	68	14	because
0e149572-1258-4105-b260-519a9c5a9c1f	302	114	20	14	of
0397f4ae-3687-4f3e-8617-6b5937ff16fe	328	116	30	12	the
3ad1e40c-6b66-426f-a15f-377379545ab4	362	113	62	17	people's
b72b6703-1802-451e-87c0-dc27f18dbb7a	430	116	47	10	sake
14cd6b3d-0fb7-4324-954f-b45f04c67340	479	116	39	10	who
e543d1e1-f8b2-43a6-852d-a86488585c93	516	116	32	12	are
60ce057b-17cc-4087-aa6d-9a5ca1e5c7bd	66	128	43	18	upon
4557cd99-080a-4acc-bd72-6d40fca389f4	111	128	31	18	the
6943f961-0928-4f2f-b403-2aaf6b489316	145	128	50	18	land
0c3ab880-4559-4003-b878-e91ea1a3c753	145	128	50	18	;
3372a4d6-4302-461a-a100-3f28355d3695	197	128	38	18	yea
dc8c935b-b749-463a-91a6-d9bbd97b7e2b	197	128	38	18	,
157e380b-44e5-4ff0-8d3b-a205951bd15c	237	128	65	18	because
fa12583f-ebd8-444b-a703-f6a4f191033f	305	128	25	18	of
5b2fd989-7793-4032-9394-ea5e8b62855f	332	128	45	18	their
9b86dfc5-bbf3-4d3c-acdb-b3bdf1a1280a	379	128	88	18	wickedness
de1057c7-bd00-4769-ae2f-7d28435ae549	469	128	36	18	and
