ID	X	Y	Width	Height	Text
1e94585c-fbb0-410e-bc36-bf54be1391f4	76	42	48	20	CHAP
a0158b96-6606-4623-8c29-38caa0fbfb83	76	42	48	20	.
a5602132-a0f1-416d-af0f-e87efcc206ca	126	42	40	20	XIV
2c37a43a-fb58-4651-8dfe-df1269d3bdff	126	42	40	20	.]
03f343c1-9f32-490c-a79b-6fa09d1230e4	264	46	39	12	BOOE
d2d02397-61ae-4c4f-92b8-3697dd7beeb0	305	46	24	12	OF
43afc007-391b-4aa1-b4f9-10c8401a5d76	330	46	46	12	ALMA
13bd145a-7327-42a9-9d65-753042b0d529	330	46	46	12	.
e583df44-dd76-4ab3-b7b6-5723d7e22769	528	44	30	16	275
262e3610-a310-4aba-8bb9-25d54e5faa9d	78	82	32	20	that
f2c942dc-f2a4-4a3d-86d4-edbc74690c96	113	82	25	20	the
3edb82c6-9a1b-4a8a-bb7f-209bd308d36c	141	82	47	20	words
6a60f640-4b6d-4ca7-b6c7-8e8443b15b6a	191	82	17	20	of
2c8525dd-b5e0-4606-acd8-2bf0caeb1ca9	211	82	30	20	our
28df48d0-d81d-48ec-985e-232a0275b2da	243	82	52	20	fathers
a999bed7-ca6f-4d8e-af77-012237a2b5f0	298	82	35	20	may
23fb420b-37af-4201-abc2-fccbc6aa9e01	336	82	17	20	be
b85e746a-6675-4203-b462-c697b7a71248	356	82	65	20	fulfilled
5fc14dc2-32a2-402c-99d7-ae15e1b812a5	356	82	65	20	,
5521a206-39e1-4cce-9e71-e9feed65d270	423	82	75	20	according
f516586c-3354-448f-9647-ad22fee4c363	501	82	17	20	to
3ce6c316-b18a-4557-b08c-20bc2be58f1d	521	82	38	20	that
584f27a1-d36b-405d-911f-45bdb189ca10	78	98	46	16	which
e08d79e1-5bcf-43fd-9289-2d1a970e8851	126	98	38	16	they
e90edd2e-0ebe-46b3-befc-6cb61e6a3e3e	166	98	40	16	have
8501ae71-614b-4d46-8a87-3cdd93a6dc63	208	98	56	16	spoken
b363ccac-e52d-4a08-ae24-1851bbea08d3	266	98	86	16	concerning
d3c4ae86-3b00-4cfa-a1c1-3c5679b47c62	354	98	36	16	him
780387dd-f679-448d-8679-33e5c79750ad	354	98	36	16	,
02a74a6e-63b9-4523-9b69-1bb5d9652293	392	98	52	16	which
80069733-ffc9-4e79-b5b2-ef9b73c17b13	446	98	34	16	was
2a11f6dc-ebe1-4b86-b3d2-49ced0e3183c	482	98	74	16	according
eca70e06-04d4-4b77-9503-9e100c8732ad	78	112	18	16	to
4f67e3c6-728b-4db5-a31a-055e7fdf53fd	98	112	28	16	the
07425587-4344-4569-98bf-c688180d53e5	128	112	48	16	Spirit
a62054ac-0e31-41a7-9d15-c18a5842c732	178	112	18	16	of
b74ff35c-af84-4bca-a8e3-6a9c0ce960ea	198	112	72	16	prophecy
0b1c6da3-e9fa-4191-b0cd-2534106f3d9c	272	112	48	16	which
0263dd06-3638-4a5d-baa7-33a0b0824a15	322	112	32	16	was
67e6f13e-f58c-41c1-aa20-9374cee1fa2d	356	112	20	16	in
720d05b6-7bfb-4605-b016-731c1b11508b	378	112	44	16	them
472387a0-9da7-4038-9bc9-23ff411e8588	378	112	44	16	.
faa51d64-2563-4ee2-931c-705e6602fbdf	94	126	25	18	27
6ba3a708-d89f-4d9c-80ae-724025c381d2	94	126	25	18	.
23937259-389c-44a4-a7e8-5a27f286eb38	121	126	36	18	And
31979629-c1cb-43ce-b383-ad4db76218d9	159	126	41	18	now
453717ce-61e2-4a82-9f22-ce3ce6d02f00	159	126	41	18	,
f3453b5a-1cc4-45a4-b85b-eca6ba2d7185	202	126	29	18	my
b63b395a-1e37-4e2a-8485-a43b0a711c93	234	126	72	18	brethren
c39f7c49-d9ca-44a1-b8fd-1ad09b75ea2f	234	126	72	18	,
05ccd68a-c38c-4158-a527-c012f255c5e2	308	126	14	18	I
c05f62f2-9df4-4d36-af9c-9c1b472bce45	324	126	41	18	wish
d1c390c6-f9fa-4534-ae4b-99f4abb739c9	366	126	41	18	from
0c34af98-6860-47d8-a056-9e6f15b6f6ef	409	126	29	18	the
d9476774-24a1-475f-bcb5-ad1c8b2f3baa	441	126	54	18	inmost
449ab095-d109-4161-945a-d519be6ba103	497	126	38	18	part
e99572f9-03f3-4e95-8ee2-94d2612cf920	537	126	19	18	of
dcca16b7-8fa8-4a92-b498-78a21760ac47	78	140	22	18	my
9596ca49-cb47-432c-a0b1-7ec88246fe26	103	140	47	18	heart
54de8733-7471-402d-a12c-2e268c6746ef	103	140	47	18	,
78c67632-7ce7-4a43-9d73-28e9b6e87765	152	140	31	18	yea
490e81db-a7ce-499b-8806-7dc8b1547306	152	140	31	18	,
469847ea-3601-42de-8428-ec6d28d850d2	186	140	36	18	with
cab18fbb-2499-47e6-8d90-473c79cea1cb	224	140	43	18	great
dbc03713-86d6-476e-b221-d45bd768aa8c	269	140	61	18	anxiety
7dd398da-7b11-4ce7-b272-cb1afb38c77c	269	140	61	18	,
1a2ce5cf-57f4-4cc4-8ad4-568a8676da43	332	140	36	18	even
d8df87fc-d186-4df3-93bb-e8bf317aa665	371	140	36	18	unto
09777948-a329-4444-a18e-7a5eb4dfefcc	409	140	40	18	pain
4a9926e8-6900-42d8-b391-207e617c0fdb	409	140	40	18	,
578548ea-22ed-4bcb-8adc-4f3a78558d37	452	140	34	18	that
655a7708-c7c4-4ad6-b57c-c172ccbb6bce	488	140	18	18	ye
e2239db3-c3d5-4c29-a343-f3f124f31278	508	140	48	18	would
d35c201c-f998-459f-a549-3612f9108a1d	76	151	62	18	hearken
7136e250-e80c-4df6-a1c3-e8e290c3a5a4	140	152	36	17	unto
b20d77e4-6455-4742-8190-90a1e85035c3	178	152	26	17	my
d3cb1306-5713-48ef-b948-cdb648119d4b	205	152	51	18	words
076e8332-87c1-4c1b-83ff-2f2fa6bc7263	205	152	51	18	,
e3f078ac-6bb8-4070-a5a9-5d1190705cce	259	153	32	17	and
ac61f3bc-2a54-448e-8a1a-2ec0430c1124	293	153	34	17	cast
506b2c8a-94ad-49cb-805b-708a8846d8f8	329	154	21	17	off
6b428375-8ae5-4e0d-b78c-9c8b31aa54bb	352	154	36	17	your
e57cc894-18c1-438f-96d9-498e2e474239	390	154	36	17	sins
27cf6502-ce29-4cf8-8f28-b4901c282486	390	154	36	17	,
0d5761c2-84a8-4272-bccd-63000a8a2464	429	155	32	17	and
88cc6cc1-e44a-436d-ae0d-843f8ea3ff28	463	155	28	17	not
b6656880-ec7a-43ef-b589-5aac326f0385	492	156	66	18	procras
dbb563d1-8081-42ce-9901-08f364789c30	78	168	46	16	tinate
01a220de-b31b-49b8-a68f-a19fd1c890de	126	168	28	16	the
d5295697-2960-4b3b-bc98-d4cfc7eb9ee9	156	168	32	16	day
b2261623-a596-4591-81ad-93ff50b328c3	190	168	20	16	of
f4c3ecf8-6814-4c2c-8526-f126c22f8e8e	212	168	42	16	your
860eed58-e239-42a3-9ee1-c084ddc7daf6	254	169	92	18	repentance
b22a7130-5fd1-4f58-a0ab-d3193f27f40c	254	169	92	18	;
7f3681ca-fbf4-435b-b75b-5ced7c2913ff	94	182	26	16	28
ba1426fa-5562-4857-965b-6ac779ed27b0	94	182	26	16	.
c6f873e7-0947-44fa-a0e5-5a0783074723	122	182	34	16	But
08322033-c428-403f-b901-355f3c869cd9	158	182	40	16	that
a58e74ed-3318-4a29-bf08-40ee26a8adea	200	182	24	16	ye
40845f3e-38e7-4971-b900-0772683ece4b	222	182	52	14	would
1a0b7b71-8381-40d9-b94e-e9ecf54538d7	278	184	60	12	humble
f39e446a-d601-4454-8153-5a58fb0c98a3	338	181	83	19	yourselves
9e3cca6e-2c08-47ac-85c9-08d442124507	423	182	52	19	before
d2186aff-577e-418c-8943-40892164c56d	477	183	32	18	the
10b89950-17dc-4a75-b7bb-a452bd74c853	511	183	45	19	Lord
1fe91144-f2ae-4947-b713-fcf737940de1	511	183	45	19	,
e3a8267d-4210-44ff-84f7-0eaefee21438	78	196	34	18	and
3802065f-e310-4def-b2b4-d8bd67aa2b6a	114	196	34	18	call
9ab40179-2e78-4ff0-be22-0e215395b845	150	196	27	18	on
ca89929a-2202-4dd8-9761-7d86413ff8a5	179	196	29	18	his
c19808ce-994f-4e20-a16d-79c36ac1c450	211	196	41	18	boly
de02271c-9ca7-4ce7-8108-ea507bb9b534	254	196	52	18	name
e713dbc7-6527-4414-9b98-0a83934dacdb	254	196	52	18	,
a1a67e0c-709b-4bc1-93c6-88f7b87731ed	308	196	34	18	and
ef74db76-63a2-425f-a530-4c366263bc73	346	198	48	16	watch
313f8544-d24d-403e-a158-6c3a8d9eb288	78	212	24	28	can
3ba43151-ffe6-465c-b404-b4f25f612881	106	212	42	28	beat
1cbec2a3-f3e3-4ed7-8755-2d967c611a7b	106	212	42	28	,
92d5cbac-c767-4336-a04c-2d7607180ba2	151	212	31	28	and
249840e0-3699-4fb1-925f-f1de246a5468	186	212	35	28	thus
8657552d-702d-4bb8-90c9-46eb3e588eb3	225	212	21	28	be
3d79a7d8-8015-4453-be2d-c2c15212478d	249	212	25	28	ned
0853d91a-fd59-4182-885b-77b72642dda0	402	198	30	14	and
daa8e14a-96cf-45d1-b0ad-dbd6136e3e55	444	196	48	18	"
97f6e70d-5390-41a1-86c7-e9f7c5bc2730	444	196	48	18	pray
17408917-91aa-4c82-9718-73857bc690e3	502	198	54	14	contin
2f76d99c-47be-4a71-82fa-2b061f5cc080	502	198	54	14	-
ad65dc0a-cc00-4797-a9e2-6d1760eac09a	280	210	28	16	be
9a3251cf-af2e-4a2c-9c57-6567a9fe1bd2	310	210	62	16	tempted
