ID	X	Y	Width	Height	Text
d4bf5e47-1bb6-4020-90b5-92919263cb28	200	40	44	14	BOOK
8277c3c0-1b04-43d1-a820-2ea87d5124cb	245	40	24	14	OF
2da04eb2-5331-499f-b3b8-3082cf97bf4f	272	40	72	14	MORMON
dace96e1-c9ed-4cf5-8027-51f0e529906c	272	40	72	14	.
93bd294b-fb71-4578-960e-f6b61e2d4fd6	472	38	26	18	553
9c437f4e-67f1-4e53-ba5a-fc06204a77dd	48	68	52	18	ward
978c2d51-22df-4144-87c2-11fb234cd933	48	68	52	18	;
4f22c99d-5b9f-4a27-8d19-14de7b5b0bee	102	68	38	18	yea
77d7463c-5114-4f9c-b1ca-c4dbbc320d5e	102	68	38	18	,
d2a31924-9c94-496c-a399-40d62c29200b	142	67	41	18	even
e981a223-b1c3-4a6a-96ad-3de5973a0ce5	185	67	23	18	to
c40f5fb3-0a09-4728-9a25-ec52cff778d1	210	67	29	18	the
a086e4e4-abe9-47cc-b45d-c9458e15ccbb	241	67	70	18	snarrow
5f4385ef-9a60-45b3-a832-3d94eb8345f7	241	67	70	18	,
4ad8ffbd-995e-42f4-9b99-d57ac79759f8	313	66	65	18	passage
19e3d875-b6c8-462a-ad3a-d059530c8e39	381	66	50	18	which
80be3ed6-5f9d-413e-b54c-c9622e9da806	433	66	29	18	led
ebe167c4-68ff-481d-b740-de0ca8ff64c3	464	66	34	18	into
53bfe331-bd11-4808-b698-7cd77519673d	48	82	26	16	the
a38ba75f-a06c-4364-96e4-8d079af92779	76	82	44	16	"
7228cf66-f9de-4a4a-8b35-4c4f9c2c332b	76	82	44	16	land
aa43e1fc-ffc7-42f2-a01e-c1859337063e	122	82	88	16	southward
fd021015-a8ac-4eed-95d8-6464ce6ea4e1	122	82	88	16	.
c03e1dad-db74-4523-af31-48c41e781a3d	218	82	40	16	And
e9f5355f-0064-4fcf-97b3-db772c0b514d	260	82	24	16	we
c7e061f7-0dba-4c7f-a309-732b7e018120	286	82	26	16	did
eef8c250-4768-45fa-a0d3-64b21a601ba3	314	82	32	16	give
e40d6539-2cf5-4a59-9fa0-10939a40d756	348	82	38	16	unto
ab3e43bc-193b-45c8-948f-880790b36187	388	82	26	16	the
70dbb3ea-250b-49fa-9e69-86b978a64832	416	82	80	16	Lamanites
98677164-5049-40db-9a68-a71b627ed3d6	48	96	20	16	all
0ce87c1d-8131-433f-a13a-221d6d24c248	70	96	28	16	the
00896d57-121c-4ed4-940b-2db21d0d768f	100	96	36	16	land
6c16289a-59a3-4ed5-ae2f-9b0bca6a9554	138	96	86	16	southward
bac81551-f1e3-4de9-b9bd-855d47194e25	138	96	86	16	.
fd3cd713-f2a8-4800-a695-c0830ee176d3	218	144	92	18	CHAPTER
07240393-7258-4176-b9e9-46c92f7fb83f	313	144	15	18	3
7a7f08fc-7c98-47b0-8dfe-4866e7373a7e	313	144	15	18	.
e7efcb6a-5243-45fa-bbf6-f20813aafbe0	74	172	18	18	1
a324abbb-4955-423c-bcdf-627ff4e001ae	74	172	18	18	.
40d6d662-ef45-408e-8922-972794ef7991	94	172	38	18	AnD
a1eb7e87-f344-4417-bcdb-2bc82c1efb54	135	172	16	18	it
98c0541b-e451-46b0-992b-82da43ea8814	153	172	38	18	came
b84633ab-8154-4390-af65-3eb69325f98d	193	172	18	18	to
1e6c36df-08ec-49b3-a4eb-6fda9724546d	214	172	34	18	pass
637f3264-87f4-48d0-bfe6-2d033c1f1328	250	172	34	18	that
88d0622c-2857-46b2-82cc-632e77653931	286	172	27	18	the
3ebe8f1e-959d-4966-ba8e-fbae484229e6	315	172	83	18	Lamanites
6e546eae-2192-4b74-a9a0-ce14bc91badd	400	172	27	18	did
9362ed58-78c8-46a1-b9b3-9c75655addd3	430	172	27	18	not
4f59034a-29f5-43ad-a35b-addc013b0c8a	459	172	39	18	come
e9cf6cf8-dba8-4700-b1d6-641e241c9aef	46	188	60	32	hold
