ID	X	Y	Width	Height	Text
f760c880-c881-4612-b036-fec2f27dd0b1	66	34	41	18	CHAP
ea6d3763-72e3-4229-a052-e1cceaa9d5fd	66	34	41	18	,
32f83603-8c3f-41e7-b9de-a86d1c45f0fe	109	34	41	18	AVL
943b80a1-daaa-44f0-acc8-67058805586f	109	34	41	18	]
245eb19f-1b0a-45d4-bac1-57f205133ddf	232	36	44	14	BOOK
b6165c4e-d3d4-4b42-bf9e-cef54c4320c3	277	36	23	14	OF
1e5652f4-f8fd-4103-b316-1f1fab9ceb73	302	36	50	14	ALMA
27457eae-4446-4bfd-b4cc-71f6b5f2dd0d	302	36	50	14	.
d4efcf75-cef6-4512-ae62-5219e3b6d2cc	68	62	22	18	had
2d0e96df-18a7-48c3-b360-2510ebeb16ee	93	62	81	18	destroyed
f0d153e1-d803-42b4-8c27-07f4bec37200	176	62	27	18	the
46f34e54-7de5-4e89-b01c-998b623bfde4	205	62	52	18	people
d5c09142-1d6b-4900-992d-7be5bd3890a4	259	62	34	18	who
48934f4b-bd93-4ebc-a434-bcec595f9331	295	62	40	18	were
db153ec5-0691-4e23-8d88-6eb784b16ee9	338	62	18	18	in
db849885-3953-4024-bbd0-29806a890ce8	358	62	25	18	the
06921296-73db-4249-919a-b8667522eb8d	385	62	34	18	city
4e045512-790d-4ce1-9763-59741df14426	421	62	18	18	of
f004c661-fcba-4427-8c63-fde9b7915d24	441	62	72	18	Ammoni
46119d01-4ee4-475e-bdf5-9e295868025b	442	62	72	18	-
6c1a2277-f59e-4f87-8504-0454af6f8f07	66	76	27	20	hab
d5084d3b-36a0-4209-b6ac-d30a8327240f	66	76	27	20	,
84ff5250-cdc1-4a3d-8a02-f4cf86b307de	96	76	30	20	and
2ecbfdca-bc16-4ac8-a3fe-57f0348df0fa	129	76	33	20	also
7ada2714-c434-4c15-8b05-2af98fd62884	164	76	42	20	some
2b42ffb2-7226-47e9-abe9-f33e76d8e8c2	209	76	55	20	around
326f5213-f491-4660-af67-7c48f99f4176	266	76	28	20	the
a98de9e2-e986-4fca-ae2d-6b2a088727f3	296	76	57	20	borders
3a3d124c-9921-4736-b17a-24c50d729847	356	76	18	20	of
e739486f-deb4-4e42-b4c7-03010dcc97a4	376	76	55	20	"
2a126b23-638e-4c80-9331-0bea41bf3a96	376	76	55	20	Noah
5c414ccc-93b1-4c57-9eca-ac22ba2b5b18	376	76	55	20	,
1e7e2dff-fd20-49bf-b446-120e8cec25b2	434	76	32	20	and
9e65cc7b-f400-4111-8aa8-2a262010d9ad	469	76	43	20	taken
d6b20200-0840-44ef-a29a-0d044161ce48	68	90	40	16	others
41b4c009-0175-4b62-9e26-94bd64758840	110	90	58	16	captive
89d59ad2-d91a-4749-bec6-d638388cd765	170	90	32	16	into
dc659bad-dd1a-41c9-a815-c660f02cba40	204	90	26	16	the
818ab0e0-44be-47a4-8a2b-620d3a81a367	232	90	88	16	wilderness
ebc58d38-ac60-4a0b-b9e6-a1ca9f7ec6d8	232	90	88	16	.
9f0ed180-c528-43e1-bd24-9cf43561371e	90	106	16	16	*
65d008ea-339b-45eb-8255-1d720abb9bae	108	106	36	16	Now
cb686d7f-f835-400c-b236-791bea894194	146	106	18	16	it
16dbb5b9-03fe-4b53-9c89-50209c483481	166	106	40	16	came
8724917f-0dfa-49fc-a868-8cc9c66af596	208	106	18	16	to
