ID	X	Y	Width	Height	Text
33120618-8fa3-4017-85b9-7c09b734feed	26	34	28	16	280
7df370aa-1acf-469d-ad8d-5cc66527a324	186	34	44	14	BOOK
1981a0af-051f-4a47-978a-23160cc706d1	231	34	23	14	OF
17c24e45-4794-431c-92b6-e0aa5f575861	256	34	52	14	ALMA
7cb5dc7a-3bc3-4ff6-983d-8b994ca71c41	256	34	52	14	,
7ae99ea1-d0ef-42ae-80b7-2eb3efb6c9ae	28	58	27	36	did
398931da-39bf-45c1-b212-8e43fd8ee8e2	60	58	41	36	oct
116308d5-385f-47eb-95fc-093fa23d5547	105	58	27	36	i
01d68fa1-a7c1-450e-ba0c-d2165baed9a3	136	58	36	36	come
f362fab3-b9b2-49ba-ab8b-99647aafc49e	177	58	23	36	to
35ffab40-ae20-4309-b297-11ba9d317893	204	58	27	36	pa
6f6b5602-946a-45dd-adf8-3c1b78f4cc15	235	58	41	36	regat
026c9eac-e602-455d-bd29-b3b84e7a5143	280	58	32	36	they
6146ef61-8a33-4c20-8fc1-1ce0a6b9b0dc	316	58	23	36	at
9db376a4-5caf-4cd5-9d75-4dfad8116c0e	343	58	14	36	a
68cd4f48-4511-4eb7-8137-3d1dd5528027	361	58	27	36	out
869a9fb1-5d6e-4a39-acbf-45758ceb1438	393	58	54	36	door
f395dc66-31c9-4ef7-b19b-bf9a94c6643b	393	58	54	36	,
6af8ad5f-4ed2-4eb1-be13-4444e5042d39	451	58	33	36	the
67029de7-b6ed-4f08-a906-4f56bdec515b	32	90	38	16	were
853df599-8149-468b-bbb7-12768c5ce8da	72	90	84	16	*
fb4d2be5-6740-40a1-abc8-71e6ae3f4127	72	90	84	16	baptized
f4eed38b-07df-4f1e-95d4-a3bcb3725437	72	90	84	16	;
c7d4ef6f-614d-42d8-b7ea-1d4edacb3bbc	58	102	22	16	15
1585e075-0f12-4e4f-9a5c-dc2b6bbc5301	58	102	22	16	.
41f23987-8413-45d4-a1cf-d711ad2ab503	82	102	32	16	But
c734277d-94ff-4167-bca4-b66295d02ec7	116	102	20	16	as
b483ec88-0fc3-4aa6-bb77-d813821777da	138	102	16	16	to
87472bee-4257-4891-ae39-aeacbb2c794e	156	102	26	16	the
0eb78e53-4543-4b63-9279-36a2523c3efd	184	102	50	16	people
ae15e661-bc67-4ce8-99e6-9616cd372f5c	236	102	34	16	that
3e3881f6-8aa9-4da8-a516-b65538c13dc3	272	102	38	16	were
0163a9b0-0387-4196-be9a-4ac0f13f7e51	312	102	18	16	in
156132d1-aac6-4a46-bf91-1a8293e1777a	332	102	26	16	the
3aad288d-aa47-465d-a7dd-6fd10064e2d0	360	102	44	16	"
b7c87dd2-ffea-463c-a2c8-814182b3ff5f	360	102	44	16	land
8da4a02c-77cb-4c21-b5cc-2dee3e4433df	406	102	18	16	of
b652d030-76b9-4513-9f92-42640f7d1a28	426	102	56	16	Ammo
785da040-4941-4b6c-b9e2-642f45ec7ce3	30	116	52	18	nihah
52836f54-df45-4a90-ab70-386a8d5f9a06	30	116	52	18	,
b65ae49f-0253-45c5-ba58-eac6bbb321de	84	116	36	18	they
1f6bb544-186e-4726-b949-d50d4832d039	122	116	27	18	yet
b874d9bc-5367-4e29-8c9f-7c12241ca270	152	116	74	18	remained
49b5b472-d348-4c7a-9c79-2f2b56662925	228	116	14	18	a
