ID	X	Y	Width	Height	Text
3b92e40f-1847-4b39-850a-00460a7c3f4a	72	36	28	16	848
d8c876b5-5d42-4265-b97d-f876d935427a	228	38	51	14	B00K
1e1085ea-809d-4636-a8f6-02fa994aeb0a	280	38	24	14	OF
8551d1db-f2da-4f9c-b852-acc0f5361dfb	307	38	47	14	ALMA
0d264323-c575-4342-8c2e-45089e35e43a	307	38	47	14	,
7053677b-5e1f-4b80-99c8-af063dcc18e4	98	66	28	14	22
dfd6dd9c-1de6-469f-974b-327ca7cabb50	98	66	28	14	.
3d468999-6b85-41ca-9f3d-00669fe21701	128	66	37	14	For
eccfecc0-a441-4365-afad-e34fc6760e15	166	66	56	14	behold
5cf884d1-ee88-4b74-addf-6224b8c43405	166	66	56	14	,
1df83393-716c-46d2-8f40-643dc135eb73	224	66	28	14	the
22739135-dba1-464b-a507-b1127eed41be	254	66	42	14	Lord
14b3b3b4-8b86-418e-9ddb-93eada1d5c11	297	66	33	14	saw
d209fbe8-4d7b-45e3-a0a2-d19e3888a698	332	66	35	14	that
51ec8a5f-a320-4d6b-a75a-ebd10bb4d6ca	369	66	28	14	his
321a9e0b-364f-44d1-b2a2-98dc2145003f	399	66	56	14	people
8d0d1348-7f8f-40c5-ac3a-f98bd47414b8	457	66	49	14	began
f3f078b1-ba80-4753-933e-99cd240f1fec	507	66	19	14	to
f8fbaae0-7d5c-4bd5-9a52-d7939849087a	76	80	38	16	work
b4c22c0a-a425-4758-995d-5574aa09b1ab	116	80	18	16	in
36f8c5f4-647a-423b-a8b7-324204c4e709	136	80	76	16	darkness
4974fbda-8440-4689-8873-8cff693caab6	136	80	76	16	,
eeee331f-057f-43e9-9047-be7aa05569ae	214	80	32	16	yea
f67d6c60-2b54-4dc3-86e5-3be5715dd562	214	80	32	16	,
718e9836-e5cd-4fec-8a19-b66c1e36524b	248	80	40	16	work
68112e5e-8b85-409c-983b-f3f2a8232417	290	80	54	16	secret
d86adba2-da67-41bb-afb0-a7a10f4bcd0d	346	80	68	16	murders
141dc71e-6244-49fd-a933-be901a054be0	416	80	34	16	and
e8bdee13-aff2-4882-ac75-783c162b989f	452	80	72	16	abomina
3b723afc-31e2-4738-a412-21a7281e8c49	452	80	72	16	-
576013e7-00d7-45ff-9849-01c7a19be377	76	94	45	14	tions
c766bea2-3154-40d4-8efb-b0e8d2369d65	76	94	45	14	;
57212713-35af-4022-94ac-364bd82a43e0	123	94	72	14	therefore
2e07fb14-b0af-40a8-9ccc-25380c2b87ca	197	94	28	14	the
caa11731-e5fe-4c3c-b7e5-019d224d54e2	226	94	42	14	Lord
164d1d10-cf83-4204-a1aa-66b8b49b1a5e	270	94	38	14	said
447bbdd2-c925-4e01-aa1c-821549d41c0c	270	94	38	14	,
b07ccadb-d9b2-4ba8-82ff-2acd58f5bba0	306	94	22	16	If
0814c8fc-b5fc-4850-9fd4-0d062f980a61	330	94	36	16	they
8b7daade-cb8e-4ca1-ad80-194ba183ff06	368	94	30	16	did
476c77ff-6a7e-47e3-a375-a291c01a8ead	400	94	30	16	not
2fbd8716-8c9e-4938-aef0-dda260c7d9b9	432	94	56	16	repent
61d9afc0-e01f-42ca-86f5-ea319d97ed02	432	94	56	16	,
b477ac00-d64d-4b95-8ee4-ed4e68ad9726	490	94	38	16	they
367d7582-2b63-462e-8980-4c6721e3a83c	76	108	51	14	should
1306ce3e-5c6c-4938-b7f6-7c8380b63dd8	128	108	19	14	be
c45515e7-8462-4efa-a034-64d2a09c55b5	149	108	82	14	"
a0d14ac4-14af-48c5-92ef-55cfa7385caf	149	108	82	14	destroyed
c8d93b1f-f69c-4454-91a2-7770588e8d75	233	108	38	14	from
5929443c-0763-4d91-97a0-586c83b8cd58	274	108	23	14	off
c71353eb-6eb5-4e27-81ff-e945f60bdf08	298	108	28	14	the
3fbba381-0104-44b0-9900-52b0ba77682b	328	108	31	14	face
4013f822-eea1-458b-becb-529826c55c4c	361	108	19	14	of
7b9275f3-97df-4f6b-9d13-0367e26fe882	382	108	26	14	the
a3f08e8f-4904-4ddb-8a9a-8dac6550ba79	410	108	46	14	earth
a8238f58-4f00-4a83-a504-e1d89ad2124e	410	108	46	14	.
0f07ef2a-88aa-4f8b-8372-1dfe2deb4874	102	122	23	14	23
90e25231-5824-4585-b9ef-0d802207f027	102	122	23	14	.
cacc6fdf-7128-4aa6-b0af-452325007347	126	122	37	14	And
908c1bce-305f-42ef-9406-a3197f9e4e34	165	122	28	14	the
2200cacd-f245-4b2c-a1f1-9c6083f1dda6	195	122	40	14	Lord
a569d583-74f4-484b-8133-9db0fdd688b4	237	122	39	14	said
db6ee864-3cbd-42f6-bb6a-fffdafd6d9b4	237	122	39	14	,
9a190108-1c0a-44ab-a0dc-a84cd5b7c7b5	274	124	16	12	I
f5036e80-1c0b-492c-bfb3-aff91c98ca64	292	124	34	12	will
7852489a-e6e4-43ae-842d-c9cb97e9698b	328	124	65	12	prepare
4857529f-02b1-42e0-b5a3-965007bbb608	394	124	41	12	unto
c1253eec-3784-44b4-a3fd-7f20b7fe7ce2	436	124	28	12	my
239fbc6f-b7f7-41ed-9d69-3e12a3577774	466	124	60	12	servant
39d66674-da62-431c-8e51-a668fda1cf81	76	136	68	14	Gazelem
32e238c6-0f9f-4258-b5d5-07a9d8b5373e	76	136	68	14	,
f9906178-0e62-42fd-aab1-4b70a485b4be	146	136	12	14	a
9af1287f-7b15-4ca2-9dee-160a92cf7dc7	160	136	52	14	*
c7f91925-e623-4e76-93a2-200d1fcda967	160	136	52	14	stone
baefc8c5-ed53-4991-a871-afd014bba809	160	136	52	14	,
f6b75c1a-45e3-4dbb-a2e8-cd7682f16266	214	136	49	14	which
d83d37e0-8c69-4bfb-bf45-4818ba6a1dd2	265	136	38	14	shall
b95c1189-5119-404d-a796-e68e1981b3d9	305	136	44	14	shine
e3a625c9-9666-44f8-a61d-6e67ac2daf4c	351	136	44	14	forth
b977b4a9-4ca9-446d-b884-79fb1167a9f4	396	136	17	14	in
31af5086-44bf-4d3a-9d29-ccba138d6647	415	136	72	14	darkness
20966186-b445-4da6-8d8b-f3f018db08f6	489	136	37	14	unto
30f2d23c-0834-4a1a-80e0-a73eceb27789	116	150	38	16	that
a3f7a5b9-f49c-46cc-b24f-bc46515a834c	156	150	14	16	I
b9f82601-b441-4d3c-8127-da8c12e07961	172	150	38	16	may
1db06544-a648-4bae-a159-ccd25d31f0ae	212	150	66	16	discover
4bf42724-402d-43b5-9f3c-d555a0b4fbba	280	150	40	16	unto
0f27aae6-9883-4237-80c2-38f834109ef0	322	150	30	16	my
2a4a991d-0eeb-437c-b474-0abb47ba2a5d	354	150	52	16	people
69223574-4839-456a-a130-e22922069cfb	408	150	38	16	who
d2cbf7d2-77e3-47e2-969e-d752389ee806	448	150	46	16	serve
5ee53ea2-4e3d-4de2-bdee-7eff9f65b494	496	150	32	16	me
64aa18bc-e567-4ade-9bb1-b839bf167583	496	150	32	16	,
e4bbb7c6-82c1-4fca-a89c-4af907345774	72	150	36	32	What
1c7d3a84-12c7-4785-9dec-0e2e35ebb420	112	150	40	32	that
1a7357c5-a91d-412a-9d56-1ed20da899d5	156	150	68	32	dired
aac977c4-4d45-4997-9095-e5a3ac0c3f0f	228	150	32	32	to
6c2b4a61-08e7-445a-92f3-885c533fad24	264	150	36	32	then
a4982f14-3843-416f-9329-16de267e97f3	304	150	12	32	to
bc2e89ad-2e86-4712-a9e6-e67cc93e9497	320	150	28	32	ew
ef9c42c1-14d3-498b-aef4-ca94b22f2868	352	150	32	32	pee
1a920bb8-adc6-4698-84db-ad0bc38b282b	388	150	16	32	of
ab35799c-6f87-4422-be8d-742a5bca4759	408	150	36	32	their
79d92165-ba72-4171-af16-d8e49945c735	448	150	80	32	brethren
c6047811-1d85-47f2-9681-1fdaf7b5e44a	76	180	30	14	yes
1ac71319-a57a-41b5-82e0-906bda6cc39a	76	180	30	14	,
