ID	X	Y	Width	Height	Text
31e12d12-90ae-4e02-af7f-629ed4a9502d	52	42	45	19	CRAP
8f201c4f-a60e-4590-a2da-ebcc45e4e00e	52	42	45	19	.
ebfde116-106e-4250-b29e-d57bef99d479	99	41	27	18	X
8ba04b64-b3d6-4a76-a7e2-79d3ce48a7c6	99	41	27	18	.]
a383b03d-4eaa-4441-8cf3-5d8ddf83f3bb	214	44	43	12	BOOK
af390e69-429a-4229-ae40-0472a17a406f	259	44	23	12	OF
a5d91adf-0da7-422c-b78a-dd40e9e37e05	283	44	65	12	MOSTA
ad261933-b45f-4cff-b7ab-fbe88f8d4690	283	44	65	12	.
576846d0-42da-4868-8437-fcb7a0383b22	476	42	28	16	183
8ec668fe-e2ff-4c33-a8a3-e54b10740183	52	70	74	16	therefore
03a09a89-d40d-42d1-9d15-4df6b13e11c0	128	70	40	16	they
13b472c4-999e-4935-87d7-243b4181e1ad	170	70	44	16	were
91818baf-dba3-407c-a6ca-4b6ab7294d0a	216	70	68	16	desirous
011706f6-a36e-4a84-83de-36fe57daccb9	286	70	22	16	to
6b2ff705-a5e1-4721-9893-97dd9dc53e0f	310	70	48	16	bring
ac4c88c7-734b-4420-9849-26b7f98bc367	360	70	24	16	us
e5d10d89-3852-4db1-91dd-2bd3a685351d	386	70	38	16	into
b2e52e95-fcb2-4175-8087-c9cad1ffb3aa	426	70	76	16	"
b7b021ae-d333-492b-9289-aa8b387f0cb2	426	70	76	16	bondage
fb9618d7-b70b-4af6-bf27-9cc03a750f40	426	70	76	16	,
a87e133a-b063-43db-8582-68c4aa6c2a94	52	84	36	16	that
3d9955eb-d40b-4b62-907e-73c01980c41b	90	84	40	16	they
2078bc0d-862e-4f57-9242-977ebe34c8ec	132	84	52	16	might
6c249634-cc70-4c1c-9fb3-94bbce43ed1d	186	84	38	16	glut
fc6e2a4e-58fa-4bb1-bb7e-f5785df551cc	226	84	86	16	themselves
3bd46271-0506-4b1c-a1ad-6494ac341faf	314	84	42	16	with
008e7489-6f49-4395-b20a-712bbcb1ed8f	358	84	30	16	the
c6d7397b-8e30-4b5a-b076-9463bbad6c42	390	84	60	16	labours
bcee5b5f-f767-4bef-b97b-10a5ad53c102	452	84	20	16	of
fdedfa4f-bd2d-49cd-9b63-fd62dbe62551	474	84	30	16	our
cc6f5c0e-0419-455b-a1a4-5e870563943f	112	102	36	16	yes
7b25b104-f2ff-469b-9c9a-5f8d6ac1f5e8	112	102	36	16	,
941612c2-bcab-4f74-82e3-780055eb14e1	154	98	38	16	that
5b95820f-dfb7-4511-af81-50bd25921dda	194	98	38	16	they
126ee6e1-fbe6-4704-a568-d6db8a340af9	234	98	52	16	might
f6dc95ba-a422-4641-931e-49a42a68395c	288	98	46	16	feast
a0f23426-2326-474c-a1a0-b99140bd13e8	336	98	88	16	themselves
53f2a35b-fcf4-4913-b28f-177ba8a5e778	426	98	46	16	upon
c4f560b3-36b0-4c74-89a1-62bebae8146a	474	98	30	16	the
f60e78e0-bee7-44e8-a645-26d3408c2d50	78	122	22	17	18
cd9abdac-c2ed-4f6c-b2d0-f3aff2974067	78	122	22	16	.
46021cc3-ca9f-47ff-8a15-23c27da67a69	102	122	80	18	Therefore
aa9608e6-7273-4040-925f-0a0569abed68	184	124	14	16	it
1525ce02-2a47-452e-b5df-11541f0accec	200	124	40	17	came
