ID	X	Y	Width	Height	Text
c523efcf-6d84-47bc-808b-41796e784860	38	40	45	18	CHAP
2cea136f-82f4-4f81-9137-c4c2afec070e	38	40	45	18	,
78a34016-2377-4d00-b296-6e7fbc87ff43	85	40	65	18	XXVIL
31a2caa5-3f65-4528-b115-a705c0d736b1	85	40	65	18	.]
6da31d20-6f13-46cb-9209-8474b4318deb	216	41	27	18	III
2b65efa7-c65e-4898-8330-f20ae4dcb4d9	216	41	27	18	.
46103fa9-5d78-41ef-962b-961d6bfffe81	245	42	57	19	NEPHL
0192e005-9eca-4a9c-a61d-8f6816abbc4c	460	40	28	18	590
ece1d950-a79b-4109-9911-360d4bc313dd	202	78	90	18	CHAPTER
ac2b2226-3cc5-47b9-953d-626e84e33b7f	294	78	24	18	28
4130e91c-dc1f-4ba7-8df9-9073f1ca152e	294	78	24	18	.
4f6c68e6-7419-4845-9916-94001efcd1a4	62	106	16	16	1
a67cc8df-7166-4501-b45c-1cffc93d57d2	62	106	16	16	.
274d6263-306f-4eb7-8057-e7260ef716a8	80	106	42	16	And
811e4261-defa-4d97-b5d7-6f562812c00c	124	106	20	16	it
6372ba83-d72f-43af-a895-3a04f75e8481	146	106	46	16	came
ac7a0423-749f-425b-910e-ada0ee1c36fe	194	106	20	16	to
d1b750a9-6600-4b22-a318-ec10c917aa11	216	106	40	16	pass
eca8faa8-a154-4907-8391-6a5c06ede428	258	106	52	16	when
fb927577-ceb3-4289-95cc-c34f0cb5b231	312	106	50	16	Jesus
d1c29e8f-418e-4d95-949c-16c8a802d6b6	364	106	36	16	had
fa8e7845-3e0f-4497-8831-c59f625e70f6	402	106	38	16	said
4487e518-7428-41c7-8c5f-5f7e49ffbdb9	442	106	44	16	these
239fb75b-9a1f-4718-9f0c-08b5dadeda80	42	122	44	14	rords
5eab8b42-1d8c-4e51-8062-e926b4c166dd	42	122	44	14	,
c52b3be7-cc9d-43cb-93ca-e61b0f8d3d04	87	122	23	14	he
99a5e85d-a968-448e-baea-890444874914	112	122	44	14	spake
9f8ea367-0f01-438d-9815-30347a3dcecf	157	122	40	14	unto
b535cddc-c5cd-4a71-935d-895b1be70818	199	122	28	14	his
c6258a61-5c78-4a92-abe3-b3151db689d5	229	122	72	14	disciples
d86a0268-3d20-4d7d-ac2e-7ec0309d9f69	229	122	72	14	,
a798bbf3-fd90-42aa-a580-5c341dcb0e61	303	122	31	14	one
d027550d-e8cb-4fa1-aa75-212a00d534fa	336	122	21	14	by
e22d27fe-3267-45a1-be9b-8b75102f33bf	359	122	33	14	one
bc8d5e3a-d7e9-4b8d-861d-3b129baec0f9	359	122	33	14	,
c2066897-0cee-4ca7-95a3-f6962de2776c	394	122	54	14	saying
a2b00b3b-d009-4a3f-bbc8-4d0e0115d8e7	450	122	36	14	unto
7f8f6f1c-d406-4442-af8e-a389ad10088f	80	136	47	14	What
b7e5f94f-9c39-460e-bab5-494d89161d26	129	136	16	14	is
1d613aac-e4db-4360-9a4a-950a52315290	146	136	16	14	it
b5adde74-4ff3-4882-894d-ff1eb2df830c	164	136	33	14	that
557f52ac-c02a-4a46-8e71-da3e2eb9ca2f	199	136	21	14	ye
83eb3ead-ef68-4a9d-969c-eb778c2f38e4	222	136	49	14	desire
d78c1bd8-569f-4cd9-a170-e7725b3f3860	272	136	16	14	of
ac1ca4eb-9a5b-4c62-8243-0de1466bb0f5	290	136	28	14	me
2b1b02d0-cab7-4491-8cb9-0583919cded9	290	136	28	14	,
23dce5f6-358a-444b-822b-7d93785c96ba	320	136	40	14	after
8e4707c9-666f-4a09-b671-7c10cfcc76cb	362	136	33	14	that
a5185846-97cf-4ca1-9b4e-775a3e3f760c	397	136	35	14	lam
2083dbf4-b23d-44e6-b4f2-99aa10c5a39d	433	136	35	14	gone
97bd5ff1-3271-41ea-b283-d4cc32791db0	470	136	16	14	to
c129dbd1-d386-4d97-a23c-1ec0968ce7fa	42	150	18	12	he
5ca7ccdf-6281-45c7-8090-ec9c1c83e3ce	62	150	54	12	Father
336887cf-919d-421e-9933-0bb6c5429feb	117	150	7	12	"
eb73d172-dbc1-4ad1-b845-80414e45e897	62	164	17	14	2
8fa5903d-1ea0-4c1c-bd0d-4a3741ea7db1	62	164	17	14	.
e80ae3b6-0b9e-4f03-b85a-f66e0d0394be	81	164	35	14	And
e889e0bb-43eb-4c21-8c55-c38ee7c70b77	118	164	35	14	they
99690f97-a4cb-4bc9-8425-5b9ab0795737	155	164	23	14	all
7008f13a-dd17-4c61-ae23-584631e54857	179	164	49	14	spake
637b7c02-43f9-49e6-8ea0-9c811ca9c4bf	179	164	49	14	,
098f138f-4544-4ba3-9341-28cdbcc41e1d	230	164	37	14	save
6c202d22-2443-4222-bd4c-6824f00cc8d8	268	164	16	14	it
483fcd86-b976-4670-bd4f-900bfb925315	286	164	38	14	were
4de92e9f-d18f-4a55-8f66-2cdc7cd8ff8b	326	164	45	14	three
4c68dc36-3155-4314-9f07-332a25ead7f2	326	164	45	14	,
f2cface6-3036-4eec-af91-16938fbad50c	373	164	28	14	we
aa7a3f10-51a3-41d3-9f16-8e7e481435fb	403	164	47	14	desire
74c39ffb-29dd-4445-8958-af7aeab5f01b	452	164	34	14	that
bb3ecb15-299d-4816-8e02-0326c0f935db	42	178	30	14	fter
8f4b2d3a-3e40-463f-8a49-b667d2b09065	73	178	28	14	we
