ID	X	Y	Width	Height	Text
3df962ee-bfeb-43b5-9f01-cc50e72b7883	56	46	36	18	CHAP
7ae7cca8-d3a6-4b21-804c-bebc98dc581f	56	46	36	18	,
f3140fd2-af3a-4fe8-a13e-8521e920f425	94	46	54	18	XXIIL
1f8c33ea-4b6b-42d2-9836-9d0b74fda927	94	46	54	18	.]
8a7a3064-107b-4b71-a4cf-012f11b669ad	212	48	45	12	BOOK
e338b77c-5919-44f1-9fe2-c0b46885071b	259	48	24	12	OF
024b7fb9-7475-425c-8344-72a9dc0c589e	284	48	64	12	MOVIAH
497b9fd0-bd02-4e19-b8fe-f196d14a28a2	284	48	64	12	.
1262b6a4-2128-402b-b85e-fdf8eadf336b	56	88	18	16	An
158fc58d-77ec-4797-8b3d-5ea008d2067d	76	88	60	16	account
15df66d6-bc08-4ff7-8c53-a0c94b94ca11	138	88	16	16	of
18cb8d06-f1ed-4db6-a06e-1277e2ec4752	156	88	48	16	Alma
d275be53-5f93-461c-a899-d9f42dcb16b2	206	88	34	16	and
06f7cb74-d69b-4728-b151-d6edeeb903b9	242	88	28	16	the
db79cf69-92ea-462e-acba-598db83d23fc	272	88	50	16	people
e2cd9a7f-5ae1-4c85-a866-c4b6fe375701	324	88	18	16	of
b10a5db6-25fa-49a1-a3e4-7d89e266d18f	344	88	28	16	the
10cb2793-e67b-4349-a5d1-543d4ab44fe0	374	88	46	16	Lord
88bd961c-23c7-4ba2-970f-6cb057beaed0	374	88	46	16	,
750bbc00-e177-4767-b573-9a7e062dd9f9	422	88	36	16	who
99859064-59d0-4347-a95e-b9fc2086aba5	460	88	38	16	wers
51df6e06-661e-437b-abbe-7d1f1517f86f	68	104	52	20	driven
fdd5946e-2ea4-4a2f-822a-570cdceee2e6	123	104	35	20	into
21e2daaa-84fe-40b7-b19a-079ff141c621	161	104	27	20	the
be33261d-dcac-44ae-9a4d-6870e22d37d9	191	104	85	20	wilderness
0ba98a3c-c891-4177-82fc-1154a10545fa	278	104	20	20	by
503230d9-5647-48de-8f42-8e1e944d2188	301	104	28	20	the
3f9ce18b-c0e7-476f-992c-67a11e721589	331	104	50	20	people
8c3c49e6-d142-479f-8215-f414272c9acf	383	104	20	20	of
bc33aa7b-9fd5-462c-a270-cbb779049d78	406	104	40	20	king
cad15735-1b4a-41e6-909f-a163316c108c	448	104	48	20	Noah
7a89e18b-6ecc-463d-9b87-bf736314128d	448	104	48	20	.
0501d1a3-ba6c-4031-a345-166feb294301	214	130	90	18	CHAPTER
62b20af8-2be9-4c9c-9002-23ba46987179	306	130	22	18	23
bf5519bd-8f0c-495c-a782-b6f92779c80d	306	130	22	18	.
fe4e2536-9cc3-4330-93de-9f4fdabb50e3	76	158	14	14	1
3ba87b01-d719-439d-92b9-8d040370ad65	76	158	14	14	.
962e44fd-5c70-4d30-8135-7b87b5d68f7d	92	158	44	14	Now
00bbc0de-1151-4f3c-a5d7-70cd4861f6d7	137	158	51	14	Alma
42ec6eeb-0f93-4edf-b0e0-4972d2fa4454	137	158	51	14	,
a7151bad-edcd-43ec-b09a-53f13de746c3	190	158	59	14	having
310362b1-35b2-4181-9498-4be67add35aa	251	158	42	14	been
d447fb07-83dd-4fcd-b584-954abf3732b2	295	158	68	14	warned
54e9cbe8-fe63-4b2d-9f1e-62d488b49718	365	158	21	14	of
e7ef6717-23fc-44a2-aa04-413668b87ed4	387	158	31	14	the
b9ac3140-1473-45f5-bd9c-961dad52fb95	421	158	40	14	Lord
171cc297-0c0e-4d46-94b2-af9a27421be1	463	158	33	14	that
11f9edeb-bb3a-4e6f-9d43-0b86dd13df29	56	172	19	14	the
96d79f57-69f3-4b18-bfd8-2ab0f742610e	77	172	59	14	"
b8a0bbb9-7613-4b6d-9f35-77ffcf7acf31	77	172	59	14	armies
a19918ba-7015-4160-9f91-fd4fce1da999	138	172	19	14	of
c19c8539-9a4a-4e59-bf76-7c784175f994	159	172	40	14	king
ca498c99-fb0a-4204-aaed-821659bc7113	201	172	42	14	Noah
25883ecd-8f88-468f-966a-a4eae9ebd508	245	172	51	14	would
64479551-e2a8-4321-8208-db6427143ea7	297	172	44	14	come
c76400c5-4038-4e17-8eb7-964cf37e9e3a	343	172	42	14	upon
3461b381-3638-461c-9d1b-360c2eec2225	387	172	44	14	them
7550e08a-13a1-45a2-aa1f-c5c6e4e0e9ee	387	172	44	14	,
2d32c1f6-19d7-43ef-b460-40ab54a01cac	432	172	33	14	and
7e1ea364-115b-4766-afe6-dd50d276583f	467	172	29	14	had
cb224fae-451f-435c-b45a-c058f93ccfc3	54	184	36	32	moder
9cbdaf29-b343-423f-8264-98f418d1f0fd	94	184	48	32	their
bb145707-d93c-4cd5-8d18-5e633d375b4e	146	184	20	32	in
0905908b-e9f1-4cdb-8c3f-6ffa44ceae83	170	184	20	32	to
4ce14db0-754a-4e31-9db7-ebbe908d75c8	194	184	32	32	and
3a8ac797-bc50-4a41-b892-d636377de5df	230	184	52	32	people
e5403298-17f4-4ce0-a447-01b90f781aae	230	184	52	32	;
e7a2a253-a628-4fb8-bb40-18500f24f230	286	184	48	32	theet
0898a5cb-b7cb-4188-8a29-c8c308fa6dfa	338	184	20	32	re
5d140333-34db-43cb-83d0-c22b3922120c	362	184	24	32	the
ece0dbcc-ce2a-4d6a-af39-008f17464940	390	184	36	32	mat
6b7e06c7-d228-41cb-bec5-58fbb0acec4e	430	184	40	32	heal
e3eeeac9-4745-47fc-bcce-a4e73a2c7276	474	184	20	32	too
d1d215e8-9cc5-48b0-a1e7-e2c94d636bfa	390	200	36	16	and
1c5d0b44-dab6-4b16-aa3d-60152393bed9	428	200	68	16	departed
7cd1df7f-5349-48fe-a2b5-f6b1bb88fc24	56	214	24	14	into
82634771-1934-47e4-87b5-c1eeb6b0a84c	82	214	26	14	the
6408c4d5-ce6c-4e33-bde4-6166b2c4fe9a	110	214	84	14	wilderness
90a4e0bf-477b-4cf7-a92e-0d8256264464	196	214	49	14	before
a0dc69ff-8826-440e-b144-3fdb0a9b4be8	247	214	26	14	the
de3da3f3-6a31-4ba2-a5a3-b12ee24dc657	275	214	52	14	armies
52999c6a-e0a2-4a36-a123-0ee59c7fb3a0	329	214	17	14	of
b2f096db-4466-4ac4-9443-3a5af8e6a0df	348	214	37	14	king
92fc5463-a414-42df-9eae-fbfdd736d46a	387	214	45	14	Noah
bbbc05c7-91e6-44a5-b96d-e1ab74989b7d	387	214	45	14	.
0f8c3a59-d14c-4633-9f1e-20e85945275b	74	228	16	18	2
6f6de263-af43-4211-afcc-7910ac9762c6	92	228	36	18	And
