ID	X	Y	Width	Height	Text
e8010e5b-bcea-4626-985c-f9147bf34cb8	54	40	28	16	250
54b07319-fc58-4469-83a4-ed9d012ecbed	220	42	43	12	BOOK
530be1aa-a310-4051-8647-91c4d92737b7	265	42	24	12	OF
8383e8f2-b0dc-40af-acb8-edf4a907b82c	291	42	50	12	ALMA
caba90ec-92f8-4856-a06d-c87082c13cfe	291	42	50	12	.
cba602cd-ac6e-4513-b884-5d8e53210aaf	437	40	50	20	[
3c259841-8a9f-46c1-8404-54d2a12d6bed	437	40	50	20	CHAP
23119cc5-62c6-4151-b07c-c4d65b323b17	489	42	21	19	V
02c72bdd-974b-4eff-97fe-ecc707b91a4b	489	42	21	19	.
f02cad69-5381-4c20-84eb-fb66ab4c29c6	86	68	23	14	52
a0db886a-8aff-4928-9c3e-799d7e1adfeb	86	68	23	14	.
dcaad17c-4b28-47f3-93ed-eb8ae2c1d371	110	68	38	14	And
19724627-f0e7-4089-8720-0c793580aaae	151	68	47	14	again
628aa6a1-c24e-4fea-82a7-d417cd1af4f3	200	68	12	14	I
fb199fe2-93c2-4cdc-bf34-61e1c264ab13	214	68	31	14	say
cc73c481-66cd-4b51-a80b-f702305e8d1a	247	68	38	14	unto
52ceb83a-de72-42b1-85b8-c5f067f02953	287	68	35	14	you
29ecb3cb-abd1-432c-9c30-5eaf0a9c6d91	287	68	35	14	,
2c4987bd-b078-4457-a1cd-26a40ea8766b	324	68	28	14	the
2c3be0a8-3e1d-43f4-ac14-49130a4c3f02	354	68	45	14	Spirit
5a14cf81-41c0-4313-a6d0-ae3493a0982f	401	68	45	14	baith
95d74b25-30d7-49e0-af08-94229bb994c5	401	68	45	14	,
de731380-26d4-41df-a2e3-e914b919d11f	448	68	56	14	Behold
2525bfdf-4491-4e19-a3ca-256521de1556	58	82	28	16	the
d1558848-131d-4b76-8165-9f602bd9a62b	88	82	30	16	axe
d5a54379-84db-44c0-8986-f991eb0796eb	120	82	20	16	is
f608ce47-2740-469f-90c6-b29fc3160941	142	82	34	16	laid
495d6ee2-5fde-4c88-b8f1-fedeaef3ef29	178	82	20	16	at
3830d9ca-d44e-4e4f-8d11-64eeb2db857c	200	82	30	16	the
2adf0c98-e47b-43f7-8e33-1e9008355688	232	82	34	16	root
edeb5c63-6e66-4574-a730-62034d8d40a2	268	82	16	16	of
b612ec4d-c5e5-471e-a97a-baae48a0e807	286	82	26	16	the
d47c8173-37c0-4814-92c3-1b3050f6932b	314	82	42	16	tree
545418ea-f5b8-4a8e-a0f6-ea0cbe07c2f4	314	82	42	16	;
8deff2cc-7c79-45ce-9651-075071494702	358	82	72	16	therefore
8ba7b3d7-97bc-484b-a9f7-12e95f560a6e	432	82	42	16	every
ad264a3a-6334-48ea-8d77-4a563618ab0e	476	82	32	16	tree
9c8f1dbe-e99a-45c4-8149-7133896c674e	60	96	33	14	that
5c8bc925-d857-45dd-8ae4-926cb8b5d2ba	95	96	68	14	bringeth
0eb36ae7-e547-4351-afc4-10260f855149	165	96	30	14	not
be636748-470d-4697-978a-b0127c14165c	196	96	45	14	forth
634fe1e8-c5cb-4bd1-b9f7-3e7b396da03f	244	96	40	14	good
21c9ccff-8eaf-427a-a5a9-65b974b1ce47	286	96	42	14	fruit
36e7a6e7-03c9-459b-8063-1ac0d55d2075	286	96	42	14	,
63b0430a-7110-4157-a0a2-73fff0e8b9c3	329	96	42	14	shall
1ac018ce-9f39-4e61-aaae-0aa4815f13bf	373	96	26	14	be
1e1137b7-86cf-4779-b1cb-5bfc2ca947d4	401	96	12	14	"
aa77b8ab-5c98-4b54-ba5f-97cdaf6f70b1	415	96	47	14	hewn
870effcd-d2c6-4614-a1f9-205a1e9ca5c4	464	96	42	14	down
8d5d66ff-6b8d-458d-8a4e-b294edaabf08	58	112	30	14	and
761dd6cc-7e31-42f5-bae4-f908bb635e87	89	112	31	14	cast
cc99a3fe-965a-420d-9129-1a8e84da5ecc	123	112	33	14	into
e84c7553-fde4-4191-a730-cddd30b8fa81	158	112	26	14	the
87c6fb86-750b-4338-97cb-f10a4dba5778	186	112	37	14	fire
56fd4ac6-6a58-4c75-9de1-4ee1d676e7ab	186	112	37	14	;
a7b84e9c-20d5-4929-be22-c4295ef9e1d4	224	112	31	14	yea
09815325-bb3e-49a0-8390-3a1f83f2a768	224	112	31	14	,
d2b4041a-3fd8-4eb7-af41-fc985b8edb28	257	112	10	14	&
4f4036e3-3545-4224-946e-adaff3b6b794	270	112	28	14	fire
167e8e75-8c1d-401b-8824-8a4c46983c36	299	112	47	14	which
8d4d53e7-ba28-47b9-a7e6-43d4a8add19b	348	112	52	14	cannot
3fa0309d-5dff-4b41-90fe-62862abd7ef0	403	112	19	14	be
585ab80c-2e0c-404d-8b67-7048537b9cb5	424	112	84	14	consumed
4036afb9-1b77-4816-af39-48d06c8be5be	424	112	84	14	;
3d4026ff-ed81-4ebd-9b97-33f814023c70	60	124	38	16	even
87cd9a74-b715-40b3-8f39-b541e8c4bad8	100	124	26	16	an
4f8dd14d-a9e4-4760-87ed-4691a8e2e09c	128	124	108	16	unquenchable
077a937a-8b61-4f44-bae5-527888b8db9f	238	124	40	16	fire
0c4f7bea-04a3-4bed-af9b-3dfa772fb63d	238	124	40	16	.
1a2395ea-e426-4cab-b086-69f6d9bca96f	280	124	68	16	Behold
b07677f8-1871-48af-a457-85ed77b69ca2	280	124	68	16	,
0e1d0c51-c77f-437f-aa6d-1520814f8c4b	350	124	38	16	and
b82d497e-77b2-49b9-b838-6e8fdb676aea	390	124	88	16	remember
f9ac71c1-3b34-4987-904d-c94f66e835b5	390	124	88	16	,
cc68b2b8-5da0-4862-a621-1c40ac7a5cab	480	124	28	16	the
6584aa90-ab62-45a8-83d5-abeabca4b1de	84	154	75	30	withstand
d1fdedbb-a234-49c1-be59-2d83bc4c985b	163	154	45	30	these
71c3091e-a826-4405-832d-9ea36cb6b31a	211	154	71	30	sayings
8e362269-191a-4a7c-a5f2-0e2ad308be4f	211	154	71	30	;
c56485f7-7eee-43cf-9146-e6ef62eaab33	286	154	34	30	yea
c6e4aea7-42cf-4964-925b-667dc2683b14	286	154	34	30	,
6f2f1e98-6bb2-4b4a-ab52-198b19406e42	324	154	34	30	call
71df1ac0-9c68-4da1-af3c-29efc9424aaa	361	154	19	30	ye
3e531cc5-eafa-4f1c-8f15-4dcfed4e2e3a	384	154	30	30	lay
2e6ba21e-5a4c-4314-aead-103e0378f7dd	418	154	22	30	as
2169a71d-efb9-42e8-88e7-1b7a2902bafd	444	154	19	30	to
4ac99d8b-cf78-4d04-a72f-51c75e677cf8	466	154	40	30	ess
d9126d66-800c-43e9-91c2-2a4ae96973e0	60	180	52	16	things
9cbd639e-e2ba-49f6-91f5-287099e9b2ba	60	180	52	16	,
7c263b00-b6b8-433c-bfa2-8e23f0e81306	114	180	30	16	and
3564d9b3-ce50-4eb3-8b39-1d256ba6e912	146	180	60	16	trample
bf65a047-c3a1-4431-b692-fa7bf6768c58	208	180	28	16	the
c7bc0960-504f-455c-a2d8-c866131ddb02	238	180	38	16	Holy
c8e3c277-5abb-4c1d-922c-cc857cfc688d	278	180	32	16	One
4ac0c7ae-9df5-4e64-b9a8-32d9b21900b8	312	180	46	16	under
6b05687e-7f6e-4620-b4c0-6d174fb8714c	360	180	38	16	your
75d3b6a3-ee27-47c4-9d29-4b21d8e0b259	400	180	36	16	feet
99e44c00-39d6-416f-9244-60999e2232d0	60	184	16	26	ye
9a2b7f67-c6a7-40b9-9e99-993d207f054f	79	184	16	26	be
3e7826ba-84cb-433a-857a-d63cc12368da	99	184	49	26	puried
94e2a01d-72c2-48e3-aa74-a60bd24c8da7	151	184	19	26	up
