ID	X	Y	Width	Height	Text
2de3e3a9-9c59-4b62-afe5-0019ef40fb64	112	95	57	30	192
1253f12e-6003-463c-8b0c-18e2cd87a10c	534	91	116	37	BOOK
c08a0e24-b0d6-4917-a1e5-402854cb4280	654	91	55	37	OF
2b4046cb-9ea8-4e1b-88bd-d31b2c2b49cc	714	91	161	37	MOSIAH
98e3d2ea-1600-42fd-b6a7-536abeb9cb6e	714	91	161	37	.
d94f2bb5-b17f-47ce-ba4c-7135675f3237	1055	95	135	37	[
ea46d13c-e2a5-4e04-ac43-1baa099bd5f5	1055	95	135	37	СНАР
c453332c-0983-49b8-ba73-7d4a6bd46dc7	1055	95	135	37	.
e80caf3e-add3-4ac2-b7b4-60f01b3b14bf	1194	95	87	37	XIII
f3fc494a-21a2-4015-9540-1148c0703f6e	1194	95	87	37	.
2707fa17-d2b1-4a63-bbca-49c7a37ac279	152	162	61	41	4
95156420-d33b-4d66-ad2e-109863593aae	152	162	61	41	.
6b49e922-4da7-44fb-99f5-d844757a4c21	219	162	92	41	But
57dfdae5-2f60-403c-9556-59deecc25adc	316	162	36	41	I
f4bcd1c0-0f14-412f-96bc-83ddf6204372	357	162	113	41	must
6c9c2411-d81f-4e3e-893a-04b9060cc129	475	162	118	41	fulfill
ef5eba32-a2b0-4119-a69c-898af1c16172	598	162	77	41	the
444ad116-f531-4d3e-af3c-98eabcb3e797	680	162	302	41	commandments
55316c9c-c7f5-447d-a1cd-a8fc4999d567	987	162	215	41	wherewith
3fca7fe7-1001-4c8a-945b-418420334154	1208	162	77	41	God
bcccba24-742d-4a3b-a2b9-001f49cdc426	112	206	72	41	has
e77b7d68-6edd-4159-a2ab-ea48a36891c3	189	206	231	41	commanded
d1b1c14e-0c3e-4caa-b2f2-8fce433f7485	425	206	82	41	me
000aa779-b84a-4bbf-8553-51e90a12d4d2	425	206	82	41	,
e1592442-72bc-4ffa-8488-46ed1ba7043e	512	206	87	41	and
e063bdd9-606a-49b6-85de-6b394bfbb3cf	604	206	154	41	because
8f8ea955-1c08-4d99-b7f8-ab31efd88403	763	206	36	41	I
e50f977e-2b9c-40c3-afff-2b1c1698235a	804	206	97	41	have
e3346ccc-c30e-4199-a7ee-5dfc62915466	906	206	87	41	told
d6ab8191-8428-4a17-a39e-f0ec3d2ff6a8	999	206	87	41	you
2f8c9ca9-cc55-49d1-8f15-428b5b4821a4	1091	206	72	41	the
626a7196-e622-48e8-95de-0a6b72784cbd	1168	206	113	41	truth
41e45b95-2d59-4415-a73c-35929cf8f900	1168	206	113	41	,
464d5c66-913d-417a-bc23-025bf36b5f3f	111	253	56	46	ye
f6d3039e-53d0-4919-89fa-770e2ace21d8	172	252	78	45	are
4a1f6f95-b721-49d0-8044-c361914513e2	254	250	127	46	angry
3cdc052a-331e-4dac-81bc-9ef9a465bf29	386	248	100	46	with
f97b629d-4948-45b9-9d8c-e6890988488d	491	246	100	46	me
a5f2fedf-15c7-458f-af83-ee72f75d62bb	491	246	100	46	.
a0eaca7f-b2d7-4c4b-81fd-d34e66befd84	595	245	100	46	And
56e65240-8d57-4565-9528-4c8f3db268d4	700	242	127	46	again
80386674-29c3-4104-834f-6beb7446f780	700	242	127	46	,
e0492505-b253-4b69-891d-6a5e3be19b92	832	240	160	47	because
b6ed2709-3359-4ab1-b11d-db7fa9892583	997	239	39	45	I
acd821eb-9a30-47fe-975f-fd71f5986a23	1041	237	100	46	have
7a0f8abf-8690-48ae-a591-2ed05f4fd19d	1145	235	133	47	spoken
57dd7566-1270-4e9f-b63f-e9dc26a7d524	112	281	63	51	the
fe200b4b-f4ec-44d8-a4d9-182892d9c8dc	181	281	106	50	word
b3261970-2672-42bb-940a-fa52e89fba62	293	281	44	50	of
23c4f833-7a74-4cec-9d8b-2201e907129c	343	281	94	50	God
3c87fc77-e518-499b-a56a-897d96f36028	343	281	94	50	,
f59612a2-173d-4222-b41c-1218179210a6	443	281	50	50	ye
5d2038c9-acd6-4ce0-9db9-481c5a92767f	500	281	94	50	have
816d8205-7fe2-4bd0-a9d6-acc4d4e4bcf3	600	281	138	50	judged
c79b118f-4405-40a3-9304-4551b65acd87	743	281	56	50	me
2c1f83d6-4f99-4250-8e8d-be3c2bcd5963	806	281	87	50	that
c2cb4a07-0444-4828-b01a-81cf6f03c629	900	281	25	50	I
4b746cac-28a5-4425-94ab-6a93b1b8ee75	931	281	62	50	am
ebb97c6a-e709-480a-a6ea-96eda4249fa8	999	281	113	51	mad
0c60635e-75df-4005-9066-3e5d792daf90	1000	281	113	51	.
d5658175-ff73-4e72-9a28-016e0d52ca47	152	325	60	44	5
efa95fc7-2a4c-457d-a410-d87b1db284d6	152	325	60	44	.
a7fae2c1-3ae6-412a-8f22-dd8e01eba560	218	325	116	44	Now
d9609801-9e47-453b-aca3-864170b0c307	339	325	61	44	it
54a6958c-1676-487a-b91b-1fa05b9bd27c	405	325	126	44	came
1b2b939e-d9a3-4212-910c-568fa6488e79	537	325	66	44	to
b2ddef85-70f9-471c-b0e2-0bbecc7c8dee	609	325	115	44	pass
11c7d63e-2184-42ed-a064-75f598dbf6cd	730	325	121	44	after
86f6c65a-0f2f-42e5-8347-b7603a567bcb	856	325	176	44	Abinadi
de402873-e79c-4aa4-ad43-7af784923491	1038	325	105	44	had
c6f8db07-3f00-4841-be63-f392d30e2670	1147	325	134	44	spoken
4bf8d1d6-586c-4d4e-af2a-0b37e7951adb	108	366	109	52	these
7134ce52-7587-40e1-878e-579a2ba2e9a5	223	365	141	52	words
d4f42f10-a5c2-4e7a-9124-a6df3d15405e	223	365	141	52	,
9ed36742-3a79-4209-aa2d-5545ec81328d	369	364	96	52	that
ca808890-3218-414b-b118-c629112458ec	471	363	83	52	the
dc456a4d-4a32-434f-8531-d4f46bf7dfdd	561	362	141	52	people
2f211170-9320-4543-9d31-1a69d25979bd	707	362	58	51	of
6e7175ef-635c-44a0-be5e-de1e02ea895b	771	361	102	52	king
925e185a-a337-483c-a8be-ce7c4b8925e2	879	360	121	52	Noah
8de3652c-bce4-4ba4-8429-6e91251860ff	1007	360	115	52	durst
f57b4af7-b566-45e4-a937-d016bffb639e	1128	359	83	52	not
376dcfec-0f11-44a7-a2eb-a4bbb2c9f6ae	1217	358	64	51	lay
c36160b6-2813-4f44-9127-70e599f34adf	107	391	108	57	their
d6e5a29b-fa4c-419b-945a-d48212d7ac69	220	394	128	57	hands
328aa6ed-6853-45ed-8342-a9391e9fdeab	352	399	61	55	on
6b6cc698-174d-4957-b14b-ce3b986d82f3	418	401	101	56	him
e61f26ae-16fa-46f7-8fa3-e77f2afc92a0	418	401	101	56	,
243594c8-f223-49b1-9851-26adf448b044	524	404	75	55	for
f29ad023-b282-4789-852f-47f237b1b3c2	604	407	83	56	the
7033ce42-8716-4023-a050-068a6d8178bb	108	399	98	98	their
dcf42715-e603-4a7f-84f9-cddaabe3da52	218	399	74	98	and
a9e703eb-b8db-409e-9bca-63f3b0b2143d	304	399	86	98	his
8b089d83-5450-46d4-acfb-5867d3929601	402	399	110	98	hit
36e16026-8677-4389-84f3-9c6169d24670	402	399	110	98	,
669e8832-36cd-4005-8081-217ed62be40e	525	399	73	98	on
dda8ecb9-7601-4311-b88f-890aa16e9516	610	399	123	98	with
a0b33f08-c1cd-4f00-b9cf-c8d5d10897c6	745	399	74	98	ot
e8e7e62d-e737-4d30-ab4e-ccb252ff1aee	831	399	122	98	the
27be8e6e-e00e-4113-bdc0-4a68d850dcb2	966	399	135	98	Ise
6ee625bd-2271-488e-8eac-ed690d65a903	966	399	135	98	,
b3078232-c2c1-4536-9f29-371271df49cf	1113	399	61	98	as
aeb4942c-a9bb-41cf-bacd-63b829044321	1186	399	37	98	u
343df107-309b-4a93-afea-7a588cc7a1c9	1235	399	49	98	as
6f856506-cf75-497b-a895-b4b50692ee59	108	483	144	55	"
c7fd6d37-fda7-4d01-b70b-03525cc2df8c	108	483	144	55	Moses
0db2c6ae-980d-4447-84b6-bd04327b180b	108	483	144	55	'
c76215f6-50ba-4838-8812-4e9db84c7bce	259	483	76	55	did
900104af-e249-429f-bb9d-05cf328ee37b	342	483	103	55	while
39eb5bae-3f5c-4f13-833e-df01aef2720e	452	483	48	55	in
83260742-2346-4092-a68e-5e478db83c97	507	483	69	55	the
5b70b4b1-c6eb-44c6-ad8c-f33f4c18da14	582	483	131	55	mount
b8052ef9-6cd4-4fbb-be5d-4a34e5815386	720	483	48	55	of
a49b51fe-5ade-4649-9e2a-c8f5a1920cad	775	483	110	55	Sinai
e4c918d0-5845-4254-8199-6f78397d6cc4	775	483	110	55	,
3e9c641a-7673-4214-89d7-12fafed78d83	892	483	110	55	while
7e837a56-e92c-4482-b55a-3d4d549c557a	1009	483	179	55	speaking
77db9f45-c638-4a8e-b4d3-8b7ebfd50248	1194	483	83	55	with
f30433da-86cc-4613-af35-20f8ea57a43d	108	531	66	44	the
5d59cfb0-473d-464c-8aa6-2c0fc15687c6	179	531	111	44	Lord
f1ca02ce-dd2c-4d51-9c5e-d25548ad61f7	180	531	111	44	.
53ece21e-6e3d-4d02-9746-9c3ec9868542	149	571	60	48	6
0aa52f49-f8ac-43d1-87dd-9463c01e82f9	149	571	60	48	.
8f3d62ef-8023-463a-b375-ce2b8b4c7f49	215	571	90	48	And
79b170dc-db98-4c0a-91e2-2028d4fc2599	311	571	54	48	he
00a43ce4-37e9-4c04-857e-9a408848694a	371	571	114	48	spake
c3678c01-28a3-4559-bfdc-cb8576544c85	491	571	96	48	with
a69289b4-987d-440e-a029-9da3ed9b6428	593	571	120	48	power
93faf338-a563-4e2f-9990-4a885b885778	719	571	78	48	and
c2103f8b-bc25-448c-b21c-f6e7ac216d5b	803	571	186	48	authority
68106963-c679-4cab-b8d1-38d31f64cecb	995	571	96	48	from
bb83063c-07eb-4fc4-9073-6ed237b65aa5	1097	571	102	48	God
9552f803-8440-4319-9e66-172053b93fde	1097	571	102	48	;
875b4fb6-06af-4e15-8187-bbbd21228d0d	1205	571	73	48	and
25a30b15-b7c2-42dc-9ac7-16cf5e48fb9c	108	609	47	54	he
51061b42-83bd-4e49-a510-6ddd9ffc76ac	162	609	189	54	continued
8d57a44f-4868-426a-9f46-55ad2341adf0	358	609	61	54	his
21305cc1-9259-45b5-8f62-9190f6b2f30b	425	609	128	54	words
ba37698a-9c9c-4e3f-87af-90e74fce2d0c	425	609	128	54	,
bbeda7c2-301d-4334-9e97-d3b4ec4d2163	560	609	139	54	saying
17fc4227-895d-418e-afa9-c00c50ea42a9	560	609	139	54	,
ba2bf03f-9294-4c17-9793-2c6b9d32ff41	149	656	65	47	?.
80460bb3-c1b9-49e3-8f39-318c6b66aff7	220	656	65	47	Ye
0e0d1ca2-e51b-43e5-a13b-2ee14a9757dd	290	656	65	47	see
472f08fd-a0a7-412b-a0f5-2d58e76a50f4	361	656	88	47	that
b335bfcf-9e03-457d-97b8-ac7b51bbe139	455	656	53	47	ye
d97a40a5-fd1a-44b2-a500-f479b28eddb7	513	656	106	47	have
44987d74-5ae6-47e8-bff3-ebf7f82b1bfd	625	656	70	47	not
435a2e76-2f20-4e9e-bdb1-8de400c912db	701	656	129	47	power
08c408a7-1056-4c2b-8496-8f24f46b20b8	836	656	47	47	to
e84c6f17-78fa-422b-b022-a45aed8ce4f4	889	656	88	47	slay
3f38ff2c-ae11-41a8-952d-a0514b58946e	983	656	76	47	me
0124e037-9f24-422a-b25a-a05611f85719	983	656	76	47	,
2c8babde-270e-4a48-b19c-e1991c98c8d3	1066	656	188	47	therefore
7cf38f96-81df-4230-b37c-2b1cfb8ded3e	1259	656	22	47	I
210fdbe8-595b-4703-b10b-9875f9e01044	108	693	108	54	finish
34caaf90-52d1-4904-9139-13d4110cb863	223	693	74	54	my
b41935c3-a349-4999-8cee-2518ae0e991f	304	693	189	54	message
2ed9f88f-67b9-4ab6-8158-fea2abd6e963	304	693	189	54	.
48686609-2e24-4324-b2b4-d3f0cf17ac85	500	693	95	54	Yea
826170ca-8506-4d9a-bdfa-a863f904876e	500	693	95	54	,
dbbcffbc-457d-4b8c-9181-1c20d07c26d2	601	693	88	54	and
bae0fb12-5760-4144-b07a-bf0266e811ec	695	693	27	54	I
b25fa755-c62d-4725-84b6-385fe314f715	729	693	169	54	perceive
0bb970cb-e2c1-4b04-b3eb-dcdb62b47165	905	693	88	54	that
77781064-d4c1-4bb8-9e53-900e58f37fa7	999	693	47	54	it
55ce34d6-9cb9-44c7-ab21-4511aa86c3cd	1053	693	88	54	cuts
a9d68fb3-8033-44d9-99f7-7109570fc73b	1148	693	81	54	you
362b9bfe-0846-4922-8ed3-0cadb05439aa	1235	693	46	54	to
f30b6c2f-d2c8-45c2-bbd3-e15298addb4c	108	740	102	41	your
9ee49588-7801-4670-9801-59f72061794e	216	740	144	41	hearts
b0aff4b1-0f22-42b3-a137-24104afc07a3	216	740	144	41	,
ba5606e4-58c1-4826-bbd8-0844fbd83890	364	740	164	41	because
be96e160-6c12-490d-aaa6-31ee311215a1	533	740	36	41	I
eae7145b-55de-4744-ad25-482f54992c4a	574	740	82	41	tell
8a8f41aa-f5a5-43ac-9670-8124ef76d2fc	662	740	87	41	you
8683eb05-22c1-4749-a93a-799023d4b181	754	740	82	41	the
79102592-8bdb-444a-9387-055bfbeff21f	841	740	118	41	truth
f38bffc0-e0b5-4e9e-80dd-70d9c44ab1bf	964	740	220	41	concerning
0ebcdbb2-2edf-4555-91db-d847da6b9a77	1189	740	88	41	your
f77788a7-a0d2-4f91-8acc-7a32d7e41887	105	773	198	57	iniquities
fb7564d1-c969-43e8-90d8-650034e31e7b	105	773	198	57	;
68ceaec3-1e5f-425f-b0c9-17f7463cd21e	149	818	58	51	8
fcf85b5c-eaec-4f2f-a8af-981161cb4454	149	818	58	51	.
c0ea54e8-b5dc-4833-be03-3b11ba486621	213	818	96	51	Yea
07df0800-edd8-4b81-8371-c2ced2c74fa4	213	818	96	51	,
7f294bb8-2a94-4b4e-a21c-5da66de97e34	315	818	77	51	and
6907c49e-7e88-4137-a7e5-fe842210bfeb	398	818	64	51	my
a0d20893-40ca-4b38-813a-775b0267f18f	468	818	115	51	words
