ID	X	Y	Width	Height	Text
81ab153a-312a-4ad3-a5c4-31dc2c9d39b3	84	94	58	31	100
1b10918c-cca5-49a5-a556-d805c260323e	534	88	88	37	II
eb985754-2edb-4a53-aa2f-0f24e8137f3e	534	88	88	37	.
3b78314f-a24e-4d6f-a884-56379680dcf0	627	88	134	37	NEPHI
51d0d77e-99be-42cb-930e-e77effec7c33	627	88	134	37	.
f552f70e-8a88-4b80-a455-6329a9221905	1024	85	139	37	[
c4bfea92-6117-4c9e-8ebe-928439f0e3d3	1024	85	139	37	CHAP
8e6e0078-a041-42a8-887d-90070b0ccfb5	1024	85	139	37	.
cc3940e0-cdb9-4c86-8b0c-41fc4e3880bc	1167	85	87	37	XXI
14800b57-e9b3-4fd3-8f7f-4c62fec82d62	1167	85	87	37	.
1bc44473-2f06-40ec-b4b5-8f5a217c7030	121	159	83	52	21
58719129-8697-49b6-b0e2-b739ca0eee60	121	159	83	52	.
1398abe6-64b6-454c-af6b-a6a00e56da46	211	158	96	52	"
2346d29b-236a-4db2-8d51-9165b6ad41f1	211	158	96	52	The
d5580ff5-d126-4590-8290-30429c651618	313	157	172	52	remnant
d2d2bf29-1b9a-45e7-82b0-f38dc43c2dc6	491	156	102	52	shall
e123bd80-8541-4aed-a9a5-8de3b0fb7e9f	600	155	141	52	return
5126c1d2-8dea-4868-a548-53949354e857	600	155	141	52	,
2c2a6671-8219-4dde-b673-6f2736010ec0	746	155	90	52	yea
57a4a4c0-8b54-4f59-ba6e-d4c2bdf7e25c	746	155	90	52	,
49e7fac3-4504-4fc8-97ad-67ae9c8cacf9	842	154	102	52	even
cc6e4a9b-a644-4c22-bc24-c1a090d5f24a	950	154	70	51	the
694397e0-b756-4daa-bff9-f609e1462923	1027	152	172	52	remnant
f610a3db-e53e-4aa3-80fb-8d542b6570d9	1205	152	49	52	of
6230f040-8bcc-42a0-8823-7efd150035bf	81	200	127	56	Jacob
2d57eac1-bef5-4654-a7ac-b55c333364eb	81	200	127	56	,
3b9acdc8-db6e-4267-9623-d2716c222971	213	199	87	55	unto
1815bb5f-e375-4683-8f92-5d29cd6a0523	306	197	67	54	the
7ae698c6-3fd7-4b87-b426-3831fb7ccb66	379	194	147	56	mighty
fa99fc41-e582-42cf-9182-5680f1932c1b	531	192	95	55	God
d75de42d-03f0-4dd8-8312-c3c6eb8b017a	531	192	95	55	.
bc3e2dcc-535d-4d02-a28e-33f4c03a4b91	213	237	83	44	For
7d0cb4eb-594e-4947-8ecc-7ba5fc8790a2	301	237	159	44	though
0e339519-fa0d-423d-ad18-85165d4070d6	466	237	77	44	thy
1367d2fd-0e59-447f-b1d1-7405c549e7a6	549	237	138	44	people
8e35c8e9-a1f0-4984-a34f-85c1f1c69a4c	692	237	121	44	Israel
779e0b4a-c057-4858-8bcb-f8e76ff48f57	818	237	55	44	be
08dfb903-788a-4f97-a85e-b691c4d77e86	878	237	55	44	as
65f5a4df-777d-408f-b6e7-6772df6fb94a	939	237	72	44	the
87e674d0-b064-48d3-a703-20fdb47acb41	1016	237	105	44	sand
7efe5cee-603c-4d50-889b-603e342c3391	1126	237	55	44	of
4b3e87cc-5cac-405a-a59b-47b9c1f57776	1187	237	64	44	the
1d44de0b-0fc5-4867-b135-240432850f73	84	283	78	49	sea
a583b24a-90e1-439b-9cd9-e829a4f209af	84	283	78	49	,
42b30ae7-6812-45ca-ba6e-0915e5cb5162	168	282	90	49	yet
