ID	X	Y	Width	Height	Text
6bebe921-7383-4cf0-853b-c5b19a9cbf78	84	95	57	27	388
17da7745-c2f5-45f9-962e-5742f55afffe	531	91	111	37	BOOK
96b38240-7755-407d-9074-5308f3bad311	647	91	56	37	OF
e61e90d1-9b00-4087-80b2-d30e13ba5284	707	91	121	37	ALMA
17c77992-4e1d-4fcd-9012-9975860be314	707	91	121	37	.
17ea1d06-5723-49b2-8bff-e58686f1b480	1065	91	134	38	[
493b9ae2-dc7a-4d08-b311-4e14a14dac24	1065	91	134	38	CHAP
7049a77f-8f2e-4967-aa2b-c9efddf47b41	1065	91	134	38	.
346b37d2-4319-426b-90aa-01597c088b6d	1203	91	54	37	LI
70ef9f07-444a-41ed-8256-3b707485785d	1203	91	54	37	.
6297c280-5aa8-4f6a-9d94-8be78b8da065	85	159	109	51	made
70d0cdf5-306d-4ebf-b131-f95d1e2cdddb	200	159	83	51	was
84348afa-b373-486d-bfd7-3a84aa46b562	289	159	108	51	rash
48d03b72-5848-43b0-8410-7ae385e7c097	289	159	108	51	;
7735aba5-1073-44b9-804d-b1417c90d028	404	159	242	51	nevertheless
602dfa42-3711-4aa2-8f12-a56fb8f1ca67	404	159	242	51	,
20a0dbdc-e6ef-46c9-9ed6-9c81ec143436	652	159	57	51	he
11860c4c-fad7-4285-b119-b9187ab68273	716	159	76	51	did
f74fdddb-66ef-41ef-b155-2ea77b3899a8	799	159	153	51	prepare
94d23258-d866-4130-94bc-c3c9375a4b1c	958	159	147	51	himself
ac32eae7-4c8a-46de-ae81-21d3f8dfb1bb	1111	159	83	51	and
ea8f64e3-23e8-4b2f-b0eb-767cca68fc70	1201	159	60	51	his
0d031bf9-476a-424a-88dc-c2ff9c20dd98	85	199	127	44	armies
a59cff89-44a9-408d-ada9-df1097e2ecef	217	199	50	44	to
d4c0728d-16f7-4b62-926b-ac10053ecf23	272	199	99	44	come
df372ca6-6778-4bb0-a8ec-e4eabec51f2d	377	199	44	44	to
ae29cf99-29a0-45ad-a290-95fc4d314197	426	199	121	44	battle
4496c84c-becd-49dd-8eeb-1e6174a21173	553	199	138	44	against
bee67b07-5487-489a-989f-0c270948b7c2	695	199	72	44	the
df24e2f9-18ce-4c9c-902a-d3751cdd4dbb	772	199	177	44	Nephites
7f7038fe-879e-47e5-a233-0cbbfa210bf7	773	199	177	44	.
7d39ca94-45ca-4e98-b387-72a2ab625dd4	125	240	66	44	11
e6a82fd3-01e5-4124-8f8e-a89708792cc7	125	240	66	44	.
c9b82fe6-7a22-4276-b736-5db97094331c	197	240	116	44	Now
2c82cb1d-5b11-4d1b-8f41-6f7492b93445	318	240	60	44	his
4478f34e-f9a5-4e31-a08a-a7a8d0a38e5f	384	240	132	44	armies
e5f78b75-ed67-498c-9c7b-43ed7b20e37d	521	240	99	44	were
21900a32-bdef-4fed-81c5-52d0e925a636	626	240	71	44	not
f4d1dca6-aeda-4514-8757-006e82892719	702	240	50	44	so
2228561b-1a2a-4b0d-a339-a5de62cf0ca8	758	240	110	44	great
8b84a6db-2ce9-442b-b11f-cc2c9270e30f	873	240	44	44	as
7f1a548c-476c-4934-b2cb-2439d45e9314	923	240	93	44	they
c2e6c75e-fce6-47be-b2fc-c7484dc98af9	1022	240	77	44	had
d3ac6a19-5f3f-4b08-8aee-da7908349e4f	1104	240	157	44	hitherto
d817d35c-0bb8-4851-955e-74c8f59170ea	88	287	105	38	been
e64eb0e8-15c2-47cd-9d35-2cd561170735	88	287	105	38	,
fec59bda-0f56-4ead-93a0-401214870d92	197	287	157	38	because
9139552a-888c-437d-acaa-b3d743428c70	359	287	52	38	of
47f4bfca-db4e-4e92-acb7-7f0ce1cb3fc9	416	287	71	38	the
9333c75f-a276-4fc1-b74d-a6286a4e81d4	492	287	114	38	many
e5f9bc5c-33e3-4649-8135-b506cb3ff3ca	611	287	200	38	thousands
e5fb49e0-018c-4891-9bc1-f5a421c9633c	815	287	90	38	who
56188145-f81c-466d-9e4d-9524b76649b5	910	287	85	38	had
bc548dc7-7726-4e15-8cc4-cc9d541a2d94	1000	287	95	38	been
a8705385-35d1-46f3-a404-d99c24b240b7	1100	287	109	38	slain
6f168c41-01a4-40b6-a7e3-e6943f5cb47c	1214	287	44	38	by
ac40d9e0-ebbd-472d-847f-bee22ef9f36e	85	328	77	34	the
ae49c5e3-a556-40b4-aced-75055a3c8fb0	166	328	115	34	hand
3ee0811c-b615-43da-9fcc-200efbf57541	285	328	55	34	of
acaa04f3-aa42-4be0-9fd5-d628465b2833	344	328	81	34	the
2f33a210-b47b-41e9-9c76-e3346c11167e	429	328	200	34	Nephites
58e68139-59d0-45f5-bd30-43032ef23471	429	328	200	34	;
b2fd0fd3-f745-492b-9d00-e2f7c6cff0b3	633	328	81	34	but
efb4b35a-57c6-4902-8ad7-599d00b5be7b	718	328	323	34	notwithstanding
85d6bb96-913f-4fc9-97df-2aa8944e8a4d	1046	328	111	34	their
2721c37b-2298-438f-8952-8d8dfc4d9da8	1160	328	100	34	great
20f7e905-de37-4299-8043-4e9dc3bede96	81	365	100	47	loss
87af919b-8a41-41bf-85ad-d034e8c6d77c	81	365	100	47	,
2031b3fe-e6cb-43ab-b8c2-16269cc2b96a	187	365	229	47	Amalickiah
048b5ce3-abdb-469c-b497-98acfd50efdd	422	365	88	47	had
5993565d-71a3-4bac-b963-d4623dee9ff4	516	365	182	47	gathered
75be8c7b-b001-4c43-80ba-6f85b9b20097	704	365	182	47	together
397a5500-7586-403b-a391-97cfc9c1ffc9	892	365	41	47	a
13251a2f-8922-45f3-8329-db89753194bd	939	365	212	47	wonderful
585b9b92-9233-4b1a-8b64-af48056e7d43	1156	365	105	47	great
55cda9a9-6a20-470d-8f2a-272f03687b04	88	409	111	37	army
e39ff375-18b4-4062-95f2-439e5916f3ac	88	409	111	37	,
00fcb862-3f47-4734-b0fa-579168deb279	204	409	180	37	insomuch
d453ff7e-f49a-403f-b108-f626fef39bce	389	409	83	37	that
d58acd24-55fc-45b1-9050-8a75e0a9954d	477	409	51	37	he
57b4c835-2eb7-40f2-8391-6c070e14221b	532	409	125	37	feared
629343d7-8a20-4678-a848-94669a82078f	662	409	69	37	not
b56f44aa-f6cf-4642-9401-935b1b1f29c2	736	409	46	37	to
d0efed13-7f13-4473-b2db-0f02e6476ad4	786	409	102	37	eome
2a6a422f-ddf2-406a-9258-1789be8b64fe	893	409	106	37	down
943543c7-352e-4a70-b9e5-6a7c63090ce0	1004	409	46	37	to
ba6374c8-b496-4ba9-be2c-63af88b23f76	1055	409	65	37	the
9688af70-9383-49dd-8420-6a74ccf9193f	1124	409	92	37	land
63ed97c3-ef2c-4bb2-b5a1-c56133f9f0b3	1221	409	40	37	of
e4531710-371d-486c-993b-334a570ba267	91	450	203	34	Zarahemia
34dd2d45-e5a2-4f65-b1e6-625ffaeb68b4	91	450	203	34	.
00b51d35-bf35-42f7-b13a-39db1e06deef	122	487	88	47	12
d3edc98a-4531-4524-a35d-1d02d1510210	122	487	88	47	.
b4af6871-e45a-41b8-aaa2-e9a75f2e9809	216	487	94	47	Yea
d8ddec19-0da0-4e22-8934-c205f665c553	216	487	94	47	,
cf0c19cd-147f-44d0-87ef-6d94bc0565db	316	487	106	47	even
69e91635-96d7-462e-a9cc-522761f70024	428	487	223	47	Amalickiah
73de7363-189a-45df-9dfe-dc40f1e907d4	657	487	76	47	did
1229d67f-8210-46e3-8d6f-128f59b13e2d	739	487	153	47	himself
1281faa5-45c0-4f51-a1ba-01b2268158d5	898	487	106	47	come
203f6f4d-097f-4546-9505-64dd2e4c164f	1009	487	123	47	down
361dd80d-5671-4f3e-9731-d4a8053fc675	1009	487	123	47	,
cd88ea21-9111-4bce-b9ce-0096b36eb2c8	1138	487	53	47	at
1b2d2894-11ef-4d3e-8792-d3c25c96dba4	1197	487	64	47	the
ce505fac-a56a-45d7-a9e0-a75854ca4800	88	524	99	44	head
e1dafa14-45ba-4e02-b8d2-7fc5b6d099d2	193	524	50	44	of
894215dd-7c45-49f7-a44f-2c5186ffe6dc	248	524	72	44	the
a5c1a8a3-5a3d-421d-9451-2dedeee87e91	325	524	237	44	Damanites
ead956c4-6883-4e74-aef1-7cca505f273c	325	524	237	44	.
36143687-b193-4199-b918-7b4b3ab6d5d3	567	524	94	44	And
b244fd8f-6169-4d70-85df-89dd54de2c36	666	524	44	44	it
209b7cec-6aee-457f-8552-c8b88e4cfad7	715	524	82	44	was
39092cbc-cdc6-4d5d-96f3-819e39691c8a	803	524	50	44	in
e708c7c0-c745-4a52-8a8c-efc7c459fc79	858	524	77	44	the
f433fe7c-04f6-4224-af1f-a912d1cee1c0	941	524	143	44	twenty
344c79c7-6a67-4cb3-a91e-9bca81a273de	1089	524	82	44	and
a0070eb2-3fe0-4acf-927a-61503ac06753	1177	524	87	44	fifth
7860beb5-a57b-43f1-9487-5e5556ca8705	85	565	94	47	year
40c847c3-9c25-4d7d-9985-20201896bb46	185	565	41	47	of
e698bd84-d0ab-4289-8dd6-5371b616bc5f	232	565	70	47	the
0ef0b2b0-a7ec-4d28-a04f-040f6fb2e94f	308	565	112	47	reign
fd88ce66-0a72-48b1-8bc7-fa78cabeb6e4	426	565	47	47	of
d4cd4e3d-0a49-45d1-a440-2cb080b23078	479	565	71	47	the
ca8c893d-2b73-46c6-b4c6-123e9693246d	555	565	159	47	Judges
58fdf9d7-fd9d-487e-b707-759f1c6bc296	555	565	159	47	;
99233774-a674-4913-a6d8-e73874e365a7	720	565	76	47	and
709bc469-c69c-40d9-9af2-558f2b601fb3	802	565	41	47	it
67ab8587-7818-4ebe-8a9d-2fab130f8630	849	565	82	47	was
835ea501-a63b-4451-afea-e977b0a0d461	937	565	47	47	at
a66adfce-e9c3-498c-80e9-7e031456d83a	990	565	71	47	the
bf9802ee-6d48-4d20-b42d-b5ba954bd122	1066	565	106	47	same
a869a0a7-fa0c-40a9-987e-43f2c2a17156	1178	565	83	47	time
520d6c16-9333-4d3b-b03e-9f73a8811748	84	609	85	47	that
87aa2eb0-9468-43c1-b097-28e0890e033e	174	608	96	46	they
5044848f-fd61-4d13-9b2d-79877e7ccae0	276	607	85	46	had
45f30693-dff3-43ec-8ebc-dce5f58d9371	366	606	124	46	begun
50cf369e-785f-4ab9-8fb3-6567020f339b	495	606	51	45	to
b5e02b59-4249-4398-b73d-857033d3bac0	551	605	113	46	settle
9ab2101a-6f91-4d41-b50f-9f7e1c45cbab	669	604	68	46	the
07025958-e100-455f-9629-ed41c0769352	742	603	135	46	affairs
22116c55-d14f-4b0a-ba77-b61acafbe2ef	883	603	51	45	of
5fabb073-0191-4f5d-aaac-d4fc017a1f46	939	602	102	46	their
5123e058-ef59-4d50-93dc-6cfe1dd2e2e4	1046	600	218	48	contentions
a59a2b93-f82e-4f38-b9e9-a1dde0515a14	85	646	230	47	*
5e268073-40e7-42de-a6c2-598ff3f8a78e	85	646	230	47	concerning
df6b0280-6b2b-4cf6-8fb4-8b4505b44266	320	646	71	47	the
ec54e29c-e9d1-47ae-99a7-e42e4ae0738b	396	646	112	47	Chief
01e4a993-e20a-44cc-88b8-ec0e4dca679b	514	646	117	47	Judge
93c4344f-373d-4976-b204-343c4d368327	637	646	177	47	Pahoran
aa3fd0a9-2dd6-4d7d-a2d5-4af464d84d8f	637	646	177	47	.
632f5a12-13d0-4953-a4ad-69b2fed73089	128	690	82	44	13
db959794-062a-438c-bbeb-6184c00e7528	128	690	82	44	.
882ba1e4-e7a2-4f75-880b-805bd3b274a9	216	690	88	44	And
04df0159-69af-4ef0-aaf5-2b9d1351b664	310	690	38	44	it
a20194ac-1777-4b46-bdc4-f7f5cdcda279	354	690	99	44	came
e205ac0a-00a5-4ed6-ae60-f0d32a9f2e19	458	690	44	44	to
b74e53a2-b93c-4467-bc80-59e23b979755	508	690	88	44	pass
c743f1d5-4f19-4f5c-a98b-803f09df6f53	601	690	82	44	that
ce63f617-53dd-4f4b-9b27-d2eec7d9a7ee	689	690	105	44	when
2959abff-4bc3-4601-837e-84bcb528b51a	799	690	66	44	the
c5af018a-8cb7-4d0d-bbe2-3b8427a62307	871	690	88	44	men
1ce2bce3-7a7e-4629-ab5e-6e63f9bc35f7	964	690	83	44	who
b9ca1db1-cf62-4f25-b100-2b5dfc9855e3	1052	690	94	44	were
1531d5e9-df62-4f6d-9029-06cf2055ff80	1151	690	113	44	called
a4b7761e-3d71-4a8e-b9d0-33ee9b673deb	85	727	211	51	"
4d5796bf-6e71-451b-adfc-416b6f12470c	85	727	211	51	king
2b209f56-f011-4870-96b1-dd5b0acf250b	85	727	211	51	-
208696c8-5b71-4e3c-bf9e-e26ba7275163	85	727	211	51	men
b40edc16-3fc7-41cc-a2ea-dc8d55588a42	85	727	211	51	,
c2e81c63-4997-415e-8ef0-8c7e0dd7eb8f	302	727	83	51	had
5b290d97-ade3-4d51-b438-f4805673e13a	391	727	115	51	heard
159bc8fb-5c4b-471d-9094-9726730c6dce	512	727	89	51	that
af15f3f0-cad7-4b91-b9eb-414905f34075	608	727	70	51	the
bd369d8d-c8b4-40a3-85a1-26b55650bcb1	684	727	204	51	Lamanites
8917c658-ce74-45a4-802f-18cf17da4692	895	727	102	51	were
e1a5cf85-4b07-46a8-bb6e-973c67f1ecc6	1003	727	147	51	coming
c1add59e-c1f9-4981-90a3-734ec17f8a98	1156	727	108	51	down
279d175d-64fa-49c2-adb2-b777f74a285c	85	771	42	47	to
ee951b91-f350-469b-96a6-9d6ad03ee26c	132	771	118	47	battle
a8bc6071-9bc4-47c5-bce7-76201c10509f	255	771	141	47	against
8cc704d0-7045-43f6-b1ec-0cb58030d7eb	402	771	106	47	them
a950ffd2-24d3-419b-ac95-aea8dcaa8019	402	771	106	47	,
26c0cba6-9d4a-444a-858f-8154cdf17109	514	771	94	47	they
13771941-b128-4c3c-8e3b-5da04dec5ecc	614	771	94	47	were
6462ccdf-e9dd-4aef-a175-8114b361c044	714	771	88	47	glad
031f81d2-8a1d-4068-ac7d-d157c60e004d	808	771	41	47	in
889df290-13cd-4db5-9ebe-c37b410cd304	855	771	100	47	their
92a3db5b-f95b-47a4-b4d6-862c61942cbf	960	771	129	47	hearts
cd870dd5-7028-4e7a-addb-0b5d579bb689	960	771	129	47	,
5ac10313-2115-4e83-b5be-ff26e8b5e7a6	1096	771	76	47	and
ceb6d746-6cc9-4490-af2b-3e0d2d6e650d	1178	771	86	47	they
8065589f-d3f8-41ec-a3c3-7a24a1b68d71	88	811	149	44	refused
404bcb59-aa3e-4961-b60f-d3a49490c0a1	242	811	55	44	to
2a4e0512-2a7b-4aa0-859b-d206bfa3db6b	303	811	99	44	take
b44f6eea-1280-4771-bf04-931b1a54e7ad	407	811	60	44	up
9af3bcb6-b38a-4011-aaca-6c32cb3a0036	473	811	121	44	arms
fcd7f1b7-e58a-49c7-b785-c54072307da8	473	811	121	44	;
58f00ba1-4e18-4115-9a59-de80bb807aca	600	811	77	44	for
957ac94a-a09c-44d7-8fdb-d8bc5d0b45c4	682	811	99	44	they
422caebd-7096-4bf5-b8d8-6e9e5a035ff3	787	811	104	44	were
250225be-a259-4d58-9877-0e44fe3ab8cc	897	811	61	44	so
667d93c9-2038-45c3-8095-2a2c40cbc640	963	811	126	44	wroth
44dd1944-6f9a-4a9b-b9e3-aca5ea23d823	1095	811	99	44	with
9ac0a97f-2137-48ac-9f85-906e3d138f2f	1199	811	65	44	the
b980a6d2-ee7c-4b27-9bfb-2a2ad00d81c4	88	852	108	51	Chief
c2b1c201-9d5e-44a6-bf3b-838fea027de3	203	852	140	51	Judge
6dd18db8-af3a-43d9-8d38-717ae3a21d17	203	852	140	51	,
d0ccb9bb-34a7-474f-bb6f-f994335a64b2	349	852	83	51	and
55b944cf-7ffd-4cbf-a163-be4b0b07547f	439	852	83	51	also
8a7f5415-a1f3-4539-b030-3e84e813e98d	528	852	96	51	with
d943d282-1559-46fe-b3b7-c22d4dbc5140	630	852	76	51	the
05d12658-b680-4363-a27c-ef3fb75b18b8	713	852	147	51	people
8bddf824-2569-4197-8fb3-524d53314803	866	852	51	51	of
d69ce2d4-ce5c-4c57-859a-5e6de8ad3501	923	852	147	51	liberty
e88d6bae-5837-4b57-94d0-e27401fcbc86	923	852	147	51	,
708d5aa7-3ded-453f-abd1-c595b86b92cd	1076	852	96	51	that
08144fab-081a-4ff1-9ffb-d2a22e0cdf20	1178	852	86	51	they
b3dd495f-e794-4677-8e91-8ed93bd33789	91	889	117	47	would
27d35290-3a36-4524-bacb-5ad2ab6e285a	214	889	71	47	not
7e1e545a-0651-48ed-afae-2545559ff846	291	889	94	47	take
6132f359-dca6-427f-abdb-37ecf5ba4aa0	391	889	59	47	up
a5d1d26d-bcd3-4e99-bab1-2fc27cf5b7ab	455	889	100	47	arms
7ee347b6-613a-4ef4-9f1b-4e1bc6250bb1	561	889	47	47	to
08e8ce0e-5d28-46d2-b45c-2be4d3fd85c7	614	889	141	47	defend
108c6dc6-3173-454b-b44d-6214ed40e9be	761	889	100	47	their
5c66cd6c-bf77-49fa-b4b3-cabed3ca3e1e	867	889	164	47	country
61d3aa49-2b51-4c37-9816-89e987f407c8	867	889	164	47	.
9dd13493-dd56-4a73-b38c-494de7d20af4	132	928	80	50	14
9d992d26-5bbe-427d-8313-6299ec5839bd	132	928	80	50	.
55aa3f0f-d020-41e6-8fde-3992c65ada19	217	929	92	50	And
90e65000-7bc8-46eb-9280-887bf6037675	315	929	43	49	it
94876193-3c7b-4b3a-a202-2ed8b41fd27d	364	930	111	50	came
7232d848-0b84-4b42-bf9b-182b87877029	481	930	49	49	to
b436e0a2-cd91-407f-afe4-94cfdb8107dd	536	931	92	50	pass
abc21e67-4af4-4576-b3ce-0a112ca70da4	634	931	92	50	that
ad852e48-564d-47ba-b672-74dc3a0a397e	732	932	111	50	when
30abe7c9-b677-45e6-b43d-b71b2af34790	848	932	147	50	Moroni
6fad0543-4c03-4b55-8f11-7023856784b9	1001	933	80	49	saw
02d7c435-c95b-45da-869b-d75bca1b2076	1087	934	98	50	this
a0d8638c-72c3-484e-ad21-dfcf03020cb8	1087	934	98	50	,
8b6063a0-8294-4af4-bcdc-c1d1ba70afc3	1191	934	73	50	and
6fc7cb22-1c42-41b2-a9e9-f0ce624b2aea	91	974	76	47	also
7d9f5574-1640-4832-afb9-e28b52a72450	173	974	82	47	saw
9f1953c6-512e-42ad-a14c-c56111e4470a	261	974	88	47	that
b8ed55e6-45e6-4c05-9210-e04e6fc57c11	355	974	71	47	the
bc737e57-e705-4262-802f-5713f0d78c91	432	974	206	47	Lamanites
a0ee9b42-a8f9-4dd6-8999-e61f67faa724	643	974	100	47	were
70812509-fa86-4f24-b859-18823420b966	749	974	141	47	coming
d1876d42-9ed5-4455-b894-97c3eb932692	896	974	88	47	into
4e8dbae2-f967-4f08-9297-91f1fb3de51a	990	974	71	47	the
732784bb-bea1-449b-a990-84e73b31195e	1066	974	153	47	borders
ea744835-15d4-4cff-a4bc-50ddc7b5f13f	1225	974	43	47	of
da4f499a-c824-4e16-8501-f99fd694473b	88	1018	65	47	the
c3865c00-b820-4442-bef3-daaef293f266	159	1018	100	47	land
0e2a2ee3-40f0-4d13-86d0-58ce32b1844b	159	1018	100	47	,
90f10b14-21ec-4efd-a0e9-3e3d2d0445b6	264	1018	53	47	he
41a0aa98-da2d-4fd5-a837-2e3fd26bd873	323	1018	76	47	was
