ID	X	Y	Width	Height	Text
c972c59c-48db-4c8b-b6a5-897e1bc1edcd	125	112	57	30	120
4de9df47-fd63-492f-862f-f483fcb986a5	625	106	49	45	II
8b8d1bd1-c7e9-450f-9da7-55382e25cc5e	625	106	49	45	.
f5c97bdb-ff46-43ef-b6be-cac79ed84d77	679	103	217	47	NEPHI
2f716c7f-044f-4bb1-87e4-cbea1a7cedc7	679	103	217	46	.
9fee15b4-98a1-4a76-b42b-86277b69fc64	1051	108	133	41	[
43cb1e35-7281-4df0-b239-7abab3f5adfb	1051	108	133	41	CHAP
60670a4b-0f7d-4439-881f-d002998d6f6c	1051	108	133	41	.
659a261b-6fee-46e6-a615-5a2f9b4934db	1189	108	112	41	XXIX
0fb643da-5a03-4d1b-89ee-b4e19a47b9fa	1189	108	112	41	.
4bdc62ef-bfc8-45d0-9a56-64fdec6bfbcc	575	223	218	47	CHAPTER
9149ff40-89f3-44f2-820d-27096fb7af3b	798	223	64	47	29
713a930e-da90-49cb-90bb-3e027a446068	798	223	64	47	.
c063361d-8620-453c-b717-d062a4e8a8c4	166	308	59	47	1
65df294f-7577-47a1-9538-0be044fcccff	166	308	59	47	.
6deb1058-cfa9-40d9-ae19-0ee18d39e2be	231	308	94	47	But
3d1828ef-5106-4965-9544-c4fa55b5312d	331	308	153	47	behold
bfd49a87-b6aa-48ae-aeb9-f46dea1070a8	331	308	153	47	,
eda841dc-01da-4b22-bb0f-511546c50b96	489	308	117	47	there
2a90842a-8256-4bc3-89b1-c1f2e253b6fb	613	308	112	47	shall
1b2c37e1-da27-44fd-800e-3db79b20b8ef	730	308	59	47	be
d34126d6-818b-482a-80b9-6cc60d632a60	795	308	118	47	many
1f93f988-93ab-4277-8208-0fe1c51d8a71	918	308	59	47	at
d9a0aa73-a83f-4ef1-8578-5ecd393a2885	983	308	100	47	that
05ca7a12-2787-4e12-8e73-247ecfec6126	1088	308	100	47	day
3bce9598-52b3-4698-a352-9d214c52bcd1	1088	308	100	47	,
dca9b527-a318-45e9-8f8c-2b59745baa46	1194	308	104	47	when
f24d83ef-a98c-4728-a50e-458d05af9d34	125	348	32	51	I
e0ead7d4-b00b-4f12-8038-0986b06c321e	163	348	102	51	shall
1e3b06ca-19c1-48a0-930a-399f80e58808	272	348	153	51	proceed
e40260e6-16f7-48ae-a10e-2e9fe1b5c518	431	348	57	51	to
4e43d0bd-2f54-43a3-b820-4eed239c5468	495	348	57	51	do
f8121fbe-58f2-4762-a5a5-0e2379b8b2c1	559	348	38	51	a
929b7639-4cb6-40c2-b49b-d98f57c073a2	603	348	223	51	"
48233bc5-1013-4268-ad4e-7053b5711572	603	348	223	51	marvellous
f2268252-4c06-4a5f-afdd-f200c29278aa	833	348	108	51	work
8cfdb849-d881-43f8-8476-bb615ac19462	947	348	140	51	among
dc12b1ec-e32e-4a76-9509-73d6efd1907c	1094	348	115	51	them
09ff29ab-55b5-4b3b-9d33-936115ce34dc	1094	348	115	51	,
6f76bd5b-e318-47a6-ac37-4f8601b57571	1215	348	86	51	that
1e51b3a5-84ec-42b9-9126-c993fab415ad	125	392	39	45	I
c97c3fe3-d123-43e6-b83a-24f61135f8b0	169	391	99	45	may
2e323dff-c8df-419f-a71e-6f2e227c7bc4	273	389	204	46	remember
d527e5f5-51a2-44cf-b8b0-0cff49433d71	482	389	83	45	my
5ae4a94f-bd58-45ac-94ea-a5fbfee32bbf	570	387	204	46	covenants
184dd8f8-b28f-4644-b66a-8daf42f72e43	779	386	132	45	which
6141c2eb-3497-4311-89bc-615f35980d1a	917	385	44	44	I
48e1882b-5d23-480c-a47b-12dd82be2d6c	966	384	110	45	have
0a5fe52c-98da-4d4c-addd-b6e46d0594a3	1082	383	108	46	made
8c2a3ecc-ef77-48a1-8cfb-fa9ba41dc0bf	1190	396	108	30	unto
9191d3d6-b0b1-4819-930a-95c974a97167	125	430	77	52	the
71efffd5-b7be-43f7-929b-8c5bdfe1da08	208	429	179	52	children
7b9bc2b7-8834-45d9-99b5-12cf434bb108	393	429	58	51	of
8157ee95-fa57-497e-b44d-6a2436bc4213	456	428	102	51	men
56526d95-37e3-4a25-89ed-10fb8e427f97	456	428	102	51	,
