ID	X	Y	Width	Height	Text
7a1fb6f7-9baa-4d57-a2d1-2a3693c14ee6	105	78	37	30	14
a466f347-7cbb-46e6-aa18-457b33bbd3fb	595	75	35	41	1
f3147d67-8552-49cd-9a61-bb4d6bd4bad8	595	75	35	41	.
a32116d9-c255-4045-8fa2-356a5267b5ec	635	74	139	41	NEPHI
387ace36-0e93-4fc9-b8de-12d2c24fbdd1	635	74	139	41	.
73c92b69-ad3c-497c-8d17-3541834ed38c	1065	78	136	34	[
17ebf2b3-1a86-49f0-882c-325d8f5a35cf	1065	78	136	34	CHi
fa1d2b79-dd87-4338-8f47-bdfe9b48cda8	1065	78	136	34	?.
554d063b-daa7-43cb-b71c-df4903c435e3	1205	78	72	34	VIl
b2c02a08-8fd9-4b00-97dd-eca3a64f3773	1205	78	72	34	.
c16a8462-0779-4921-922c-d34390060fc5	105	145	117	78	obtain
842f8f3f-b822-42d4-8798-aae7d22a9c93	232	145	78	78	Ane
602a9b70-0980-419c-94f1-f4eb9ba1e628	320	145	88	78	lant
277243e5-5ce5-45d2-98ab-8a8ca7c9b293	417	145	59	78	so
701b525e-3849-4527-8a0a-2e98a0b21c91	485	145	205	78	promisere
ba271056-9581-4723-8f68-5b0f2f4fd0ee	700	145	68	78	and
30e475d2-6ceb-498e-97a9-ce93789952cc	778	145	68	78	we
ec1a45c8-0dcb-4f9e-8d17-e280d76cc71d	856	145	97	78	shall
d9881386-baca-4104-994c-e3df6c7962f7	963	145	127	78	khor
f72d9e00-01bd-4de6-901e-271f060e66c5	1100	145	68	78	att
f6d51418-f5c5-4164-80c0-194c1e10e2d3	1177	145	100	78	some
84c91880-6346-44ba-92bf-5b2bf42f30d9	1088	189	89	34	"
4b8211e9-029d-40c1-b0d9-1d19a6b07872	1088	189	89	34	at
525d55cd-7037-48a3-8ac1-2018c0029c25	1182	189	96	34	some
a55d734d-8596-4b34-968e-ac9dc64db2bd	101	231	136	43	future
9f2863fb-b41d-48a0-9e47-46ddddd9fad0	241	229	146	42	period
37c95b35-abaa-4644-9f9f-ac84ccb2ba23	241	229	146	42	,
3056e8b8-f94f-4c21-a3cb-6659f0daaac7	391	228	91	41	that
09a8f80a-a37e-4484-9a49-32b670f1d4fb	486	227	81	41	the
0e566390-fe95-46b4-badf-6de63fd1f833	571	225	116	42	word
59e17b10-1b6c-466f-b9a3-9a9991e11200	691	224	56	41	of
1c1006b0-af12-4789-8ea3-6883b5f063ee	751	223	76	41	the
b5722afb-306f-4ed4-b5b3-15c87bd12ac2	831	222	111	42	Lord
bbc2ddfb-6e8c-405b-95c0-435de322fbc0	946	220	106	41	shall
bc8c8608-3d23-4119-a46a-9151ecf05036	1056	219	66	41	be
d4db3eca-bfbd-4eeb-9969-3e08fe0a8f1a	1126	217	149	43	inltilled
e9d8688c-1225-40ce-80ac-ba9c37fe2038	101	267	209	44	concerning
dae05590-3f7b-49b6-a4af-4e93d48239ec	316	267	71	44	the
501d4b2c-d319-4e28-8d3c-c58ef155bda4	393	267	220	44	destruction
44974bfc-da74-4a2a-932e-7dfae169fe2a	618	267	44	44	of
6b2ceef2-d5fb-4105-8d9f-93becb6f7031	668	267	214	44	Jerusalem
8dcb1ccf-3139-4bc8-950b-fbbe1890d6d3	668	267	214	44	;
79a4a8f7-6839-4231-bb72-3ec1ca2d22e5	888	267	72	44	for
3b63939e-8225-4057-b1ac-57040235a3a0	965	267	55	44	all
feea53d5-9577-46b9-a4d8-282beb0295fa	1025	267	132	44	things
027ba477-17e2-4098-ba40-0e16726970e8	1163	267	115	44	which
f7e88534-cce1-4009-9c4d-62b2f699f064	101	301	60	49	the
5b74995b-619d-4a4d-83b6-05004940138d	167	301	102	49	Lord
5fb799e6-fa3d-4b63-8b92-29f113e48acc	275	302	90	49	hath
44284254-742d-47d0-9fb4-94d67866f8d9	371	303	138	49	spoken
ffc5a10b-eed8-433b-95ac-c79a0ad67604	515	304	204	50	concerning
bae3653e-9066-4452-8566-17786d65bc8f	725	306	66	49	the
b8b9d700-51a3-4299-acde-df19513de77c	797	306	222	50	destruction
d4c233ab-fba5-4e47-ae6b-b07eb5229343	1025	308	42	48	of
43da749a-f269-4ca6-b07b-7308df547d4f	1073	308	208	50	Jerusaiem
02166947-5650-46b4-aa26-5ddcb1fd3adc	1073	308	208	50	,
05a115f9-7a87-4b78-a885-6af94bcdca10	101	352	95	41	must
a57f4c99-2c2d-4f8e-8334-bb1a5461f012	201	352	50	40	be
0e2a2f53-5e12-4725-8909-11c70b8e1777	256	352	163	41	fulfilled
e2450e15-e967-4942-8fd4-02c35ec6790d	256	352	163	41	.
23495080-fac0-4051-a05e-3866ee671bba	142	392	78	48	14
ae0f7076-ee16-43d6-a852-ce60bb81cb84	142	392	78	48	.
7ee36bb2-86c8-4a08-a4e5-6e20a6ed6fb6	226	392	84	48	For
fbbd051a-948a-4a69-8806-35e5a290a25a	316	392	132	48	behold
795f2c12-bdfd-44da-9976-42ada4dab704	316	392	132	48	,
cce14e20-7869-46d5-89c8-e5ac9bd44628	454	392	66	48	the
8500023f-2633-4c5c-9a7a-c6bf46ab63a8	526	392	120	48	Spirit
c8efeeb1-8ebc-46b9-b76a-bced48f43bd6	652	392	42	48	of
3687b210-12e9-473f-965a-660d03fdde2b	700	392	66	48	the
bed2bc86-3a3e-4e35-980a-ec3927059a79	772	392	96	48	Lord
63cfd426-e3fd-4254-ab33-946907e17e48	874	392	144	48	ceaseth
97471f2b-9a6e-42fd-bbeb-cb39c0afa962	1024	392	90	48	soon
091cf91f-ad5d-4799-b651-3c0a1239ab81	1120	392	42	48	to
5e42ca2d-e49e-4e6c-8c47-78dc4abb0235	1168	392	113	48	strive
a8ef1659-edec-4eea-9284-d36d393875c3	101	433	88	48	with
63130afb-e2b8-4adf-835c-3a054572ae8f	195	433	124	47	them
fe310e90-258d-447f-93f9-a75eef68fd17	195	433	124	47	;
eae47ba6-68ff-4c9a-a88e-2a6a379fe1e6	325	433	71	47	for
9c819711-021f-4ec4-863e-97a48e94cd9b	401	434	135	47	behold
281daabc-b552-444d-9279-3e92c7fe0ee0	542	434	94	47	they
6ab04b8a-2cde-4da5-8c27-d037e935cb90	642	434	100	47	have
61e4b709-71cb-451c-add9-00b979b64b98	748	435	176	48	rejected
d517fa86-d551-44b3-a4a5-d1724cd58b51	930	435	77	47	the
9ec48161-4c57-4bac-a3ce-d405e621dbf7	1012	435	182	48	prophets
f2a60216-da2a-4589-9005-318819ce89bc	1012	435	182	48	,
27ed509e-360f-4f21-b714-d22f409d02db	1200	436	78	48	and
6573c256-64ae-4aee-80b0-c3f051699f24	101	470	191	51	*
120c3ee8-ead4-46d7-baa5-25dc8966fe04	101	470	191	51	Jeremiah
b06a0b0a-29f0-434a-a499-a7b84f7faf00	299	470	96	51	have
b371ac01-24e4-4256-9d6b-6f0a7e288bff	401	470	96	51	they
91181f37-144c-447d-a5c9-ff1616c4c4f2	503	470	83	51	cast
b1bcb438-14ee-4544-b989-70290998e1ad	592	470	89	51	into
91f9b88c-bdd8-44f6-ac88-a1b21f2ed9b1	688	470	153	51	prison
7f27b440-c16a-493a-92f2-c74b57477641	688	470	153	51	.
816bff1c-82d6-4e7c-a1ff-b7c0c139b844	847	470	89	51	And
a183fde4-e3ea-458f-86e3-97b44f8367a4	943	470	96	51	they
c8888b05-aa80-4c25-b277-cc99802f34a3	1045	470	102	51	have
d08060e2-5ebe-48c4-a280-9bbfff0ae22c	1153	470	128	51	sought
a83ebc80-2dc5-420d-9d94-9b3ed8887383	101	514	44	51	to
d6a7aa56-f3ce-4e7d-88dd-6682aa786a1a	152	514	108	51	take
136b3359-822b-40d2-859b-72d9d692047b	267	514	108	51	away
be3ee0b9-f820-4a29-9bb6-46e879cbcfe1	382	514	64	51	the
1a5dbac2-5233-414a-964e-3cdef796b807	452	514	83	51	life
70096fab-ce6a-440e-83e5-63be3b14fb19	541	514	45	51	of
4137218e-49e6-4598-9b33-fc07b4d6ee8e	592	514	70	51	my
e0832f68-234e-480d-aaa7-2e3fdf73b20e	668	514	121	51	father
af6cfb8b-8199-4bc2-84c9-a1221c19d876	796	514	185	51	insomuch
ff182eb4-c0e7-44ae-b79c-cd7bf9e19c90	987	514	89	51	that
7b471a69-8591-47c1-98e8-fbe9eb882dd4	1083	514	96	51	they
dd68bf41-6e59-4cba-9609-59323b65bcda	1185	514	96	51	have
607a4325-8096-48ec-a683-c627ad41babd	101	556	134	42	driven
f12d89dc-a550-4c40-95a8-f9887b8192e1	240	558	87	42	him
d2179592-262d-4d4f-8019-07d585d705af	332	558	77	42	out
e2311590-7e5b-44a0-9d06-ea2e97a311e7	414	559	52	41	of
4335c353-603e-4b7e-a817-89b7ba8d733f	470	559	72	42	the
e51fb122-e456-462e-96b8-69f79e583208	547	560	106	42	land
d6ce50e8-5bc4-409e-91a7-16dc5aa2fb84	547	560	106	42	.
e923039a-c310-4f36-9cd3-760b3d905ee7	142	605	87	41	15
e4a61846-36fe-455a-918b-302d709c733d	142	605	87	41	.
f296b018-f6e8-4f02-9923-1c1ff0ad9792	234	605	102	41	Now
8b9e9846-f67c-4625-bc20-8bed70a9d608	342	605	149	41	behold
b8c7ad2e-8dba-4d99-b7f1-82977790754b	342	605	149	41	,
5af9d778-0348-4aaa-9f26-a5cd367fb50d	496	605	36	41	1
be3e72f1-50a1-4a86-a59f-13e151fe36be	537	605	77	41	say
e05b4515-d501-4110-b312-3d9d6c0372a4	619	605	102	41	unto
f0cae920-3738-4e75-bb21-c491ed0b75ee	726	605	97	41	you
5e07e37c-4e1b-40c5-8a95-fe7fd4457707	726	605	97	41	,
ed442891-190d-4cdc-ab18-9e9b72b6c828	829	605	108	41	That
7758b35d-fc3b-4b6a-b849-84e0137def02	942	605	46	41	if
f36e6e9e-bb12-496a-a8db-27f91b733e14	993	605	62	41	ye
f9b76055-dece-4667-b978-f822e63dfe05	1059	605	87	41	will
4a6f14a1-3165-4c88-aab7-d84b5747a629	1152	605	123	41	return
c6b1c379-e297-4a02-a3c5-3f09fd53602b	105	641	94	47	unto
cec7856c-28b5-4dac-a1af-c9eb243e1a09	205	641	212	47	Jerusalem
3c80ab51-2b28-4b7f-a019-636f1b5c6299	205	641	212	47	,
b5fa2015-e410-4e96-8963-24b760c16eb5	422	641	59	47	ye
6d217561-a458-4850-915d-6359af6853c7	487	641	106	47	shall
9dedbf36-6663-4dcf-be74-b4bb73a0d036	598	641	88	47	also
ea1c9bc1-1078-47fa-8f30-6dbf03b75b27	692	641	135	47	perish
56260f06-c74e-47b4-9ac0-eb101e9655c9	833	641	94	47	with
74b6fde6-c11c-4b9f-a367-6220b6b56b51	933	641	141	47	them
e960bcc2-b2d4-4fb6-a46b-5e01027e2bc8	933	641	141	47	.
f54e68e6-e809-42d2-aaae-e1155af7528d	1080	641	100	47	And
0c30c8d1-9a5b-4e87-94df-6786fd07d800	1186	641	92	47	now
4bef7048-5b27-45c5-8043-d103b8aaf5bf	1186	641	92	47	,
8b88b448-ddbd-4d76-9ef5-cfbdfce5473f	101	680	33	54	if
4f6ba533-9f7f-4a5d-a72b-2cec88f25480	142	680	54	54	ye
b0575b9c-cb3b-46e3-bf5d-b6324c3228d4	202	680	95	54	have
