ID	X	Y	Width	Height	Text
8706b62e-78c6-4c0f-aac9-89f79401dc12	149	74	54	30	102
87330e47-aab4-4892-837a-94107420de2c	642	71	49	44	II
281f7ce7-6847-4f3a-a740-74d76d8e3ffd	642	71	49	44	.
aaec3b17-9288-48f1-9cb5-4e5b21d207ba	697	71	226	44	NEPHI
54247c9b-5149-4357-a155-a4ca2f42310a	697	71	226	44	.
e6762acc-9fee-4cc4-be0a-ad0cad926d03	928	71	154	44	[
500721a3-20d7-4fe8-ab87-afb428684572	928	71	154	44	CHAPS
dccf08bc-5590-4379-bf92-03edc5a7c3b7	928	71	154	44	.
60fca0d3-8a4b-4d33-8227-7c652d9feb5b	1088	71	110	44	XXII
b92f6a0a-8fad-47a4-82ce-c5621b2a75dd	1088	71	110	44	.,
cc064ef7-dc86-4182-8eea-b056e324aaf9	1203	71	112	44	XXIII
e513a75a-7bde-4061-9a3b-710eed841f57	1203	71	112	44	.
517741e6-3d7e-4497-bda2-bea570d4b5dd	189	142	82	41	15
d47a2f24-bfb2-4b68-b435-12f21abc83e2	189	142	82	41	.
8fe19b78-59f1-47c2-a48d-0fdf9fe128d1	276	142	92	41	And
34792379-8e9f-4ed8-9b2e-31c0f5b593c9	374	142	72	41	the
de04c1b9-adcd-469f-87df-853df41aa380	450	142	103	41	Lord
aa371a3a-1963-4987-8199-764e04557433	558	142	113	41	"
6f23030a-cdc9-45e8-9e16-26ce3e2b5f75	558	142	113	41	shall
786e49b4-920e-4c66-898f-2057901d5d9d	676	142	143	41	utterly
be5fe72d-6c95-485e-ab8b-42d7a144d2b7	825	142	149	41	destroy
bb18a1d6-a1fa-46b3-955c-dcad31599ae3	978	142	67	41	the
893b339f-5e4d-4617-a9b1-8cfc89d0d7f7	1050	142	143	41	tongue
1b0bcf77-6c2a-4eb0-880c-e987f89ebc1c	1199	142	46	41	of
06999855-654a-4290-a806-f075ada287d1	1250	142	65	41	the
d1b491a6-2373-4096-8fb6-2dfbc6356116	148	180	180	50	Egyptian
c8badfb1-5279-4289-877f-975d923b9795	334	179	90	49	sea
d772f97e-2e62-42f9-9a79-7fe7ef2ba39f	334	179	90	49	;
848fe40f-51d9-478a-9ced-ccac86c9b55b	430	178	84	49	and
b6fde4cd-34b1-4ae1-87a0-fffcb1ccdc84	520	177	96	49	with
b7fa7689-ebc7-45e3-b78b-9cb2788336b0	622	176	66	49	his
b2a2861d-532d-467d-8803-709cd9709cd3	694	175	150	50	mighty
b46d214d-dd12-43bd-957f-188112485a58	850	173	108	49	wind
3f286143-df97-4d98-a98e-fa0ce7a08a08	964	173	54	49	he
3b0844a3-a5e3-4821-87be-7fd590923828	1024	172	102	49	shall
bcfc9d62-5ea0-449e-bde4-d1573aa19948	1132	170	120	49	shake
f6257086-96f6-4530-92b2-b1a747d94ad2	1258	170	60	49	his
71a96bac-8093-49d2-a24d-ce5c2754207c	149	225	102	52	hand
9e908dd9-eea4-4e1d-9a5c-b58d2020fa58	257	224	90	52	over
cd6f5cec-54b7-4f7e-9f3e-7fe080368c26	353	223	70	52	the
eb6944e1-cfeb-40e9-902f-fcda9e48a4ac	429	222	115	52	river
7752be77-cbe9-4ab4-a077-b0e80363b53b	429	222	115	52	,
d8c301ff-89df-45b2-b000-c97a86a0a14b	550	222	83	52	and
84cc0cf9-aeb8-438e-907b-5f8fb6427afc	639	221	96	52	shall
dfb637cb-e2d1-4b08-a26a-cb45e06e1d7e	741	220	115	52	smite
451a0e29-744b-407e-97f2-9f72b8975ca8	862	220	39	51	it
5ec72adc-375d-4821-b1ab-7a7b5e0b176f	907	219	51	51	in
10cb4800-d515-4e3f-9aa5-c24d5bd69992	964	219	70	52	the
743c9237-d6d2-43d6-9895-e6201b25385b	1041	218	115	52	seven
88293dd6-5556-47fd-9dc0-d3ee2fad5ba9	1162	217	156	52	streams
9c711fee-d3e5-4451-8e7a-6e5585b32b46	1162	217	156	52	,
c6158d81-7233-4260-9b77-ec1f2a325df6	149	264	77	44	and
73d932ab-f322-423b-970c-147ab61d75eb	232	264	121	44	*
50a7c29c-9944-4e14-a9db-ea9c5ec1a8b4	232	264	121	44	make
80043418-48ba-47eb-b8e4-40ada82c5142	358	264	88	44	men
0e2a28db-f310-4da0-8858-600a10ea8e20	452	264	55	44	go
b407e057-5f6a-40e4-98b5-9ba9204997d7	512	264	88	44	over
a3d43dc3-d271-4f67-9a70-4fc8be0be5b4	606	264	77	44	dry
dd01ed2f-dbbc-4858-971d-f002013fd14b	688	264	103	44	shod
92f16734-2d6f-4629-a161-eb54211ba88e	688	264	103	44	.
2c2251e1-5e2b-4947-ba55-386549de054b	189	307	83	44	16
