ID	X	Y	Width	Height	Text
b16d36f3-b630-4967-894d-5e33f3e308b4	67	64	113	45	CHAP
664f5139-ac59-4623-ac48-3ce1f6f059fd	67	64	113	44	.
22ed7b04-e74f-468f-a8df-393cf3a8d068	186	64	108	45	VIII
5b2c48f7-7143-4c07-b196-f0f56a1fffe0	186	64	108	45	.]
4ba376e3-0841-443d-a77e-0e0111341624	473	68	111	37	BOOK
1dbd88b8-15fb-499d-b7a8-4de1fe232158	589	68	55	37	OF
d709b7b5-9e07-46c8-ad9e-7408225221d2	649	68	200	37	HELAMAN
80b38289-3966-4de7-8f23-f98f40186b21	649	68	200	37	.
054bbbc1-6423-4e20-a57c-2578586b355b	1180	64	61	37	451
30cba6c0-6e6a-4310-b768-7e58f26b41b4	520	205	218	49	CHAPTER
14799753-41ec-4105-b6d4-3373130516c7	744	207	48	48	8
14bc1347-1528-4a19-919e-7bba28a3d365	744	207	48	48	.
e5b48e08-193e-4837-a8aa-a4bacfec7e01	105	281	65	47	1
ef806406-ebce-4416-82ae-b851dc561f90	105	281	65	47	.
89614ecc-5c20-4847-92bd-8dbc75c3272d	176	281	94	47	And
7a84cf7a-982e-41a4-a0f1-b52e17b50720	275	281	94	47	now
1a8afbb3-b083-424b-8aa3-0a2fabd2013c	375	281	47	47	it
3f3e6734-8f11-4b91-a3a2-6bedbfb0d629	428	281	112	47	came
0ec34cbb-e200-42d6-89e4-d3c565f48212	546	281	53	47	to
ba2e1da5-5dc4-4a07-8ff1-31127d82f399	604	281	100	47	pass
dd47606c-1988-4d9d-9492-cc323ea57051	710	281	94	47	that
52260508-c09a-4df5-87a7-7e267a337640	810	281	118	47	when
6d36eb4e-1676-4e5a-81b4-62297101bb67	933	281	123	47	Nephi
701a1468-15a4-4a61-b96d-60a88de2376e	1063	281	88	47	had
e012ca83-6347-4306-8e78-9208e6d0b0e4	1157	281	80	47	said
8078ad94-b6ad-4fac-a6e6-7649069fbdaf	61	325	106	47	these
450e54bb-5c69-42de-ae26-07b1ad431834	173	325	123	47	words
a986e32f-b7e7-4992-add6-1c547b8423d2	173	325	123	47	,
9fd1b9ad-97d4-45c5-a59c-12185d7d0aee	302	325	129	47	behold
3074413e-57fc-4114-8e67-fbc59630cb5a	437	325	100	47	there
caff9727-b520-4ff0-9be2-38ade7ca73cc	543	325	94	47	were
9165b522-421f-4fad-98bb-088f6b8ad998	643	325	82	47	men
9c3460e7-cf86-4d3d-bb4b-433943a83250	731	325	88	47	who
e8ebe2b9-346d-428c-9aa4-b2e3ea18c351	825	325	94	47	were
1128688a-1b9a-4ce1-8548-24dab948feee	925	325	147	47	Judges
d1524dc4-2297-41c3-9a4f-24b616f7a2e1	925	325	147	47	,
875fe184-36ed-4430-a2b6-194f55e4b9ca	1077	325	82	47	who
4cdfe9e6-2bbd-4b25-b911-f3d7423c4dca	1166	325	75	47	also
40c13075-34d9-4ade-ba13-98a5136f89cc	64	362	175	51	belonged
03036690-86c1-422d-83ad-7322d772d892	245	362	56	50	to
e8fe57c8-5e5c-4cc1-ab0f-1ebb378e83e3	308	362	75	50	the
119bb851-0f12-4456-8a01-c88948a2fbcc	389	362	144	50	"
1699451c-edab-4cd6-b71b-5bf8e30def25	389	362	144	50	secret
3fffc37e-f684-40ce-a1ac-906faa885bb9	539	362	113	50	band
7cf07836-4730-41a3-a0e6-58aad34d2ef6	658	362	56	50	of
f9dc1b07-e225-49c0-b2fa-52e35e1e4362	720	362	213	50	Gadianton
25c91cfa-d20e-41f2-a706-e356a992a49c	720	362	213	50	,
932a8a5d-e1e3-44b7-8f38-721309504cee	939	362	87	50	and
93763862-e4fd-484c-b60b-e549d68e6eb7	1033	362	106	50	they
a6229c5d-ef8c-4fd0-b715-03ad0c5f9836	1145	362	95	51	were
be7cc19d-eed2-410d-b44c-c14ba91e9bec	68	412	123	41	angry
2a6972d3-499a-4a8b-88f5-2935005638e5	68	412	123	41	,
840230dc-8e37-492d-a639-29a54c726a28	196	412	77	41	and
95a23fe9-419b-4dae-9ff9-0c4dd998fed7	278	412	92	41	they
d96c49a7-6ae5-462b-94ea-4321d7f9d20e	376	412	102	41	cried
8f3b92e7-a55f-4207-b8a9-cb92f115ebfc	483	412	67	41	out
79c5c64c-0535-4b2d-ba6e-9e39670c088e	555	412	144	41	against
c4d02298-6a52-4820-b24e-f9a4e640dc98	704	412	87	41	him
e3e1eec8-9bd2-4108-81f9-12f4f0e3312e	704	412	87	41	,
0cb2da34-c704-485d-b8e6-ccf433f25257	796	412	133	41	saying
b758bae0-e5b2-4e13-8bf0-cf092c62dcfe	934	412	92	41	unto
7de76ddb-abe0-4737-b2e8-481b99f73305	1032	412	67	41	the
d6a416f2-55b7-440d-bbfe-43c055d7375c	1103	412	137	41	people
4c3c666d-6d6d-4ac6-89f0-f61405bf6a88	1103	412	137	41	,
3f46704e-2a2c-4396-be77-821a0744b57c	71	453	92	41	Why
54ef7e86-5f76-42f2-9d25-1b5fad7ce46c	168	453	56	41	do
2862152c-2e09-490d-ba4d-9120f941d95d	230	453	51	41	ye
3a5cf08a-ce64-4748-b194-a1be8314dd3e	286	453	72	41	not
750a62c6-d095-48dc-93c7-1becd9e89db8	363	453	92	41	seize
8160318f-72b5-444d-9f7e-41375a4b8806	460	453	103	41	upon
ba711a7b-2810-40be-9ffa-7922efb9c9a1	568	453	82	41	this
1ecf9f09-67e0-4ee1-8f57-8ee90d509277	655	453	87	41	man
206c8f00-7525-40c5-9a5e-429d674a3e24	748	453	82	41	and
de7084e4-689a-4503-9861-17253ae918a5	835	453	113	41	bring
6d651dda-e930-4da2-82b9-6169c3f16b89	952	453	77	41	him
dfb87409-a535-425a-90df-d6db6a14870d	1035	453	118	41	forth
5971054c-40a8-411f-8e4d-c7ce4de85eea	1035	453	118	41	,
caaee2d0-4993-426c-90ac-67d248c15cde	1157	453	80	41	that
e1ff77ff-150e-467a-a014-165c09b587a2	61	487	59	47	he
