ID	X	Y	Width	Height	Text
67580db3-60df-4534-8e8f-51aa2cef1671	125	98	57	27	238
661e1b19-48c9-4ac4-91d7-13ac31679c8d	534	91	125	37	BOOK
98514381-0342-458f-b1f4-c4182a873499	664	91	65	37	OF
fd6388cd-7ebe-483f-a4b0-b6fa8a3ea4a6	733	91	116	37	ILMA
dc3575f3-566d-488d-952f-dd9686fb4b76	733	91	116	37	.
a6a82c02-80a9-4bd0-bd3b-96fbdb219af4	1108	93	137	36	ICHAP
0665459e-c843-4c12-9ca0-46d989e1ece0	1108	93	137	36	.
c5726ab0-fe91-437a-8ff2-d16622ad3b94	1249	96	50	35	I
527e0f1c-7484-45f8-8d14-b3e05e59d8fa	1249	96	50	35	.
4928adc7-fe73-4575-8ad3-0e152e07c314	128	162	172	51	captains
6d635a6e-616f-4fbc-9c98-0f0d443c32d0	128	162	172	51	,
1e38347f-699f-4621-a571-32166d81c377	307	162	83	51	and
932459f2-dc50-4311-bc91-b88da5e56edf	396	162	134	51	higher
4e19c704-42be-4d5a-975f-9f92d5617dc4	536	162	178	51	captains
cc14f715-e677-426d-8d50-0e1fd6772932	536	162	178	51	,
48e9c1ff-ac85-4d4d-8037-b70d85354e42	721	162	83	51	and
557a5f7b-9fc5-494b-93b0-7391e54844b1	810	162	108	51	chief
a8574535-ca26-4cc5-b283-b949bbf1e4d7	925	162	172	51	captains
3c9b4187-40bd-4fa1-bfc2-de6f6d407e2e	925	162	172	51	,
f14cfad5-00fe-46f3-97a9-8ef186106e6c	1103	162	191	51	according
178bb9d2-cece-46ae-b43c-e075427f99d6	125	199	44	44	to
d0d4d426-bf00-41ab-9876-846f911b0bce	175	199	104	44	their
a2c37ded-3692-4e4a-bcd2-aa59d68993fc	284	199	172	44	numbers
491583fc-fbd7-4d64-bedd-5331ecd368b9	285	199	172	44	.
602314d6-0a43-4678-b706-309fe9429ace	152	243	99	44	14
7c8eeec2-262a-42b0-9229-a98fbae9728c	152	243	99	44	.
64e8a7a6-785e-4f20-ba3a-bc5c06f0bd4a	257	243	99	44	And
9cdde8e1-a88f-42c8-80e1-de7b4f677d61	361	243	50	44	it
11dc6684-6e73-4806-bde7-f4385833e6a3	416	243	110	44	came
6d9eff11-361e-438e-9bfa-3dc2bd080212	532	243	55	44	to
801affe3-a7a0-489c-b322-97937eb4e278	592	243	99	44	pass
062cc897-3da4-4206-97ff-82df9dbb768e	697	243	99	44	that
7fb43f0e-b9bd-44f4-817c-0e523d5f3243	801	243	143	44	Amlici
34b79fb1-f4b2-4b26-8748-a300fa2046a5	950	243	77	44	did
1d9afc77-6772-4c03-b946-5bcd2d36759c	1032	243	93	44	arm
d93df193-b76c-4274-a728-dcf66b5ba994	1131	243	77	44	his
f42ab29d-a032-4b99-bc51-2d85fb433f73	1214	243	81	44	men
70c7f53a-5fbf-407d-9812-1c7e507b28d6	128	281	93	51	with
69389ce2-9828-45e1-b1de-7c9f68083ec5	228	281	56	50	all
61955cdb-fd94-47d0-9a53-093d423cde7b	291	281	156	50	manner
b8eb9d05-280a-48f7-bc11-4fcd5b506a1c	453	281	56	50	of
8b72d008-203e-432e-b003-62d964467520	516	281	169	50	weapons
1c7f3d2e-75b7-47e0-b5db-4c49cbc7cb89	691	281	56	50	of
7e81f8ab-d9eb-4946-ae30-a775f4b0e5cb	753	281	94	50	war
7ffa248f-bd9e-43f7-90b4-ea5854ce2e13	753	281	94	50	,
ee715eb6-91f9-479f-b53b-30c7f0ef9f5c	853	281	50	50	of
a8618ffb-971b-4b51-b00d-6bc9362e4b64	909	281	119	50	every
ec32897e-b252-4513-bf97-c8bc6faac529	1034	281	113	50	kind
077c02fd-5244-41bf-8c65-50f4ba97e66d	1034	281	113	50	;
c7c8bb11-944e-4632-8377-6631833c8c35	1153	281	87	50	and
e24e2c20-6317-46de-a93a-4bfa4e120c1d	1247	281	48	51	he
8ac1ad5d-feb6-449a-b1f1-871ffcc6641e	128	325	75	51	also
c5a75b89-ed0f-4cae-929e-11fe2ef701ea	209	325	188	50	appointed
daa10ea8-43c4-4d88-9539-53267fb96604	403	325	119	50	rulers
bfbb369d-530f-47d0-bbb2-3c6514d58df4	528	325	75	50	and
46e4ee1e-f595-435f-9653-203a04f17ad0	609	325	138	50	leaders
0d8fc746-7ba3-48ac-93ff-ab34e8f7c95b	753	325	87	50	over
5ae38f94-f25c-4143-90cd-12534283d715	847	325	62	50	his
4df253d6-516f-4fe2-afa8-6d1690423e55	916	325	131	50	people
024a590f-ab35-40c3-a472-43ec3a77a442	916	325	131	50	,
8abc410c-42e4-4dec-9857-492e4ef4220d	1053	325	50	50	to
c2f4aecf-ce58-4609-b2e5-728558ef0dc1	1109	325	81	50	lead
c7ec0a28-ad33-47fc-be6a-11e546efce80	1197	325	98	51	them
7ab5fc3a-7866-4b95-9e5d-85ef45ec8e8c	125	365	47	47	to
bad8dbf8-7be3-41cb-a1ae-df975b6ee88e	178	365	82	47	war
84ac5769-2fc2-488e-ace4-152a538c7af3	266	365	141	47	against
3b46f41d-3e1a-4fef-b451-f167a1f5c5f6	413	365	100	47	their
18466f66-d5fe-4578-b752-a22b20c96624	519	365	181	47	brethren
a830a59c-786c-4d3b-b5f1-ed4dfb3e4a77	519	365	181	47	.
6da32a93-51b0-4ea7-9bc6-de39e1a3335e	166	409	83	44	15
442ac89a-c5c9-41c0-b50c-f83c68be12af	166	409	83	44	.
154fe165-ac41-45aa-b01f-c96b5f919693	254	409	88	44	And
44d12d11-7507-48b8-9c97-0ae25e3f9855	348	409	44	44	it
ddd1f244-e6e2-4a3e-bd74-bda2402eb4ef	397	409	105	44	came
d5b86173-179f-41e9-b949-e967cf7cdd8b	507	409	50	44	to
46ee9bb0-1718-4ad4-8575-f1fa016119b9	562	409	88	44	pass
8c4c5c2f-dea0-4e73-9231-9cf27dc71f16	656	409	88	44	that
e644f8ba-1f8a-4f46-aff8-17d0b35d8b62	749	409	72	44	the
24d6445c-c631-497e-ba06-467a08b9470f	826	409	182	44	Amlicites
9a711166-c163-4781-8c66-1837b3804bc5	1013	409	105	44	came
3d264468-c27e-435b-9758-1d916becc0cb	1123	409	104	44	upon
b5264fb7-cbfc-4149-91bd-b28701aa6dbb	1233	409	65	44	the
0cbf8853-37d3-4cd2-a0ac-96867856a91d	128	453	70	47	hill
72196153-a900-41c5-9457-b0c13eb89abf	204	453	170	47	Amnihu
64d3b9fd-04c6-4e36-a73a-6236c3123da0	204	453	170	47	,
ab05c3ff-8fe2-4277-ae9f-330821e6cd5a	381	453	129	47	which
05b066ec-849a-4de4-8b69-839077b2af43	516	453	82	47	was
6c316ee4-efcd-47b7-9925-32b819dcd971	604	453	71	47	the
22e35837-c05f-49a1-846a-93c5a2a77cfb	680	453	94	47	east
f163d1a7-f088-453f-8bca-b700b5af48cb	780	453	47	47	of
78ed136e-6f90-46a9-9c2e-9e527f17f75d	833	453	76	47	the
56c66f1a-a054-461d-8b2f-3179f3ea5210	915	453	123	47	river
64cf5c6b-0949-4b60-a673-e319c1452cc9	1045	453	129	47	Sidon
c886d2b5-c71d-41ff-9f8c-0f2b8bed2715	1045	453	129	47	,
5fb10197-4033-4309-a267-ee4bf43e93bd	1180	453	115	47	which
c617fa76-8c61-4cd7-a042-d18596e12371	125	494	80	41	ran
19d00414-1fdf-4aae-a1c4-bb504af5da49	210	494	60	40	by
069f9d40-48d5-4357-affd-e5d1e80dc6fa	275	494	70	40	the
4ceee9f5-c632-48be-bca1-ff85a01b46bd	350	494	115	40	"
