ID	X	Y	Width	Height	Text
5196771d-821e-4500-810b-1f9464c5f82a	132	81	44	34	98
094864eb-1613-406f-a9f9-0ffe325c41a9	618	84	51	37	II
ef2f27c2-e5a7-4d3e-9825-dc98dfaf71fe	618	84	51	37	.
55e27b15-c60b-47bc-9e0a-3552b57f6878	674	84	141	38	NEPHI
f3691630-b479-489f-b44d-f236fd204040	674	84	141	38	.
615a4400-ef53-4ea7-977e-62af2ee953a6	1095	81	130	38	[
779d1c88-97fd-446c-adf1-02d7d1977c08	1095	81	130	38	CHAP
909dab53-65fd-4c1a-8061-2da594a5b38a	1095	81	130	38	.
78f0662c-ca18-4f5e-aebf-2f421d118051	1229	81	72	37	XX
4257734a-de10-4b4b-b4ff-eb4fc6399d15	1229	81	72	37	.
df9b66a0-1c48-4823-99b0-f5ef0c61176a	172	149	82	47	14
84091921-9688-46f8-b07e-c6e13d9c528c	172	149	82	47	.
3e8bc662-f148-4970-85e5-b3d7c3f9ac26	260	149	194	47	Therefore
784a1737-7dd5-41c1-afc4-ec6d338fb835	460	149	76	47	will
b92349ac-db67-4a7c-b672-2aa54903fec1	542	149	76	47	the
85db36d7-cc3f-405f-b14c-e69d2873e1c1	624	149	100	47	Lord
a2ef9d52-828f-4717-a309-5a6d3b3253d1	730	149	71	47	eut
b30f44ef-9c87-4131-9e40-7c79be3f6ef2	807	149	65	47	off
2790a560-2b6b-43d9-b73e-5c14825cd88f	877	149	100	47	from
00958780-a145-4eda-a38b-fda4cd09be18	983	149	118	47	Israel
15da505e-24a1-4630-bab5-717029d5639e	1106	149	112	47	"
d960d344-ac56-4045-a8c4-1b046a02031c	1106	149	112	47	head
59559992-3548-420a-9b0b-5bfbcc3662c5	1224	149	74	47	and
1fa5d4df-c774-4cc0-9948-c70199c71f21	132	199	79	38	tail
0e891baa-a74e-4211-8011-89cd8edd63d5	132	199	79	38	,
ef3a2e93-c601-4aca-acee-85bc2a3ffdc6	215	198	130	38	branch
af0194de-34ba-4ac5-8286-9d0dbd248668	349	197	74	38	and
20cd066a-cce0-4945-8e9b-59b1a94e4c97	428	196	88	38	rush
ba8a2035-c040-48ba-b02c-7e6df1f44a29	520	196	56	38	'
e73ce239-cd5d-41da-991f-8f673145e84b	520	196	56	38	in
34fdfb71-3346-4980-9d1c-ce80de213d95	580	195	70	38	one
5c632559-ab53-422b-a3c5-026c21e52ce1	654	194	86	38	day
338a916e-9aea-4e78-9b85-8b24c8f8a133	654	194	86	38	.
a3f8dbda-615d-44f2-a8ee-350b28363ac2	172	233	77	44	15
979c0742-b452-4864-9ffa-591ada361f9a	172	233	77	44	.
347624d9-71d7-4df8-bdcc-760c5bf8055b	255	233	110	44	The
f707bcac-b9a9-4c47-ab21-4ba0b2d8c1ee	370	233	159	44	ancient
a3692137-06d1-4d72-aa93-c995a3a932c1	370	233	159	44	,
0a950b2c-16e0-4ffa-8399-1081e259c8f5	535	233	66	44	he
524a1901-bfaf-4081-a19a-6d22352688b2	607	233	44	44	is
5ea1e5f7-6b71-4085-9645-eab0aac9f030	656	233	67	44	the
60d04e9b-9b73-48cd-a0aa-c3eaab3e7b5b	727	233	138	44	head
fdaafbfb-beb9-4b41-8c86-f2043c5b75d5	727	233	138	44	;
15c77cc3-79bb-4d21-82dd-25440c79d6ee	870	233	93	44	and
e187658a-f2cd-4052-8d83-8eb5b4d54556	969	233	71	44	the
e54f3493-561e-496b-a288-1fef9f2ec221	1046	233	165	44	prophet
e4dfcc3a-8995-4f75-9323-d9d0e4f19c1f	1216	233	85	44	that
e446a78c-34b2-43bc-b4f3-6300821399a0	128	274	163	50	teacheth
f938e143-e3c3-46c8-8966-ef90560a517f	296	273	79	49	lies
9d263a02-35da-429a-9f3d-1e62e1054c0e	296	273	79	49	,
2cfb3909-bcfd-4745-87b1-f7a176916fca	380	272	49	49	he
ae7220e3-5c3a-42ca-aaa0-c6a002e9203a	434	272	37	48	is
934c3a18-1a71-4612-b330-b905fb8f7116	476	271	67	49	the
5e799217-6b05-4619-a996-bb5706eff4c4	548	270	84	49	tail
f23b61d4-1a13-4693-aad2-13d8998f7399	548	270	84	49	.
31630d35-1cc3-4ba7-9f86-c270f6c04fb4	169	314	84	48	16
a940f49f-80c1-47df-ab6a-1ee979d602e4	169	314	84	48	.
