ID	X	Y	Width	Height	Text
884295f3-494d-4c95-a5de-c9b8539b15bf	101	95	61	30	452
40b42d8f-e2ea-4176-b449-b3fee254db96	500	91	106	37	BOOK
6da6be48-bcfb-49e4-aa94-d0c9d6acc702	611	91	60	37	OF
b130f66f-c3e9-47f6-8497-77bfa2463252	676	91	196	37	HELAMAN
68f36e58-3d7d-43fa-b965-c8053f837e31	676	91	196	37	.
2a7e0c79-cdfa-426f-a669-4fabe079d663	1051	91	136	34	[
a0c64412-3b15-421e-b640-91d549cfe68c	1051	91	136	34	CHAP
2f6f83ef-ee3c-43cb-8e8d-2bee506bba9e	1051	91	136	34	.
d6e75321-37de-49ca-86f0-cb91ad1aaeff	1191	91	90	34	VIII
63cddb57-3362-402b-98dd-71a4cbbeb9fd	1191	91	90	34	.
d80390b1-03e6-47c0-9c1c-8ccd5af744b8	105	160	192	50	insomuch
a849c165-10ef-46a1-90f4-ecd9dd919a29	303	160	96	49	that
e7ecaaad-a024-41f1-998e-7b55a9db8711	405	159	84	48	the
1ba303c4-5c59-4445-9b20-c55807b98749	495	158	198	49	Israelites
aaf74b75-a579-4f99-b218-25e7745a6b6d	495	158	198	49	,
39e266ee-7d17-4ada-9d97-ac3761bf0ac8	699	157	96	49	who
656470ef-3a6a-4e6b-b5d4-549c60d7621f	801	156	114	49	were
89986f93-4de9-4a0b-b3a9-15530e87bfe5	921	156	84	48	our
0d2c4372-1576-4929-958f-92db30699fd9	1011	155	162	49	fathers
24a864fb-8027-4bc8-94a0-3be9e3c6cb87	1011	155	162	49	,
f0ee61fc-1119-48e3-9a84-69c037bb3a71	1179	154	99	49	came
a7352579-bbe5-4956-ab64-6f115448121b	105	199	162	48	through
35eb35e9-42c5-40b6-9900-626803a1a308	273	199	108	48	upon
0d0a989f-64b2-473b-8e31-52cc1eb8b21a	387	199	84	48	dry
f33bea79-409c-454f-82ce-521bea3c0de1	477	199	156	48	ground
a085641c-86c4-4d57-9427-ac7e1f38cbe3	477	199	156	48	,
47246a0b-90cf-4c62-b1e5-569286fdbcb1	639	199	90	48	and
f2a2601a-cd60-4240-94fa-a921ca1ecae1	735	199	78	48	the
66d6ed5f-245d-4a45-a0df-4cd9c48066f1	819	199	138	48	waters
864d6c01-3ee5-4712-bc63-5f2c5208fcc8	963	199	126	48	elosed
aabfa8f7-18d3-46ce-822a-4f161b2a329f	1095	199	108	48	upon
645e0c2e-1c55-4c68-8393-ec5310c98c62	1209	199	69	48	the
1d3009c1-0217-4572-80df-96b22925ac48	105	240	132	44	armies
acf4dbab-92d7-44e6-9ce1-84131cf43be7	242	240	50	44	of
7aef93cc-505f-4a38-b3c4-0b9ec281b4c3	298	240	71	44	the
454e16a5-716b-42e3-babf-da7fff43844b	375	240	198	44	Egyptians
deeb2963-417e-4e0c-9102-fb5f0bf1af01	578	240	77	44	and
87112a2d-29f5-4bea-9f26-ee5d97388f79	661	240	204	44	swallowed
25e6c7b5-edcf-4b25-8400-918e9bd9833e	870	240	104	44	them
e43f60d9-86c9-48e6-a1b5-f6508937fbe8	979	240	78	44	up
7da18178-4237-41ef-923d-90e004067e99	980	240	78	44	?
5f2f059d-d27a-41d1-9efa-964d3fe46720	148	283	77	48	12
a9f288f0-692f-4b77-af88-8f5157a9237e	148	283	77	48	.
50641154-9108-4739-b2c7-f106a4dfa830	231	283	106	48	And
164b66c6-d0d6-45f2-9e4d-342a1f78f5d0	342	282	100	48	now
a7120c69-0b4e-4282-a12b-fc6c8f0ea73d	448	281	147	48	behold
8e310b4e-11a0-4d32-b35b-2242e73de365	448	281	147	48	,
678d118a-020f-4667-bbf0-b3f39cf7859a	601	280	53	47	if
eb83c73d-6692-472c-bb19-09860703c8f7	660	279	100	48	God
f5751446-34fc-46a3-beea-a6902f431a7e	765	278	106	48	gave
8d4f0a4d-01cb-4445-8385-3544d6ed8640	877	278	100	48	unto
3b84a2bd-8712-4cfa-955a-8a8132ddd049	983	277	94	48	this
74aaca4c-7e7e-48ab-a355-c9a16429ecf1	1083	276	100	48	man
d944c0f1-874b-48b4-a768-369e08a2081c	1188	275	90	48	such
c289c555-09b0-4ae2-8281-30fe96cc4f55	108	329	123	35	power
28a1da9e-95ed-4d08-85ca-7b1078bd3ef3	236	328	94	34	then
5c57b5bc-822f-4a1c-a3f5-ab8697da72ef	333	328	94	34	why
2d6f4636-dfb5-4184-aab2-5ebc1fe6ecae	431	327	132	35	should
d9ed9640-3cbd-404b-9e18-9d2e4e4bd5b5	567	327	55	34	ye
e6c9c65e-900a-4ef3-96c0-a225c46ee428	627	326	149	35	dispute
07dc75ac-ac9b-438b-9222-97c71c4c78a7	780	326	136	35	among
ab0ede3e-8bee-4ba6-99d3-226c8083d1c5	920	325	200	35	yourselves
3364a48a-00f5-4db8-8405-9d3faaaca6e3	1124	324	85	34	and
0713de1e-4f52-446e-b6c8-37a07f87a9d7	1213	324	65	34	say
91803de2-870c-49a6-b00b-090f2573ba54	108	369	85	35	that
c2410a4d-310e-40d2-80b5-dd407c5fd321	197	368	60	34	he
1ff60871-a219-4c57-af42-eeebdec1b69a	261	368	98	34	hath
f976106d-0998-4da5-9aa9-b12ed6671c3e	363	368	115	34	given
5f018aab-e9e8-442e-b462-7a71dbb1bbba	482	367	98	34	unto
9d41ee69-f3ab-456a-801d-fab0f9408768	584	367	64	34	me
9abb4d57-dffc-467f-af21-1d853783511e	652	367	64	34	no
2b3f6f41-4a46-4de6-b629-d7508572636f	720	366	128	34	power
38a2df79-81de-4d82-9cfc-41d745dac348	852	366	170	35	whereby
ccda42de-5b1f-4408-8368-f203b04ad3a8	1026	365	34	34	1
882c71cf-bbb4-4150-b15d-38803fc0cf54	1064	365	94	34	may
3e4ca238-fa3f-4910-a240-ad5ea388aa1c	1162	365	112	34	"
