ID	X	Y	Width	Height	Text
7dd141d7-2d2a-49dc-b647-c73e5e93b769	40	81	116	38	CHAP
cc24b096-6287-4ede-a13c-6c2d2464173c	40	81	116	38	.
840ba6ce-e12f-4504-95e8-1bee27147140	161	81	69	38	VI
1fc37df2-05b4-4f20-a19a-8e910db4b0ac	161	81	69	38	.]
3a962d16-e4a0-4ef3-8534-405581e98097	453	81	111	34	BOOK
47c80a99-22aa-4e3c-b4c3-3b9375c5a611	568	81	60	34	OF
58d15737-e48f-4914-b6a7-a4d8f9a1bea8	632	81	200	34	HELAMAN
d23cd87b-474e-4a98-9687-43ea936f01a5	632	81	200	34	.
d3e84f34-ec63-4789-b5f4-de8902d64e35	1156	78	54	34	445
c0084bdf-b147-412c-83ea-525891c263ea	37	142	83	95	both
d7cd307b-ad8a-4e08-af7c-c53bdd8c70b4	132	142	83	95	the
5735db71-0c4c-41d9-9d57-87e26fe3a819	227	142	202	95	Litanies
97c91444-3669-48b3-bac6-38951a31d2d9	441	142	83	95	and
0c4518d7-ea22-441c-b13e-b00343f39232	536	142	119	95	heat
0c3ddcf9-f55c-4d77-a776-738cc3054be2	666	142	154	95	thie
a87f3df9-968d-4e92-885d-ea2a89d0cea8	833	142	71	95	and
854877c1-fbfe-4a49-8dba-810dd4ec08fb	916	142	190	95	exeding
64f28c09-dcf2-4e37-946a-6aa852cde8d4	1118	142	103	95	rich
35cc3528-0687-4035-a56a-a8e5bd30cd75	1118	142	103	95	,
a34c3290-2edc-4bb8-9945-717e14b17b9b	41	233	55	44	an
ebcc8ab3-8ee2-42bc-b4b7-a1addd5d4e60	102	233	215	44	exceeding
33317c35-cb24-48e2-bf32-50b1f796f5fa	322	233	132	44	plenty
e96084a5-9dae-4c59-85ba-6afa3623b8d9	459	233	55	44	of
e8dde4dd-f901-4b3e-9dbe-d2de284191d3	520	233	105	44	gold
e761aac6-c26f-4773-a9fb-6d168bfc9926	520	233	105	44	,
00a43d92-c1f4-421d-bd41-af87a0832217	630	233	83	44	and
6f83c960-182b-4708-b83e-0ba2cd172669	718	233	126	44	silver
fd42a510-9e98-493c-a0e9-91409fbc14ec	718	233	126	44	,
cea6d115-b067-4e8f-89d6-bec2965bc6a6	850	233	88	44	and
8e59d4b2-4fb2-48d1-89f6-be154c6cab15	943	233	50	44	of
a7b64945-dd21-4950-b756-fdf0cf595fdf	998	233	66	44	all
2f469a58-f3c9-4f58-920e-bb366784c880	1069	233	141	44	manner
1fa57551-2619-48f4-b5c9-a3271cb2af6c	41	260	44	58	of
5852f3c5-03c0-4758-b836-060ccb0409c2	92	260	167	58	precious
0fdd1b65-7fa8-4881-9904-727441440f00	266	260	138	58	metals
93a883c7-b1cf-4fdc-b63b-906221259cef	266	260	138	58	,
2befed2c-131a-4036-a666-bdbf501aac29	411	260	94	58	both
577581ec-9f03-46bf-959c-462bbffb8626	512	260	51	58	in
58d4b992-7a76-4a17-97ef-c24010de1026	570	260	65	58	the
cb363458-d497-4c0f-abb9-952924ba2a63	643	260	109	58	"
8aec08ba-2e6b-4211-bc88-fe96fb5bd6af	643	260	109	58	land
51365400-c9d4-43d1-9586-6f66997b3814	759	260	123	58	south
eb35b31c-b415-4524-87cb-3f44ac2b2918	759	260	123	58	,
34102342-067e-4cfe-a92c-464e28682dab	889	260	80	58	and
ff3725bc-0807-438f-bbc4-d271a0f63d40	976	260	51	58	in
aee213f7-5cb5-427b-910c-37c0ede0aa86	1034	260	73	58	the
17a8cb06-3a3a-4f37-9166-3f38da4976c1	1114	260	96	58	land
f87bed0b-4cf5-43eb-a955-39ee58791beb	37	477	85	41	into
b3c5cb18-ea6f-468a-ae36-0ba259373016	127	477	70	40	the
8e036124-3c5b-4783-b3e3-09b31c4a6db0	202	477	95	40	land
c0779c98-1520-4a3e-9161-9a122f56dacd	302	477	117	41	south
7569e0e6-6af9-4fcd-a89c-983bb7622421	302	477	117	41	.
71919a76-c3f8-41c3-a389-0f10c1c54eac	81	514	76	51	11
7572aa9d-4cf7-4aa0-ab78-2dc1153a50ae	81	514	76	51	.
52a57175-8724-4483-90bb-f3d651751a1f	164	514	96	51	And
1b9291f4-c274-4b85-9657-458a5285b18d	266	514	134	51	behold
0a844c7c-c873-4e39-8d59-8df7726dee0a	266	514	134	51	,
5fafd70b-bbc2-4904-b31a-1719b359e41c	406	514	102	51	there
a13bbb48-c5c5-49e0-80fe-5553e9e9b0fa	515	514	76	51	was
6d07a42f-40d6-4819-b800-5f10e1f58ba8	597	514	70	51	all
60a54762-6ac6-4d3f-88f3-884bcbe42e9d	674	514	147	51	manner
2971bd1c-e83a-416b-9f36-827ca7f3320e	827	514	45	51	of
06192cdb-edfa-4946-8dcc-c19aa3524941	878	514	89	51	gold
71f56573-e23f-4f64-a29e-22227d0b155b	974	514	38	51	in
9d900d1a-57dd-4a96-ad29-8658cbc3cfa9	1018	514	89	51	both
a522c247-5f04-467b-9864-70a971f0e0ac	1114	514	103	51	these
3b4c4ea0-dbf1-48d8-9a74-6e433711f5ce	33	536	79	104	and
69001f09-2f69-449d-805d-a333893b5aa3	123	537	117	105	here
3f706521-92b5-497c-bd97-330a1c7eada2	252	539	104	104	vere
6a4cb87c-1255-400c-9459-37c5b8506efd	368	540	91	104	also
3b4de287-5690-4221-9a2e-0b4eaf6a0203	471	541	143	105	curious
da504145-0933-4b10-b980-f792eb748fb5	625	544	207	106	orious
5a4cc143-b017-43cd-a6b6-1d1f21077973	625	544	207	106	,
441c2d03-9727-43c7-8964-f51a8fb38e46	844	546	53	104	we
387e99e6-5e49-44a6-b229-6c9e1a6b72ee	908	547	104	104	did
53ae756f-683a-4ae5-b91f-27b4088667b5	1024	549	117	105	work
36f44cc3-98e5-4cb6-9f55-51606212230d	1153	551	71	104	adi
0af3e352-e698-482a-ac28-4bfc0d30a160	41	636	115	54	kinds
e9f73bce-8dd3-4de7-a37a-140c7e76deef	163	636	54	54	of
00020ab1-dea1-4607-afab-38a75243c02f	223	636	81	54	ore
2c02043b-acd2-409c-9ca3-8873982f94d7	223	636	81	54	,
218c17ef-62e5-4199-9227-562186a0fb3c	311	636	88	54	and
971fb56d-3e00-46c8-9cf0-6809b56c1f55	406	636	81	54	did
b62ca40a-304f-4a59-a888-98d5b481db35	493	636	115	54	refine
2b5e30d4-63dc-4bfb-b417-27bc7fa97fe0	615	636	67	54	it
bb05012d-89dd-46f7-9990-8dc47bd79819	615	636	67	54	;
667882d3-90ef-453a-9182-ea8d714ba9ec	689	636	81	54	and
ee338e35-ce0f-44d4-b425-413e1806a699	777	636	101	54	thus
0d0f989d-c2c9-4255-b45d-f087e9d8783b	885	636	101	54	they
d3dceb45-208b-4073-9756-26e446e1fa70	993	636	74	54	did
a7355d2e-135d-4497-a21b-7b3a711a6c81	1074	636	143	54	become
23dfc35c-3e3d-4cd3-9da9-200990d84184	37	679	95	45	rich
99d1b33c-7e36-44c4-b5b9-eedaa1dc82bf	37	679	95	45	.
707653b8-903d-47b1-b961-aa73305c6cf5	81	723	80	54	12
8d01f10f-8077-45c4-b0bb-745f2775ee00	81	723	80	54	.
0b2bd819-13e2-4892-b546-bb3eeee235b2	167	722	106	54	They
75ca0224-74cf-4660-b9a1-959b15c817ad	280	721	73	54	did
9e4e5636-e092-4e34-8b69-036de8c46c59	359	721	106	54	raise
0d110dbe-12a7-4f11-a8c6-718815ffe42a	472	720	106	54	grain
b12a12cc-5bda-4d7b-b11a-20d1d28b789d	584	719	47	53	in
2d84a53e-f058-4034-9cba-25f105fc1fbf	637	718	226	55	abundance
03a24ef1-d362-4d0b-99ab-3a8e5781b256	637	718	226	55	,
4351ee71-518f-479d-8548-771f4e0fba57	869	717	93	54	both
d45f118e-1956-4813-b05d-cc64524b6d20	969	716	53	53	in
f99ec1be-bb83-4322-b516-5188c45e1393	1028	716	73	54	the
c540bf16-d420-4b34-b0c1-01b6c9ac2f3a	1108	715	109	54	north
5fd1766a-9f35-484c-b9ee-dd7aaab57c5f	37	754	81	54	and
6827716c-6ec8-41d8-beca-2baa74db98a4	125	754	47	54	in
edef4aad-f5bc-4be9-9a36-e0b44d060ed7	179	754	67	54	the
95ccfa66-b907-4053-960a-f219e118c2fb	253	754	135	54	south
1e9f1802-38c5-433b-8378-ab86a7bf4f50	253	754	135	54	;
602ac654-1061-4326-ae7e-28ccd79fd043	395	754	81	54	and
f0e0b73d-df8b-4050-b435-740854e74f54	483	754	94	54	they
06d55878-5df6-46cb-aa17-2a5bc1214fb0	584	754	74	54	did
8da832ff-9bc2-4a89-8124-e23f177c0301	665	754	149	54	flourish
7f5164f3-5c83-4343-907a-0942b7ec329e	820	754	243	54	exceedingly
9a3321ce-979c-4f8c-9411-85eb764b4c43	820	754	243	54	,
f29357fa-dce9-4410-a158-051e83320d2b	1070	754	94	54	both
742ddaad-5420-4f43-959d-5da666487023	1171	754	46	54	in
fb93f831-fdf0-47f5-8b1d-a059e44657c5	37	791	67	54	the
a84789e3-778e-46be-a7be-6a44e7814ac4	111	791	115	54	north
e146c36e-581b-4252-854e-c1850a78c063	233	791	74	54	and
6c207ea1-8692-484c-8816-a1b6971ec3b0	314	791	54	54	in
e0524fb0-0949-4c28-81d2-bef323eee28d	375	791	68	54	the
2d9f48f2-db3f-4cbe-88f9-c1107014006a	449	791	142	54	south
ca7ad864-2128-4cdd-bf56-26a68f8ff0d0	449	791	142	54	.
21545cf4-1eb2-44fc-85da-6f614d30ec08	597	791	88	54	And
1d38ddfe-8a7d-4170-aadc-92123bc804fc	692	791	94	54	they
0c1a2b42-55eb-4588-a904-55e44e39f6f5	793	791	74	54	did
2c5692f6-eb9a-42bd-8999-2b2413c4a48b	874	791	169	54	multiply
44798cf8-845f-4683-8eba-0f366b6acf45	1050	791	74	54	and
f3caeb22-2a37-44f6-9d9e-523604b66087	1131	791	86	54	wax
f7e72c71-e264-4af0-9e52-befb09929fb7	40	845	187	45	exceeding
614fa231-58fc-4fa3-b1e0-9b450d0e165c	233	844	127	44	strong
5443c871-87dc-4cca-8758-23c7ae786443	365	844	50	44	in
0be84a81-08bb-416f-b4ec-0daa6f03edb8	420	844	66	44	the
90f76621-311e-40f8-be09-f2f1b2843e1e	491	844	121	44	land
799c4d97-6de0-4f55-86b4-8365b0ca8d1b	491	844	121	44	.
f36ee6aa-8db0-48ac-b260-33b48db779ad	618	843	88	44	And
6b01b7e7-604b-42f1-9b7d-135422647f56	711	843	94	44	they
08cb0114-f988-4b27-b43f-d54f59268b17	810	843	72	44	did
3568fa26-a0f7-4766-a202-f4550c5ef789	887	842	99	44	raise
5a87ab4a-c229-4599-a7d6-ee71b2538121	992	842	110	44	many
9b2dc513-bbb6-4cec-8dfd-8bec0930593c	1107	841	109	45	flocks
50c67580-bf3e-4332-8517-535feae62015	41	886	77	47	and
6f245e67-c51d-4f39-92d9-a9e0a4c5d956	123	886	123	47	herds
bc63eb70-0482-4cd6-b7c9-8481afbba12a	123	886	123	47	,
1b37149d-6166-464e-bd5b-04d72fe53c2e	253	886	88	47	yea
7a1e3ca4-839e-4cfa-841e-d36e6c5d2ea7	253	886	88	47	,
6b1ffa39-81b2-475b-b9a6-d3a7b570aeec	347	886	112	47	many
44ae660d-fbe8-43fa-b445-da34f1b8380d	464	886	161	47	fatlings
6bd06d45-44d0-47aa-bc65-eb1beb8f4644	464	886	161	47	.
274a6f0e-b6d2-4f41-89f2-18ae94fb6bd2	78	923	83	47	13
0ea54c97-20ee-4d1b-9afc-c3077485d294	78	923	83	47	.
9edf7f4b-ee96-4fc7-b241-cf373af5df89	166	923	147	47	Behold
23613b93-b3cb-4438-a8f3-c4d95a4300ba	319	923	100	47	their
6a74c658-3f01-4e4e-bbc6-90910f0e9ffd	425	923	147	47	women
567cc46f-197e-4400-a2ed-ab78355f638d	577	923	82	47	'
9607d6fe-1425-4509-b15a-a1f9914e94c6	577	923	82	47	did
ce33087e-b920-4faa-ac8e-bfb3ecce4b14	666	923	76	47	toil
6ee5c8b2-59e6-411c-b04f-ee7eb6b85047	748	923	82	47	and
f6c7ad15-e45b-477a-9538-ec8b78b38987	836	923	100	47	spin
3a9564cb-d050-4c1d-b3a2-2e8b609c8af2	836	923	100	47	,
6a9e8ec0-63b2-4aaf-bdad-52e1cfa654b5	942	923	88	47	and
5735e989-4c83-44f0-adc5-a64aeb012e9c	1036	923	71	47	did
98dd6740-5a08-4b33-8862-de7686c78227	1112	923	105	47	make
437bd404-1c62-4c19-8d23-cf9947b6017e	41	964	57	51	all
e3ce61ac-668c-4b9e-8b5c-399602988cb3	104	964	156	50	manner
8899c5cf-877a-4292-8cf1-379397b1af23	266	964	44	50	of
1ee77ec4-1f1e-4b97-b5fe-a8c4e5649dea	316	964	119	50	cloth
726014d8-1faf-496b-a4c3-a7c29b1b57bd	316	964	119	50	,
5910a2c7-1e34-4342-a4df-30fc5b32efbf	441	964	50	50	of
c0f99561-6b90-45d0-ac5a-91305d990477	497	964	75	50	fine
0aee8929-e567-451a-92c5-6195f297b2b8	579	964	144	50	twined
251495c6-e367-4041-97ed-3b3ae5bb665e	729	964	113	50	linen
4a12dbb8-085e-4694-9d13-7d8d136c2230	729	964	113	50	,
c2e6515f-a80e-484f-b5cf-e958ea9981da	847	964	81	50	and
367c4b99-726d-4f57-a328-ee34b437d9ad	935	964	113	50	cloth
1bc8e861-24c4-4a7a-afe9-e6311d146829	1054	964	50	50	of
77a337e3-f0d4-479a-a23b-5b68fa096a0c	1110	964	107	51	every
1771b1c3-0b87-4a0a-8b16-1b4e18ad4457	37	1007	100	48	kind
28e2b332-4c62-4c4c-b0c8-2fe369e41296	37	1007	100	48	,
3b600bf8-f489-44f9-8ca9-3a686744b4f5	143	1007	47	47	to
b18aea51-233d-4b21-834a-2297da7603d3	196	1006	112	47	clothe
ce9b2682-fb89-42ac-992c-916bf2d0a086	313	1006	100	47	their
2ce510e4-18e6-4808-8cda-1e8b4cc89147	419	1005	223	48	nakedness
11771d5d-72d2-415a-8e57-7e87ef715def	419	1005	223	48	.
7ef21355-cafd-4605-8536-fba623b5798b	648	1005	88	47	And
ba5fb3a6-3d66-4049-88e7-4c30c603f179	742	1004	88	47	thus
6f466a49-1b0c-4e8a-b7e7-a44598b8830f	836	1004	65	47	the
0cf4d5ec-b009-4a41-a97b-fb46c540d8bc	907	1004	100	47	sixty
d155ee99-c646-498b-9719-72c381e2647f	1012	1003	77	47	and
66e38584-ef1d-4a1b-b211-ff81afcefdcc	1095	1003	122	48	fourth
5fc3023c-c421-47f2-9825-6a28c67b4052	37	1048	93	44	year
9a44c3d3-3d14-4190-b214-2831657069c1	136	1048	71	44	did
333e6975-2481-4a0f-a81b-7f3d0dba5f6d	213	1048	82	44	pass
92a4c6b1-7202-4e3e-9995-bf9508393d3d	301	1048	110	44	away
6f8748ca-e793-493c-ae33-586a4cc033a4	416	1048	44	44	in
4479f55f-8091-408f-af25-62ce7ccf8437	466	1048	125	44	peace
886658c7-7977-4390-9419-8d2a1b6dc6cd	466	1048	125	44	.
a7ff7fd4-0912-422c-8693-1aeef1a9d333	81	1089	82	47	14
5337e2ef-9b8b-4b59-82c4-0b92f35892ee	81	1089	82	47	.
084b4f2c-4e9d-43db-b063-f06b4431ac59	169	1089	88	47	And
b1f2ebf8-f7e0-4762-a11c-9c0e188896a3	263	1089	41	47	in
2f18233d-6ca9-42af-ba74-389e4bf72e9d	310	1089	65	47	the
aace9d60-cd21-4aac-8fc7-15847c943013	381	1089	106	47	sixty
75bb30f5-a2ba-4f4b-b866-4d95f4c8e801	492	1089	71	47	and
f9dcd8ab-8119-4731-8db1-f33c8acdb56f	569	1089	88	47	fifth
