ID	X	Y	Width	Height	Text
34fdf8a1-14f7-480d-8e7c-929fe795a1f8	132	95	57	30	108
ab7cd761-539e-4a96-a4d6-9bc1ccd3c087	628	92	52	39	Il
86188644-8ea0-4f6b-be8d-95dde497d1c4	628	92	52	39	.
d051caa8-6263-4846-ac3b-7ec4ea35d79b	684	89	135	41	NEPHI
eef21721-f1fa-4d88-bdee-d373ee2853a7	684	89	135	41	.
2a2720d2-25b7-43b5-99c5-5f64e743e709	1071	91	134	37	[
c49f4e9f-84f6-4978-aceb-1465cde84613	1071	91	134	37	CHAP
0ee0fc6b-6575-4e0d-b95c-6d74f7462ab9	1071	91	134	37	.
dc2f6338-730d-46ee-aba9-4dd2b82c77d1	1210	91	98	37	XXV
0e6f409d-02cb-4e47-990f-a01c041f1af6	1210	91	98	37	.
f20ab660-5b31-46b4-8c84-24f5a339e77b	132	159	94	47	God
4d1f2f6e-f75d-48bb-a14b-2814dd9d7b2a	132	159	94	47	:
8610e34c-b8e6-43ba-a1b0-81bc6ec9be62	232	159	188	47	wherefore
d4b73445-5819-49b9-86a0-d106e20d48d1	426	159	65	47	my
c19464f9-bb19-4be8-9c7f-ebdff5c69b12	496	159	76	47	soul
810e0e11-37d9-44ea-863f-b40e0c851fc2	579	159	194	47	delighteth
fa5bfaf2-18f2-4c52-90ea-a22bc8618eee	778	159	41	47	to
ab6449a2-241c-433d-86d2-d98f9cfbb8e6	825	159	176	47	prophesy
defdd464-a141-45c8-8a3c-191da5456270	1007	159	206	47	concerning
65ff4cd7-af15-42d4-921d-62000b7a146e	1219	159	86	47	him
04174918-7f3e-4a79-ac9b-c93c8de8bb44	1219	159	86	47	,
8b6b86b8-1f0b-42a6-aea8-695fb8f6506c	135	200	62	56	for
37fd7fac-f50b-44d0-94d3-105d7fd8f12e	204	199	28	55	I
0845d07c-c5bf-4021-bae4-1281c1ed5dea	238	199	90	55	have
4e9d3b1a-8d43-4520-a9e7-faaece3cba21	334	199	103	55	"
5d0d19c2-6c6c-488a-96f2-2f2fe84c7970	334	199	103	55	seen
1f6512d3-2313-4d72-9b81-c43470c1a7b9	444	198	62	55	his
79d186a0-99f8-4d4a-b42c-fc89625727c8	513	198	90	55	day
b1932af7-202b-4590-b60d-adf9872b3e49	513	198	90	55	,
35a8794e-1a88-43e3-9948-aba1bc9482dd	609	198	76	55	and
eaa9ce9c-d594-405e-b799-444e286d0e3b	692	198	69	55	my
3a5b61ac-c651-47ea-902a-80e7b645cbae	768	197	110	55	heart
bf124de7-c8a4-4132-b500-a09ce9d9b87a	884	197	90	55	doth
d69dca3f-99c5-45e3-9268-62e4b86831c3	981	196	158	56	magnify
78e7c906-244d-4cab-9b13-f3bc9eedfcc4	1146	196	62	55	his
20d396f5-c9e5-4ff8-9a19-2a1c21577340	1214	196	90	56	holy
bdedf219-07ef-4c35-830b-5ee48f7869c2	132	250	115	38	name
3396b409-6be4-4449-91b0-e91ec4ac51de	132	250	115	38	.
933fa8fc-1acd-4938-b69c-d8b073c1838b	260	284	88	47	And
15b1c6d6-8c78-4ca8-9441-5fc8c3606b6a	354	284	129	47	behold
a662b836-afbc-4a94-a056-123ef25440da	489	284	35	47	it
46f92604-9733-4af6-900b-8a33c3210553	530	284	100	47	shall
4596cdb1-4f2f-416a-bef5-bd7ae90986e9	636	284	94	47	come
41e7a4e4-12ee-4670-941f-3cf9ce5c40ec	736	284	47	47	to
d4cdc176-13f0-4c9c-afed-04ea49685422	789	284	94	47	pass
c2663953-a069-4c7f-9482-08412c83b40b	789	284	94	47	,
06b18e6f-beda-46ea-8fb6-d2ef8615651e	889	284	82	47	that
f8820f67-5ace-46b9-b3dc-79235dcc3978	977	284	100	47	after
a3f07a08-3c0e-4142-b3c2-c250101dc044	1083	284	65	47	the
83d490c6-a4d2-4f9f-8422-0665ecc84d11	1153	284	148	47	Messiah
30ce0332-604f-4679-a77d-ef87be6b0eb6	132	321	88	54	hath
bf21f345-6224-4561-992f-503fbbfda1d2	227	321	108	54	risen
24e78a5e-d486-4a1b-889c-654a425bfc55	341	321	101	54	from
3656c09e-4ef0-4af5-9107-d2ce29b1efa5	449	321	67	54	the
