ID	X	Y	Width	Height	Text
f900c7d3-1ab7-4a20-ad20-414ce7179462	47	85	115	37	CHAP
5e5cad6a-6428-4af0-b5b2-90ff60c0c06e	47	85	115	37	.
ba1bf2f4-7451-49cd-984b-0aac6bd73cfd	167	85	103	37	XIII
904d6732-8460-4fab-b855-da6caa1d095f	167	85	103	37	.]
726461f2-1522-477a-b8fa-67f9b2bc0015	483	85	107	34	300A
9f0968d4-3a3e-40b6-8a06-43f1a064335d	594	85	58	33	OF
5a5b6d18-3a44-45af-abf8-511d256833ce	656	85	125	34	ALMA
8fbfe07e-e61c-40aa-bc14-bd572c35d423	656	85	125	34	.
84200970-2bcb-418b-b47b-dd1be3cf2cff	1163	85	57	30	273
7b03e598-c698-43a1-ac80-d3e5daac166b	51	149	138	51	would
a6ee089a-0682-49db-95ce-4d10075d33b3	195	149	87	50	not
b69f8a45-5857-40b7-8e47-013342147f23	289	149	156	50	harden
259a9982-40d1-4104-b64e-52f037c73ce3	451	149	125	50	their
f642f434-2d73-42c1-9360-318245c2611c	582	149	150	50	hearts
0a6b6ba9-6492-42e6-a6cc-47fa3b806212	582	149	150	50	,
d0c78933-badd-4a41-8e34-f0a590a921f2	739	149	138	50	being
356a70f4-b28b-4a14-a926-56f282b1cc34	882	149	69	50	in
1c964e22-8e4b-4eef-8158-bc625992e4d1	957	149	100	50	and
652916cf-010d-4bda-81c7-e2d686416f9f	1063	149	157	51	through
a7eb44c8-3596-4e3c-ac56-cad3739c2203	47	189	76	51	the
6e305fbe-da32-44d8-a141-820ba9027bcd	130	189	230	51	"
71395253-9140-4eb6-880d-6707ab3c59a8	130	189	230	51	atonement
f1673b92-e8c6-42fd-94e8-1a0d5e684e71	366	189	57	51	of
300dcaf4-172d-47cb-993f-ae191c0f779a	430	189	89	51	the
eb0f9ae2-5fc8-4742-93ab-3b27fdb8cda9	525	189	102	51	only
cc8fbd3c-2e03-49c9-af3a-245290cc2bd9	634	189	185	51	begotten
5125a15a-3f46-44ed-b32d-24b2810865f2	825	189	102	51	Son
589fa634-3a40-4b7c-9c07-8279bf70e9bf	825	189	102	51	,
02fa502b-9861-402b-a548-b7b3c48bb92d	933	189	102	51	who
a7fbc53a-2d32-4e2b-a9ab-333cadf58358	1042	189	96	51	was
0fe47265-9ef9-4f10-9197-e2f60d5283f9	1143	189	83	51	pre
4031bca3-dc3d-428d-bb8c-2994017476f3	1144	189	83	51	-
a938b960-0b60-4a1e-8387-a276dd425795	47	237	132	44	pared
16a48887-e6f0-4c2f-a582-4bfd98ed5f70	47	237	132	44	;
8efe9ce3-9e45-4cc0-8783-06b8d90d727a	88	274	59	47	6
63164bbd-caf8-4380-bd23-30b5336a13fe	88	274	59	47	.
b5338300-ecdd-4647-a470-08e15b281e8c	153	274	94	47	And
9f83acff-2d47-4676-851a-ff35d370f58a	253	274	88	47	thus
0945aec7-65ab-46e6-a16e-e6fd1448c4e6	347	274	106	47	being
