ID	X	Y	Width	Height	Text
65ab42b5-08d8-4faa-87bc-8b79baf57f9a	135	74	57	30	112
9de7f943-efed-45e1-8de2-9fd9b6cc0d04	629	71	54	34	II
98dc412f-6765-4bda-a943-87e4f53c28a5	629	71	54	34	.
d0bd9937-7827-4e06-a445-0873839990f6	686	70	135	35	NEPHI
c0bc5286-bc6d-4e87-bf36-845ecb06ce25	686	70	135	34	.
c8c24a7c-dcfa-4704-b241-354e445781ee	1058	71	134	37	[
fd3b89f4-ce37-4b5b-9e25-408720cfa7cb	1058	71	134	37	CHAP
5f64203b-0dd0-4e92-89d2-bbcd4259d64a	1058	71	134	37	.
74c335f6-dbce-40b0-a79f-84fa86faa897	1197	71	111	37	XXVI
0ec13eb3-7838-4d68-b68c-8736a07eda05	1197	71	111	37	.
27224c68-6334-4371-847e-604f026120d6	176	139	83	44	17
5a966e3c-17be-42e5-b852-b698df8e72d5	176	139	83	44	.
4930e91c-d20e-41ac-9350-a835633041a0	264	139	82	44	For
083ef979-c764-45ac-967f-d1f3a2abc053	352	139	94	44	thus
48dd1263-0717-43e7-ab74-ae529d8cc15b	451	139	110	44	saith
ee9f7b8a-1311-4381-9d69-9c3f1f1c6624	567	139	72	44	the
1a41ca1b-e4cf-40b3-91a0-5b5bbc45573f	644	139	110	44	Lord
a49b5ba6-e36a-40da-87f3-8a54284d4055	759	139	126	44	God
3f1c86b4-18e7-4bb8-ad92-3a35b3e0ded5	759	139	126	44	:
9a00e984-b850-46e1-9a4e-6c3aa2db5e26	891	139	110	44	They
2edc15e5-31d1-409e-9880-87cb09d70dfa	1007	139	104	44	shall
300b1a2d-61ae-4dd9-a06a-bbc846f471c3	1117	139	115	44	write
dd99c26b-9a8a-4208-94dc-3d269eca3638	1237	139	67	44	the
44b17bad-d369-4581-a7ef-3b1b5a626523	135	179	126	48	things
85ec936e-083b-4ede-812d-d7d1fd5916b9	267	179	126	48	which
4244ec32-9afc-4db7-9776-8640ffc5c537	399	179	102	48	shall
eeba4b21-a720-4f3b-9a27-1c848dfdcd20	507	179	60	48	be
a720d6e6-49e7-47d4-86c4-106f45ada7b3	573	179	102	48	done
263055a2-1d3b-4f4f-bf54-94bae2ab5e7d	681	179	138	48	among
f34777c8-db34-4e6b-b813-b331f52f3b12	825	179	120	48	them
4e5b7dc2-efaa-4cc5-9418-755193d7e35d	825	179	120	48	,
6f446567-e543-4276-a176-7a36bef2833a	951	179	84	48	and
04a4154f-ac00-43a0-a71e-3ab72f5f0a2c	1041	179	96	48	they
5ad8de46-0e35-4572-8649-bcb0af22f757	1143	179	108	48	shall
7252e628-4443-4c7c-9fde-d1ac7672e006	1257	179	48	48	be
5164dbb9-7a98-47c3-8b69-b14c367240d8	135	220	141	47	written
2ee79992-7ec5-46ce-a588-398c8a3e30b3	282	220	76	47	and
10dd1fea-e02b-43ee-bcaa-de5b8cdbfa6c	364	220	123	47	sealed
6fecbe96-6eb4-436b-a8ef-de508d66d823	493	220	53	47	up
412d7464-79a0-4426-b2e8-106252122eb2	552	220	41	47	in
78427b0d-80cc-4e3a-be8b-3b1dc8c3a4bb	599	220	29	47	a
043f14a0-79fa-4683-a112-81ee22583631	634	220	106	47	book
2589e758-9d28-4392-bf56-25c5cdd92150	634	220	106	47	,
f99de11e-5cd6-4245-bbe6-1a673b597482	746	220	76	47	and
52feb743-4571-46fd-b850-29f57368d66c	828	220	106	47	those
e56c6978-0238-403a-b7a6-b24a765fea0b	940	220	82	47	who
4510b5cb-7f67-43e5-8559-c07a76bc2a66	1028	220	94	47	have
860630ea-6bd1-4921-8e3f-09b974100439	1128	220	177	47	dwindled
c17592b7-f140-43ca-b0bd-d0edc222219e	135	260	44	51	in
2ed52d19-d23f-45eb-ac27-1db8b81fada6	186	260	166	51	unbelief
01ceaa00-6222-4d29-8a86-820bcddb9598	186	260	166	51	,
0af1d50e-579b-4910-81ba-a24906af58ef	358	260	96	51	shall
1eef0db7-33f8-41f4-bfb6-e20ccb13c687	460	260	89	51	not
246bc874-dc74-4801-920f-cb990bb1f2df	556	260	96	51	have
e8c7cc31-59d3-411c-a9f8-d19aeb8b824e	658	260	108	51	them
85dc524b-be09-47f8-92b1-8c8137fb2964	658	260	108	51	,
a762ae81-ce1d-4944-866e-5b128176c184	773	260	70	51	for
69027712-0438-48b9-a73e-57234771cbb4	849	260	89	51	they
2542ec90-6cf7-41fd-b876-cb488408c2d4	945	260	83	51	seek
c51ef928-03b6-43f6-9b87-2249faef9fca	1034	260	45	51	to
6f81cccf-212a-4113-bdc6-30a6f261a5cf	1085	260	147	51	destroy
f9b621e3-cd61-45c3-81a3-0a4185a23e4a	1238	260	67	51	the
fb5f9295-6d27-4989-b320-d939a2a23fa4	135	304	126	44	things
4696b39a-8351-4456-85f0-b4a2d43825ac	267	304	44	44	of
4380442c-3ffb-4f83-a001-11d467730fcd	316	304	99	44	God
2398cd7e-c811-4648-bc96-d849f72d205d	317	304	99	44	:
3766b038-3897-49ad-bf40-dedcea4556f2	176	345	77	47	18
7c3fe5b6-147a-44ee-b22d-f00e2e223993	176	345	77	47	.
3940f6fe-5035-4f44-8bb3-cea7c1bfb918	258	345	229	47	Wherefore
c4789a28-7efd-4bc4-91d3-654737c99c53	258	345	229	47	,
e984bc2d-d31a-4319-a30f-1863759fe48d	493	345	59	47	as
c19aa49e-86c7-4eef-b21c-43fa59ba9bae	558	345	117	47	those
13e869dd-38ef-4c25-abde-120d9fd3456b	681	345	94	47	who
b71268fa-5da0-4aa4-88b3-89f0d8dd670c	781	345	100	47	have
b5edae2e-8df5-4a00-a33b-20500e7f6f85	887	345	106	47	been
696bd533-cce5-4fa7-8260-9c09cff40045	998	345	206	47	destroyed
0a4eeca5-02be-41cd-b145-d8edc20adc59	998	345	206	47	,
583daf9b-b67a-4bae-b5a5-cfa5e508e83e	1210	345	95	47	have
0ceff2b3-1fb0-423a-9052-34eac5426c47	135	389	100	41	been
0d19f617-652e-42ea-a135-943c34c8e7ce	240	389	190	40	destroyed
d0791b4f-c093-4731-8c8b-d1fe51ee3a5b	435	389	180	40	speedily
00e98453-f3ab-4973-83f6-f886b8c260e6	435	389	180	40	;
05836c72-b081-4527-bf59-2665090b488a	620	389	85	40	and
80748734-a27a-4f74-a9df-2190bea23070	710	389	65	40	the
0eee34f8-f37c-4c6b-8a59-6c17796fd1cb	780	389	215	40	"
b7339e64-ae72-4ffe-ac61-a1b09a2d0922	780	389	215	40	multitude
9119aac3-4b87-4e43-8a8a-75a810d23f92	1000	389	50	40	of
7374c2f7-74c2-46b6-a45c-177559ec19d0	1055	389	100	40	their
48b27027-3862-48df-be25-a21d4a21a56c	1160	389	145	41	terrible
c27e1750-751f-4b5e-aa64-58a3e067e611	135	429	102	48	ones
e3b2f612-3b91-44d2-9985-29a955bfa7e7	135	429	102	48	,
5f8c896e-fdd7-43c0-865c-3264ffcfebcb	243	429	108	48	shall
ccdb414c-bfe7-4fc7-95ea-ae372cd558b5	357	429	54	48	be
a6167348-c890-421c-9e03-26e0b5307393	417	429	54	48	as
133f7901-1d80-4002-982a-d2fe4ad64013	477	429	108	48	chaff
23ce3ff7-cb1d-4e74-b5fd-f5eb7ce49fd9	591	429	96	48	that
74f96190-941a-4272-90c1-96fe75c947dd	693	429	150	48	passeth
bba87b43-0bf9-4fc3-91d2-d3fdc0511595	849	429	150	48	away
be9b5e83-3f50-4c01-bd30-2aaaf5506360	849	429	150	48	.
d044ee7e-33bc-4391-a304-270cc1ee4b38	1005	429	96	48	Yea
