ID	X	Y	Width	Height	Text
d6c66a27-0e0e-4b16-a3dc-2b3c8f28ed42	122	71	64	41	150
9e0f019b-f61c-4a3a-b2c7-12c2ad44a948	534	71	128	41	BOOK
8ad427b0-1564-431a-97ad-d634727d34b6	667	71	56	41	OF
d79b5337-40dc-4689-8333-e553a08946a2	729	71	116	41	ENOS
79a3093f-3573-4c55-ae44-b7c9fed2a076	729	71	116	41	.
f2df828b-fbee-4b13-9202-3635093e7032	497	199	94	44	THE
e09f10c1-f4ed-483c-a2a0-6c12e814b523	596	199	127	44	BOOK
a7fec462-de99-428e-8d93-1d8f4940ac00	728	199	61	44	OF
788394be-ef66-463e-8393-577ff8205b14	794	199	136	44	ENOS
379255e0-027e-4ef9-ac29-00c7e48b3c63	794	199	136	44	.
454e9874-721d-45cd-a82d-fd83e3e449cf	1125	77	134	38	[
2a80776f-7211-4f76-9396-dedea6d0380d	1125	77	134	38	CHAP
046653f9-5d0a-4d65-88ba-b13075d94045	1125	77	134	38	.
77a3468d-584d-4033-8a42-e11961e9ee22	1264	77	34	37	I
67157510-ad5c-44c3-a1db-98e2e51564e2	1264	77	34	37	.
a8e7efa1-52e8-4223-9069-56213aa68096	534	345	258	47	CHAPTER
a3758b57-6453-4414-a475-5f8a1cc3416d	798	345	47	47	1
a942f46e-ae2a-439c-9e75-16937124f093	798	345	47	47	.
efb96e8d-ac86-44af-acc2-3de77b8435d1	162	433	59	47	1
0a38020d-d4c7-4c52-98c2-245ab0882467	162	433	59	47	.
39ebdc49-106d-448b-956f-25cfcce3e295	227	433	165	47	Behold
c286c18a-ac30-4662-8aae-54e91db9dd6a	227	433	165	47	,
115fe6e0-fc52-4d13-8a79-3ad43df793ca	397	433	53	47	it
b046df68-e09d-4b82-97af-590f6022ffc7	456	433	112	47	came
0ba6a988-f0d7-46a4-8d75-a2eab01b7932	573	433	59	47	to
735937b8-0553-4cd7-beab-a1fe3339e97c	638	433	100	47	pass
50381e18-d2b0-4494-bcc0-c1b1193ac54d	744	433	100	47	that
6b0d27de-7415-4694-bc7e-d71c7e998f15	849	433	47	47	I
cc8e3612-31ec-42fa-9a2d-11cb2810561c	849	433	47	47	,
61c2b526-44d3-46fb-af79-776762e319e4	902	433	135	47	"
