ID	X	Y	Width	Height	Text
a2ceac34-aeab-4ba8-baee-79136c5db11e	71	90	121	42	CHAP
57db481c-29b9-4474-9a88-4ebc6fd4062e	71	90	121	42	.
acb5578f-d65f-4a6f-b2ef-c0ea2742b582	196	91	99	42	XIV
ff813eac-0b77-40bd-81ef-c4bfc494394f	196	91	99	42	.]
57419bed-803b-4b41-b843-6a36c39646b8	534	86	75	38	I
439da029-fe9c-4904-bdd9-8852abc8afbe	534	86	75	38	.
f891d516-6dc2-48a1-b25f-737cea551649	612	87	135	40	NEPHI
8f5a3cbf-627a-4cd7-bac1-8a6d2e77a7c0	612	87	135	40	.
0351bff4-435a-4af3-80a2-67b4eea2f1a9	1200	88	37	30	31
4e6a1660-9886-4a44-8acb-d705e93075fb	71	162	180	48	belongeth
0dad0dff-d06f-4b8a-9247-bb32ffd6c398	257	162	66	48	not
ee86bdd2-91f3-4f3f-83b0-5620af3b1eba	329	162	48	48	to
e1ba2e1f-c77d-4ff1-96ff-a64371ee2f84	383	162	72	48	the
239fe726-4567-484f-a193-ff6f6ce43110	461	162	138	48	church
28d685c9-7488-4e82-837b-befa7555ac77	605	162	42	48	of
64b36785-9b51-421c-b606-5cc25e1c13b3	653	162	66	48	the
3f0098a4-dd84-4aa0-9db6-b1857c43b77e	725	162	120	48	Lamb
375d62af-c4db-4259-95d9-73d7cbcf3c78	851	162	42	48	of
353810a7-406a-430c-93a5-ae4c3cdc8b2e	899	162	96	48	God
288abaf6-e154-40e9-9e60-6d5811d1b86b	899	162	96	48	,
9fd7b880-c24d-4313-a1ed-409811434bc1	1001	162	186	48	belongeth
1390a51a-b9bf-4976-af54-22cc4e54f33c	1193	162	44	48	to
5de31e0f-2fb9-4f3c-81ae-8ee89ea1ce6e	64	199	74	85	that
ec7e1e60-fb93-4a90-874f-c1705369ffbb	149	199	117	85	great
3c860891-c6d8-45fe-93a8-af62cdd68207	277	199	149	85	chureb
ceee691a-ca59-45dc-90bd-a91dfa9ca255	277	199	149	85	,
4a296ade-0350-4be6-ae5c-4c311307101a	436	199	64	85	all
b12973ba-7db8-47bc-8483-5d12da192f4f	510	199	43	85	the
734f12c8-f8c9-435c-b80a-1ab1dc55dd97	563	199	106	85	the
26e29c89-9cbf-423f-9bb3-eefac0efb224	680	199	138	85	mother
ab5818c6-fd55-4776-ae5a-88f0c97acc56	829	199	42	85	of
ccbcd17b-cd41-487d-9c08-cf6e684a3cf6	882	199	276	85	abominations
c536009f-2fa9-43ad-8759-36b7e9f35ef9	882	199	276	85	;
e437703e-8255-4fae-abb7-7b8c82ae6471	1169	199	71	85	and
fe890dc0-903c-4f59-8886-96f9899fe991	108	285	84	44	11
0aaf4cb2-a8b1-45ff-be18-4455b4261ec1	108	285	84	44	.
a7f80d2b-1dfd-4254-93b9-4359ae540843	197	284	90	43	And
fee84b9e-e0e9-4423-95a2-91f4e82d3572	292	284	37	42	it
80245657-437c-49a1-8a47-1e404c2efcfc	334	283	100	43	came
92a5e970-b9bf-49e2-b84e-74ca8555a7d5	439	282	42	42	to
087e373d-9ead-4c64-962c-2952ec949e76	486	281	90	43	pass
55c17c31-8b92-4744-a0b7-6e557dc9f0da	580	280	84	43	that
d5791531-fa06-4dad-803a-ae161dc24c0a	670	280	27	42	I
3e2451e5-fb93-403f-97fb-e2631f4a70f3	701	279	132	43	looked
1df6cc8e-6a46-4924-8617-a69ced689bab	838	278	74	43	and
e91ab76c-58b1-4804-bb67-6dded07c0d0d	916	277	132	43	beheld
691503e5-cf05-4859-9756-a1215b011676	1053	276	63	43	the
f58f81c1-b016-42db-9456-f7c450307d9b	1121	275	120	44	whore
c9a765c7-a79f-4fa9-a668-03ee36a727d4	68	325	41	54	of
87eee407-0b22-4024-8bb2-85fe5b3e14f0	115	325	61	54	all
c1856808-530c-48d2-96d2-dd25e059fd43	183	325	68	54	the
c0430a18-96d7-4c2d-9b1d-e7a96a54130a	257	325	115	54	earth
ab54ad1c-c110-496b-bcb1-d1d4b752d04f	257	325	115	54	,
73375fe0-22f6-4d28-be0e-b2165362b1a0	379	325	81	54	and
a25b79e4-f9a3-41c5-a6c5-4423f2f64901	466	325	68	54	she
cb78639b-e027-45fb-bc41-38a1fa1b8533	541	325	68	54	sat
6b7f72ab-2012-4246-8ada-cd2b828a77c7	615	325	101	54	upon
c3257985-c124-4d76-9e31-a38410e70e47	723	325	115	54	many
5c038fe1-672e-4a4e-8ba4-d0dc65809ce5	844	325	149	54	waters
b96fbccc-400a-43aa-8c08-fcef1b3bfb33	844	325	149	54	;
b5c16b12-9d0e-4834-8a2b-5726fe0d4a49	1000	325	81	54	and
d61e645e-7a41-4c82-ac2d-94740b1c91be	1087	325	74	54	she
f913c651-6cf7-4860-a6b5-abc2780fd84d	1168	325	69	54	had
2fa685d5-3d7d-4f16-bfad-f19110fe66b4	68	369	190	37	dominion
5b859113-fbd0-47ce-b244-2df9fdb7d2e9	262	369	99	37	over
750ee549-c6d1-4670-8c64-b63d7bb738d3	358	362	81	54	all
abef0dfb-f9ba-4e8b-8851-89381b665381	446	362	74	54	the
80c4e8c0-5a91-4a6e-a152-1d06e39357c8	527	362	128	54	earth
14d880cc-63ff-4bc4-b9bd-fc926a43a802	527	362	128	54	,
cc861bc2-0c98-4167-8081-081cdb078c68	662	362	149	54	among
485d6451-1449-440a-9294-84b9ff83dec7	817	362	68	54	all
d8306a02-afb7-419c-af7d-e019cca452e2	891	362	162	54	nations
7b70de2c-403a-4987-9843-b1668d47598c	891	362	162	54	,
499353a7-cac8-415e-8a82-98169110d7e2	1060	362	184	54	kindreds
35c92b74-533b-436d-917f-6af65cf6c456	1060	362	184	54	,
5e4e3581-d9e1-46ab-bf72-ab1d6f7d6489	67	413	157	47	tongues
9239f1d3-657d-4d7d-875c-a05c34d80d43	67	413	157	47	,
2cf5cc02-2ba7-43a9-8bb6-dc952c8e86e7	228	411	81	45	and
fc7fc39f-962e-4447-803c-1804ae217e5c	314	408	139	47	people
47921b89-8cfc-4932-9885-b56e3de5e26d	314	408	139	46	.
3311cc6b-64a6-4e3f-91e7-87020933d826	108	446	84	48	12
5634a69a-be16-490e-a11a-9e7d180cd271	108	446	84	48	.
78b954cc-210a-4842-8537-412291896958	198	446	90	48	And
832a09f6-27fd-494d-8f53-ebb265f03cd9	294	446	42	48	it
9adb3064-54b7-4a4f-84e8-0c07f4cf2b33	342	446	108	48	came
a0bc7a4c-673e-4498-8a83-bc664cf55918	456	446	54	48	to
66cc8f3d-5f55-453b-9c08-04c496cf4ca2	516	446	90	48	pass
ee5aaf71-dca6-4935-b36d-714c0b450f88	612	446	90	48	that
40fc1e4e-dbca-41af-a8a2-d0842eaecb45	708	446	36	48	I
213b247c-5759-40df-98f3-8429a4b54910	750	446	132	48	beheld
72382cf4-fd96-4155-8012-70bb091c9fef	888	446	72	48	the
710a850d-fb2a-48e0-aba2-39e05bf69453	966	446	144	48	church
292678d1-274a-40d5-9417-c447b7203aba	1116	446	48	48	of
740b78d0-afa0-407d-bb46-14a254ed4b12	1170	446	70	48	the
ad3210c3-4bc4-47ad-873f-4a24713d3583	67	493	114	50	Lamb
2c5e4da5-3fd5-48ae-ab41-2a3e20e40358	187	493	42	48	of
4069b0b7-4fdd-430b-9803-c6fbc6411224	235	492	90	49	God
c8a4dda9-25b2-4ae6-9201-3896ec268e3e	235	492	90	49	,
f72f416f-944f-471e-8f30-49d9160483f5	331	492	78	48	and
c9578d5b-43df-4a7d-9870-d4a47f1a7509	415	491	54	48	its
bd2b2c4d-8620-4814-8ff4-3ba40ba35f2a	475	490	162	49	numbers
b7da04eb-70cd-4d61-bc56-fc72c75d4fff	643	489	96	49	were
7cce64c6-7849-4cf6-9930-0b2f650c82dd	745	489	102	49	"
d9ea266e-1c19-4695-8310-e2d7de826cbb	745	489	102	49	few
3ef2dd3f-c7be-41ac-b954-b5160838cbc5	745	489	102	49	,
97df2a8b-0a4c-4afb-9f31-8c44b9433c64	853	488	150	49	because
1e68db4e-d47f-41cb-8565-bf7d819c4f9a	1009	488	42	48	of
685e0592-fb3b-4bc8-a045-85da23e37bfa	1057	487	72	48	the
8349a3c2-b932-47a2-b193-c053c76ab4d8	1135	486	105	50	wick
a061e77b-e2f6-4f3f-8438-0f12284370e6	1135	486	105	49	-
acf1333a-f247-4c39-9f16-b51e4dff2089	68	531	132	44	edness
f5f6027b-c6f4-45b4-962b-4af4ed4fbaea	206	531	82	44	and
f89565fe-d3ae-4d19-9918-60365353ec74	294	531	264	44	abominations
5fb575a1-b94b-4bf4-bc48-b1b08d3a5f14	563	531	55	44	of
d75e7af4-e488-4dca-92e9-d3966b74fe97	624	531	77	44	the
f94207c2-6a12-400e-bb3e-aa44199008ba	706	531	132	44	whore
7aca1f38-b26c-4e7a-99c6-757a2f2c1e82	843	531	88	44	who
8d5342b4-a1cf-4f61-a9ea-bb0ee25cb31e	937	531	77	44	sat
7d8e7d40-ea60-48e7-9b45-2c02397195a1	1019	531	105	44	upon
7ad2058d-9e13-4008-9cb5-bbf516fa0bd4	1129	531	111	44	many
2d10f6dd-84d0-490d-8e22-4f4afa3d19b6	68	571	147	51	waters
ddc0ec7e-1ed9-459a-aeb4-ba83d1daf1b9	68	571	147	51	;
1b7be4a7-73f8-48a5-aeec-01a3ee6dd005	221	571	249	51	nevertheless
ac6da832-b595-4118-9cca-35a2ca2d9edb	221	571	249	51	,
9583d38f-0ecb-42ca-8fb3-feba3288743a	476	571	32	51	I
e6a5ebec-3da7-40c7-813f-3badfec2b724	514	571	134	51	beheld
eb449b8b-20ce-4ddb-bd42-05219cd10b77	655	571	89	51	that
bccbe84b-b100-4472-af13-b9e9bac37ccf	750	571	76	51	the
13cf21a4-be73-49ba-975b-508547bb12ec	833	571	140	51	church
f1a6d52e-e2bf-4bf6-832c-f5e4ac975d04	980	571	51	51	of
594369cc-a6e5-4df8-9d37-145d6ce1f9d8	1037	571	77	51	the
659480ec-5f49-45c3-a5ca-8a87d3ef483f	1120	571	124	51	Lamb
dc6ad625-2e08-4d8d-9843-be9720c4ee96	1120	571	124	51	,
