ID	X	Y	Width	Height	Text
242c9855-e036-423e-a7ef-228363d57fe0	20	74	118	41	CHAP
561c28dd-b878-4806-9ef9-f26e3e519d53	20	74	118	41	.
5cd5660e-373a-4d4f-abf0-2d3db20454d9	143	74	127	41	IXIII
5906a625-b0db-4cf2-acd0-c060a2018d06	143	74	127	41	.]
176d602a-2fd0-4f42-9e1d-a00346840b8c	453	74	109	38	BOOK
35858a41-c019-4ac9-8fb1-57814114c879	567	74	57	38	OF
7eddbb68-4e1c-42dd-932e-986383fd5e7c	629	74	125	38	ALMA
b774508f-8329-4772-8b63-a97a7d9a8c8d	629	74	125	38	.
68080678-ce81-425b-bba4-136598cbbbff	1136	71	61	37	427
cbee25d7-3bd9-483c-a3f6-50613ccc669e	61	142	53	47	3
acd4a947-1f9f-4e75-8506-1389ac76382e	61	142	53	47	.
285ead97-ccf2-4be2-b998-5b373879a4e5	120	142	112	47	And
c7d83a38-fe7d-448a-885b-99550d3982fd	237	142	53	47	it
dfa3750c-ba37-46c7-86a0-e167ac5a19f0	296	142	112	47	came
d80864da-32c6-404e-a14f-b8cadffd5563	414	142	65	47	to
e8d09ed4-e582-4de5-9df4-2227f365a3ce	484	142	100	47	pass
7623884c-7a1b-411a-83b9-4443fe2b1fb7	590	142	106	47	that
6bf228ed-985e-4631-a6ee-8f7cfe6988d9	701	142	159	47	Moroni
72183818-d575-4376-88f2-bd9d65811147	866	142	100	47	died
7e803eaf-29eb-4a9c-a562-24502745355f	972	142	129	47	also
8be6eead-243c-4903-893f-5df71c50272e	972	142	129	47	.
ab1a6bdc-ad93-4379-a961-11567457080c	1107	142	90	47	And
74e8c0a1-d516-4d27-a2cd-43e62df8d30c	20	181	96	52	thus
3b2ab47f-199c-457f-aeae-e20d798592c1	122	180	128	52	ended
307b3536-cae3-41af-8d23-fec3970243fd	256	179	77	51	the
f9de059e-246b-4446-a826-07759055c565	339	179	128	52	thirty
4df803e4-d02a-4b55-8326-af936cb519ac	473	178	83	51	and
c42f8213-0a6e-44a3-bbb7-937d4893a3ad	562	178	115	52	sixth
3d0229a3-21bd-40b5-83c7-ee37511d3689	683	177	102	52	year
e37025f9-a556-4a6a-a812-b4d74986a3ad	791	177	58	51	of
20d47585-242d-4eb4-84d8-91fdc9181145	855	176	77	51	the
dbfab9fa-52d2-4d7a-b6ca-367f005034ab	938	175	121	52	reign
cdcde5d3-dc0d-4bcd-8af1-aba77bb77353	1066	175	58	51	of
dbbdb68f-0931-4b0e-bcf1-4114765acd38	1129	175	64	51	the
1e8a9c99-57a4-4005-8137-8f1b4c7c4c24	17	230	149	41	Judges
ab302d3b-6955-40f4-9f68-b7b0d3a05e72	17	230	149	41	.
e15df24b-5aa7-43d9-8a53-730f4d631cb7	57	264	64	47	4
d085cbca-f97e-4a99-b0b4-857da52a2a86	57	264	64	47	.
448e6a57-ef3d-4b3b-8cd1-80c55ef35876	128	264	88	47	And
d935ac1c-1f53-4ef7-a621-b78821e96d2a	222	264	41	47	it
d7fec224-0a99-4b91-8d39-9da280a3f670	269	264	100	47	came
4f4482d8-c109-487f-b148-b3fe1dc966a6	374	264	47	47	to
5f0a680b-6847-496b-a6ae-0177be2cb6b2	427	264	88	47	pass
c16d6d2e-afa0-4a7f-b24c-b35bb723d7aa	521	264	88	47	that
aa951477-8cc6-412f-97f4-9f0865536ccd	615	264	47	47	in
01f7ec4f-d993-4ce3-b78b-dc04123721ac	668	264	65	47	the
13965531-16dc-40f0-a349-bff2c1573ed5	739	264	123	47	thirty
419c4025-120a-44c0-81ba-365e2359d8a2	868	264	76	47	and
3d0f690d-1c08-4bba-9a0b-72655cfd2ae8	950	264	153	47	seventh
6f921344-900c-4449-a26f-15741475873f	1109	264	88	47	year
c25b739d-0cba-4989-8b36-5a9c299d6e1b	20	304	51	51	of
8dbbfbd5-156b-41be-93b8-70cdb5163591	77	304	70	51	the
d44609a9-5932-4e72-ae0d-47836b0a1685	154	304	121	51	reign
2dacdc11-17d6-407f-85aa-bf0eb43f0e33	281	304	51	51	of
6ffcf62a-bba0-46cc-9f37-9b7ffa3a3229	339	304	76	51	the
7750b7bf-d3ea-4e30-acc7-837574a50302	422	304	153	51	Judges
8cb0db49-94d6-4f43-a41c-253cdde8aa67	422	304	153	51	,
345de4a2-07e9-47b6-973f-4646777dd9f0	581	304	115	51	there
f952ec31-cf08-4600-97fe-08070a31d746	702	304	89	51	was
c2d6f518-6fe5-4b05-97f1-1dafad3629ab	798	304	38	51	a
f34c8c7c-4837-4191-ad8a-318a9fca930b	842	304	115	51	large
a35a80e5-02a0-45bb-ae17-79c0c22f6071	964	304	185	51	company
6d355701-1a30-4fcd-a5a7-6bc9be9fa5f5	1155	304	42	51	of
216d6ab1-b80f-46f1-97db-8a18f4e0bec5	16	353	102	47	men
40474a7b-3f39-41bf-850f-acb774a16fb1	16	353	102	47	,
9e9454b5-c462-45bb-9c62-34d9052c24e3	123	352	96	46	even
38a3234a-8501-482f-af63-33f1f978b3a4	225	351	51	46	to
1d60c687-c0c8-42ef-8810-3304e24a0962	281	350	74	46	the
8a1deffc-1102-41e0-997b-48fce5b66722	360	347	153	47	amount
8ab4e8a4-7338-4ca9-b05b-a31fd32c9f2b	517	346	51	46	of
b60a504c-0c84-467e-ba29-cea81d50b1ae	573	345	79	46	five
885e0c99-3998-458b-b97f-3dceb7dc0df8	658	342	181	48	thousand
be0c3642-d034-41aa-8aaa-23cf3a58ab6c	843	341	85	46	and
161a3fcc-9f7c-446a-b3bb-66ca66d87782	933	339	96	46	four
394169a1-8850-4f02-a381-7dda768ea730	1034	337	159	48	hundred
f6c9d822-97d5-4ec1-9401-d255ceaf3e91	10	514	66	87	ing
c5188d79-f9a3-4756-b1f8-65bbf22c4d43	86	514	152	87	curious
d1faa160-24dc-477e-a7ec-8d9dccb443de	249	514	98	87	can
87d2f785-21f8-4e6a-bfe4-da019a0ac97a	249	514	98	87	,
bde57682-a283-4c81-b731-75e8e686c118	358	514	174	87	thereore
68412087-917c-4b63-b972-1e09c08ce14f	543	514	54	87	he
18dea991-1db4-4a95-bb7e-a5d7b1c841c7	608	514	109	87	went
b599900e-f111-43a1-ae0c-54bfe66bfe7a	728	514	109	87	forth
d4d2165e-574e-4337-805f-addbef82554a	847	514	76	87	and
591009ea-cc57-4779-9b88-51a7071f1380	934	514	109	87	built
3aea8e8d-69e3-43b9-86ce-e9d25fbdf5e7	1054	514	76	87	him
f82d8a82-7544-4500-9260-63096f297955	1141	514	47	87	an
1f0fd3e7-8088-489e-acfb-0d68b1af0075	17	592	206	47	fexeeeding
ed7b6171-28e3-4926-8713-e3d3fee89434	228	592	112	47	large
d55a7cfb-1a3c-443e-9627-d96eaefdb8df	346	592	100	47	ship
2f19b77a-5299-4e24-86c5-1b261333f759	346	592	100	47	,
c353fe27-73b3-4f5e-b06d-41652823db7e	452	592	53	47	on
f2348a12-3664-4263-bb5c-2fb32e76de50	511	592	76	47	the
b25555cc-e552-4388-9bb2-33f05ab94fc0	593	592	153	47	borders
3cf1fcec-aa45-4e85-aa94-26d815bd15fb	751	592	53	47	of
5b311c8f-c99d-4bec-a3e8-d64b3b86d9b5	810	592	71	47	the
071ce06f-c98d-4d33-9793-b247cbe9dd6e	887	592	112	47	land
93ebc307-768a-44f2-bb16-e03df2117d3a	1004	592	193	47	Bountiful
66c24f6b-c669-41ae-b73b-f59ce7de79de	1004	592	193	47	,
b74f3b8f-1be9-4841-acc8-ac2072969344	17	632	61	54	by
dcc3dcd7-8ac7-44b1-9e49-74832c3a2503	85	632	81	54	the
63b25a9b-cfea-47f9-9e79-7ad693b16881	172	632	128	54	"
6673539e-6516-4c4b-9cbe-08be856849ca	172	632	128	54	land
d0f937ed-b226-43fe-a28c-b5bde1ee4e86	307	632	223	54	Desolation
069bd308-3cc8-48be-a1f4-d317dea36d3f	307	632	223	54	,
7e3f999b-5fa6-4d68-8536-98bcafbb8db1	537	632	94	54	and
7c409daf-fa6e-46ab-b70d-d6a472c912d3	638	632	189	54	launehed
543d21d7-d691-4a0f-9435-e5d5bf602810	834	632	54	54	it
4b15d53e-5525-4048-9348-314b67d7552f	895	632	121	54	forth
11eb0830-d254-445c-8e0d-35df3cf84628	1023	632	94	54	into
b7854fc1-6d94-4270-aa90-feab32c242fe	1124	632	69	54	the
ed5f9323-6614-4b92-9855-3702e2f0edc5	16	677	90	53	west
3836fec8-4ddc-4e1d-95a5-fbf7fb2b7748	112	675	77	52	sea
11c9775e-7b56-418e-a67b-9fc77723ee71	112	675	77	52	,
a0822cb4-e0ff-4379-8a47-ee2b2decdd7f	195	674	58	52	by
d12ced1a-4118-4dd8-b366-c54b36e634f8	259	673	65	52	the
f9f6ba68-5550-4132-a04c-701bd935738a	329	670	160	54	narrow
c89dba23-6332-413c-a118-d68bd6e6d708	494	669	96	53	neck
65f9ad21-a1d2-4d9f-a8c4-9fc53f2c1372	596	666	122	53	which
ae2c3309-9e5d-488c-b45d-c82b37b66158	724	665	71	52	led
9e37150d-8929-45b2-b0c7-f4b913b91c46	800	664	84	52	into
aa24b085-c614-49a6-a14e-d7f9f08be2aa	890	662	65	52	the
5ca42bea-464f-44ec-ac81-f37bb6511087	960	661	109	53	land
efbd805e-b61f-47c6-83d1-52c89d272cd7	1074	658	126	54	north
8485504c-7da7-427d-8be3-212fd29b4293	1074	658	126	53	-
25dacaa1-885b-443f-a1b4-585868e069de	17	717	115	44	ward
a72e9290-290a-49ca-b455-bfea17c42524	17	717	115	44	.
5ed46c8f-d228-4791-9b6f-dc6fec361fa8	57	764	58	47	6
2e37e5a3-9b9a-40d1-b562-0aaea1a2e6e7	57	764	58	47	.
6a9e8818-da75-4892-8248-8ac2c9cb8287	121	763	98	47	And
41ad4e66-2c66-45d4-9963-e2ae42f2b675	224	762	144	47	behold
6828817a-207d-4c1a-93da-bc9796b823fc	224	762	144	47	,
70149f33-6968-42a2-9272-232cd12e97ee	374	761	110	47	there
228f8f28-7fcd-443f-8897-123c7d032db9	489	760	104	47	were
822b13e1-df6b-48db-a297-c5e02c6a9e11	598	759	115	47	many
972b0ef1-8b8a-43e1-8bb9-cc3fc56c4bf4	719	758	52	46	of
ed31b5ec-1ed2-4a49-9935-c8ebab3d942b	776	757	69	47	the
c0ba6ae3-3e95-46e3-a11f-a98b28f6894f	851	756	179	48	Nephites
329558fa-1331-40cf-8ab3-e4ab4c1ebf58	1035	755	87	47	who
5a17232e-c4ad-4aa8-84e7-fdda8c51471f	1127	754	67	47	did
24670757-d369-471c-8bd3-062a688984f5	20	794	108	51	enter
8f3a7554-e913-4dbc-93cd-fa7c3660767a	135	794	147	51	therein
f03f4fa4-f787-4b60-90b5-c18bb18baad5	288	794	89	51	and
f6a1294b-112e-4543-b96b-99653e49fd46	383	794	77	51	did
cd304b5b-09c6-47b9-80b1-8a1f8d80e6ea	466	794	77	51	sail
159395d6-b5d5-4038-b99a-e23d709d773c	549	794	115	51	forth
a3a1806c-e9a2-4396-a535-de766943a922	670	794	102	51	with
2719adb1-c451-4663-be1f-4b1dc129a0c9	779	794	115	51	much
e36d979f-f041-45e8-be8d-7290c648be6c	900	794	210	51	provisions
00fc5dbe-0556-4f5b-b9ed-3ffeb9762850	900	794	210	51	,
350d62ff-b8ac-4cd8-ae9e-7d003447669e	1116	794	77	51	and
9a6ca9e0-3252-4904-a6e0-0f2df9da8cbd	17	838	102	48	also
1c7471b8-5381-4aa3-8587-938c3b444e96	125	838	132	48	many
030d0dc5-495f-4bf1-a95c-bad7a3b10018	263	838	162	48	women
a900913f-1e31-4080-bac1-46f4ead294b0	431	838	102	48	and
5c3ce5fb-c9d8-49fc-83aa-fba269bace30	539	838	198	48	children
8547074c-36f2-4dc7-8614-5b4c9a3ed54f	539	838	198	48	;
df705b11-77f7-47c3-909b-93a2c4ed2e25	743	838	102	48	and
76801680-5f89-436f-be66-910c0d2ef0a8	851	838	120	48	they
723ee396-1162-4792-addb-128050c1ed71	977	838	108	48	took
b2dc524e-1a31-405a-955a-87157426bfe1	1098	831	99	43	their
d71bf8e2-f276-402a-abc3-4068bb247d59	17	879	132	44	course
d272a6d0-45f3-49bd-99e0-ff6e6a22280f	155	879	242	44	northward
a10b62ee-5095-450c-ac31-35dc412baffd	155	879	242	44	.
a5acc282-918f-42dd-9f77-75c15fbae91b	402	879	99	44	And
cb8572d2-ce56-40a8-8da4-d3b93f7f4111	507	879	99	44	thus
3dd25f1f-3b30-49b2-9cbc-6a2df14ab731	611	879	127	44	ended
acd523bb-1e14-4739-8030-5f67cbd47be4	743	879	72	44	the
453acaf6-39b6-43de-9635-5617b6775e4f	820	879	132	44	thirty
34d0140b-e544-4665-b07a-0f81f36b72db	958	879	88	44	and
9f07b7b4-f975-4828-828f-d6156ca80632	1051	879	146	44	seventh
1c2ae5e3-83eb-46e0-9c5a-02bc3a9c6c05	17	933	101	34	year
