ID	X	Y	Width	Height	Text
1455f50e-4845-4ab3-b282-10ec907730ff	27	77	119	45	CHAP
fb7392df-1ab4-419d-bc74-033036c46bde	27	77	119	44	.
37bbc343-cf57-456b-9d3b-0d1b87237c00	151	78	103	45	XXL
53641793-b58c-43cb-9200-f7939a478df5	151	78	103	45	.]
074a983f-a097-4963-b121-1e058fce2c0d	514	80	51	38	II
a34de321-8a26-4f50-a2fe-bd1b2223a535	514	80	51	37	.
6e6db999-28e2-4610-a9fd-e88916bb36bb	569	81	137	38	NEPHI
332c0fbe-f6c9-4962-a417-157adc4f7094	569	81	137	38	.
4c02624e-0610-4935-b29f-97c5f5f78782	1142	85	54	30	101
ca8eb3a6-1858-4619-a5d8-869a3a3d715a	68	149	57	51	2
10f969c4-6ac3-4de9-a915-756076dfb168	68	149	57	51	.
698833d5-3596-461f-bee1-ab0c066b42df	131	149	113	50	"
2b5ef53c-20ee-47d4-b7e6-6012cfc4bb6e	131	149	113	50	And
45276bca-c906-4e04-8bab-6e418d9e68e3	249	149	75	50	the
6b5c9e90-0fee-4f09-8175-037a2f46a074	331	149	125	50	Spirit
f51ebf59-3e5c-4173-8334-9d39252e3791	462	149	50	50	of
ccda400d-79f5-4b88-aace-48030dbbd92a	518	149	75	50	the
8d217095-036a-4b39-a503-825a55489f1e	599	149	106	50	Lord
fc61d462-6eb4-4141-9508-0c6d009d5386	712	149	106	50	shall
7498cc81-79ac-424e-b364-aa3a6026e2a9	824	149	87	50	rest
8f23527b-1d41-41fe-b1c6-db276c2fc197	918	149	106	50	upon
17b94c48-ff1e-41a5-b16e-771d782c1715	1031	149	94	50	him
3da938f2-2602-4bac-a5e6-dafc498b079c	1031	149	94	50	,
4f35cf89-b934-4247-a02a-eaebfd11ee6e	1130	149	69	51	the
88d455cf-830e-439c-ada6-2fc09ac8c29c	27	186	121	54	spirit
852319e4-600d-469f-ba56-afd059dd3b94	155	186	47	54	of
d8b65b95-245a-4642-bff5-0e2c6f5d0032	209	186	162	54	wisdom
8c167d05-a379-4b02-91aa-0ef3185601f2	378	186	88	54	and
5445ba3d-5970-4f52-a20e-f48850e2f590	473	186	297	54	understanding
3dcacb25-c11c-43f0-ad9e-0cce2cc59fa9	473	186	297	54	,
4568930a-d65b-4b93-8992-71069a862a3a	776	186	81	54	the
35cf8e0c-dbf7-4e74-b33d-3d59d7f7db00	864	186	121	54	spirit
30e4d78e-9582-4e70-ab76-bb1b0db49e5b	992	186	54	54	of
9de561e2-8ac0-4833-9414-08111b4cdfd2	1053	186	147	54	counsel
7b9a34b5-af5d-4822-b54b-4308ed10beae	27	234	79	53	and
f9dbc240-f265-4693-8104-6f0dc2e697b2	111	232	137	54	might
0c4fdf72-90be-441c-813d-6f080fb3670e	111	232	137	54	,
967a6268-1765-4e12-b614-d13fa93c1adf	254	231	72	53	the
7dc2ec0d-4019-43de-ab4b-af01f46018c5	332	229	124	54	spirit
0992033b-9857-4858-b9fc-cc4591c45cbb	462	228	53	53	of
04f43f60-ed1c-4b58-abfa-d97cebe45582	520	225	215	55	knowledge
3fd28629-d66b-4809-a686-f09baeacea0a	741	224	85	53	and
c155de8e-ede6-4339-8238-220fa80d1b24	832	223	53	53	of
6d077a5b-1bd1-42cc-8644-fd820e3aed7f	891	222	79	53	the
474f6901-ed14-4f56-acae-e29d0bdcb2da	975	220	92	53	fear
e6832da3-bae6-4fac-980e-90886f2d50bd	1073	219	53	53	of
fcb109b6-9095-42a5-9cce-9b4cddfdd75c	1131	218	69	53	the
084151bc-e9b7-4ff5-9b23-446c58801440	27	274	118	51	Lord
64c003af-57f7-47b1-abb6-5e176b8f9b7a	27	274	118	51	;
f6020e17-56fc-4369-90fe-98a33d0bf6a0	68	318	61	44	3
3c2a1391-f338-40d0-b258-c8a966de0805	68	318	61	44	.
f9ae0448-3e29-42c6-8875-872d6c3c9cd6	134	318	88	44	And
ff6b6fad-9797-45f1-8713-c925ab49af9a	228	318	99	44	shall
f8826a7a-68b7-46a1-842a-a497dfb63eee	332	318	110	44	make
ca758423-f7a0-467a-9527-cde0da8ff425	448	318	82	44	him
37a28a52-b0bd-4658-aa73-446c018e62c0	536	318	44	44	of
e765e1da-93ed-4e27-bbad-d8f6131d7f6a	585	318	115	44	quick
a5a4269c-4100-449d-b171-26146e524282	706	318	275	44	understanding
87453088-de29-4209-a592-793c6eca03b7	987	318	50	44	in
5c4927f0-3f96-4282-a8ad-cf8020bdab48	1042	318	72	44	the
83592681-63f4-4dd3-89e6-ecda44440ae5	1118	318	81	44	fear
66aeebfc-c384-453a-a464-fe2bbe5dcab1	23	344	45	52	of
be2b786d-63b8-4682-998e-bcfc13207a7b	74	345	64	52	the
ec49c0d9-305e-40e3-a06c-5a34971f15e4	145	346	115	52	Lord
d71e1926-d992-4b31-8814-ca63d9665ad5	145	346	115	52	:
310b8ade-d8e9-45f0-99e1-d5439c71e45f	266	347	77	52	and
9c443e28-cf2f-4ac0-ad30-6b679fadce32	349	348	52	52	he
4714ad3c-0b43-4e07-bde6-82bd0957e7d3	406	349	96	52	shall
3401725c-c1e5-4d77-821b-a8229af5106f	508	350	64	52	not
4b7ae033-32f7-4ab8-9ed4-c826846b92e4	578	351	115	52	judge
28c1f676-d47d-4220-b4c4-b21e68b97a8c	699	352	103	52	after
3c9b6d9a-58d2-49de-8ff8-865aeeafe92d	807	354	64	52	the
c2a3c38e-4278-42c1-b40a-6f7054a9336a	878	355	103	52	sight
11327d74-6f4f-474a-bdef-4a801ecaaae1	986	356	45	52	of
c7b3de6a-7879-486c-a459-1c05a591eccf	1037	357	64	52	his
1736b28f-a3ac-425b-b653-129f1b93a6e3	1107	357	97	52	eyes
