ID	X	Y	Width	Height	Text
df42c919-36a4-4465-bfb7-43eb46462c36	64	44	32	16	424
1a2a55f1-307f-4c1d-a4db-376470becee4	252	46	42	14	BOOK
45c0ffee-18ce-4e74-ad18-54e0d491e4cc	296	46	24	14	OF
296f6128-0096-481f-b207-af11eae977ee	322	46	46	14	ALMA
b674d60d-dc58-4e4f-85ff-c34eb3158b7d	322	46	46	14	.
1785dd28-86dd-4287-944b-085903085d15	456	44	54	18	[
72d592b6-9b47-43ea-9c4b-e5e9d2d30116	456	44	54	18	CHAP
b7a6087d-3db1-4ac3-839b-720cc8fb9011	456	44	54	18	.
1cdd4b54-1058-4a6a-b55f-a34af73935b6	512	44	38	18	LXUL
c22c2b55-a91d-4b3b-9189-125ba2be796c	512	44	38	18	.
78de5091-cfbf-4e64-a62c-b501a4349e13	68	84	30	12	the
d9d0ba70-adff-4d42-86cd-3ca786524a2a	104	82	45	20	*
cf64c2f5-0369-4375-b36b-ee38a49b64c6	104	82	45	20	land
31392372-ca6e-43c4-a200-13d88b6a44ac	152	82	23	20	of
f0e50041-69ab-4074-b3fa-6a3f8deaabaf	177	82	65	20	Moroni
e2edbe91-ad51-42c1-807b-3e3f6380f45d	177	82	65	20	,
42211e91-e9ac-46c0-b379-fe74a01d2da3	244	82	50	20	which
ab067bcc-be40-4f96-ba0a-9ce26555d34f	297	82	35	20	was
ca697319-aa6c-4111-82f0-035d42dadd8f	334	82	22	20	in
3d425bd3-3e3c-4938-899e-ab5bab1d265e	359	82	30	20	the
a738461f-8810-4048-9a52-ba5f69319295	392	82	65	20	borders
61632462-94f3-493a-947d-1edbad9ee348	392	82	65	20	,
92f5b35f-5811-4ff4-9693-cc9532b0dc34	459	82	25	20	by
b6ccd42b-20fa-41da-84bb-6e3b9a8ae069	487	82	30	20	the
454c4081-e2f4-4282-b5cf-76aaf021e7e5	519	82	39	20	sea
a4bc8c95-51e9-4b85-8c9b-2b5c8bbe0655	68	100	44	12	shore
2a6bb953-e47a-4d4d-9097-65e6bca4f86b	68	100	44	12	.
2af8b728-cbcc-48f9-ad11-a15faa6ac5ca	86	112	24	16	26
f15493b5-dca0-49d9-b647-a6f8295c4a2f	86	112	24	16	.
cc3dc96c-fbbc-479d-8ff9-655894dfd764	112	112	48	16	Thus
62fe7558-2263-4d3e-ad97-07cba66cc9f6	162	112	38	16	had
e1430309-9606-458b-9267-16668652b720	202	112	64	16	Moroni
92770ddf-1b19-4b4c-940f-3d0594fd1f13	268	112	38	16	and
2bc2a6e3-795f-4901-a347-3562f7a8d3db	308	112	72	16	Pahoran
0a1bbb8d-3009-40f7-8df1-8989671dc7c7	382	112	74	16	obtained
5ddbbca6-bee8-4ccf-ada5-c8de9b560c1d	458	112	32	16	the
7a617555-c645-4665-9de0-c4fa9d02676e	492	112	58	16	posses
4bce5b21-9c63-4c6a-bfd0-fda9b4a0a0f2	492	112	58	16	-
21cf10d2-2a78-4458-8ab1-366785a5e928	68	128	32	12	sion
c3071f6e-c545-47ba-abe2-f9ceb92e1e4d	136	128	30	14	the
247e5beb-5a93-4941-b102-ab47082329db	178	126	38	18	"
a8ede34b-79f9-4c24-abdc-b170d1895430	178	126	38	18	city
583ca7fd-885c-434b-8ea4-4c55b68830d2	226	126	20	16	of
a96a248d-d688-4058-9e36-1ac29ac0e70c	256	126	82	16	Nephibah
e4deb55a-08df-4e5e-81b2-54ae49b32643	256	126	82	16	,
fc9f2a9f-6aab-47c0-986f-03687633c169	344	127	62	13	without
f7d2e695-5e70-4c0c-ad19-ac92dec854e8	68	140	46	16	soul
fd020019-cd69-4d4a-849e-4cc50f5835f0	68	140	46	16	;
a66c76ce-9eb3-4bef-8315-5edb6ef6e793	116	140	40	16	and
48a20973-4e61-43aa-8cd7-4c870f3fc5b9	158	140	42	16	there
95daa454-77c9-4a8c-8d17-f8020d7b2d07	414	126	32	14	the
857c7496-2adf-4ad8-bf6c-cf3383aed241	445	125	39	18	loss
ed9a8488-e9a4-452e-8e45-c7a9ccc12e71	488	128	30	14	of
5547296a-e392-46ed-8b7b-657c8485ca4a	519	128	29	14	one
3cb2abbc-9c25-4d98-95d9-f41429466ffb	68	156	40	12	slain
be8a2b2a-83f2-4faf-877e-cf88ee997858	68	156	40	12	.
a3c1124d-f2ad-489d-8617-5139254c8339	208	140	46	16	were
08466681-4ee0-4835-a9c2-c3ac07938fbb	256	140	52	16	many
1ea615d0-b166-4a36-8cc4-9642540c2e87	310	140	26	16	of
c829da1b-ce96-4b59-8544-717860091e50	338	140	34	16	the
10e026b2-1823-4fd9-bfd3-7c16c9c5f19f	374	140	90	16	Lamanites
35c7629f-02e6-4cf4-a75c-ec32d23ed838	466	140	40	16	who
550b5648-5887-4202-85a0-d5f7664033f1	508	140	42	16	were
fbc0ebc9-e05c-4470-bbd4-166c1cdd9781	84	170	28	16	21
2f7ff652-97f2-485f-bc3d-b86237483b98	84	170	28	16	.
490466ba-6f44-4e85-856e-056707c8fdf0	114	170	40	16	Now
d83d0aec-868c-4176-b73f-67ac6c1bd029	156	170	18	16	it
