ID	X	Y	Width	Height	Text
d73b08c1-1726-4976-a680-edff3bf1743a	58	48	48	21	CHAP
86a983e6-2fff-4bdf-bfe9-8b1f9eb5d806	58	48	48	21	.
e429e1bb-d48a-4c6e-bcf5-ee6127c671b7	108	47	29	21	X
0246919c-97e7-4402-abae-209f8295a8fa	108	47	29	21	.]
14510fdd-ad77-4b8e-9523-2aecf9a97906	266	48	16	16	I
28e74b1f-b779-4628-bf44-acaab32c82be	266	48	16	16	.
d31c6a8d-47b4-4217-a549-728a5c14ac4b	284	48	54	16	NEPLI
4d4ae3d5-e007-4f29-b064-19a4240d2f33	284	48	54	16	.
0d5cd294-53ce-4818-b143-e76e6ff75795	516	44	26	22	19
8dd2cd94-b0a9-4eba-bf9b-561d99321b2c	516	44	26	22	.
a306eb51-4502-486c-bbdf-02ce6a8315ea	58	86	72	18	Messial
38f82336-364e-442b-8821-65ef43c0e173	58	86	72	18	,
9c64b8a0-e84b-4aad-a35f-ac70d75667bb	132	86	25	18	of
e7753df7-12fb-4c11-a177-6a3d49389748	159	86	52	18	whom
69454be0-4cf7-4aa0-964f-d9bea394426a	213	86	23	18	he
57ae2458-f3cc-4dab-8e5f-a225f594c878	238	86	36	18	had
b1499838-7c6e-4ec8-8b31-e6ebbfdf2d29	276	86	63	18	spoken
10f71e49-66d2-4d07-805a-d5681b536ac0	276	86	63	18	,
0225d212-415b-4b7c-b7b5-e884671ca0a6	342	86	25	18	or
6c9a213e-1816-4a72-b763-132573449eb8	369	86	36	18	this
575752cf-4ce3-4f5e-be2c-f59278b25eb0	407	86	81	18	Redeemer
9605e842-4f36-4e36-bedd-08ac6df5715c	490	86	22	18	of
ebe03070-febc-4272-8ac4-57255ca07f53	515	86	29	18	the
19549517-5df8-4137-b365-9d3b3e3f41fa	60	102	46	13	world
077536b4-8235-4adb-88eb-94be1ac6e4a2	60	102	46	13	.
9a303df9-77ba-4ee2-a855-a291e6ff73bc	78	114	18	16	6
bbfa9531-87c9-4f75-8821-1730d5207102	78	114	18	16	.
dd437950-b616-4691-ba9f-70e9eeedef40	98	114	84	16	Wherefore
16b1a30d-83a3-4f1c-ae03-f7b8377fd6e8	184	114	26	16	all
eeaecc35-f7e0-473c-bd92-00da8220b5b3	212	114	72	16	mankind
90a7f467-ea7b-403d-83fa-e5fcd4570b20	286	114	40	16	were
ba312992-fb76-412f-9511-fc042022d598	328	114	22	16	in
1687310a-bb3a-47bd-be11-c8d21006fcb8	352	114	22	16	a
36fb3c1c-c898-4519-94fe-8be42fc0e725	376	114	40	16	"
3fb8bb66-ae51-4516-93c6-6031d1183333	376	114	40	16	lost
0276a18d-5459-4f65-bfbb-6ee5a331b4a6	418	114	34	16	and
8d37ff84-f984-4196-bb90-08dac95fb98d	454	114	20	16	in
2a1685e9-1970-4ec6-ba3c-aba08e483131	476	114	16	16	a
da724554-1eb6-4f25-a827-7e602d2a68e9	494	114	48	16	fallen
69fcc9c1-0ed0-44c5-909f-e4ee8e186dd2	254	130	30	16	be
5dabfe21-cb4a-4ad3-bcbc-1039bcea3536	254	130	30	16	,
131684e8-abf3-48b9-b988-10429c3c9324	286	130	48	17	save
