ID	X	Y	Width	Height	Text
9eee0fe8-2f4e-4dd9-8afa-d7aa43a93928	60	47	54	19	CHAP
d1dc7999-c3e4-4769-a361-0192403f637e	60	47	54	18	.
a179f1ab-a796-4680-a327-feec0355ed8c	116	48	37	19	XI
19cc5633-7d1b-4350-b176-aa3bac89bb58	116	48	37	19	.
71a14618-4c0d-4f51-91fe-590300cfe3d5	244	50	42	16	BOOK
dfb9b476-1ea2-4d9f-a1ef-10b25ec9abf4	288	50	22	16	OF
54b6ae66-34eb-4cdc-971f-e9731e870941	312	50	64	16	MOSIAH
7c4e974b-e1ab-4add-97de-7736a01a9f37	312	50	64	16	.
94863617-0764-4ca8-9941-df730f1f2115	518	50	30	16	189
f3d78cd1-93d8-4fcf-b61f-e7dcb85bf73f	84	90	18	16	2
2082c75e-efd5-47ea-a9cf-f3bcd55bd6b3	84	90	18	16	.
ba231a3d-2fac-4902-9095-c30252417fc4	104	90	38	17	Yes
18204ce2-9011-4432-988b-95a5aac908c8	104	90	38	17	,
da9a7fe1-2ef0-4af4-8458-37140cd18652	148	90	30	14	wo
1f228b26-4dbc-4bba-983d-24d3bf36fcce	179	90	26	14	be
c20497e8-64bd-4860-b0b6-b6ea7c4f9e4d	207	90	42	14	unto
492defff-04a0-49a9-be57-5c8ec7ed483b	251	90	33	14	this
cb77ff53-9d56-41c9-987c-8e0a3aacad00	288	89	86	17	generation
dd8e75f1-af31-41dd-9ae3-b35861fa9ddd	288	89	86	17	.
b9ce1459-b2e3-427a-bd6a-f22e187dbae1	394	90	37	14	And
80ad7d0b-b26c-46cd-bad4-c8f464534710	432	90	33	14	the
670be2e8-5ea4-425d-bd42-a2a5bf647d83	467	90	44	14	Lord
7e0fde8f-fded-41e4-9f70-433ddf898293	513	90	35	14	said
f75acb0e-9e70-4434-92ee-5b5e2971f172	68	106	39	14	unto
739c5613-e2e4-42c9-9969-e3e0edcdb119	108	106	32	14	me
8e4b6301-51f4-4ca2-83b9-57c3a25276dd	108	106	32	14	,
c79c0472-8b4a-4d36-8905-55b6eb8015a5	140	106	64	12	Stretch
2c5f7bbf-7481-480f-93ed-6891d38f5d81	206	106	45	12	forth
08b6f398-3c58-430b-8e32-6309a6af85d2	253	106	31	12	thy
8f932647-b711-4121-aaa3-19efbd65227c	286	106	43	12	hand
43415afc-0516-4430-a8b4-d20f0c3868a8	331	106	34	12	and
344f5d48-165c-4252-8515-a7749d147d0e	367	106	74	12	prophesy
1b37b016-603d-4c5a-83a7-d18fd955f18f	367	106	74	12	,
69970a3a-503f-4933-aaea-7d6afb37a737	446	103	57	20	saying
0a991c10-ccbc-4fd2-a331-52ee053cccaf	446	103	57	20	,
8cb44c10-69f2-400e-bd47-5c9d551049f3	505	102	45	20	Thus
6d2a7522-55ea-4354-9d27-88aa64e92d35	66	118	45	16	saith
910b0327-5af6-4299-8ae1-173cb873d08d	113	118	29	16	the
7b777d0a-e82c-47ce-b0ec-c6443ae9ab32	142	118	54	17	Lord
1d8938aa-0b29-4c6e-beb9-d67f4541e0d5	142	118	54	17	:
ac881e07-2279-4c33-b01a-41410e9b70ab	198	118	20	16	it
9c753a3b-1240-467f-8eaf-44a34015f3cc	338	118	44	16	pass
37e461a3-fd10-472c-8088-b52be9b058e5	384	118	34	16	that
0a49235d-c4cf-41cb-80f6-c9f48820173f	64	120	64	30	because
6f3032bc-757c-4156-bf5b-05139634e0b2	131	120	19	30	of
9d3a2775-dacc-4c1b-b901-1460586e54d3	154	120	41	30	their
ed6e005d-9475-444f-ab3a-370b6fc1ee86	199	120	82	30	iniquities
fe66dd9f-4860-4002-b5cf-6a471078cf2d	199	120	82	30	,
0900745f-b23b-47e1-a22d-e27c67c69277	285	120	45	30	shall
51e5b8a4-526a-454d-98ce-51865277359e	334	120	19	30	be
6021ac84-ba15-4ab1-b186-da8995964b9e	356	120	67	30	brought
b7497957-6e75-42dc-8ff6-060560f6e140	428	120	36	30	into
3ae83e63-3648-4da3-b2d3-51bf1665c230	426	118	35	14	this
fb5f63b5-eac0-4648-b7fc-0fb57681c80c	463	118	85	14	generation
dea6caf3-cd56-4341-94fc-db564c33fa1c	463	118	85	14	,
a7d701c5-3d66-4fba-a141-1b537a3211b8	474	134	74	13	"
ba3eed25-ff9c-4d42-9a7f-b19baf4277d5	474	134	74	13	bondage
7e9d94e3-36c9-4009-8703-9f15ec32d8ff	474	134	74	13	,
13e0dc94-2448-455e-857e-60e55ba9e537	66	148	37	14	and
33d3ef56-49b1-44ea-acf9-221265c21194	104	148	44	14	shall
e65903df-e145-4903-a921-677174198cea	182	148	60	12	smitten
