ID	X	Y	Width	Height	Text
116a0d79-8d72-414d-8982-56395b8277b1	56	24	32	16	606
966df83a-c076-40e9-aae5-7e194c6c054b	238	24	44	14	BOOK
cdb8263d-48fc-40b2-8ef8-ccbc2bd86df5	283	24	23	14	OF
eeca5651-deb0-40ee-af45-3ca1a8f57038	308	24	54	14	ETHER
c133cc08-09db-4d07-85ab-afc7b14e5c21	308	24	54	14	.
f9f6b9de-569d-4b5e-a2ab-b3b66d8ba6ee	456	23	56	19	[
8acfa852-0c83-43cc-a890-4dfa71865679	456	23	56	19	orap
f5ae5cff-4424-42bc-8492-35cdaf9d0b1d	514	24	32	18	yv
aa55a7bd-9cef-4426-9a0e-0047f7bcff53	514	24	32	18	.
12b5c520-e28c-4b2f-a93a-175f4e50e631	60	62	50	16	nearly
b738558e-b59f-48a6-84ea-94ce4005a481	150	60	72	18	millions
76d5ae06-9dcf-4d2d-a66f-78c0626a91e6	224	60	23	18	of
14bed012-54cd-4a1e-87bb-80d3c7850ac1	249	60	29	18	his
14d45d9c-d895-4706-bf90-2c5f610e9ca7	281	60	58	18	people
3cd1eb45-b239-4f53-b607-e525b2daae96	281	60	58	18	,
5190a69a-0bf8-4dad-b3a1-427adbde842a	341	60	36	18	and
debbedcf-1368-4c1d-846c-a09de32b7eda	380	60	25	18	he
80051992-b287-414d-9722-15d74ee841de	407	60	52	18	began
471b06f7-8bb7-4c59-906e-c2c158d6f3f9	461	60	21	18	to
8581de31-2cc7-4392-8c4e-42997c1b88c1	60	76	18	18	in
9da174c9-c63d-4045-9cde-87fbac0abc03	80	76	27	18	his
37d84c3d-707c-4991-8eaa-4bca5fb8bd44	110	76	52	18	heart
cee7e01c-4f90-42cd-9716-da66c3510cb6	110	76	52	18	;
69104261-cafe-48cd-aebc-ed72d8196b5a	164	76	32	18	yea
31f79b86-d7e4-495a-8fb5-e88ef7b69536	164	76	32	18	,
d090ee0a-8a7c-4355-aecc-39cca697da63	197	76	45	18	there
409a0d57-ad0e-4a86-992c-85a235ca5bca	245	76	29	18	had
2f9e0830-f6ce-419d-a1f4-5ed264158277	276	76	38	18	been
67f07fa9-6fcb-4801-9322-d5163d4335c0	317	76	39	18	slain
92627922-93b6-4025-a59e-f58737d630d6	60	94	38	14	men
8e772d9a-e470-4b06-bdce-4afc7df8af8c	60	94	38	14	,
fdfe83fd-7428-498f-8f6d-c6b6106ac599	352	74	45	20	"
983a0fef-65d8-4a3e-a914-053cdd54b88b	352	74	45	20	two
4e15999f-f336-4e36-869e-a2e781460006	400	74	63	20	millions
507170bc-d2aa-429a-8840-d68cd4b5b603	465	74	17	20	of
2086cc76-0df4-4485-a99c-355f29ee802c	484	74	54	20	mighty
