ID	X	Y	Width	Height	Text
524f51b5-80c3-48dd-bf14-ec5c7476ba16	56	44	30	16	468
40d4d225-64ee-41af-8011-a994b36160c6	226	46	40	15	BOOK
4ebe57f5-7cb1-4da2-bd74-d7f64ea5a9c5	268	47	23	14	OF
8652cc52-1069-40c4-b0a1-d7d21abcce9e	292	47	80	15	HELAMAN
ee396634-aa84-4923-8502-eba85beff194	292	47	80	15	.
97a59e2e-24b1-420a-9fe0-0d59943f01ff	452	46	54	17	[
64187b47-7b07-4a31-8802-a60268955ced	452	46	54	17	CHAP
55d7a26e-46bc-432b-96ff-8f36e4c8a432	452	46	54	17	.
1f14d1d4-e86a-4a8c-8e43-d13ffc057aa0	508	46	34	16	SIV
aa20ca89-97ee-4695-869c-b74f1477e102	508	46	34	16	.
4f9a0479-4547-41c9-bbc8-2e64db9da97e	76	84	25	18	38
5ec440a7-f799-4fd3-a888-4a315b290a99	76	84	25	18	.
6fbd802e-f293-44a3-bfba-2aa7c6d5ef5c	103	84	36	18	But
377627ef-51f1-4637-a60a-6211ff85ae87	141	84	56	18	behold
5796d341-5fb4-46a1-9854-4019079865b9	141	84	56	18	,
b6fd9e16-dac7-4340-bcf9-c3b800b290a6	200	84	41	18	your
56d35551-970f-4abc-9eff-00a4b9ea4562	243	84	47	18	days
4cfa0123-5871-4584-9980-fcaeaac8a48e	292	84	20	18	of
92dbd012-1d64-4349-bcbb-93024fffd632	315	84	79	18	probation
76269ca7-97e1-4669-9079-97ab7b2fb504	396	84	29	18	are
c7bb6695-96cf-464b-adae-97e3a8ab7272	427	84	45	18	past
7629f07b-28b4-4a06-9c8e-ca79355225c8	427	84	45	18	;
fa0ca177-e3b9-4566-bf42-42d3a5cd8613	474	84	22	18	ye
8e34d1a4-6837-4b35-b88b-3031b502d819	499	84	39	18	have
4858272e-4d79-4a8a-8131-eac1267b9b0d	58	98	112	18	procrastinated
de89ec9d-56c8-433f-bb70-9797bcaf5cad	173	98	29	18	the
a12e9440-dd55-45f9-8eab-51204727410e	204	98	34	18	day
6adaea05-7c29-4025-80bb-6fb97e60f9d5	240	98	20	18	of
eb15bafc-609c-4a60-9a7d-58aa41ab02cf	263	98	41	18	your
f2f26ec4-a990-46c3-a5ef-6f5f3f41ef7f	306	98	77	18	salvation
6db06744-37e2-4c83-8b0c-9d43227791bb	306	98	77	18	,
fdae7243-b9f3-43ca-943c-c59c61079f5d	384	98	43	18	until
3890d99e-6ff7-4088-828f-8f17cb156725	429	98	20	18	it
a6c28b78-c343-48a3-829d-9df1419efdb2	452	98	18	18	is
26cf4c69-1e60-4390-b673-8c31b0b46614	472	98	68	18	everlast
80295ba9-1547-443c-b6e0-3f6786fcdbc0	472	98	68	18	-
98a3b1e5-ea3c-43d5-b02c-f3c16ec522ea	104	114	30	16	too
102d9bb4-7034-423f-89b4-1d6e078b0087	136	114	38	16	late
da2cdaa4-541a-47b9-91e9-47cd1ed12c8d	136	114	38	16	,
e0ad6f44-2b21-421c-a140-7037903d6b48	176	114	34	16	and
96a83ae1-60bb-4602-b415-986217b9ba12	56	114	20	32	ye
ce6323df-7663-4685-b2e3-5b8e6d177f95	80	114	40	32	have
6cdee590-d10c-4330-9e78-96a82540cd4a	124	114	52	32	Bought
e0544bcc-99bd-4423-8ffe-7fb98d98ae21	180	114	28	32	at
5b694e0d-b622-484e-a165-9bb9a344f6ba	212	114	24	32	the
7e4f46b7-3d61-4ea0-b7bc-a1e052fa88f4	240	114	46	32	days
aaed156a-86a3-4d92-aff0-58ae07bd510c	250	112	8	16	•
9a65d5e0-2687-447f-9c61-a68f56e0af66	260	112	92	16	"
3d9dd2b5-e542-443f-93c0-c973df6792b7	260	112	92	16	destruction
c7123546-2bae-4ccb-838e-3dc4c9a8aae9	378	114	46	16	made
c8860649-9586-4d2f-bfd0-943102b854e0	426	114	46	16	gure
7f4c63b8-8448-4ca0-8123-5880db5ab5d7	426	114	46	16	;
59d2164b-fdb1-4280-97a1-c17e3c2a2e78	474	114	34	16	yea
ac151ecd-83eb-4e64-924d-eabafc8477c1	474	114	34	16	,
852f6134-fecd-4cb8-9410-ace641c9fe74	58	142	42	14	could
979b1934-07d2-4e59-b2e3-aaba851c7335	104	144	34	12	not
137f2aed-629a-4665-b6c2-91d8ab1b4901	286	128	22	16	of
1b6ec491-d1e3-44b1-9b64-55ec8fcb7fb4	310	128	40	16	your
a22287a2-e601-4e8c-847b-78d1c2dcc6cc	352	128	42	16	lives
e8710c67-b40e-48b1-87f3-2dad64dfd557	396	128	28	16	for
01490670-7dd7-47a6-a424-56cbfbc04f17	426	128	36	16	that
3a727fe6-4b2c-42b2-bad1-49dd340f4765	466	130	51	14	which
e4366b42-7e5e-4fac-b68e-1107eb557d52	518	130	20	14	ye
eb446337-fef5-4646-8358-3d30295c42d1	136	142	60	16	obtain
140befac-3921-4be2-9c19-42e5852d7b87	136	142	60	16	:
d63958d8-4658-4363-b391-1dce04ec96d0	198	142	36	16	and
cc3dcf85-9797-417c-b166-0a9597a723b7	236	142	22	16	ye
c0d53c02-5127-4370-b1de-4d041d9e056e	260	142	42	16	have
a22ac208-040c-4426-9874-c899322527c3	304	142	56	16	sought
680e6569-a6eb-4d8d-afb6-00f419850225	362	142	28	16	for
2005734c-aac3-4b88-8052-ef3ed3d038b1	392	142	78	16	happiness
9f7124c3-0001-4e67-b238-5c186030ca6d	472	142	22	16	in
6b18be4c-5a6e-4877-a1c4-e9db787b747c	496	142	44	16	doing
96af5af8-0731-44a3-95c6-0b065e3ea553	58	154	68	18	iniquity
d0fb154f-2e92-471a-9473-104c1077cb34	58	154	67	18	,
651cca0b-29cf-4f8f-aed9-30ddc15d3094	128	154	49	18	which
1f9dd1c3-88bf-4d94-9f1a-c5110d88ce11	180	154	43	18	thing
