ID	X	Y	Width	Height	Text
8759e0a6-3dca-44e5-95eb-53f1208aa27b	52	50	44	16	CHAP
4ddf49cf-374d-4dee-984d-ac033876b67d	52	50	44	16	.
1735d89f-38a8-4a0b-9d12-4287f271db45	98	50	50	16	ALVL
e80b0396-02e6-4b53-bb28-f149bc891324	98	50	50	16	]
9845377f-4a52-401a-b2e7-427c71e767b9	236	52	42	14	BOOK
2ef9bc9c-1f33-4d6b-8af1-2c50b4ec9d92	280	52	24	14	OF
adc44c61-969c-4c3b-81a1-cd5f021c81ac	306	52	48	14	ALMA
d41c86ba-3c94-4b52-b11f-71557b1a18c3	306	52	48	14	.
37410068-8661-449f-aa6c-62febf910121	504	50	32	18	871
eaf5c3b1-d250-42c1-b692-0d13a8d77c82	68	88	25	20	17
ef4f6fb1-e423-4472-a590-9cd661db5b4c	68	88	25	20	.
6f1fab77-47c8-48a8-9fe6-e44102eb2aef	96	88	40	20	And
1e4ff920-a0cc-41b4-ad38-5bdade91dfcf	138	88	18	20	it
c4dd87c3-0cea-4232-b672-4ec10d88bccf	158	88	47	20	came
e5521488-07da-46c6-b0db-9ee6b539b2ae	208	88	23	20	to
fe58a807-000f-47d3-a64f-9ea69aea6973	233	88	40	20	pass
645cf0a8-58eb-437e-af27-71420a0a2455	276	88	37	20	that
173f7a6d-3015-43ba-a733-403b7967568a	316	88	48	20	when
667a7172-662d-4f07-91a7-2778f803f5d7	366	88	22	20	he
b8fcea7b-fe14-4556-89e5-4480caa6fce8	391	88	40	20	had
b1d4b6ad-7acd-4e61-882d-195fc233a4d5	433	88	67	20	"
5ef2f5ff-899d-436e-9bec-af3b156eae2e	433	88	67	20	poured
3055b387-fc8c-4f45-8473-a1ec70b0064f	503	88	31	20	out
a274dcb3-2fe7-40d4-9627-d522e3915469	52	104	27	18	his
d2e511fd-fa17-4cbe-a736-1adf9cbcd7e0	81	104	36	18	soul
051ec7b6-5d8d-4537-aea7-12b385d27541	120	104	22	18	to
f5cfdd5b-b179-480f-a6c9-a71f7937b0f6	144	104	40	18	God
45f02cf8-8a43-4669-b831-048f47abf2c3	144	104	40	18	,
d2ee6b74-d7f7-454f-9ca3-f35f1b821d1e	188	106	26	14	he
93455b1b-13d1-4f67-aac3-f2dbe3e7def5	216	106	40	14	gave
96d020ef-133f-4042-b551-8876cf57475d	258	106	28	14	all
aac43c53-0dcd-40f8-9f8c-2f70e3b1850c	288	106	31	14	the
