ID	X	Y	Width	Height	Text
fb4aefb1-eb49-4f5b-8852-af43365bfef8	76	50	47	18	CHAP
da3d1a22-8c99-478f-9eb9-3a41db8ed555	76	50	47	18	.
b4304b69-797a-4403-92bb-e12625695a55	125	50	52	18	XXIL
59084c28-5107-450f-b741-7fd15ac7be5c	125	50	52	18	.]
3f4e58ad-05ff-440d-a09b-114278767437	284	50	22	16	II
f3ed35c6-4ba5-41b5-a3a0-10a7e73cae26	284	50	22	16	.
ab5e9380-0b0f-4cc1-af92-c94df3a14085	308	50	52	16	NEPHI
9d17f30f-a52a-4b83-b96a-f5576ec7ed6c	308	50	52	16	.
a1cc6d35-7a72-43e0-91bd-578ffbb75d8a	528	50	32	16	103
1a539ccc-34b8-4cd5-87e1-958f216191cb	112	90	46	14	They
8794895f-0199-47d1-abac-9666355f9dd1	156	90	47	14	come
1b416781-4233-4b9c-b152-4f0658e43c47	205	90	40	14	from
0e3759a0-2c04-4369-95b4-4bb408979f9b	247	90	17	14	a
3138f0b9-7446-489f-b34c-c6aae8154944	266	90	30	14	far
ab473810-544c-4884-acd8-ac92fd83069a	298	90	64	14	country
9fc29ff9-565f-4b47-8fe7-e477b0d0b2c4	298	90	64	14	.
80ffd951-544d-4fea-9755-1ec8a7dba8f6	364	88	44	16	from
36d0febc-f8c4-48b4-b20a-cd390962f5c7	410	88	30	16	the
23047984-70a6-4513-bbfe-563cb6c9d948	442	88	32	16	end
9981a4b0-422f-49ef-a722-16f1c5db4f9a	476	88	22	16	of
291a2886-bcae-4c28-b4cd-8b71505f0f4f	500	88	60	16	heaven
ad468e02-4df7-474f-ab1c-8a1c19be516c	500	88	60	16	,
fdb38010-6595-4e09-92a1-c6d664589179	116	102	34	16	*
5c77ab70-c312-4e9f-8467-d79bef5cab19	116	102	34	16	the
30fe7be6-2661-4fef-b4e0-9ec9df3d8d08	152	102	44	16	Lord
6dfeaabc-ff41-4614-b6a3-aa8bc309733b	152	102	44	16	,
7850cf19-9e8d-4176-87a0-bc95782b8517	198	102	34	16	and
27ab964c-d242-4425-97d1-2b8e965436ee	234	102	28	16	the
41972585-2bcd-4551-9aeb-9c411cb0b7ff	264	102	68	16	weapons
b2ace5cc-c521-47d8-93b4-5be1b139a1dd	334	102	20	16	of
7e4cbd84-4cc5-4ace-8893-5f738b6fde0b	356	102	26	16	his
0d2e187b-6375-40dc-8205-f7a9e5053ae4	384	102	94	16	indignation
93c838ea-d68a-46e1-a76a-3b2630ce2fb7	384	102	94	16	,
39011a65-9254-4aee-97f5-6af751b83734	480	102	20	16	to
40ae38f7-498b-4897-bedb-b63f6d5e4b2b	502	102	54	16	destroy
04e067c4-871c-43e5-85b4-7e9f8c839c0f	78	118	28	12	the
82927e8a-9842-43ed-8ea4-886e320b97fd	108	118	48	12	whole
cc60a2b1-5368-4914-8465-2b783891174b	158	118	38	12	land
ac1d01e5-03c8-438c-97b4-a2ef3cb371de	158	118	38	12	.
ac5f0af7-1092-45c6-973c-996e3e9bb3d8	94	130	18	18	6
575c5742-e00f-4f80-8ca3-e2e58adef4d2	94	130	18	18	.
0e4617de-ea99-4993-a1f2-e612e894c606	114	130	45	18	Howl
c49f306b-134a-4dd1-be39-efc3cdf2e76d	162	130	32	18	ye
aa75e4b3-3381-4176-a579-be6342e4328b	162	130	32	18	;
2bdc06e3-b4fd-4fe4-9844-d28742a0eedd	195	130	27	18	for
0e905f41-ac7d-4a72-8158-bd60b41a2fde	224	130	34	18	the
93579c29-d9fd-4ca7-9e87-cf8adc8387a6	261	130	38	18	"
f27abdc2-22d2-442e-87db-98c1af2c0330	261	130	38	18	day
29069a62-da2f-4180-a87d-5a80b2ebfb04	301	130	22	18	of
c8a53eeb-7d8f-4fe1-a013-f169c9752fb0	326	130	29	18	the
ebb13100-29b4-40d8-afa7-d8553f49c413	357	130	40	18	Lord
e5369649-2525-422d-95c6-943e57dd936d	400	130	20	18	is
760939a8-6bdc-445a-87e2-dc2cbedae82c	423	130	22	18	at
6c26ef18-a2fc-41a9-b2c4-58acfec4b58a	447	130	49	18	band
ca88b4b1-34b3-4eba-84c5-4caac8c22df6	447	130	49	18	:
3a92a0be-b803-42ea-8904-e0b0187a09ef	499	130	18	18	it
fbfdfa14-3ed8-490a-a6fd-f846a116c7e6	519	130	41	18	shall
942b4c5b-0949-470f-b5c6-fe6a6bf10ae6	78	148	40	12	come
cf8a659d-2f95-47d1-8bd8-501271ca03ad	120	148	24	12	as
0d14f2c4-bc21-43e7-8ad9-a052c546896b	146	148	15	12	&
cdaecd3d-0491-41e4-b0d6-c9343895db8e	160	146	90	16	destruction
a1659eee-e7f2-49e7-a633-32e2a46aa040	252	146	42	16	from
c758c386-3029-408e-9edc-d242a0f8e176	296	146	30	16	the
7c38a05e-d130-46d6-8b78-279c5452dcab	328	146	78	16	Almighty
b43e6010-6b55-47ed-8581-1a7fc7d25386	328	146	78	16	.
a3bd989b-911c-4840-a3ff-3780d4f9dc4a	108	158	86	18	Therefore
