ID	X	Y	Width	Height	Text
28941c34-cadb-4ff5-8606-ab6f44ee7ea2	58	36	24	16	10
73c3bc9e-9075-40c6-b68b-c8202436ee36	266	38	16	14	I
cdb47429-8b8a-4536-887a-4249e7b263ce	266	38	16	14	.
d248bb6a-6ca3-49a5-8f32-b67c5034ba9d	283	38	55	14	NEPHI
deeb3dbf-27fe-4a8d-9af0-dc1140d486ee	283	38	55	14	.
4d5183f0-b968-4f2b-965e-320858977fe1	462	34	55	22	[
d649fe47-5c53-4d5d-97b6-bc8db2bf6298	462	34	55	22	CHAP
c8d6f5fd-5c7f-4a08-ac40-736b331146fa	462	34	55	22	.
573260a3-c36e-4aef-a235-8998ad3536e7	520	34	20	22	т
ba2f1514-198a-4557-9631-10d2234d3f62	520	34	20	22	.
635fcc0d-d9b1-413b-aa09-3164d3375ce8	72	74	29	18	29
0e8619fc-4516-4b51-b2be-67e3f8eb5002	72	74	29	18	.
71a50f57-ddde-42bd-90a0-193370ede167	103	74	36	18	And
e683823e-b556-4b4c-81bf-e3fc436c6600	142	74	16	18	it
4e0ef525-7d9f-43d2-a635-34f9ac37080d	160	74	45	18	came
f984763c-b060-4a8f-9594-b71e7a5584d1	207	74	20	18	to
1343244f-fb4c-48a0-a272-98b5dd775456	230	74	38	18	pass
2d5bb30c-7178-487f-8186-c0f0e4b861ea	270	74	36	18	that
cf601d93-f040-46bf-b656-16bbd67fdc5c	309	74	13	18	I
7948eca6-a781-4818-b6c1-34fd5e8a242a	324	74	47	18	called
9afe35f7-1911-4b85-a752-1f464bfd6e0d	374	74	45	18	after
d173d33a-5e60-400d-a527-881632522430	421	74	45	18	them
c6bdebf9-db9c-4d8d-9d29-9a5092b9e402	421	74	45	18	,
40916996-afcf-4dac-bfb4-08ddc130430b	466	74	34	16	and
cd92af2e-f69b-4147-b7b6-9af13560dc59	502	73	36	17	they
c197c84d-dea4-4b83-98ce-277166db8810	42	89	10	14	"
33f970b7-4c8d-4d58-bead-0454e8125006	53	89	37	13	did
257f34a1-e395-4e7c-827a-f3b8f1bee708	92	89	40	14	hear
cf26ba8d-9383-434d-96f7-dc963b9be9cc	136	92	42	14	me
fb52e2d6-c0f4-462d-b6b4-09945eef1264	136	92	42	14	;
9c22b046-0666-4182-b537-0a643046bab5	180	90	84	16	wherefore
fb32997d-9a4e-4ce2-8299-0866926d8e13	266	90	42	16	they
538b21d8-ee7b-45ee-8fb9-678584e684e6	310	90	36	16	did
4e3a0e45-9f43-4c34-bea4-390aee9738b0	348	90	46	16	cease
01ac5944-0807-432c-9d2d-3a686d78a0ac	396	90	30	14	to
04243195-6426-4ed2-8047-eea81e01667f	427	90	35	14	flee
aaf01d2e-9e15-4134-a823-c1eb27ac9121	464	90	38	14	from
71c7b085-a06f-493f-b5fb-715cae039573	510	92	28	16	my
7a345824-4d6f-4af9-9a86-139362b1b047	56	106	70	15	presence
c9ab3196-6380-4081-9388-39e88cd61bf1	56	106	70	15	.
036846eb-316a-487a-83bf-de6248cf80fd	74	118	24	14	30
f20d7e05-a388-4e6f-8fc4-7c9f50effaf2	74	118	24	14	.
2ea7b713-9b80-49fb-82eb-221906f731e8	102	116	38	18	And
594cf2bd-dcfc-4929-847c-7086a0be202e	143	116	20	18	it
c3c380f0-940b-4999-9cf3-26e6e583816d	165	116	45	18	came
506f5535-2f47-4465-a138-8c204a0e5136	212	116	22	18	to
e3be1c88-9cc1-4bca-be4f-8b0e30198ffa	237	116	38	18	pass
fcd4f541-1b9c-4e28-877f-f7cb92d6ae51	278	116	38	18	that
38a92062-b7d4-414d-932f-b42ab7441d9b	318	116	47	18	when
10177fb3-78be-435f-8881-8bfdc362e5e8	367	116	29	18	the
c5994b7d-e4e2-4ca7-8e70-c5b7a2bac682	399	116	63	18	servant
90018bec-f970-40bb-9f12-bda37085bcac	464	116	20	18	of
2507d1ed-8e3e-4fae-8ca2-e06029249d47	487	116	51	18	Laban
58c88399-fe18-4806-9443-08cd0047c70f	56	130	54	17	beheld
c0bbaa8d-5bfa-40f7-a513-b91b53412498	112	130	28	16	my
be0c8a52-be35-48bb-b5f6-1cef802c97d5	142	130	77	18	brethren
762c84d7-1789-4e66-a2a8-dfe24acbb017	142	130	76	18	,
0464dbfc-f533-4be9-95f8-d335d0cafaa4	221	130	25	18	he
1915e808-cde3-4782-a3e4-acc91f5bcfce	248	130	52	18	began
5d146e03-d645-41e8-8526-c45e751ecfd5	302	130	20	18	to
73ad7eab-51db-44e9-b313-61886e44a5a7	324	130	70	18	tremble
4ebe669d-ed9e-4c7c-84fd-16722e640736	324	130	70	18	,
2f98b18b-5e28-49da-8ff3-1ba0e7af1379	58	146	28	16	flee
63c4eb2b-f44f-4153-91e0-948b8e491d3e	88	146	40	16	from
3667af26-7e32-405d-8b9d-dce80d024de4	130	146	52	16	before
dcfcdd80-3f5c-4274-9377-b31786f1cd10	184	146	30	16	me
1155c1b6-3f7a-4e2a-822c-fbecb9a3fd42	184	146	30	16	,
6f502b87-9e2e-4f88-a790-287a9129e4f3	394	132	35	14	and
9a2f6067-8690-4bcc-b36b-02d6e6cb2839	431	132	37	14	was
b20c6e83-ff79-4421-b849-3b746b432b1f	469	132	49	14	about
5a5a5da5-c451-426b-aea2-f65ff35547db	520	132	18	14	to
45177739-81f1-4f5d-b99d-d9faff901881	214	146	34	16	and
3eacd212-490d-4b87-a8ac-e6329a3512f8	250	146	54	16	return
bcb68b80-fc65-433e-9d93-c9e70a2f1973	306	146	20	16	to
6b0aa1c0-43dd-4030-84d1-82177deb66a3	328	146	28	16	the
432b9c35-a0e6-43b4-b34b-9566f854a9a9	358	146	32	16	city
573d8041-7c50-4942-ad32-4d3cf526c883	392	146	20	16	of
f7897890-6af8-4b68-8b1b-2998df0d3913	414	146	84	16	Jerusalem
124657de-1f66-47a9-b63d-f89b3968e22f	414	146	84	16	.
9da962b7-f2b8-4bcc-9dbe-a0d810b0464a	76	158	25	20	31
438b37de-f744-4869-b4e9-51fb2e89abdb	76	158	25	20	.
fbdea6a1-0f20-47c7-8d0b-7e79d3fdcc74	104	158	38	20	And
138c91f5-21ad-4356-be5e-51880db62600	144	158	37	20	now
516599d1-d049-4224-9e67-26ebcea10d41	184	158	20	20	I
a1be6dbd-ae03-4e52-b4c4-e7bfe63da1ad	184	158	20	20	,
7ead48aa-3783-4d93-aabc-89f0caad8eda	206	158	55	20	Nephi
0d788405-a5a5-497e-b82b-0033908b3576	206	158	55	20	,
f83dc6ae-c5e0-410a-a7b1-33a5ac660324	264	158	45	20	being
0ea6bc8d-79c6-495e-a45e-aae082a1c0a3	311	158	15	20	a
caa9c911-cf7f-4b4b-99b2-34acc0ddf37f	329	158	40	20	man
69998468-e370-4d35-8442-087add732a9f	371	158	45	20	large
90b26a80-4a11-46e1-926d-86951835ad6e	419	158	20	20	in
7cd03212-1e48-49d4-92cc-1ccf659c5b66	441	158	62	20	stature
270edd59-3562-47d2-b2bf-a422100a16b9	441	158	62	20	,
c7ed01c2-effc-40c2-b357-6beee1a0edb2	506	158	32	20	and
