ID	X	Y	Width	Height	Text
bd452346-ff7d-4964-8286-8e1a1a46efb2	64	43	48	21	CHAP
45c8fc27-8335-4821-b466-d527102a1339	64	43	48	21	.
b142e992-462d-4a71-9f51-4de827dac4c8	114	44	60	21	XXXIV
6ba97d3a-3c5a-4bde-bb74-0f64fe73e6ef	114	44	60	21	.]
228c033f-a04e-41fe-9551-c459dc2587d1	252	46	40	14	BOOK
14d2dbfc-ecab-4ac9-a281-ad201c1a8ef5	294	46	21	14	OF
3f16eec1-e3fe-4e9d-8b2a-b004e6290037	317	46	47	14	ALMA
9a5ea593-81df-412a-b726-d0e16129eb0d	317	46	47	14	.
3cece977-7a08-4286-8b9f-26f228a7d826	514	44	34	16	337
615f344f-a9f4-473f-a71b-a7b2e0db1bb0	66	88	40	12	every
c3c20fbc-9b45-4b84-bc9c-ce996978b1e0	116	84	42	14	whit
1507eb8c-c2ae-4380-ba8b-edd9e13e2abf	158	84	74	16	pointing
90face2c-8261-46ce-9dc7-bc7c006c9495	234	84	26	16	to
9b46d3f7-6bba-4682-88fa-9490409dc853	262	84	36	16	that
d2fb42dc-5a15-4bad-bdbd-5521072c587f	64	98	36	16	that
2c77dda9-1231-4095-a506-2c5f9c7030b9	102	98	42	16	great
f0f388d9-76e3-45cf-ad2a-07268350c6a4	146	98	30	16	and
8c652f7c-5e9a-4cea-96ed-73e0af3b9665	304	84	49	14	great
d1dea20a-4c3f-43db-b2e5-a8466e7b3197	355	84	37	14	and
4026c5a6-5b9d-45e5-8de5-91d94b074a4c	393	84	39	14	last
6e52636f-9edb-4d76-ad25-198ad1ee217a	432	82	79	18	sacrifice
a4d01d6c-2678-4da7-86d4-c904f2e277ab	432	82	79	18	;
030ed592-c2d8-4293-81b6-182d506eaabb	513	82	33	18	and
16c81d9c-c1f4-4459-9361-22f9a2c9b93f	182	98	37	20	"
9c73ae7a-d5ff-4de2-a3af-11c9e363af06	182	98	37	20	last
86ca82b4-8b64-4d61-81fb-656470d94401	222	98	65	20	sacrifice
4a6d0004-2365-4151-8a81-4bba32089af7	290	98	33	20	will
2351274f-66ec-4c5f-9fc5-250c5970c312	325	98	20	20	be
926aa0d3-3fde-4486-8474-2cd114502cb8	347	98	25	20	the
11ae59a8-bc26-45ee-9f30-615bc4f683c0	375	98	33	20	Son
c4165e88-4bd4-47b4-b519-d9d0ed3de660	410	98	20	20	of
476ee187-ff90-4120-b722-a668555051aa	432	98	40	20	God
82777a30-0ca5-4cb4-b085-94412f0fd1bc	432	98	40	20	:
388910c6-a8b9-4ba1-b81c-d57520c2818e	475	98	38	20	yea
e8f528ee-ff46-4023-8779-27f15e98f218	475	98	38	20	,
1f320c37-7fd2-44a8-bb16-65c1ae320929	66	112	40	18	finite
ae6d0d81-372c-4445-b867-2895eda21d0b	109	112	31	18	and
b115018d-dfa9-4e24-b2b9-1ab94cb5ca15	142	112	66	18	eternal
6b2575a3-b698-470b-86ce-b4ac05d1796a	143	112	65	18	;
695cdca3-7a37-4ecd-b314-99b4fe405aae	82	126	26	16	15
cb7eed49-05fa-49cd-b001-462edba220b3	82	126	26	16	.
ea15934f-68b8-4a98-89db-49cc598ae2a7	110	126	36	16	And
32955c76-a51f-48f8-9b0b-3a8401ca3e67	148	126	38	16	thus
bfde5394-36d8-4242-806f-529f27c2e4e4	188	126	22	16	he
c8112f65-8a08-4f53-adfc-416c81642581	212	126	40	16	shall
c3229e4e-9a3e-4253-9d29-61a595b09ac4	254	126	44	16	bring
b9334156-8496-4f28-8a70-e932a2d7b7a5	300	126	72	16	salvation
40d361cb-7c84-4353-8c2e-78c85d1f9dad	374	126	20	16	to
eae43392-383d-4554-8580-3be693ac221d	396	126	24	16	all
136c818b-3efe-4e51-adfb-660278e12ccd	422	126	44	16	thoge
0b168ddc-b8cc-4457-8a04-06aecac1d880	468	126	34	16	who
a4e12252-f6f1-4d98-9793-d97f1deab335	504	126	40	16	shall
96fb4371-bec6-457e-8e3b-75e9b9189a31	64	142	56	16	believe
75bd087d-20cc-498d-9a27-f48b2393498f	122	142	22	16	on
9a00dfcc-cc77-4048-8f66-7e2fd99d268f	146	142	28	16	his
c0788010-1715-4bad-a780-60d14663363f	176	142	52	16	name
5bf2f84a-7fac-4ff1-bfc6-dbf0ba456609	176	142	52	16	;
4f8eedc6-a916-41d3-ae60-7062d0b0ac6e	228	142	37	14	this
d1d7efd3-673d-4e5e-bb6f-9dace4bf6a28	266	142	45	14	being
f70ad7cf-6b46-4cca-a2ff-2d8140ab896b	314	142	28	14	the
3450f610-2895-4568-b576-2064b9880e92	343	142	51	14	intent
ffdc269f-8830-4df0-93c0-96a6699507cc	396	142	23	14	of
c97f9452-e5e8-4924-89b6-f654e1ae9e43	420	142	37	14	this
c8cadfc5-bf51-445e-abcf-023922de38d9	459	142	40	14	Plast
14ee1ace-02a9-4d09-b937-b760d6f7af80	501	142	45	14	sacri
580500cd-4cf9-4ac4-9d38-661505db494e	501	142	45	14	-
23ca01b6-3e93-4c9e-9530-88b054970f8a	64	154	34	18	fice
9a2db9a6-7a86-4c7a-b87d-bbab311d82de	64	154	34	18	,
feb2ac13-e9b1-4d20-8a8a-f8e5887a9301	100	154	23	18	to
cdae682d-8d9f-474e-8263-a20dc0126fb7	125	154	43	18	bring
59df8099-b510-4038-8f0c-583eb4f151f5	170	154	50	18	about
e4cd4244-1418-47db-bf30-e7d9e5c651e4	222	154	29	18	the
ca05a24f-9bc6-480a-95e5-18dde6934957	253	154	54	18	bowels
3f302488-a76d-471a-bea1-acee5f5509ae	309	154	20	18	of
d22b4f38-97dd-4019-b8c8-9896e5c55404	332	154	56	18	merey
e0544c56-d0f7-4d33-901a-32aababcf540	332	154	56	18	,
10081ad1-1b61-4163-99b5-bc4c487f926f	390	154	49	18	which
aeeceba1-d812-4ae2-93e6-141e5903d28c	442	154	102	18	overpoweretb
676d411a-e3bb-4c28-9fa1-a965356d0bc7	64	170	58	16	justice
edcca266-1d85-44de-ba83-60f85909049a	64	170	58	16	,
05e2e44e-f7e4-41d4-8b63-31918caf857b	126	170	34	14	and
4e63920c-6e82-49c7-b1be-bc3be832574a	160	170	72	16	bringeth
77c9ff25-8690-4916-bbb1-4024f027a21c	234	170	50	16	about
644dc434-dde2-4f54-83a3-8bb1709cf230	286	170	54	16	means
8d09cbdd-3dcc-42df-9f0a-fa5f36eb164f	342	170	42	16	unto
dd8fae32-af10-444f-9272-5ef594ab8ad1	386	170	38	16	men
796d3170-ecc5-42e2-b2a5-3efde57dc547	426	170	40	16	that
113312de-8f39-4893-a0ae-13226ae05e26	468	170	40	16	they
4a45fd2f-dc55-48a4-b964-d3c74ea1e313	510	170	34	16	may
aa0bd83c-0b45-44f6-84af-394bae6bbc7a	63	178	35	27	have
2a1c2765-a8fe-418a-a118-53d08822c0ff	101	180	45	27	faith
866542f7-8038-4536-acb2-0f30417e3921	148	182	35	26	unto
210e6ee4-7324-4cc9-bbf5-c8c3e0a38618	185	183	85	28	repentence
1a326b8b-265d-497d-8e24-3719b8395d47	272	187	60	27	satisfy
25143d0f-58e1-4dbe-a255-27a265851dea	335	189	26	26	the
1b2b5525-b32f-4c66-a2d3-96f43d17405b	363	191	70	28	demands
03fcc19f-f073-444b-891c-240cfd886b76	435	194	17	26	of
f3e196a0-0bbc-4003-85fc-5aaab7578b03	454	194	57	27	justice
4fc4ee38-9c73-480b-8fd4-9b64097f07dc	454	194	57	27	,
e28b13bc-18ae-49fb-b28d-1e27bd747f55	513	197	32	26	and
518a5000-3cb5-4a53-8f26-d040b35c395b	80	198	28	16	18
2b84035b-c208-4508-a305-d87b1ce8249c	80	198	28	16	.
fcbe6a0a-caef-4209-8db9-2fae761a1044	110	198	36	16	And
c6611d9c-de5e-4b0e-8924-6c5a81716b65	148	198	34	16	thus
c160319b-1d81-4ef8-ba7b-550026975890	184	198	50	16	mercy
831fd629-11ff-4ffe-aa3d-f2dbacfa4237	236	198	30	16	can
84cfe827-7db0-4064-8b76-b46d832a5e5b	62	214	19	30	en
839ab7af-d4ac-4051-a168-bc2a270f2bb3	84	214	45	30	faith
f0e5ab16-f670-4ae8-9f41-2accda4ea1ec	133	214	37	30	into
8809147e-eedb-4a90-a422-780d6eab5ae6	174	214	86	30	repentance
62a786a1-6c4f-46c7-bdcb-8d9ad0ec5836	174	214	86	30	,
d0a1e324-fc43-4fdc-8f2c-01016c47854f	264	214	15	30	is
7f909f99-18e7-4f11-aa59-acb6054d507e	283	214	64	30	exposed
e084dfe5-e043-490f-9e05-f9a0d6b2b780	351	214	19	30	o
c9d6bc90-5318-4cc1-a348-6a9a40d3c2e9	373	214	30	30	the
4cb4bf14-ef8d-47df-99d8-57502a65b6dd	407	214	45	30	whole
b3271d2e-0af2-4d23-8511-a75773e306f4	456	214	15	30	it
8cc98e5d-5641-48ed-b918-7e5865a8b2fb	474	214	37	30	exor
b395377a-1cba-4744-b28a-9e1ed9d64e2f	516	214	28	30	the
17eec7c7-ebdd-4ee2-82dc-c252a6adbbfc	64	228	22	16	no
1e25f6c7-80e3-4cf6-aac4-bfd7b6a8fda0	88	228	44	16	faith
7d7d54b1-ac27-4b86-b60d-299d1fd0cd62	134	228	38	16	unto
0340dcec-0cfc-412c-b767-e77a912d0b29	174	228	90	16	repentance
6d2a4e3f-832c-4222-a967-64a2511fc77f	174	228	90	16	,
9510bc1e-3e48-47fe-8b83-3eb29efd3f0d	64	244	70	12	demands
d1edf4a9-7b4b-46c1-ba53-e593641a9b95	136	244	22	12	of
3d162c51-31ad-431d-83bb-73d9884a00b6	160	244	64	12	justice
291fbab3-2384-44d0-ad64-e00ced1e9dd6	160	244	64	12	;
33353a57-3b1f-4410-9b10-029ab363eeb9	224	244	80	12	therefore
a628ff34-00f8-4ae0-8b26-a4911dc7f09a	305	244	39	12	only
a7bfb0cd-df73-47c5-aa8c-1e4d2c06be60	345	244	43	12	unto
fd773492-cf3a-4fa5-b680-3858a047efa8	428	242	37	14	that
36dfe468-30a7-46d1-8bc0-3ba11d1855f0	466	242	34	14	has
f3ff04a1-32eb-4f97-8b96-4024f86cb213	64	258	37	14	unto
27a04a87-860d-4fd2-ac21-f22a6d865db8	102	258	87	14	repentance
af636da1-97e6-417b-89fd-65d3d5d45f9e	102	258	87	14	,
