ID	X	Y	Width	Height	Text
437f4f96-0803-4bb1-8352-87b8aa0ba2a1	62	48	48	20	CHAP
4187a9fd-20c7-4c4e-b10b-a8883791112d	62	48	48	20	.
baf87836-835b-42a2-aa0a-7f31f40d0296	112	48	46	20	XVII
52ecd9bb-cac4-4c0b-933f-52dce91875f7	112	48	46	20	.]
8482ebf1-4c93-456b-99fe-34e06d3db93a	248	50	42	14	BOOK
97f330af-5f3a-46b6-8221-304dd4850e76	292	50	24	14	OF
700e49fc-e07d-4670-9342-7f1d08c45ef2	318	50	50	14	ALMA
24a1558d-3358-492d-b194-afdc45c13ca7	318	50	50	14	.
c6719b6d-600b-4ad8-82b3-4aab465f08ca	516	46	30	18	285
51605dd2-81ba-49ca-8afa-67d9cd5be8c4	64	86	20	18	he
eb4fa2a0-453c-4760-93ae-9eb34207d768	87	86	27	18	did
538a9730-6d84-438c-8abb-037e472a0b51	116	86	81	18	administer
1d257035-ab1a-4904-8472-c04790674168	199	86	38	18	unto
e145f252-1a88-43fd-95a9-b5c72c7c4928	240	86	47	18	them
3cdcd66b-dd33-4eca-a086-0a670f678d37	240	86	47	18	:
3f69267b-a7b2-4364-918c-0d7726b24cdc	289	86	32	18	and
0771366a-a751-40a7-9617-8f5a4a6e2a9c	323	86	20	18	he
4065a3a5-5459-4d8a-8832-d99d3b0981ad	345	86	70	18	departed
7d69531f-2973-4450-a6ac-489ba67fa89d	417	86	38	18	from
0e9b6a4c-5310-43cb-bc01-8cd85c5ca1ee	458	86	43	18	them
2e8937ff-58f7-438e-9672-9d7062338d6e	458	86	43	18	,
467162be-d7b2-4954-aae3-1e612281b1d0	503	86	43	18	after
96784911-46fa-4c89-97cc-ce3e14b32106	62	102	56	16	having
390a8731-3848-4433-bac4-785201e0fa3a	120	102	58	16	blessed
f9e6f20e-5b22-4535-867e-940b0f6be5d2	180	102	44	16	them
26507a8d-b8c9-46e0-a822-c80a7ac1c9ac	226	102	78	16	according
6706d7dd-3182-41cd-b2a7-5de58bd06714	306	102	22	16	to
38a25bc1-ecdb-48aa-b678-39f14ea6210c	330	102	42	16	their
617fd622-9d03-4e5c-b84c-1df22a738e2c	374	102	60	16	several
aba28ef1-9b56-4e0f-9710-906d167879e2	436	102	68	16	stations
e3ffe6dc-462b-4a5a-9de4-c550eeed14f1	436	102	68	16	,
ab4eaec2-f66e-4146-a4b2-84ab12993001	506	102	38	16	hav
0a3060e3-da8d-4d04-9d0e-324431395797	506	102	38	16	-
6495a053-e366-460f-9db0-d341f907d76e	64	118	27	12	ing
77ff6397-56d6-48c0-911a-68454d94faf3	93	118	71	12	imparted
5f7e8790-a327-4536-a632-dafa54d53bb1	165	118	29	12	the
27a5acf0-c434-4857-a8c2-d5c968905166	194	118	42	12	word
9de67846-4739-4e0c-a13b-2bcb81cb66f7	238	118	21	12	of
e5160733-3a42-40a8-96ad-b7433e368153	261	118	34	12	God
57820a07-c7c4-44dd-8aea-99285a47cd1d	297	118	39	12	unto
fac56c58-0ce7-4cbb-8f91-0635a4365261	337	118	45	12	them
6616fd49-b9a2-4da4-aa87-1e369dc0921b	337	118	45	12	,
7607c1c3-0bc4-4c0b-81c2-347e3cc23b29	384	118	21	12	or
23fbf588-049d-4fa5-b48e-b1f159ab68fa	406	118	99	12	administered
2a95cde9-5704-431c-ae38-e180ba296060	507	118	36	12	unto
56086fc2-7f47-4ab8-a511-3aa80a094391	66	132	40	14	them
6d2814d7-7887-4ce4-817f-53f40364b8ab	108	132	52	14	before
31033f7a-69f2-4f7b-8abc-8b5cbf8aee62	162	132	30	14	his
93c6c288-e52f-4d86-ad7a-9969d5670742	194	132	84	14	departure
2cb9086d-9227-4b29-be15-5f337f89880a	194	132	84	14	;
9deac232-3115-439c-94fc-d0064dbeb2da	282	130	36	18	and
76633361-5571-4a3a-83b2-6f6b97d35e7c	320	130	38	18	thus
fc5a51c8-0207-40b2-83c0-63d57236b1ea	361	130	38	18	they
2c9c97d2-9e0f-447d-a17c-6d8304ae77e8	401	130	40	18	took
fa3f6c16-ce13-4fc3-8077-d91fbcc45751	444	130	43	18	their
aae0aca4-3593-43a8-8a4e-4efbb016b665	489	130	55	18	several
a15278d3-573f-4cca-8075-5690cc05f576	62	146	68	16	journeys
c041cd73-99fc-493c-805a-c5224f8e9c76	132	146	88	16	throughout
7f4eb8f9-fabe-451d-9ba6-a7d2de4d6e3e	222	146	28	16	the
c48261be-f7d2-4d2b-b88d-daf0a3af5b04	252	146	40	16	land
47783a6c-eb38-4df0-ae03-ead35a78128f	252	146	40	16	.
8ac36683-d22b-4348-9665-7f4c1ffb6cb4	82	158	26	16	19
bf00365c-4dc2-489b-a10c-3d94833f483f	82	158	26	16	.
d8841dfe-c946-44c2-a294-482b989c1577	110	158	40	17	And
d7d78184-0bd8-4f5f-8a91-589f7d95de96	150	160	66	14	Ammon
e1144be2-456b-4e0d-ba59-2e5cf35fb371	218	160	46	15	went
062c70bd-3571-42fe-869c-b7ae70963847	265	160	21	14	to
835d3079-fc3f-4995-af92-33cd8c6fdcc3	290	158	31	18	the
18167fed-dd4a-4a3a-abf0-55f191e87d91	324	158	41	18	land
3d6a4849-dbf6-4795-a3bb-cb3412455187	367	158	22	18	of
815864ce-36d4-4c2c-b4ae-2f0d087801a9	391	158	81	18	"
2dda356d-6000-497b-9871-e6319aa19bfa	391	158	81	18	Ishmael
62bec910-b6ba-47ca-9d69-d498adb57ac4	391	158	81	18	,
c20860f1-0559-42ab-9102-f11b19b3724b	475	158	32	18	the
10b03fa3-3872-4e57-8986-c7d0f1a61dc8	508	158	36	18	land
ffaefcfb-5646-4d67-a613-4e377bb029e6	64	174	47	18	being
6097b8fa-5fe1-494c-a2d7-8d5b761fa9c5	114	174	52	18	called
6238fcc2-306f-4278-a68b-e550eba8b832	168	174	45	18	after
e6e4d8c5-f0bb-4a39-8242-6d15575b247c	215	174	34	18	the
98e1f4a2-2bdc-40cb-a3d9-6766057297bc	251	174	49	18	sons
9ecd0a87-a506-4496-87e8-2abc54e03116	303	174	25	18	of
b60a0bce-0d06-49e3-a160-46165bcd7b4e	329	174	72	18	Ishmael
01dd4a35-1143-45ca-9f46-6157c11c6019	329	174	72	18	,
c7596bc7-3a9a-416c-bff6-e5b4c266fb44	404	174	38	18	who
41b8ef52-985d-461c-8d27-48c8f04a1970	444	174	40	18	also
9520c5fd-7d40-47b7-baa2-6c92da8305a3	487	174	57	18	became
107871ff-facd-4885-9cbc-75dfe549bb87	64	188	84	14	Lamanites
0186e5e5-3961-4863-ab6d-00b397edd7e6	64	188	84	14	.
e796d8e2-55e5-4ab3-8f38-82823b7f446f	80	198	27	20	20
d09cbd7c-f097-408f-8b87-eb186ad0f1d9	80	198	27	20	.
63526c09-30cd-4a91-a4c9-41948a27952e	110	198	33	20	And
a476faa0-64ad-4a3d-964a-146d1379ccbd	145	198	23	20	as
8a19f8ba-7892-4a8d-ab4b-443ff5f7b422	170	198	60	20	Ammon
adf0f6aa-896f-4144-8d6b-ac6758191848	233	198	57	20	entered
f4c1606a-f2f0-482c-8dd0-e371dd28bdf4	293	198	28	20	the
d9c6628f-7deb-48c1-8e7e-6929344b1a50	323	198	38	20	land
56c01030-b591-4b84-9e7a-ca03e69f94f0	363	198	17	20	of
b3b13080-b5c0-4b80-b314-45696de8d602	383	198	68	20	Ishmael
e6c816a6-24bd-4933-9b94-5fd72cc4b190	383	198	68	20	,
855a6c25-1b01-4f97-a78b-d7353621b70c	453	198	27	20	the
c5a6f3b9-57bd-4c02-8d47-b57acadee10e	483	198	61	20	Laman
41ee47de-f00f-41ae-a40c-7dd961b52832	483	198	61	20	-
1240be6f-dca4-48e1-b229-2dedacf29936	62	216	31	18	ites
ba13e9b3-3144-4fd3-967a-9a6f463a071f	96	216	38	18	took
54d051fd-6329-43b6-b02e-2cd2e5e12e5c	136	216	32	18	him
7258a427-8ce3-4e00-8a9e-bcc348ef57db	170	216	32	18	and
761ba32c-5971-42cd-bd65-1dcce63f1e18	204	216	49	18	bound
612ba8e0-3ec4-435d-aaf4-d8ebca7ddca0	256	216	38	18	him
973679b2-8a10-43d1-836f-5a344f19c9ab	256	216	38	18	,
a3e25710-8f86-46b6-8af3-ed041a77a464	296	216	20	18	as
b1146ba4-ce4a-4abb-bddd-4fadab621101	318	216	36	18	was
5a31da00-c11e-4693-96e5-14e02917d001	357	216	40	18	their
3a83364a-b904-4919-87e5-d657de3b41b3	400	216	56	18	custom
d31dedde-7193-4438-a940-6775832854b9	458	216	20	18	to
7b0af34f-1d52-4c76-aa29-cad733b32665	481	216	38	18	bind
a5cf00f0-e523-4fae-ab06-3f3d15e55c4f	521	216	23	18	all
0b7a34b9-a5d3-4ccb-a76e-8535a1855a60	62	232	30	16	the
f748404f-29ab-48d9-8d1a-6e089b762e83	94	232	72	16	Nephites
40e219a5-ca79-4a32-aa99-290903770af4	164	230	38	16	who
f2dab5e2-9dcb-4ade-846d-c00c05f6de71	204	230	28	16	fell
4030f6d5-23b8-435b-a83f-04bb7d69d8f8	234	230	36	16	into
bed3b90b-1b8d-4132-9972-08364c3fe8a4	272	230	40	16	their
8e5f4395-ab0f-4ae4-a371-f3b9fb05993c	314	230	52	16	hands
87fb87a5-09e1-42de-bfa5-c98cc7e4cb8a	314	230	52	16	,
f37e8b71-5e80-46cd-9d32-a497eec69204	368	230	34	16	and
ce7d90c5-6534-43ba-b47f-4c2adeb246f0	404	230	46	16	carry
2683c161-fdbc-46a9-afc8-b10f25e107df	452	230	42	16	them
87e8d897-13db-41eb-b544-cef5fcc8f67a	496	230	48	16	before
b9d88631-d552-443c-8b12-77bf248940bf	144	246	38	14	and
57c465e0-76cd-48b7-ba14-db2f437940c0	184	246	38	14	thus
15452bb5-3b87-4eaf-aebc-3ed42a974339	224	246	21	14	it
8ffbc46f-2f26-4b04-840a-092a957fee9c	247	246	35	14	was
e0830b51-0d89-4d57-ad2f-020e76ba1a33	284	246	34	16	left
9f054c77-4ef9-47c9-99b6-3ce0edde0949	320	246	24	16	to
d1731229-1c71-4f66-bfc8-359ae0462edd	346	246	30	16	the
6e192ec4-2e33-4acc-81a0-24a5745b1c53	378	246	70	16	pleasure
ba19637f-bcd8-434b-a654-5a07d627465f	450	246	22	16	of
445b10f6-bcc9-4b37-9cec-b9bfa42ab382	474	246	32	16	the
9cb75293-c51f-44f4-983f-d5ce87b6a489	508	246	36	16	king
f49dc76f-3a78-4b07-a35d-bc1a8d6e10d1	66	260	18	16	to
a82225d0-29be-4d4a-a55f-153f7de690c4	86	260	36	16	slay
e4b84846-4660-4b26-9bad-f08635504cb6	124	260	46	16	them
21c0a7f6-a7d0-4683-8eb6-4a76f9512db3	124	260	46	16	,
229983ed-397c-4b1d-9fa6-25e550fc1802	172	260	22	16	or
2f502614-0e14-4d48-b8a3-0b1e9bd48062	196	260	22	16	to
15020950-3258-40ea-a865-fefc1d5dff28	220	260	50	16	retain
fc45495b-f774-4f9a-a807-85786c1d159d	272	260	44	16	them
1fc8d549-e406-4a60-9933-67ea3fc673a1	318	260	20	16	in
70cc3a10-66ba-4e8c-8f68-f3dcc0f45017	340	260	78	16	captivity
83eed591-d0e4-4643-8de8-16cf5bec0629	340	260	78	16	,
3387b717-b208-46c6-891e-b06ff344807b	420	260	22	16	or
d4a24c9d-caac-4f80-9756-a3501f505f35	444	260	20	16	to
