ID	X	Y	Width	Height	Text
bf5338f1-4ea0-42f1-b64b-77090784cae8	66	46	32	16	606
40eae9ad-5810-49ad-9237-240bedd595dc	270	46	28	14	III
f8009ae8-1757-4318-bbe5-cda7203737d7	270	46	28	14	.
c0deebaf-7984-4893-aca5-e575de876d33	300	46	54	14	NEPHI
7a976386-34fe-408a-8a42-cc54af61d736	300	46	54	14	.
668a5935-86af-49e6-b555-effa4aeac24b	464	44	54	18	[
7082afc3-c1ec-46cf-9af3-2df728ad53c5	464	44	54	18	снАр
4ea37878-90e5-491c-8a3b-77bf9e9dcda4	464	44	54	18	.
c978ba01-27e5-480d-97a7-4f1fa13ae8e7	520	44	34	18	хп
c6566b27-8826-4621-8e6b-09515bc0f340	520	44	34	18	.
419074cc-64aa-4267-a41a-3ee104548071	86	86	26	16	18
7c69e620-d49c-40f9-8505-9701a79062a3	86	86	26	16	.
d2c54ce2-276f-4556-9a26-f13a31305017	114	86	34	16	For
7f4c6c83-f375-4c63-a347-008ee0c984c4	150	86	48	16	verily
1fb904b5-80e7-4f1b-89be-664990fc2ffa	200	86	14	16	I
9d1b5df3-8abc-47d3-86e4-da4a6e82a0cf	216	86	30	16	say
553906dc-c73e-4faf-a995-d2f83e418863	248	86	40	16	unto
fd55f8a9-7945-4ac7-b7ad-6d03c2b220dd	290	86	34	16	you
6cca9673-7ec0-437f-9650-287218fa0bd3	290	86	34	16	,
525aa1b6-85d0-4adc-981d-cb880ecb1ad6	326	86	32	16	one
74177d94-1337-46c1-a259-abbcdf307036	360	86	26	16	jot
2b03658e-fe7c-4325-b400-ecd42f359d79	388	86	32	16	nor
42a0d281-02fe-444a-93dd-c3339e568bc8	422	84	31	14	one
73e65070-d990-449e-91c4-51ba53d3dc6e	455	84	47	14	tittle
11a8916a-7c04-48cc-b87a-793b7a63d73a	504	84	48	14	"
db98ca76-b1f4-44f2-9c61-38aa1b1c03a0	504	84	48	14	hath
7ac76e14-6b39-4fb4-bb6e-70ef301e17c5	70	100	26	26	not
28e320e5-559d-4705-9836-44e6d98b4f07	99	100	55	26	passed
9207be8a-6eb0-4954-a2de-136df52a2332	158	100	45	26	away
800d7b6d-9989-4b54-b4f2-212c87e661e5	206	100	42	26	from
d23be948-6b81-43e4-9cbe-0db688d627bb	252	100	29	26	the
dc84a574-65b1-4f03-8f5e-cfd21d553639	284	100	39	26	law
a1514208-9327-4b0b-887d-3bd6b06db5ad	284	100	39	26	,
342023b9-a87a-4472-b6b0-b873dc817194	327	100	32	26	but
2733149f-10dd-428a-8a83-9163b4efc968	362	100	19	26	in
7cc65fde-c195-442d-9164-24c322f392b8	385	100	29	26	me
e3e46715-6c22-4e75-b84c-419ed8370afa	418	100	19	26	it
bb41a03f-81d9-45aa-a73e-a83808ace169	440	100	39	26	bath
421e8040-3896-44fb-9059-e672d27f4944	483	100	26	26	all
631ce935-d6c0-4d00-9d0b-07963e7e1625	512	100	38	26	been
d28e6bc8-3616-43bf-b4f4-32365527cd76	86	126	27	18	19
a3a23938-650c-4b48-b3cb-20186a95ef34	86	126	27	18	.
35f96a67-e53b-4e80-b6d7-8a12dfc3f034	115	126	36	18	And
4922918e-7306-433c-984c-f908b0c14c2b	154	126	52	18	behold
1bdb83bb-718e-4e84-861c-12b16bcba096	208	126	11	18	I
a4dec6cd-b608-407a-875b-6a6b668c6d85	221	126	41	18	have
e4ddc557-9aad-4627-9daf-145a8f58b8e3	264	126	43	18	given
5390ebe1-cd0a-4248-9bbc-a1769648b796	309	126	34	18	you
276cdb50-83c2-434d-931d-2ba04512b1fa	345	126	27	18	the
345c6a80-f904-4da1-8d2a-ce03f829730b	374	126	31	18	law
d2554f57-efd9-4f7d-97d5-c0cb4ec66cdd	408	126	34	18	and
7caebc32-c86f-4e53-a493-085289ba50a1	444	126	27	18	the
d4ff0487-37be-492d-8033-35811565c4a6	473	126	81	18	command
084d3de3-268c-46dd-bae4-65135809c8ee	473	126	81	18	-
