ID	X	Y	Width	Height	Text
f2a241a3-d568-4a2d-b0e1-e59d12a06e0a	52	50	47	18	CHAP
9f0c64a5-3fea-409f-b3f0-181f244110f4	52	50	47	18	.
2ec235a7-1d68-40ed-92a7-603468ec2ed5	101	50	51	18	XVI
298ad652-8e5e-43d6-858e-1ddf79f8e813	101	50	51	18	.]
93a95137-537a-4cc1-853d-907ecf24129c	258	52	19	14	II
5d1f7f71-8134-4572-aaae-14caf5e95900	258	52	19	14	.
afcf6879-6850-49aa-8d33-dd4b2d68bd0e	279	52	53	14	NEPHI
14fef2d5-6533-483d-8f6c-38329826c7ff	279	52	53	14	,
bf935a15-45d1-4c26-ba3c-fc558e270636	512	50	22	18	95
f67206dc-07f2-457c-8383-352ab1c69b96	52	90	35	14	and
5d380253-01a1-4d85-ba80-8e86ba12e16c	89	90	57	14	choose
5a3ff8e6-d224-44c0-9a52-5accb40e50ba	144	90	32	16	the
ccb83ea8-0393-4846-950f-9f7199cc33a1	178	90	44	16	good
8c1fa307-b270-4f8f-a53a-db6e2f4e0f17	178	90	44	16	,
d4f366f5-2b84-4023-8ea9-ac6af0779593	226	90	32	16	the
50cdca82-bffd-4d0f-b9bc-b591d3c302d1	260	90	42	16	land
3b45dfea-38b2-4822-ba67-6abaa879ef54	304	90	38	16	that
223dd5f6-ea38-4aa7-a2fc-539d312b4d29	344	90	42	16	thou
80719bc6-2f59-4f20-8e11-dae26f0772b0	388	90	78	16	abhorrest
69b6e15d-ce0a-45a4-9bb8-5449357869c8	468	90	44	16	shall
645231ad-32ed-414c-9c18-eb7481e0e92b	514	90	20	16	be
c3534924-b7d4-4c03-aa6a-66f78738d625	52	104	68	16	forsaken
5a0ac1a1-8dfd-4fa1-b214-9210ca6952cc	122	104	24	16	of
e55d0cac-d773-4c51-8df3-5116fb687f93	148	104	44	16	both
89df422f-c9c9-43ae-91f8-9d75f946dc98	194	104	28	16	her
a0dc6d72-4ab6-4994-9d3e-22f3b1b4ef72	224	104	46	16	kings
a5e778fb-4e6c-41dc-aab9-071f2119c307	224	104	46	16	.
f2d01e6a-1008-473d-a4df-4a448f118de8	98	118	42	16	"
b60c7340-26da-42f1-993d-96810c6e172c	98	118	42	16	The
d37990be-6e7a-4cfb-8eff-2f60cccccd11	142	118	42	16	Lord
fef0238a-d3eb-4fa2-bfa8-29fdde71a577	186	118	42	16	shall
a8445ae7-b230-4d91-a6bd-da2599438699	230	118	46	16	bring
