ID	X	Y	Width	Height	Text
7031174f-d72d-4064-afbb-057eb79af1dc	60	38	46	17	CHAP
3e846566-7959-4743-a6b7-a72f86d69877	60	38	46	17	.
0da3bc34-12b8-482d-bc73-bd84c1f926cb	108	38	24	16	V
20b5c63a-1dda-4d83-9a40-42217fbbcf37	108	38	24	16	.]
8fe44410-e18f-4406-bc83-21f847a0994b	242	38	40	14	BOOK
edef6ad1-d9dc-4a18-93ca-18478f2c24e5	284	38	24	14	OF
fe536d87-d8aa-49e7-ab65-fb731dbd96b5	310	38	52	14	JACOB
2bb49733-f47d-4182-a7a7-99f7778ee1b5	310	38	52	14	.
d4b5f7f7-9e96-47e7-98d5-eb3756632770	512	36	30	18	143
51e31245-5a6d-46a3-a709-d0e8c0129ae2	58	78	40	12	them
19a48d66-edb5-4f8b-ab6a-bf33e207f87b	100	76	31	14	the
d9932f32-b3aa-49d1-ae55-3ca0291889c0	133	76	73	14	branches
f4f020d6-4446-43d8-8b9a-f2fa23afaf8b	208	76	23	14	of
f30a743b-93f5-40b0-9468-31e27fa90cba	233	76	42	14	their
d2179c5d-70d4-4342-aca1-7078ee3f7e4e	277	76	55	14	mother
1f885496-5019-4306-8776-f6bdf0e54e65	330	77	45	18	tree
94661ed7-b93e-41fa-afce-4bacf279a3c6	330	77	45	18	,
29a2c4f7-d077-4cac-831b-d1e60772ca2c	377	76	41	18	that
47855660-743a-4f10-9d53-9ad73b0d394c	419	76	15	17	I
c8c1ef49-0491-4660-b1df-009fad83e09f	436	75	39	18	may
9fe6dd96-8ce1-49d3-bcc2-85e39f0d8802	476	74	66	18	preserve
ad6435ab-e3b8-49fb-8321-0ac1bf56a4ed	94	90	52	18	roots
99a050b1-309a-427f-8585-7ec54c68650e	148	90	36	18	also
eea0b990-b079-4268-b3cb-ef303e2bee0f	186	90	41	18	unto
7daad06d-ec0a-4067-925e-a50e2a8d246f	229	90	41	18	mine
b094b034-fa67-481f-a64d-730b59c19dad	272	90	36	18	own
b19d4674-c98e-426f-93f6-6be6488d7141	310	90	38	18	self
7f9c0a86-b007-4b33-b2bf-b8ef55a084d5	310	90	38	18	,
c366f5f9-c7eb-4480-8ce4-6f0a2234c55a	351	90	36	18	that
9f479c18-dcb7-4718-a521-7d2bca0bdeb0	389	90	45	18	when
9469b9a7-adc7-4ed9-be33-9475c758470e	436	90	42	18	they
a6042294-cf3a-4707-a6e0-5089547ad915	476	90	43	16	shall
038f5800-fa56-479d-b285-7d083aee454e	521	90	21	16	be
aa3af8cb-e67e-4881-8f6b-834a272bf723	58	106	87	14	sufficiently
eb79d434-1729-4277-89d1-e476f0d478d0	147	106	58	14	strong
c91db1a9-c3dc-426b-be67-a95081fd3b98	147	106	58	14	,
855d8022-9cb2-48e3-9a6b-571637905032	207	106	68	14	perhaps
d25cb5d9-81d8-4dcc-a7d0-727936fd8944	277	106	37	14	they
fbe7247c-433d-4db1-b639-89eb403fa823	456	106	45	14	good
083298d6-0cc7-439f-8a8a-f9a24f94b72b	503	106	39	14	fruit
4753794a-6381-4d67-927d-fd3eff1ad5a3	58	118	38	18	unto
8719f2a8-edd6-4a1d-9856-24f5418ffb96	99	118	31	18	me
47bc646a-02aa-496f-b0c8-be155b7a78b7	99	118	31	18	,
aed1b1cc-18ad-4858-877c-bf8d4bc673a0	132	118	36	18	and
a353d65b-a90a-4855-9e3e-9218ddcabbb5	171	118	14	18	1
688ba70c-dca8-4fcd-9978-fbf01a880662	186	118	38	18	may
b2241651-dec9-49be-a1ca-d60ce265bee1	227	118	29	18	yet
d2385a79-e8f0-4134-b85b-ce494c807446	258	118	41	18	have
dcd39eca-a294-4ff4-8ca4-36ab34026feb	301	118	43	18	glory
b6d662f2-7981-42b2-b0af-b2276678a321	346	118	22	18	in
77941f34-2e10-4273-99a7-45550536416f	371	118	29	18	the
724ba0f9-a2b7-4c7c-9dac-f5a6fefe5102	402	118	43	18	fruit
f61d357d-9363-4e42-885d-50f7541a5a39	447	118	20	18	of
c28ed26c-d771-493c-aefa-c8f8f458b99c	470	118	29	18	my
e61668b2-d441-409b-8e75-49ec0b63926f	501	118	41	18	vine
7a04025e-fb5a-47a8-b9b6-a8e697ff9cd7	501	118	41	18	-
ccfda3a5-32ca-4a02-a45b-2f1b65d6e4ae	56	134	40	18	yard
d1b5653e-1686-4ac9-bf44-1315d4cb4848	56	134	40	18	.
9601bde6-1126-43ad-af6b-2976230fb751	74	146	28	16	55
ce5877a6-1f13-4d0c-95e4-905c9931e00c	74	146	28	16	.
badc624f-90d9-42a1-a49b-8c71852708f7	104	146	36	16	And
a5ed45cb-90c0-41ab-be5b-81e3643ae3ae	142	146	20	16	it
dd52dcc1-f8e9-4a31-ae3c-a065e906e0d4	164	146	42	16	came
33da5acb-4bf7-4dd5-b86d-8b6261a124fa	208	146	22	16	to
df02a907-eb05-47a4-9158-31b2c9a8ce92	232	146	38	16	pass
1d9c3f15-6312-4c5f-a93d-eafb9e19ae82	272	146	36	16	that
3f595e7a-f2d5-4c53-b41b-96ecf178733b	310	146	42	16	they
9673d12a-88c3-4966-a796-b13ec7ba6967	354	146	50	16	"
846b9f21-5388-4f62-a921-214bdefc7c44	354	146	50	16	took
21031364-88ca-4976-adcf-5dc278d8a4d4	406	146	42	16	from
87c39aa2-433a-48e4-b5e4-efb44914b2bf	450	146	30	16	the
f3c26b5f-2453-418d-afba-026563fb70c1	482	146	60	16	natural
78091eb2-e5d6-43e6-bb64-93ef7601579d	58	162	34	16	tree
8b3bf5d0-b9c3-42f6-8106-7814cc4a5369	94	162	50	16	which
ab722667-337a-4fab-9c42-2778cd22fdeb	146	162	34	16	bad
2f180264-372e-4de7-9b27-6538d74213b1	182	162	58	16	become
87b57d09-afcb-4cc6-b26b-6735dd272291	242	162	42	16	wild
0093c306-3743-49b9-b71f-1a3446b150e0	242	162	42	16	,
e5e977d7-58fd-43f4-9d2c-c66022bf3618	286	162	32	16	and
7ef44121-fe6c-47ff-835b-60e90cdcd99e	104	162	42	28	Which
6a2950e9-6a36-4c48-82ff-927924966e13	149	162	91	28	aecore
499c7cd6-6941-419b-a0ec-751715433f09	244	162	38	28	come
23369762-9f28-4107-90ec-3bcd5aedca35	286	162	31	28	wild
295e1944-2d2c-4fc2-b22c-8858d7b5b597	321	162	59	28	grafted
3742aafb-8c38-4f6a-b251-3bd7f9ecd28d	384	162	17	28	in
c97414a3-52eb-4a3f-9c5c-f8c8fe2c8f71	405	162	38	28	unto
3756baec-e111-4ac8-bf34-b08f3e09754d	447	162	31	28	the
e5ca16f9-52f3-4751-932d-b41a8ba41daa	482	162	58	28	natura
5fd5f2c8-e88d-4af8-bd38-12d0d0cf9332	74	190	26	14	56
1f9d666a-5c1f-4491-bcaf-188a054774ee	74	190	26	14	.
f37b8bbf-b834-40cf-8fe1-a8714b5fb226	102	190	40	14	And
32ec555e-5d07-42af-94e6-99d88ec94cbc	144	190	40	14	they
e153f212-6e8a-4330-ba3f-0324b5a17a25	186	190	34	14	also
6764f3c1-0a2d-496d-8281-53071c9896fd	230	190	53	12	took
4eba2d57-96c8-4cf9-b9dc-4f63ec91c98b	284	190	24	12	of
7b5c1f4c-f209-4837-a9f8-7fe54967e9c6	310	190	32	12	the
e68a02d7-f33c-485c-bfb5-09fe1e2abe94	343	190	65	12	natural
e1e2ebda-4717-4c3d-95d8-50f59c80c96c	409	190	45	12	trees
f060b6e1-0c27-45db-975d-b8a5b4404bdc	455	190	54	12	which
