ID	X	Y	Width	Height	Text
f2f5e609-9c8b-4324-ad4c-8baa8385ec43	80	46	48	20	CHAP
471a5a88-43c8-4a48-8adf-fb40c8b31e2b	80	46	47	20	.
5403a21f-8ea4-4923-be8c-d1d83445cfe4	130	46	50	20	XXVI
563a3ee9-0603-438e-908a-1d8128033d36	130	46	50	20	.]
7c45b727-c913-4599-8aed-e8c9b505bd4c	268	48	40	14	BOOK
d29b431d-d340-4d62-a0a8-5ce2ba929dbb	310	48	23	14	OF
a6209cfb-0c02-4632-8d5c-10b29def59db	334	48	46	14	ALMA
80479f42-e956-4f3d-b5e6-1e442d360e82	334	48	46	14	.
27116e5a-4e5b-4f34-aee9-5c43070df5de	534	46	30	18	311
ed6c13ea-0016-4425-84c4-b8ec55703036	264	86	90	18	CHAPTER
da46b0af-b963-4d7a-8265-d5f9150e3f4b	356	86	26	18	26
20b03bf5-d24c-449a-bb1f-e3b93dd50109	356	86	26	18	.
872ff7a4-f473-4e5e-8346-fa86ca107642	100	116	18	18	1
ed0c92e3-b492-4d0b-9182-0ad51be8ad4b	100	116	18	18	.
e6881560-c092-4bfb-a5a0-98aeb391d01f	120	116	38	18	And
0335e889-0345-4506-b73f-61749a17a296	161	116	41	18	now
a7eab7da-1a34-4ab8-9f18-18a2166f9165	161	116	41	18	,
805e6304-6c9e-486a-9826-5d16a2c6b2ce	204	116	45	18	these
e47cc6d5-aca2-4da0-b2c9-27a9e28b1d6b	251	116	32	18	are
a8308e30-8a8f-448e-8e67-d69df9d62309	285	116	29	18	the
068bcc44-1588-43c0-bc2d-032a61977afc	316	116	52	18	words
ad3bb9bb-f718-45e4-a1d4-6fd0837d46d2	370	116	20	18	of
325b4b4c-f9c1-4ad0-81c5-1ddf0920c1b4	393	116	65	18	Ammon
99fb7510-dbc2-46dd-b6cf-c945019ece09	460	116	20	18	to
874c84db-0594-411c-b529-1fdd88a94318	483	116	29	18	his
c29d9c0d-e159-43b5-8f6f-0820db3fbed0	514	116	50	18	breth
d609ac7f-7372-4e1a-9637-fc6f0032958b	514	116	50	18	-
c55b9f82-459d-4ed6-ad98-34fc6ad937ab	82	134	36	14	ren
97811db6-64b1-4731-9389-76ba40aaa927	82	134	36	14	,
1a75726e-3d91-422e-9db7-20f60795088a	118	132	54	14	which
e1b0734c-8129-470f-b471-df4d01e7c1ae	174	132	33	14	say
302a085a-2de6-4a6b-a104-ea8ff5cc02d3	209	132	47	14	thus
0ee3f61e-fc63-4033-9b9b-1fba56fdf65a	209	132	47	14	:
323ede05-47f1-494f-bd87-6484a18b8998	258	132	35	14	My
518ce5e2-5fcc-45c2-84f9-547b91b2f2bc	295	132	68	14	brothers
73a87369-38cf-451c-95c3-4a713ec308cf	365	132	35	14	and
05033cee-d7da-4e51-a238-4a2a9e86ca7f	401	132	30	14	my
f3000a62-8b07-40bc-b41c-fd5bbb1bba86	433	132	71	14	brethren
0b4c50d6-bfe2-4933-a2de-704a37df03db	433	132	71	14	,
593bb0a3-94ac-4c12-a5d0-184c2b4e9f6c	84	146	14	14	I
9289f5cd-4787-44a9-8b31-a80178a81072	100	146	33	14	say
9ac988da-ae2a-4fb8-83c8-285669a13923	135	146	42	14	unto
729a770f-7d37-4f9d-9b2d-d65c4849769c	178	146	38	14	you
d73a18ee-be6c-4e77-a85c-3e8e59741636	178	146	38	14	,
de4838d8-1d2f-45f1-bf71-64a256fef07d	219	146	41	14	how
86b1a952-be59-410a-be3d-1ccc03cd8e15	258	148	51	14	great
53e49d01-5510-4515-ab86-d9544302343c	310	148	52	14	reason
bbc6b1db-c845-4810-80a0-36622f647e8b	508	132	54	16	behold
82fe93d3-9602-4daa-8931-2d97200566b6	464	148	66	12	rejoice
53e8256b-5686-4cba-b231-325b1d69b11b	464	148	66	12	;
ad0a1c6d-3d0c-407d-ae78-4fb057284d77	126	162	31	12	we
9acad9dc-8a59-42c9-9139-e3d9e4ca8867	159	162	39	12	have
a13e6b85-88dd-418b-b49f-aece4a5050e0	200	162	79	12	supposed
7f375f97-27d0-4378-98f3-ff635270857f	200	162	79	12	,
b6a6027a-6626-4a6e-9c55-54b14ba976e5	280	158	44	16	when
e54c8a38-047a-4b27-bea3-5e51b211a4db	326	158	26	16	we
4d7bfabc-fb7b-4f57-ad88-d132ce4a6f98	354	158	64	16	"
aba3837c-62c3-4bb7-8d5e-c53fda82ef44	354	158	64	16	started
4c295e19-e80f-42bd-b9b8-77f0ceaba1c2	420	158	42	16	from
673a7bed-fb74-4a6a-a044-4967027d062e	464	158	32	16	the
94bd1a24-6cc6-4b8b-a62b-98273dd712bb	498	158	44	16	land
d9accd2d-4d98-4e6e-b629-a866f413cf77	544	158	18	16	of
1d195525-f6f8-40f1-a350-bbf89726634f	82	174	88	16	Zarahemla
3face435-477b-417e-b97e-a5ce31e1c2d3	82	174	88	16	,
899c4149-fa96-401a-8d22-3bde366c7a45	172	174	38	16	that
281d1507-14cf-498a-b1fd-d9df5eee568c	212	174	36	16	God
e7b6a249-4af9-475a-91a0-8d5429a2a408	250	174	50	16	would
64c1648a-3d05-45f8-95f5-6f9fa7864cb9	302	174	42	16	have
c0b29e94-5320-4c53-9a27-fe2393f17db9	346	174	62	16	granted
455cc98d-37ed-40ef-b172-f8d946bcaba6	82	188	76	14	blessings
53b49d4e-9e86-4b71-b166-83dbbe0cb37e	82	188	76	14	?
fad9304d-9cfd-4018-b8cc-c147e48d1eff	406	176	46	12	unto
fdbb7f5b-766c-4f2c-817d-4944e2b2dc36	454	176	22	12	us
29532a69-b4cf-478b-96fa-2d65b956ada0	478	174	40	16	such
7037254b-f23c-4ec3-a8a7-4530b003b343	520	174	42	16	great
a9b941f9-aabb-4ead-bbd5-03f264be95d4	98	202	18	18	2
c837ab0c-0927-43e2-9484-fbfcd5e76131	98	202	18	18	.
1dd1a484-e75b-4eec-9830-631678301963	118	202	38	18	And
77742e55-ad9d-48dc-8c2f-94dba8789370	159	202	43	18	now
1830ffda-b76d-421d-9b05-66bd7a0109fb	159	202	43	18	,
f00cd542-1fbe-458f-b5d6-f0fd4e216b87	204	202	16	18	I
95ec91a6-2b47-40d5-9b9e-901e7a13ea52	222	202	34	18	ask
917c42cc-9423-468c-879b-bc25c8897271	222	202	34	18	,
58d801b2-ab22-4a6e-94dc-f05bd6add2ac	169	207	34	26	Can
1b8ebdf2-c44b-46d1-985a-7af095818ee4	205	206	19	25	ye
befdc6fb-87a1-4fcc-8627-95edef6befae	226	205	31	25	tell
2eaa4219-5634-4816-8f8e-765d2b456ef6	259	203	46	26	What
f73c3bb1-20d6-4da3-9251-4aedef48865f	307	200	46	26	great
