ID	X	Y	Width	Height	Text
10033856-9d4b-4079-ad6a-aeee9d71b4c6	64	36	22	16	20
b508024c-07c8-4076-81b4-b35a3b895fe1	268	36	18	20	1
f51459cd-1f12-4b79-895f-9e56bcbca2c4	268	36	18	20	.
7eea94ba-2b1c-4374-9424-64630c1fa5ec	288	36	52	20	NEPHL
c23af2b5-f891-4cda-a650-9b81fb358855	82	76	26	16	17
2484c640-7da9-40c9-83c3-b9c86cfa6b35	82	76	26	16	.
ce110d06-8dbf-4e69-b8eb-64c3211ba3a5	110	76	38	16	And
38a703a7-c45e-4a6a-b89e-10ba329cf9ad	150	76	20	16	it
520bd8bf-decc-418a-8de3-0ba51f653169	172	76	46	16	came
a3ef7444-aaa5-4de8-b321-c23a10842dc6	220	76	22	16	to
01000d59-e69a-4de4-8098-08f259b6c9d8	244	76	38	16	pass
30155bf4-9c55-42ba-9f61-7beb6491f684	284	76	46	16	after
358e8ddc-158a-40b0-84ef-db01e685ea55	332	76	16	16	I
a2a7e721-8676-42c1-ac80-aeaafd4f33f6	332	76	16	16	,
d0970ed1-0881-4f93-915a-f11ba6b997bc	346	76	63	20	Nephi
21f48277-846f-492d-bb2c-04be6a6977fe	346	76	62	20	,
10455e22-a09d-4de1-9d8e-399d5b99957a	411	76	58	20	having
8bebe165-bbf5-47aa-85e0-07600092ca81	471	76	48	20	heard
5f3a8cf3-c665-4f73-82b8-48e845f86572	521	76	27	20	all
946c24cb-ba7b-472c-a9a7-1da1f6a6b023	64	90	36	14	the
79b8019c-f2b3-4d8e-8d9b-ebb7cee7a5e9	154	90	28	16	of
b25a1041-2aa3-43d0-83ea-59882ace1f10	184	90	28	16	my
237d8df5-14b0-44c6-88d8-8002d63f3573	212	90	62	16	father
4306319c-c23a-4549-8d14-d30ae4c580fb	212	90	62	16	,
6b3dc2ae-bb08-484f-9c96-8ef47c6926cb	282	94	86	12	concerning
361f152e-4eab-4803-a8c0-a53960969ade	408	90	52	18	things
46803237-a51d-4c81-82a8-2db8055ad4dc	470	90	52	15	which
ef16cfe2-3951-40c5-826d-75c66cc84b28	66	102	34	17	saw
0f3b0b8e-8109-4f72-a00a-d6dcf9eb8804	102	101	22	16	in
582cc809-c73f-41d1-8319-8aa266481208	126	104	16	14	a
fcf3e0e1-b894-4956-8821-51fbda967c4e	143	104	58	14	vision
034191cf-bbec-4e26-85ca-ff3c992e6cd9	143	104	58	14	;
54e9377a-4207-491c-a081-fbc3449b3c2d	203	104	35	14	and
ef7cd448-804c-47af-bea9-1367d8696dc6	240	104	37	14	also
d144832a-7cde-49cf-9988-d13d0a48162e	278	104	32	14	the
312c6feb-8352-4bfc-87d6-ac65499654a5	308	104	54	16	things
d6c47cef-03ae-4a6e-9236-b0604f45c98d	364	104	50	16	which
18bbf467-7b16-4b1f-99c2-4c36513608ad	416	104	24	16	he
d9b14c1d-4ab2-42a6-ae3c-ee821670dcf6	442	104	50	16	spake
fc33543b-b867-493b-81dd-222ad059e137	494	104	22	16	by
f1bc96ba-4155-49bc-b459-563935086979	518	104	30	16	the
564e0530-f509-4bc5-9b72-0d2e64413f8a	64	118	52	16	power
844c347f-cbaa-4be1-85ca-3888b700a093	118	118	20	16	of
ca142a48-8066-45cd-9615-243c6f2c8c93	140	118	32	16	the
61c25b46-2ef3-422e-8013-9b7b00366abd	174	118	42	16	Holy
eca27c0c-6e68-4b65-9b56-26144f6bdd1f	218	118	60	16	Ghost
a8304136-40c1-47ed-bc09-6193fc08627c	218	118	60	16	;
c66f7feb-5c8b-4f0c-82bd-d62b46b2fafd	280	118	50	16	which
4ad75393-02ae-416b-87d4-2d42214a01ca	332	118	52	16	power
854c6f5f-952e-409b-8851-ae85c34c9c36	386	118	24	16	he
e1eaba5d-882a-464e-b883-89c1bdce661b	412	118	66	16	received
4c7ed53f-3fd3-483e-b2ec-f0d66df44ca6	480	118	24	16	by
b9ec61d2-b376-49fc-b23e-0a3f9c2e06d5	506	118	40	16	faith
47e0f5be-959c-437d-982c-3a50edcca936	66	134	25	12	on
13ad0dfd-9d1a-4689-b703-f522b11bb698	93	134	31	12	the
b790fe5e-0bf0-4716-a616-5913df602bce	126	134	36	12	son
6405254a-8f1a-41aa-91ab-59a77f6a69fd	164	134	24	12	of
c0bdef5c-984a-4984-b6bb-fcf48dfdfca5	189	134	43	12	God
de4a9380-9fa5-4b97-b4ba-730e4ddacdff	189	134	43	12	;
4eacbade-65dc-40db-bcdb-1dc985978505	66	146	35	14	who
ca2de72b-4404-4b1a-a319-6e22a4e0a8de	103	146	53	14	should
6c605ad5-d22e-4b84-bece-ad7c91364e3c	236	132	32	14	and
e851bd0d-324b-487c-a60b-a31aec2773a0	276	131	32	15	the
868d5663-51ba-47fc-955b-de14dfbe46f1	309	132	35	15	Son
75b0a7ab-4c03-4c52-bcd5-3e3a3b251cdd	344	132	26	14	of
f054d854-776e-4ce7-af24-79c4fd1ca5d8	372	132	38	14	God
510d6b63-56e0-4d46-9661-463051dccfe6	412	136	32	10	was
a4567ea4-ddff-48cf-b91e-2cac1003bba6	232	147	58	18	Nepal
0d549af7-d610-46be-9826-0e3128fa81f7	232	147	58	18	,
ec58cba0-5bb9-42ee-9b9d-ac88b5200075	290	146	40	16	was
af94fbd5-bddb-4b96-bdc4-2f9d37280c52	332	146	66	16	desirous
a71d9872-c8b9-4c85-9fd3-94a85a015668	400	146	42	16	also
e65e70a0-b296-4034-b92e-4b318801e493	400	146	42	16	,
43a9a4b9-d087-409d-9da7-b03a0d324f9d	450	132	31	14	the
e95da058-354c-4ec2-9c33-63a62dacb0c4	483	132	63	14	Messiah
e9f4d668-abf4-41ed-bf78-fffb0e864e5c	100	160	36	16	and
aef92487-0bfa-483f-aac1-44aa3581627d	138	160	43	16	hear
b4914cb2-6c6f-44bf-a67e-bd79d32f9d04	138	160	43	16	,
19c1ea94-2a7d-46ca-8121-575b9874a817	186	160	36	14	and
0362c808-de55-45fe-a162-2ff9286399a4	442	146	38	14	that
81817037-e195-4966-ae2b-5216b6e5a6a1	482	146	16	14	I
253f10fa-7e6a-4a12-9449-edf42ef77650	500	146	48	14	might
45c63cc1-7f51-48ee-aa2b-ef74874c3a4c	300	162	44	12	these
cf189172-8f65-4dff-8df9-af55a5546868	350	160	60	17	things
7b803c4f-58f6-490d-8415-4da7bf71b131	350	160	60	17	,
b456aea3-a794-42aa-9c98-a8ea73c08c18	408	161	30	15	by
3959f727-ad84-4993-aa04-0df5c1f8f745	439	162	29	15	the
528b8b52-dfa4-47d5-adb7-565b4ae0038e	470	164	52	12	power
01c2a5d6-ebe4-4a06-8eb1-4bf0351e90fc	526	160	22	16	of
ec411272-5ffa-405f-a1af-1a150be0510c	294	174	45	14	"
5a435915-3aac-4098-b660-71728636ccbc	294	174	45	14	gift
a4e6949a-df54-41b9-993e-cb2c12a41627	341	174	21	14	of
2bebb2cd-4769-4d5f-ab65-b207e8325c7d	364	174	35	14	God
29aa1cb5-d5f9-4576-9d00-493b0d47067f	401	174	38	14	unto
ae7b11ff-ca8e-4e3b-b06f-b8170bcae04a	441	174	26	14	all
4fcb94be-d4e1-4c2c-8796-68c9776dd093	469	174	42	14	those
46a7f4b6-ad50-46e1-b267-6687ce878b97	513	174	33	14	who
165f13b4-faf9-4c53-a546-6d74c2bd4d10	226	186	24	16	as
d1e71396-2b76-46b8-920c-f3a294035c36	252	186	39	15	well
d4480455-f3e9-4407-a327-07ff03712d89	293	186	19	16	in
b26b797d-f6ab-4034-a3af-3c6e6f953f75	318	188	49	14	times
f41e502b-0b64-434a-b36e-4ced8eca8913	369	188	23	14	of
65b092c0-4de5-4def-b5d4-ce33c8426b53	393	188	31	14	old
ad7ed08d-4641-429a-afaa-e3a362299bc3	424	188	26	14	as
a6706327-ddd1-43d0-9618-37315a49bb9f	452	188	24	14	in
7363773e-9e2e-4051-86e4-8b381b571789	478	188	30	14	the
a942b33f-3609-4142-9f21-643ea97af795	510	188	38	14	time
05caf757-51a9-4b31-9264-589535f2088b	64	202	36	14	that
836ab488-e7c0-4961-9c97-c560632f5fde	106	201	25	14	he
56357981-12b4-4b9c-b88b-5b9589f99066	132	202	52	15	should
8cb40670-83cb-40c4-8fef-fd1c22ef3a4b	188	202	75	14	manifest
ab82418d-4e17-4aec-a7e7-3b68a3cae69d	265	202	59	14	himself
7c3f1bb9-cd7a-4cfa-8a3b-4c1879feccaa	330	202	42	16	unto
ada99511-3734-4d0f-9dcb-dfd712d5ca0d	374	202	32	16	the
86c543c1-56f2-4ec2-a0dd-de28fc48fa12	408	202	64	16	children
acffd447-082e-4445-9bb0-03cf9c52011b	478	201	25	16	of
7e2df5bd-ec57-4487-b455-f49cdb3dc2ea	504	202	44	17	men
1c0663b3-619a-4147-9344-28e94fc34e1b	504	202	44	17	;
10b338b1-e64c-4ed6-a9df-fec6eea38115	82	216	26	14	18
14de8fa0-bf69-46c6-be06-985a78f13f72	82	216	26	14	.
0991c6a8-4ea2-40f6-ae57-24d485f4dbf4	110	216	38	14	For
9e198efe-a86b-4791-b5fd-445d652a450f	150	216	24	14	he
998afe8e-814c-4a28-b74f-f44a8732203c	64	230	34	16	and
889a3199-60d2-4d27-b4a4-18162a3c3eb0	100	230	30	16	the
c26a554f-ec16-48a5-b75a-175db52d0c2c	132	230	36	16	way
2d723990-bb5b-4aee-abf8-d1da11a14eaf	170	230	22	16	is
5a0a1e8a-5818-4817-906a-7bbaf02e567e	176	216	11	30	i
8c2a0294-88c8-4c23-a0f7-c6516378981a	191	216	67	30	prepared
c0399f34-c27b-4954-85d8-42056ca7dff2	262	216	15	30	e
41c3c697-fb46-4d95-9b21-674181ae2c11	281	216	41	30	reste
990577db-5e1d-4822-b504-f0c01d6caa8d	326	216	34	30	en
8415b06e-20a9-4969-a7fb-ae79cb4e68c6	363	216	41	30	road
2eabee8e-59a1-460a-848f-325a15918697	368	220	52	10	to
14e73092-2aaf-4e0b-a047-767e42138b77	368	220	52	10	-
67548059-f0d4-4097-bdd6-cb040111ce05	368	220	52	10	day
c53dd1d4-129a-47b8-b8da-febdb76206f4	368	220	52	10	.
1de2c394-8049-4520-a617-c458a0e21ba5	190	230	74	16	prepared
df65e605-9bf1-4ffc-bddc-b5a2ceb07ee9	266	230	28	16	for
dc6959c1-30ba-44ca-837f-49200a177d80	400	218	31	28	*
1d596f0b-a43f-40e0-b008-6a38ffe8229d	400	218	31	28	The
8b501d3f-685c-4e49-a334-a30b53a329e8	435	218	87	28	Foundation
0c6a912b-1c36-454a-a8cd-a818d06c4434	526	218	20	28	of
635c9041-fd8a-4021-baad-c8b8567364ae	64	244	30	30	the
04f95b15-4810-4f28-8e4b-423891140cae	98	244	56	30	world
7e02f4e9-d8a8-41cf-9568-b63ed170b889	98	244	56	30	,
776f88d9-deb2-471e-b15b-067ba7fd207f	158	244	22	30	if
1d7cf6f1-e88b-4abb-b13f-204d8c915480	184	244	19	30	it
af27550f-332c-4722-8210-50cad744912a	206	244	26	30	so
fbf2d8f9-63ff-405e-86b6-1c46771965d7	236	244	26	30	be
3c80ed79-4371-4895-a7d8-af7d8680c0aa	266	244	37	30	that
c8357313-a410-4b49-b047-84292e574612	308	244	45	30	they
3fe503ac-73a0-478d-af30-5fec93db65bf	356	244	56	30	repent
3a720f7b-787b-4d19-8ffb-60473f47d8a2	416	244	37	30	and
593cc14a-38c0-4f79-8f76-870ea965b417	458	244	45	30	come
ed8eeac0-1524-4de0-827b-79a60f925e2a	506	244	40	30	unto
dd478c59-8338-4e05-8293-48832faf6852	108	272	40	16	For
54ad31d1-0b12-41d0-849d-8a36fe5a43e2	150	272	28	16	he
93d21da6-4286-4efc-9d4a-e70d3ac47407	180	272	44	16	that
206d6539-1001-4456-a3ca-1663d79328fd	226	272	74	16	diligently
43c2c5ad-7a96-4199-b6d4-1b46e07a2c7b	478	272	40	14	and
b3fde1b7-94e9-4af0-a08f-6499194d8028	520	272	28	14	the
f83862d9-24ff-40f4-b47e-8c5ddfdefcc0	66	288	73	14	mysteries
345fb623-3d6e-4845-8e08-27f300c95b1e	141	288	24	14	of
2de56a60-90bf-4f86-960d-c24ff5e8a913	167	288	35	14	God
a85d0154-d02c-471c-8a57-7fa2b2d6b857	204	288	42	14	shall
d2c7d19a-5c3c-42f1-9caa-32b168cc1536	248	288	24	14	be
c24e86ef-aeae-4e3b-8c7f-fda4fed28bae	274	288	70	14	unfolded
6a08b24b-21bc-4da4-8564-98a8c95f190b	346	288	42	14	unto
d31106c9-05c6-4583-a836-f1a6a6064a31	390	288	47	14	them
c09e12fe-9b63-46d1-b856-f1cb809e078f	390	288	47	14	,
022ef1a3-1982-41ee-812f-4b9032e59e4c	439	288	25	14	by
18bbc168-6e5e-42c0-8126-de61bab33d87	64	302	24	12	of
c2b92c43-3ca8-4113-a7da-2342e54509eb	86	301	32	14	the
83b940d5-bfeb-43a6-b350-b1b762a4f1d7	119	302	44	14	Holy
b7f7056f-1cc4-43bd-a11f-2ee67c7b1606	165	302	51	14	Ghost
019e0778-777f-4552-bb3d-457ce7b8486e	165	302	51	14	,
9108261c-c241-4708-aff6-e688c68ff801	217	302	25	14	as
a8f5da48-9af4-43bb-bdfa-8744150966ef	243	302	37	14	well
9a3b5a3f-3205-41cc-b981-11065c412ff1	282	302	21	14	in
42b31a12-c537-4542-9686-159a88ad9ac1	305	302	44	14	these
