ID	X	Y	Width	Height	Text
8457be5b-c79d-4e23-bf52-77ecbbe82291	60	50	30	16	412
47f40598-00a9-49f0-ba9b-afe92e009039	246	52	42	12	BOOK
6a6cce46-0bab-4982-a381-ca57ad80fd0f	290	52	26	12	OF
bbb36608-a828-43c4-ab67-37165aa76d66	317	52	48	12	ALMA
2973fee4-4027-44f7-a6aa-17d6ef0f14b8	317	52	48	12	.
c291a6cf-20ef-407c-a800-ebd3b1d0c4fa	444	50	56	18	[
5539d614-392e-4e14-bcc5-c922bdc5c715	444	50	56	18	CHAP
2088fe6b-5aa8-4f97-941d-687f41298f6b	444	50	56	18	.
72cf91d1-661f-40e4-a139-b0db0830d63d	503	50	43	18	IVIII
f71ac911-78ba-4bb4-85ba-d17fdf76bd36	503	50	43	18	,
579a1212-c70a-4477-b964-110c5f22df95	80	90	26	16	13
c54b505b-872f-425d-86b8-5a8c080f85c7	80	90	26	16	.
d055c2c9-c753-4f32-8d60-dae9c6836433	108	90	40	16	And
71d688d1-ac4a-4905-968c-abd046cdc761	150	90	40	16	thus
1c41504f-754b-4d5c-a9d6-13a464949f5b	192	90	28	16	we
3d88ac93-8033-4b07-82d1-4cf615064c9a	222	90	28	16	did
c61c18f3-f6df-4a66-9d69-1c71e302331d	248	90	30	16	go
bb5e63eb-aa9b-4b32-ba8a-0b1058b5d805	280	90	46	16	forth
b24530e5-68fc-45a2-bf96-3a2795cbf1d5	328	90	40	16	with
db90c239-4e56-44bc-b942-4ec1710fe083	370	90	26	16	all
7b935ba6-42db-4920-9b84-baa2aa4f459a	398	90	32	16	our
2d8836f6-b5fc-4ed9-b7bb-53815cf6e113	64	106	28	14	the
9aa2d560-e5d0-4bd6-b132-93f1153060de	94	106	89	14	Lamanites
44a0e66c-fe9f-4bbd-ba25-dfe54684a31a	94	106	89	14	,
51526013-8554-4b3c-a595-6c645b39cd20	185	106	37	14	who
3178ba85-0c2c-47fb-b270-05256b87d734	223	106	40	14	were
9067228f-8760-4665-b05e-fe62ac9593a5	265	106	21	14	in
13c42531-14b5-4bb3-82df-f08d62d2fa1b	288	106	34	14	the
fd8ee4c2-ca5d-4e3e-8f0d-516ada5f64d3	432	90	52	16	might
1e5fcfaa-0b7e-4424-9ad9-468a137c58f3	486	90	58	16	against
a23fcb77-e898-49e2-b09a-d70d7e0067ab	320	104	44	16	"
dd2b825c-b50d-47ab-b3e3-7168395224c9	320	104	44	16	city
2bf8361a-b40f-4f18-a320-ce874686aa16	366	104	22	16	of
4e1ef11b-18fe-40ab-965b-c1b6ac7147d3	390	104	60	16	Manti
