ID	X	Y	Width	Height	Text
2fe20291-6126-41ca-b9d2-b9a5f8059a49	41	98	116	38	CHAP
14db6a8b-99a2-4ca2-95ec-42d7442b3952	41	98	116	37	.
72c3bde3-1e95-46d4-a5ea-7f01c7361218	161	98	103	37	VIII
ea61615c-462c-4228-af2a-e3665cbd8fdd	161	98	103	37	.]
a6fdbc2a-7ed5-460c-8564-4818850ec4cc	534	95	50	41	II
d3a9ef6c-d42e-4ac5-b976-87d9ef45c05a	534	95	50	41	.
74523932-d291-4300-9404-190fec413412	589	95	138	41	NEPHI
ad093b3c-3cd6-4beb-9751-ff5fcd250c47	589	95	138	41	.
316ec4ac-6d95-4a04-bc6d-cafa5c17e982	1169	91	44	37	77
8788bd48-93c4-418f-8947-92254b076e7e	41	172	122	37	awake
18f89370-6412-4b8d-8fed-6a286074aefa	176	166	88	47	las
3f9fc30e-81a3-4084-9b28-20b93a25c82e	270	166	59	47	in
8b7b0dc7-76a3-4af6-9b91-cbcf7fd83503	335	166	88	47	the
7c2dcc24-5747-41f3-a557-a9a560c31f32	429	166	164	47	ancient
a8c6b2c8-93c5-45e4-8296-59d2f762f423	599	166	114	47	days
1bc46f8e-3659-443c-8747-c5cdbffd137a	599	166	114	47	.
5cd2fb10-62b8-490e-adea-2558e939dcc8	730	162	113	41	Art
3af4e9b0-61ca-445f-ba2f-eb9fc5fd723e	848	162	108	41	thou
5a1d1f44-8c1e-473b-8eba-195c6e9716e7	961	162	87	41	not
d85fbb4f-6e8b-4220-8e04-1ae4ba7dd378	1053	162	72	41	he
3282f707-47d8-423d-b02a-cf9c3a67e674	1130	162	84	41	that
84b0f4c8-6ef4-40d2-a390-54f9b074cf6a	40	211	85	53	hath
33cf3a99-7aed-4f91-8e36-fb437025e8cd	131	210	92	53	cut
4554bb78-1b96-4a97-808d-1695d4e5e6ab	229	208	137	54	Rahab
446d87f6-8b43-445f-ae20-f1b0b21f231a	229	208	137	54	,
75aec62e-218f-4bee-bdbf-dcd5f9bc5f92	372	207	79	53	and
59d99e4f-8126-426a-bc74-f23dc9b7a654	456	205	176	54	wounded
30d36e91-27eb-4393-9279-f783bdb9772b	638	204	66	53	the
31266728-20a8-498f-8a92-8111cef3021e	710	203	160	54	dragon
95582041-1197-48ab-bbd8-e3aed4dcbe9a	710	203	160	54	?
ff3a260d-66c8-4e63-a9d5-37987efc2958	81	242	77	52	10
2872988a-596c-44c4-94b8-c63f28ac2e9b	81	242	77	52	.
ca68533d-3286-43e0-8a10-272ce053dc0c	164	242	83	51	Art
7b37014b-f75a-42dc-ab64-217ecd9ba1e0	253	242	102	51	thou
8413aacd-c881-45b9-aa75-539310333bcf	361	241	77	51	not
e852bd55-06f6-4bd6-8b55-53e29872d83d	444	241	58	51	he
54111317-9205-4651-aa03-f4f9ac059893	508	241	89	51	who
6178f969-23e6-4cba-b24a-4890536b5103	604	240	102	51	hath
3f2919d3-8734-4863-9412-1e2ba40a28a9	712	240	115	51	dried
3eced6dd-240e-499d-829d-337b18c2f36f	833	239	70	51	the
99bba99e-b8e9-45c8-8a1e-8441fd0ad9db	910	239	83	51	sea
1a5a88b6-36b1-4915-a105-86855065a3bc	910	239	83	51	,
995a735d-6bcd-485d-90d8-1b9620fcd1f7	999	239	77	51	the
7ace2f6f-c4a3-4bf9-b18d-a78de0e038e3	1082	238	135	52	waters
63582771-8474-4129-8f16-f6676eb2c885	40	291	47	48	of
a9ebad30-951d-43e2-901a-39593d64085b	93	291	65	47	the
df3948e6-fe6e-4fda-b0a4-9567b2aea21d	164	290	106	48	great
35e653c1-b318-450c-a95c-97409b6ec630	275	290	112	48	deep
a3a41783-7812-4a16-b842-df4f5b339e75	275	290	112	48	;
b6b4a1ef-a03c-4c4a-984b-704dce486fe0	393	289	83	48	that
13d8267f-5ba0-41f8-aa75-a13569745b8b	481	288	94	48	hath
e8dddf0c-13c7-4603-9a3e-0b5cee3a3841	581	288	100	48	made
4fad7e3b-0364-48e9-87a5-eb78f0543c9c	687	287	71	47	the
7f0ac01b-6697-4b76-8643-6bec3cb4e0fd	763	286	135	48	depths
72775714-d65d-4a98-817a-f308f9f840d4	904	286	41	47	of
314f004f-7e44-4d2e-8fe2-1778e429f180	951	285	65	47	the
526907af-8098-4ccd-823c-84261747fca6	1021	285	71	47	sea
6509d2f2-e6c2-482e-b034-ae78ee259e91	1098	285	30	47	a
ee2646f6-23f5-46bf-abbb-89467b577654	1133	284	84	48	way
fb521291-1f18-460f-91f1-c80a11668812	41	331	66	44	for
beb77522-c0b0-4241-9255-2e8cf29f819f	113	331	60	44	the
fdfd03a2-a762-48eb-b76f-ec0079e02234	179	331	187	44	ransomed
6ff60136-c70b-42e5-881a-e86df56debdd	371	331	50	44	to
41b408ce-54d1-4c87-a000-635b6f059292	426	331	88	44	pass
69e3b3a8-1a74-4da2-abf9-6d11b54c5d6b	519	331	106	44	over
d37aee35-8bf3-4945-948d-7ed8cf7c0462	520	331	106	44	?
5cfbfd8a-6c37-469a-8b55-6718ff878e14	81	375	77	44	11
f0ba65ad-4def-4f8a-b6cb-df3eef608d84	81	375	77	44	.
cd6df6b1-3899-49b5-8370-c857ff9d8817	164	375	226	44	"
e86578a2-39e2-4625-a19a-e7b76704ef1a	164	375	226	44	Therefore
6cf403c7-cac3-4354-b1e1-91f2dfdd1c6d	164	375	226	44	,
636f53bd-e6a0-415f-bbd4-81350bce0d6a	395	375	66	44	the
b8f3bcb9-7499-4082-80bd-490c05b658f3	466	375	193	44	redeemed
d1eb6308-1278-4534-bc77-236cc7ed6a10	664	375	44	44	of
31b19c96-b965-4dce-b7c3-4c19bca2331b	714	375	72	44	the
cf0a2c14-76c0-47e1-9864-e303b6a9afdf	790	375	99	44	Lord
bfc9ef4f-d759-4e50-b081-83a726720702	895	375	93	44	shall
f3a811d5-afd6-488b-9048-028750adb5b4	994	375	138	44	return
cdd34a12-346f-4c45-b289-8c9cb931091f	994	375	138	44	,
7273735c-d582-4449-bc87-727a09b53bd6	1137	375	76	44	and
b3e3d4bd-73d7-4d4c-bdb5-09699fcb9749	44	416	100	41	come
a9dbb817-1959-4b02-b2f7-4415a4edb72c	149	416	90	40	with
2420961a-c23d-47cd-baef-652ad7649031	244	416	145	40	singing
3d970283-b1fd-4125-9118-79d8954d5711	394	416	95	40	unto
0b1e8c3c-5900-4064-8392-b34fb12573d0	494	416	105	40	Zion
f2c475af-656e-4487-aad7-13362f7d1ea8	494	416	105	40	;
717374c7-aa60-49bd-aa62-fb49f2b9e2d6	604	416	80	40	and
aa3cc0a1-e031-4721-8428-edc1d390a78c	689	416	215	40	everlasting
00e14b3c-d5d3-4f53-bd9e-8e3957b0bcf1	909	416	65	40	joy
4cdf17c8-0cd6-467e-be2b-1ebbe7295860	979	416	80	40	and
161957ae-9b4b-42c8-83fa-7647ee7ef71e	1064	416	149	41	holiness
08ceceab-fd34-4b96-8335-38afc2353f50	41	453	96	51	shall
28625585-0a0d-4f27-88ce-a3e6df971d2f	143	453	51	51	be
f0896e19-2f8c-4c86-8f39-bc0bcc793ece	200	453	96	51	upon
