ID	X	Y	Width	Height	Text
6014a43a-02af-40be-95c5-3516c1962dc5	41	85	116	37	CHAP
415a87c0-9a05-44bc-8b10-d520dbcf16d4	41	85	116	37	.
e09791ac-8015-487b-89ea-1a099f819138	161	85	119	37	XLVI
ce90965d-b6fe-44ce-87f5-a66111cde1df	161	85	119	37	.]
078f9a6b-72e6-4cc3-a0f8-8eacfc541fb6	473	78	110	44	BOOK
ac933983-c471-4449-a4d5-206534892885	589	78	55	44	OF
63281444-b859-401b-91cc-ec6a50cf880c	649	78	122	44	ALMA
feea825c-7ed3-4424-98f9-7721eb49e4c6	649	78	122	44	.
5ed3a8db-80e6-4e16-b7f7-7641339b55d2	1153	85	57	30	371
2fca135e-e8ee-4d47-84e1-571eb39bb8ac	81	152	60	44	17
17853743-4819-4289-9c75-a9b1bd9e99cd	81	152	60	44	.
ed6f5342-0071-40b6-b51a-927fd5c2d4b5	147	152	116	44	And
938165a9-1dac-4d48-be14-2a1fdf882f80	268	152	49	44	it
46b13836-6959-45a8-bb20-419094f1c0c0	323	152	110	44	came
1a3a7f70-de50-48f4-b79b-d528b620fb7f	439	152	55	44	to
bbefdcdc-40a2-414e-a4e0-b9c736581139	499	152	93	44	pass
53b27381-def6-46fc-ab75-27697eea4a3f	598	152	94	44	that
fab248f1-fb07-45cd-be87-47ca32371e27	697	152	115	44	when
28329868-7ac1-4922-a669-259dcb523012	818	152	55	44	he
570a2928-399c-4cf9-bf03-669f1114f13c	878	152	83	44	had
15c7826f-f6cf-4fde-ac53-669e897f721a	966	152	176	44	"
53e63e8a-ecd3-404a-915a-d7f882b10e95	966	152	176	44	poured
283b4270-a089-48e3-b2b9-4b42539cf1d4	1148	152	65	44	out
1e031754-4701-4193-86ca-1073b2d04b4c	41	193	65	47	his
90a6e4ba-b4b1-4556-b481-5cc403e84578	112	193	88	47	soul
8146fa45-b0b2-4cca-b499-a8166f927232	206	193	59	47	to
f8697338-ca99-4fb2-aa01-74592d71f731	270	193	100	47	God
5372db5f-1344-492b-96b4-56ddf7b23373	270	193	100	47	,
c6a3d645-baec-42b6-871c-abb0c26342f4	376	193	59	47	he
ecf2df97-536d-4b10-8fbe-ddfaa4e8eb7f	441	193	100	47	gave
7ccd8659-c208-436e-85a7-23d78e50cad3	546	193	65	47	all
3c0ea8b3-13f6-4fa3-bfaa-37542dac6054	617	193	76	47	the
fefb9cad-d1b3-402a-b995-0b4f09583eb7	699	193	100	47	land
455bb172-5ea9-4c3f-a847-b2c080a54300	805	193	129	47	which
966f6b5e-f7ed-47a1-991d-9723e74534bc	940	193	82	47	was
7b01538b-7abc-433a-8d9e-447bf133e552	1028	193	141	47	south
d669898e-ed91-4ff1-9414-c34905a6c003	1175	193	39	47	of
2ef6ebf0-e426-407f-bb06-d787102cf0e8	37	233	72	48	the
52d019fd-488a-4e91-b7fe-2bddf1d9ba1e	115	233	108	48	land
52e56bf9-da92-4479-907d-c917d92ea9b6	229	233	222	48	Desolation
baf6311f-1727-48d0-afc5-a39ff3ab1848	229	233	222	48	:
14f4b3ae-b6a8-48a9-9f3e-378e4912bd1d	457	233	84	48	yea
dd4ef380-b95d-4e8c-9a23-71cefe9ab681	457	233	84	48	,
a41611bc-915d-49f0-ae19-58caa043a36a	547	233	84	48	and
794130d9-644e-426b-ba6d-d7d8c7025d67	637	233	48	48	in
c3c526fc-5f82-4781-8d47-aeaddd39ed20	691	233	90	48	fine
c7feb81c-b2a0-4069-af99-8f02fc14b45c	691	233	90	48	,
002acedf-6658-4af3-a8a4-9a227586d831	787	233	60	48	all
23d6e5fc-9383-41cd-9c7c-5dd27d1ea617	853	233	72	48	the
1eaabe6a-186d-4e57-b923-b5faf6953604	931	233	108	48	land
fce34aa5-52f6-4513-b2ce-f4480924d4ee	931	233	108	48	,
36ed44c9-ff5f-4f9d-934a-0e539cc76a1a	1045	233	96	48	both
4e3f9e86-b499-4193-a1e5-ba3c99dd8167	1147	233	66	48	Pon
4ce47a06-d639-4d40-b5bc-68d584048ca3	37	274	70	51	the
06b4b75d-9b7a-4706-8f1e-f449d3a90d80	114	274	115	51	north
e2cc1da0-2743-4a2b-8413-7766f026750e	235	274	83	51	and
21ee254c-20f1-43a4-8e1a-80652b74497d	324	274	57	51	on
2817dc96-82ab-4209-a863-67376c05580b	388	274	70	51	the
6f98fbc2-e4ac-4850-8ab7-dec9ac3468b9	464	274	121	51	south
ba5abb59-6dc3-401a-977e-9ab65a1fb652	464	274	121	51	,
d1cc6db1-bf57-46cc-94f0-9c624dc75214	592	274	38	51	a
23dbab60-9c7e-466f-8526-8be9fbc7218f	636	274	134	51	chosen
1ff27f18-f54a-41ca-879c-219596bd2dfe	776	274	102	51	land
e3078a5b-5972-4d95-8b15-cd9da648dcab	776	274	102	51	,
3132e1cb-8fbc-4236-b254-a32741e4d6d4	885	274	83	51	and
3bb3c367-e141-4e40-b270-dbd048ecde0a	974	274	70	51	the
ffce13f6-fa37-4550-b1c8-5ad3be9ef27c	1051	274	115	51	"
194cbded-89b3-47d0-a69e-19f7c3096664	1051	274	115	51	and
1d151b23-e8d0-4af3-a507-1feadfbee529	1172	274	45	51	of
8a9af5f8-0f49-4202-89dd-80f036f8f80f	37	316	143	44	liberty
d4f9572b-6ab3-466b-8af0-21da729eee54	37	316	143	44	.
3dbe3462-dba0-49e6-a9a0-4fe168472cbb	47	358	91	44	18
74aba111-9da1-4d41-9315-fffb648e4dfc	47	358	91	44	.
f9b8c985-9c3e-4eab-969f-8beedd655224	172	355	82	51	And
9ce46a8a-185c-4690-afde-82d1155a309a	261	355	51	51	he
82ccfa45-4a00-4a65-8f89-0ce1a49fe6d6	319	355	96	51	said
81e13ec6-e7d4-42da-9e4d-bb052aa7943a	319	355	96	51	,
974b7497-da5f-4e58-bc00-3ac9f9ce446a	421	355	134	51	Surely
3de1a4c3-9655-4fd7-b30c-3fd339c13ddb	561	355	83	51	God
c7cd6b2e-df18-4cec-aece-738c4b065331	650	355	102	51	shall
b9a4cae1-1868-4ba2-a34e-fe576558e6ea	759	355	70	51	not
dd4e25e0-7734-43ba-832c-3dc16e4cd6ae	835	355	115	51	suffer
e94758fd-bd4d-4cfb-8c6c-a03cd65e73d0	956	355	89	51	that
d27037c9-3e1e-4498-bf1d-06850d126208	1052	355	70	51	we
2d0a3778-c241-48f1-9fae-9b4d172a5cb9	1052	355	70	51	,
ebff81ef-ac03-43a6-8dc8-0134fabb8aa8	1128	355	85	51	who
9e62a2ab-ac74-466a-92d0-d7eb1cb4309c	37	396	64	47	are
407d0d73-4999-4ccb-b737-c4d705144c0a	108	396	159	47	despised
72586bc5-19d7-425b-a2c6-05d79065a7c0	272	396	147	47	because
5ff6c4f1-d91c-4747-b4b8-f9d78ac3eb9a	425	396	59	47	we
e4324150-ae85-497d-8611-27a542067aee	489	396	88	47	take
3e4353db-9e53-4cb9-ae91-9d105d10d1b3	583	396	100	47	upon
c3c76075-3b24-4e06-abd8-a2cdeab2d4f9	689	396	41	47	us
4577dd3c-6450-481d-ad28-802258c4e3e1	736	396	71	47	the
3f53a548-0a1a-4fa1-9230-4532a42c8205	813	396	118	47	"
143fe267-a9f2-48b5-b005-e4c391e9b07b	813	396	118	47	name
c5ddc3d2-457a-4466-8a76-fd51710b6a2a	936	396	47	47	of
78713ba1-0c0f-4f82-8530-0c544c6d89c4	989	396	129	47	Christ
3bfd0a53-22ff-4698-a0be-862e3e153fb3	989	396	129	47	,
7d067d8c-6b5b-476e-87be-876f1d37f7d1	1124	396	93	47	shall
f35325c6-7458-4536-a40f-c7449148cc4f	40	439	46	53	be
a57e8f7a-91fa-4900-8feb-1ab12355183b	92	438	156	53	trodden
315d7904-004c-4a4b-a065-9ac7a0703551	255	437	111	53	down
4de75472-9c28-48e8-8ec8-d1c0def9b713	372	436	78	53	and
ff713e9d-4ca6-4fb6-9bfb-61a578449136	456	435	195	53	destroyed
64be96c8-60fe-4a22-bda4-8358bf8d2d19	456	435	195	53	,
97f5e288-e052-4429-a4ee-43aa6f1a76c1	658	434	104	53	until
f77f0b18-4d75-48ab-b0a4-3a30ee4dda40	768	434	59	52	we
7722cec2-e703-4c79-b368-e5dd44642da7	833	433	111	53	bring
8828125b-9dd3-4fa3-9a60-23cd0a8c5c0b	950	432	39	52	it
3da76a1f-1475-4d91-8764-4482386bb1c4	996	432	98	53	upon
