ID	X	Y	Width	Height	Text
129dfea2-e921-43f5-9c92-bd5505152b88	54	105	116	37	CHAP
bb9f6754-2a65-4b7c-98aa-a7adea6c2d04	54	105	116	37	.
a43722ed-ef83-403c-b8a9-052337c18b45	174	105	79	37	XV
f73120c3-b090-4880-a4fd-e074bca4a421	174	105	79	37	.]
89d1c0db-9854-4d56-a1a9-2057e77b4d6a	534	106	61	38	I
df024e2d-4abd-4eff-b855-564907e46dad	534	106	61	38	.
53baa05e-4960-47f7-b92b-58aad73806b8	598	103	135	40	NEPHI
9059b690-8bd6-4ba3-b47c-16ea3ac1828a	598	103	135	40	.
2b01ba7b-801b-41e8-aff8-f09b9f8e37b2	1183	105	41	34	35
b3ae00f7-c3a2-4419-a389-22519557eb13	54	172	72	48	the
9c352eb2-2c8f-4f9d-9e91-8a8e0d58d301	132	172	168	48	energies
19f21b97-d46d-4924-8833-08d64d1b5dd5	306	172	54	48	of
406adebb-ae5d-4be8-bdbc-d9ef5ad5de90	366	172	78	48	my
2baf6b79-e32d-41c7-94ef-b6cd9e151fd1	450	172	96	48	soul
013fcc47-079e-4063-ade4-d5665f35e135	450	172	96	48	,
1f451ffa-be48-4d6f-ad4c-e3fcc5a563aa	552	172	90	48	and
356c1bdb-1fef-4c39-b020-ae8d682549f1	648	172	102	48	with
03d44bb9-9980-4297-84ea-ebf78629f3dc	756	172	60	48	all
470ea69c-02dd-4980-9505-18bccd2126b1	822	172	78	48	the
1895617a-d32a-43aa-ac11-2d6a425f889b	906	172	156	48	faculty
21dcb416-3229-4c43-899d-2fed06c67829	1068	172	126	48	which
55c9a05b-5cb9-4433-9fb2-cba3f98eeedd	1200	172	27	48	I
f36d1245-1327-4a6b-b2d4-bbdf20691bd6	54	213	188	47	possessed
3f14e0f0-44b9-4ff1-b1cf-59009b26ca7d	54	213	188	47	,
679b3829-f918-46b6-85a1-2ab07493f813	248	213	82	47	that
c1db3224-4e5b-4875-9ef8-9d7852ef16ff	336	213	94	47	they
1bb945a2-dcab-4cd2-bd4a-2a63a751555f	436	213	123	47	would
549463a8-20d0-4142-9013-17b4c98ebcca	565	213	88	47	give
3ae000c4-8c2e-4491-af44-2750ea7385a1	659	213	94	47	heed
d4810fc3-4162-4ebc-b518-8992572bbc6f	759	213	47	47	to
0cc20005-c9bd-4995-b644-f514ff7b7924	812	213	71	47	the
7bd30beb-e206-4de8-a5bb-100b2674e24c	888	213	106	47	word
a5b1343f-0dc0-4178-957c-7fd824451c9f	1000	213	47	47	of
e3d7ed75-081c-4447-a303-18fee6203193	1053	213	94	47	God
6a943748-9c87-4c61-8eea-6e733d369d02	1053	213	94	47	,
5c74a343-b830-4936-9f6f-98afd2b97d33	1153	213	71	47	and
6a42865f-12f2-4c52-ace9-dab1d18f48ac	54	254	188	47	remember
521edc58-670e-494e-91b7-ee2df0001eff	248	254	47	47	to
b44e0585-ad58-447e-93b7-67c8a1d66154	301	254	94	47	keep
f1126f65-05b7-431b-8ae1-b095b89bd1bd	401	254	65	47	his
0dc33f42-8d82-4433-b8c2-c987a9c87bd7	471	254	288	47	commandments
497a4f8a-9b44-435c-b9f1-d76e9806fb23	765	254	135	47	always
3c10fa2c-50fe-4382-ac9e-60c0460cd22f	906	254	47	47	in
0d0b7503-cf25-4be1-aa4c-933a540a1378	959	254	59	47	all
f2b06a47-2905-448c-8eba-3963d066762a	1023	254	133	47	things
1d2cc5cb-4ba4-407b-8c83-1487458153a0	1023	254	133	47	.
3e4200d3-ab77-4ce3-aa81-f1db6cb0998f	95	298	78	53	26
3215a5fb-cbfb-4819-9a35-78bee88d2fed	95	298	78	53	.
d24857a4-e86a-4d44-9e56-aa85cd3467de	179	297	91	52	And
0a1da4e8-152d-48c3-a59e-1c2c05777140	277	297	98	52	they
f0473904-bc78-41b3-a9e8-6900c9701b52	381	296	91	52	said
5437e405-d7d5-4aca-a480-9fdf6eb51801	478	296	98	52	unto
4d416218-e6af-4df0-9a81-ea5a111064c6	582	296	85	52	me
79e6d706-647c-450e-9cfc-81175a6b165b	582	296	85	52	,
8ed24fe7-b013-47d4-b9fa-a26f657d7cee	673	295	111	52	What
a4233921-5651-46de-909f-7ab4cf515db8	790	295	176	53	meaneth
22069d6b-7fac-487a-99ea-87fc355fd01c	972	294	72	52	the
fdf74287-f94f-40eb-82e4-c502731d5477	1050	294	124	52	river
02a0b8cd-69f1-402c-976b-fcf8678924bf	1180	294	47	53	of
97f21fef-12c6-45ac-af40-3767db3ba174	54	335	115	44	water
9bcce507-949b-4b7a-9e76-5a142dcbc35a	175	335	121	44	which
9ca6053d-4f0b-44bc-86fb-02810d46d287	302	335	77	44	our
5eef3ccd-e8ad-4990-8aef-794d1d32dab8	384	335	126	44	father
aad8b05f-0fcc-4489-a70f-f6720cdce8f7	516	335	99	44	saw
19355888-c976-4204-ae78-cb49524f5138	516	335	99	44	?
40bd50bc-1fcd-4258-9062-beaf87089a69	95	379	77	47	27
fa9cb957-40ad-40c7-9d00-08b96e730986	95	379	77	47	.
2c49a590-716d-4a16-a34b-e09ea140cee6	177	379	94	47	And
7c6a8c81-2277-437c-a712-586220346d62	277	379	29	47	I
79a00bcf-35a2-4f78-8c33-d26f3d1ec8ee	312	379	82	47	said
d7d464ff-5f55-4357-a909-d1ccd6611230	400	379	88	47	unto
66b6d550-8a17-4245-b812-3df6c54ceae2	495	379	112	47	them
662f7d84-50f7-42f0-a8d8-73b70d356de0	495	379	112	47	,
1aa75a3e-d518-428a-89ec-219534789cd4	612	379	94	47	That
0e417100-30cf-4362-b44b-0bd79733609f	712	379	71	47	the
93ed2209-d770-45d9-89be-03b7c19f8b83	788	379	118	47	water
31a5bb61-d447-4b3d-b1f1-50cbbfffae68	912	379	118	47	which
ad5bb0c6-8760-4404-b0f9-3b9220725992	1035	379	65	47	my
f030e100-d3eb-488e-a391-09caccdfa639	1106	379	121	47	father
fa3f0a30-cb7b-4507-aedd-e0d58ca40fa1	54	418	89	52	saw
9c709dbe-a671-43be-892f-85b0aa06354f	54	418	89	52	,
3a6b1026-5f15-4eae-bdf9-fb2f1ac811e0	150	418	77	51	was
a6765a2d-3fd3-4e59-b228-9aa9ab53d5f1	232	417	191	52	filthiness
07608d39-dd9a-48b1-8579-a363d1a94489	232	417	191	52	;
e694434d-ab19-41cd-b831-01881aad59c2	430	417	83	51	and
aafbad18-2f8f-440e-8c40-8d8ee9884ee8	519	417	45	51	so
cdc5e1d0-14b1-4d0b-b6f7-fee18551d7ce	570	416	115	51	much
20c8338f-4ad8-4b3a-b06f-512488599469	691	416	83	51	was
c2e88bc3-50aa-4d7d-9012-ef8e12260b59	781	416	64	51	his
b0b85b6d-095b-4296-bac1-676e00d60b77	851	416	109	51	mind
c033ac1f-85e1-4919-912c-9b2595812dee	966	415	198	52	swallowed
eceebec3-14f9-4cf5-80ba-8f8f1c0191c4	1170	415	57	52	up
9c7523ca-2033-4484-a63e-2707b503094d	47	463	60	48	in
a1636384-ce8f-4aa8-8b68-e28d032a41e6	113	463	120	48	other
ef1a5493-5b4c-461d-ad88-b781faca6890	239	463	144	48	things
237fc28b-aae7-47b3-a16f-b19802b4028d	239	463	144	48	,
1bdc832c-fb7e-4b2a-9d0c-58bfa9388a9b	389	463	102	48	that
01337f94-4339-4a2d-882e-8a1ad3151ab6	497	463	66	48	he
0e3e3961-dab4-438d-92d4-2e2feb49fdda	569	463	144	48	beheld
9a9db0d6-75fb-476d-9987-e25d59ae3f0b	719	463	84	48	not
579d9ed9-a424-484d-a2b4-947b820459a8	809	463	78	48	the
c2e1ff28-58ab-45c3-a0b7-30c5c9ed616a	893	463	192	48	filthiness
dda2f8de-9e2e-4631-877c-a3298ce01b2f	1091	463	60	48	of
26b532c0-a605-4a56-b2a7-1d736e0610a1	1157	463	67	48	the
1acc88d8-2e11-4a24-ba29-7a08afe04b00	54	507	128	44	water
6e291f92-cbb2-4bf3-bc26-1efb3c4c8a2c	54	507	128	44	;
c9614d68-c1d8-4a4c-b5d4-9a8181a35822	95	548	77	47	28
f2f0b313-dda3-4955-b2c6-ec39597e7789	95	548	77	47	.
87cf84ad-b73d-4fa9-af8b-64362e0fb25f	177	548	94	47	And
41079464-75e4-4bdc-aaf6-958bf14c245f	277	548	23	47	I
7fcc237f-3a79-4ae4-a132-4e540d2b825b	307	548	76	47	said
68509838-4237-48c2-a066-8a6bbf5d99b2	389	548	88	47	unto
756466ba-5e5a-408d-9c14-29c76af89139	483	548	112	47	them
0efd0ab4-a81c-4fc4-b93d-54d544abf78c	483	548	112	47	,
d657f639-c2a8-4344-ade6-a7ea153e946b	600	548	94	47	That
47b05702-c891-409f-8f69-c4888ebc159c	700	548	35	47	it
06b1b5d7-a5f7-425a-a835-fc0d724cdf72	741	548	76	47	was
2c10ed9e-7ba9-49ee-a88e-e55f8b0499f3	824	548	53	47	an
bb9c9599-77ff-4cf1-9b82-0c657b643041	882	548	112	47	awiul
25107c01-36df-4c5d-b622-d77d60fe9fd7	1000	548	106	47	"
915b5f88-5779-4b02-b79b-33991424e50e	1000	548	106	47	gulf
3318e6af-4cc5-4b2e-9609-2003d8fbe1da	1000	548	106	47	,
d7bf38d2-4134-4a69-b465-30586fbdd8f1	1111	548	109	47	which
33ee7da2-59bf-4edc-b7a1-198599cdbb44	54	584	186	47	separated
be1a742c-5a9a-4204-b427-c0bb3047d88d	245	586	68	45	the
e8370e5f-ea83-436a-9339-e82dd35b3f7c	318	586	141	46	wicked
96a6303a-b5aa-4450-868f-77e829ccd6f0	465	587	102	46	from
99daf4be-203f-4c3d-ba6d-1ad61c038685	571	588	68	45	the
e2457aa0-1754-4ee7-a1b3-b4128a217fc8	644	589	85	46	tree
7c1e01ba-d332-4588-b587-bd5e0ac9bbc7	734	589	51	45	of
c89bab53-5626-4e78-883b-83571ec0281f	791	590	85	46	life
2427556d-4af2-4d8a-bc0b-1af1ced61d7f	791	590	85	46	,
cbf3507a-d500-4659-be7e-b663170cae94	881	590	79	46	and
f0e1d4de-9274-4fcc-a26d-da84bac3f262	965	591	85	46	also
b4c4625d-c05a-488a-8466-d0efc4440622	1055	591	102	46	from
701187c9-fe01-4ee6-a98e-4ef4e7d7d7ad	1162	592	62	46	the
64598ab0-3489-442f-b70a-7178bc45d321	51	629	120	41	saints
1725fdf4-cfdb-4181-91bb-b563d93e6c3e	176	629	50	40	of
eee42e24-a13f-4f1c-9836-a9d317b622c1	231	629	93	41	God
8db324b8-2573-4319-b531-bdfca625a9e8	231	629	93	41	.
030dc9c4-ce00-4953-baa7-ad114918768e	91	669	76	51	29
d325f713-9bb7-437e-a353-f84d90421839	91	669	76	51	.
db938f35-01c5-4c47-96ac-8e4d38d7bcf8	174	669	96	51	And
667e768a-aefb-42b9-b068-9a728ec0ecb5	276	669	32	51	I
e43b1029-910f-47ed-b958-b1e2d7385d66	314	669	83	51	said
b83becf6-9cd9-44a4-b82a-9ccf2b545751	403	669	89	51	unto
b54e7280-6df4-4c07-b647-77becdf70b76	499	669	115	51	them
ae322161-5e6a-4dc3-9d0c-010739384c73	499	669	115	51	,
021be727-8340-4990-ac03-58e5a7f4dafd	620	669	96	51	That
802d457e-ffad-4920-bdba-5e415a33ebd1	722	669	45	51	it
cb7934ee-5dc1-4a41-8f50-e17633a4ad4e	773	669	83	51	was
ff686525-8749-44ac-9087-23071477e589	862	669	26	51	a
66ccf337-d126-4a5d-a70d-71c764b3ef93	894	669	280	51	representation
e07f62b2-efe1-4698-bc75-05d8fe72dc86	1181	669	46	51	of
eda77cdb-8c2d-446d-8840-dc56814e3a8a	54	710	83	51	that
e915c121-f35e-444b-a471-88e9b032e69d	143	710	108	51	awful
e367cf52-b523-4e53-8bc0-7d63b202a9d1	258	710	83	51	hell
03df7969-8259-414e-8165-0fe092f57e39	258	710	83	51	,
cc97969d-53f9-4120-9eef-792f64e983d2	347	710	115	51	which
266eb386-cb39-40ad-bd21-cdeaf397278c	468	710	70	51	the
557d0e97-82ad-4450-a7ea-58f5a3bc206e	545	710	102	51	angel
901dc551-2e52-4e4e-b54e-3ce782f48a7d	653	710	83	51	said
642cff43-4495-431e-9081-69b954110f17	743	710	89	51	unto
5dac8d86-69da-481c-93ad-dc847220cfe6	838	710	64	51	me
5a3c782f-3407-4804-bde4-22c6ccc57062	908	710	70	51	was
1bb2de7e-2442-4584-8463-b5b859cef795	985	710	172	51	prepared
74594572-7d25-4a44-a1c4-92ff92e8056d	1163	710	64	51	for
6fef267b-4074-444e-bb6e-dc56cf84a464	50	746	71	48	the
39db6d9a-e135-42bc-bd89-91b7be3436f8	127	747	151	49	wieked
26bed922-c263-4dbf-b94d-cb52c2cbf84c	127	747	151	49	.
8ebcf284-a4f3-49a6-8d72-11f576c6d6c8	91	794	84	48	30
