ID	X	Y	Width	Height	Text
e17427a1-7e2c-4370-bf5d-fa352dd5ddf4	71	66	116	39	CHAP
96641db5-9ea2-4046-9cd5-aff0927244cd	71	66	116	39	.
bcb7037f-422d-48ba-b83f-f45463802cdb	191	68	87	39	LII
25eed8d3-1b85-4e04-b54b-7e3de3c67e59	191	68	87	39	.]
eb1d97db-0b20-49a4-b0bd-8bd76faead3b	500	64	111	37	BOOK
0f51f8ca-8431-4542-8282-7f36ff9e2052	616	64	56	37	OF
505c594b-2ef1-4715-afb7-2bd1f20885bc	676	64	122	37	ALMA
aa36654f-a00c-411c-9d42-b1458ef285b2	676	64	122	37	.
59e871e5-74f3-4a3f-ac7d-6bebfcaee93b	1183	68	57	30	393
9c2bc367-a59f-4d94-a1bd-5c8c12255a07	70	137	33	52	a
e0c3bf15-127d-4648-bce0-05d7009d5986	109	134	198	54	"
c665bc4d-1638-4de0-907d-fca6a0f361d1	109	134	198	54	Zoramite
8691d71b-20ed-4400-bbd7-9307c8d2fc5c	109	134	198	54	,
d3a3e7a4-b87c-4c89-a8df-9712ca3d389f	313	132	122	53	would
15a896dc-ece7-41ad-aafd-b62998b9e971	440	131	71	52	not
ae3f0fc4-ef27-4bb1-80b4-0306a777e0ee	517	129	109	53	come
41a30015-6f13-431d-b765-7ad462d38dfe	631	128	65	52	out
e5e722bc-5a62-42d3-9ae7-5d8fc810895d	701	127	96	52	with
3b836bd2-f714-4678-b912-f55ad3a01525	803	126	65	52	his
68b148b5-ef9f-44b4-a77b-a9512cba4a22	874	124	109	53	army
6fe5d0fb-699e-458a-951b-1aa0d7e5993d	988	123	45	52	to
04033356-dc12-4923-99cd-73448410f576	1039	122	103	53	meet
d6b3a366-48a4-44b0-9333-5bc5f06a79fa	1148	120	97	53	them
4a4dd02d-1db4-4a53-a3b6-b1c44642856c	67	174	104	47	upon
63ac77aa-8b2d-41b3-9aa7-5fae6bf82445	176	175	69	47	the
a93b4f00-65ff-4bfe-8a18-d2f3f8eaab62	251	175	134	47	plains
bf37b0b5-0531-448c-96f5-e0b8324c1625	251	175	134	47	.
0be6f259-c9f2-4641-a12b-d357a167fb05	108	220	85	41	21
02df84ae-0f38-4f92-8f67-2c367c15762e	108	220	85	41	.
da9cf791-d4d5-4067-b4d6-ececd40927f0	198	220	100	40	And
51ff093a-9154-4a92-a380-400347ec5c8e	303	220	50	40	it
638b8651-14df-447b-9e8d-5ccd4d5a7c14	358	220	110	40	came
bc8da960-833d-4081-a25c-bf7c1311543c	473	220	60	40	to
4804d481-e16e-4e3a-912d-675872fd74c2	538	220	95	40	pass
a4b61e8b-7c64-4df0-a1de-8c7d4f214be5	638	220	100	40	that
da5ca1bf-6d06-45c8-b9e0-59233302c113	743	220	160	40	Moron
437d4e6d-cdf7-4cf5-89ad-4729f3c056db	743	220	160	40	,
649e0e37-c31a-4914-97e9-8bc565030e50	908	220	150	40	having
413af9ef-6e80-4b28-9a7a-a25ad945955f	1063	220	65	40	no
