ID	X	Y	Width	Height	Text
f973bb78-dce2-477e-a252-17d6a8a3c1da	152	88	57	34	466
b615c375-a90e-4834-ae66-0501177915a5	534	85	125	37	BOOK
9bc53060-6cbd-425d-830d-8476cc12d9e0	664	85	56	37	OF
86d7be59-2c99-4bdb-90b1-2f633a08fff5	724	85	199	37	HELAMAN
8cfb540d-0da1-4f14-9f50-87b1777c62e3	724	85	199	37	.
fef427ba-293e-4c0e-85f4-2fe5a169bbaa	1105	88	131	34	[
bc03a595-f3f6-468e-bd17-a83be2909af9	1105	88	131	34	CHAP
150ca027-1dbe-40f6-b649-d30f7fbba407	1105	88	131	34	.
ebb39012-9fa6-49b3-b399-2ad4edced38e	1241	88	91	34	XIII
da5bccd6-55b5-448e-8bf5-810fd5046c68	1241	88	91	34	.
b4730240-87ad-4117-939f-d1189969c73f	196	152	76	51	17
1ef59ccc-97e7-43a9-b026-1aead3efb28a	196	152	76	51	.
d891f2fb-0206-4770-997d-54c7cbc850bc	279	152	96	51	And
3a86520c-38cc-4793-b271-19610d7d230b	381	152	147	51	behold
c22a9b94-b637-4889-8cd3-d4538a474644	381	152	147	51	,
893ac189-a8b7-4151-aba1-23ed07de9027	534	152	32	51	a
a90453fc-e680-4a0d-9122-2abac64ee9c5	572	152	127	51	"
446361fd-6650-400e-9256-e79a73e5475f	572	152	127	51	curse
3315cb19-56dd-4da7-8575-7b9ddbd1d132	706	152	108	51	shall
5fa943cd-8d78-4243-8747-20682bdeb768	821	152	102	51	come
91a2233d-7e41-4e60-80ba-7de1dd360d44	929	152	102	51	upon
b16191d9-f743-43c0-9bf0-81df67c5eb52	1038	152	77	51	the
edc5ba5a-d748-47d9-9055-5ee63dc58627	1120	152	102	51	land
ab02a362-8ea7-44d1-a3cc-a5d2ca206c78	1120	152	102	51	,
6c4b4483-6155-4515-be7f-bc42b35fdbd9	1229	152	103	51	saith
2156da90-9ad6-43dc-a94c-f109300e91b7	152	196	76	47	the
deabae54-b026-42a3-98a4-897206a74492	234	196	112	47	Lord
ec11cd3d-b993-4435-aa64-32fb93f87e2b	352	196	59	47	of
d6ea8d20-1623-4025-8720-3136fc5e2b22	416	196	135	47	Hosts
29e0df34-ce15-40bf-8b85-9d795292c1e1	416	196	135	47	,
a025bcb1-13fb-4e97-a291-5e8f448a58f7	557	196	165	47	because
c701ec6b-acfb-46d5-bf14-935ce9bb4392	728	196	53	47	of
7992648f-6e78-4bb2-8ffa-1a86d1c89d11	786	196	82	47	the
81f3f57b-b5dd-443e-b4ee-22233c6907e5	151	205	89	89	upon
1e88c952-e777-4be9-92ac-741702d24d9c	249	204	78	88	the
e1532801-cac8-41e6-8760-79e1aebb5eb4	336	202	121	89	land
b9563ec4-8866-488a-80c7-ee310a9570d1	336	202	121	89	;
d6fcaea2-b1cf-4c51-8264-64b53a06565c	466	200	89	89	sea
16620a2b-a9a5-4c17-b66a-e25550328089	466	200	89	89	,
db064eab-bfa1-4afb-8fd1-60795a4d52d8	564	197	154	90	because
6cea302b-b354-4d3e-8306-05cb463cbbe7	727	196	45	88	of
c6115917-06b5-473f-9594-063b36aa4eda	782	194	121	89	their
36fa62d8-dd50-44ed-b070-fffef98993f6	912	192	121	89	wiles
aae433c9-26f6-4439-b943-e7e26a324b38	1043	189	110	89	nese
2a2dd6a5-9aa1-4e49-9138-c7b250dd401c	1162	188	89	89	nd
ec0dcdd1-0fee-4824-807f-b2867aec7b9b	1260	186	76	89	air
83be75a4-804b-42d9-a618-0447f311e149	152	277	260	41	abominations
d9afa870-c149-4901-a92c-548b293a7a55	152	277	260	41	.
c34a31f5-af7f-4513-8977-0de0d5999396	193	318	83	47	18
045c120e-662c-414d-9083-0229ef332bc9	193	318	83	47	.
e3abd203-7913-4cdf-bf54-4b07b46be7fe	281	318	94	47	And
a0a1e9d7-ffd1-4ff2-9e02-2f8f567ac508	381	318	47	47	it
9130824a-207a-408f-a561-1d69db31919d	434	318	112	47	shall
f2665ae9-fa57-48d8-b29b-ae1ac19df779	551	318	106	47	come
a4fef6f5-9839-4e4e-8e8a-3e5c3809aadc	663	318	53	47	to
26739306-00cf-46c2-b3d1-eeb874b3555d	722	318	112	47	pass
0ea5be78-acfa-420b-976c-56159d27b686	722	318	112	47	,
93cc618f-4274-4028-8800-01b94e46a5f5	839	318	106	47	saith
0012512f-d0d3-4e78-99f2-86a7d296a0b8	951	318	76	47	the
d592e5ab-01b2-411c-8541-38ea96b6a476	1033	318	112	47	Lord
ead12df7-d33f-43fe-893a-648c56d492f1	1151	318	53	47	of
f6dbe70d-b62e-48d7-966e-4940f0606d90	1209	318	122	47	Hosts
f69c7147-fa81-435b-9c76-e785cfa47a5c	1209	318	122	47	,
a177f1a1-6aa0-4a6e-b883-111bff952527	152	358	81	54	yea
94927dca-6d92-492a-b376-bf4ed2977dfb	152	358	81	54	,
fd5a405c-e6cc-4db1-9d35-f41cfb61ac81	240	358	67	54	our
5002c19f-5591-4a3a-9554-97aa8fd1ad38	314	358	101	54	great
2365cf38-68f4-4309-8996-27db1486bad5	422	358	74	54	and
ec35d0e3-0475-477b-bc09-5b36e55c3ad7	503	358	88	54	true
aa2a4887-74fd-4264-a15c-5e8a4486d911	598	358	88	54	God
41fb1296-4c06-45e8-acdf-6ecbb86efd24	598	358	88	54	,
00726bb8-ebd4-43e3-be86-ab2dee7c8678	692	358	81	54	that
569df9df-0a55-476c-9e0a-106d837e64df	780	358	115	54	whoso
04a3b4e5-2787-490c-80f3-cc2a2ad4d840	901	358	94	54	shall
9c4b8991-8028-4bbd-95d6-dc2a48ef6bf6	1003	358	88	54	hide
2e4651b7-fe69-4267-9300-42b723fe3ae9	1097	358	47	54	up
270993e7-ad4d-41fd-adf2-a83057af314e	1151	358	177	54	treasures
6962bec0-ddd4-48ef-a02a-c81d1b967264	149	396	48	54	in
5a445421-7bf0-41f9-95e7-5d28f04d6c25	203	396	74	54	the
eaf37b7c-2145-49d0-9f90-bb70a00f655f	284	396	122	54	earth
bc5364dc-1363-457c-809c-168e2b448cc6	284	396	122	54	,
d4ee234d-b070-4027-84bc-192f8d777bae	412	396	101	54	shall
9f408966-d469-4cc5-8576-b477744ae3b7	520	396	88	54	find
71a683eb-69c9-4459-a1ed-c00a90b1b7e4	615	396	108	54	them
7df7bcdb-76b3-419a-a13a-c088ecf8b96b	730	396	115	54	again
c5cc1050-e60a-45dd-841f-6b83e01a0ece	851	396	61	54	no
863b0726-f7f1-407f-a07e-d9be6a4b71b2	919	396	115	54	more
bbad9dbb-9a75-486c-94a4-2834fed0bf6a	919	396	115	54	,
be815286-a79a-417c-82d2-7ad1d67bbb0f	1040	396	162	54	because
d6c6858b-19c3-40f5-9fd0-ef1dd2834e1e	1209	396	47	54	of
74984992-5192-4374-b276-46a09aa8fd7c	1263	396	66	54	the
2f08c7a3-0d8d-4d0a-a740-9e41ae5d9443	152	436	101	54	great
deb98762-3f70-45f0-b9bd-acfbe75a2607	260	436	108	54	curse
e1a29bf3-14ae-4ba4-abed-cf73973a54cd	375	436	47	54	of
b5a851f7-d550-44a5-a78d-b88a8d90bc50	429	436	68	54	the
875056c5-2f7d-4569-97ed-f52a0f24a22e	503	436	101	54	land
