ID	X	Y	Width	Height	Text
9342556c-3e19-4d92-afe6-39303f1ca75f	23	21	165	75	333s
f3fda29c-d11d-4f0b-98aa-9fe8cd6fad6e	196	23	83	74	My
156063da-4e32-4b72-9327-769b150d3256	287	24	37	73	3
27073e7e-7699-4d95-ba2c-9a5e14fd77e2	333	24	92	74	by
f8d7102c-aa18-4761-bb07-e510f60f8d1f	433	25	92	74	Hey
73d67cbd-363b-438c-94f4-4fd179c1df85	534	26	119	74	nee
ef4c3d4f-06aa-4e7d-9637-acc2942a8816	661	27	64	74	a
4a4ff0b0-302f-4eba-a037-08fc26027e2b	734	27	229	75	danken
c2955cef-31e1-4930-bffc-5b0fc86b6503	972	29	174	74	snow
01b1347d-e4a7-4337-a10d-9c759e0ebf34	1154	31	165	74	when
45652254-a893-4b26-8496-d7aad3067570	1328	32	256	75	lamars
fb8b2d52-0645-430d-8cd1-62a575ed411f	1592	34	92	74	his
da856c24-259b-45d0-9e4c-a7b85c2e94c1	1693	35	119	74	men
a5e75903-82e2-4e22-b966-16afd105dbb9	1820	36	120	74	san
609620ee-34ad-45fd-a79c-934cea3e3648	32	97	99	89	Mal
b936ab6a-483e-4b23-984d-1988bd7d4803	141	98	88	88	they
395c4d2e-e779-4231-8a84-0d03d107bd5a	238	99	131	88	wise
e943e5ee-3be5-447e-893b-a84a37eae37e	380	100	88	88	all
94d11c0d-a5f6-4407-9d1d-f4b9744c13e3	478	101	229	89	chunken
8ecfc669-bab0-4fb2-b882-b4ece29901ca	717	103	175	89	onese
6a46a6dc-6ae6-4a73-b742-9687c87ebf57	902	105	66	88	is
0c657b7c-eda8-4e7f-9251-df3f668c6a32	978	105	23	87	a
c6c7db3a-a6a4-4ae1-89c9-fd64ea3feef2	1011	106	110	88	deep
acb54c4c-c350-4e62-b216-b22b07f5266d	1130	107	120	88	tep
4d14a218-c85f-4eb3-80cd-753703dea2cf	1261	108	120	88	Mey
524ab411-e86e-45fa-a4ef-3b827adee029	1391	109	218	89	elumed
c0b5c265-d76f-40c6-8e59-8ed0ca07eaa8	1619	111	55	87	to
034baf34-0d90-46b6-8baa-47bc7e25c2fa	1685	112	274	90	moroni
9f45ddeb-7be9-4c1b-a6e0-0d673d04a790	1685	112	274	90	?.
2d64a08e-181d-46e2-bf54-8fa209348e2d	36	134	147	100	told
ee7c21e3-1fba-4c7a-ab05-2b800e545898	192	138	123	99	hìm
d6f73ba4-ae40-47fb-a773-5543b5447de2	324	142	99	99	al
f8ef11ce-1c36-449a-875e-f231f273aa68	432	145	75	98	the
1794f861-f559-4ad4-98dc-681d6c0ebaf5	516	147	171	101	thing
21e5c1bc-a870-407d-a578-45041716269b	516	147	171	101	,
69bb4847-8833-4736-bd27-001cdb68522a	696	153	123	99	that
cf77c528-15a4-4487-b8af-1cd15ded63b7	828	156	123	99	had
4caaf3f5-9d7a-4a8c-9a9b-4ec1d80d0d49	960	160	207	102	haped
15dabbfc-e62e-4585-a5c6-64e646b36a89	1175	166	171	101	now
6722886b-ad20-4e88-af5e-4fcf2966cef5	1355	171	111	99	thi
1ca58f6c-68c9-449c-8ffb-9f9b8c779a7b	1475	174	111	99	was
dcf92a21-5aab-494a-a6ac-bac48d1ca383	1595	178	231	102	alcohing
8555a123-be41-434b-ba7e-1251196c3729	1835	184	39	97	to
62c4dd69-96c3-4b45-b943-98826c8902ba	1883	186	81	98	the
e4512735-bc48-49b3-9ccd-29f82b654609	23	353	151	93	precut
44f9258c-65be-4b10-af4d-1263fb6c8aa0	186	353	58	93	co
d2e8e02d-aa50-4658-a1f9-14ceb9ee4e43	256	353	70	93	the
fbc5f534-5f67-4633-96b5-5ce0fe15fd80	337	353	93	93	City
d942fff1-c35a-4379-9ffd-b39f190fd46c	442	353	81	93	id
071152bb-5b14-4c64-9f44-3cf21d4a19a4	535	353	163	93	while
a610a0d2-36f8-45b5-a5e8-af28b0671ee8	709	353	81	93	the
b22afe00-ea8b-45a4-a103-deb5ce177128	802	353	177	93	Jama
b5617c97-bc2e-4b81-bb92-6943086427f9	973	341	24	83	"
430238e8-a528-4e3c-aeb9-b4ed749ca47a	1004	342	137	88	mess
3680f52c-0d7e-487c-b8fe-e8ca63bf42b2	1147	349	45	84	in
d53ae612-3423-46ef-9943-fb3fb1530293	1199	352	35	83	a
ddd82c3c-c942-4389-89cd-43d622fbc1a7	1240	354	116	87	deep
0c082652-a785-44db-9f8c-261dbb7eee96	1362	359	413	101	cheepedrunten
0597f1df-356a-425a-b94c-c1f99d3faea7	1782	379	140	89	cast
970d6953-8ae5-40c0-8d7d-668b5a6d3f37	27	427	46	91	in
02a4a34e-f4a9-4e6c-97cb-6b3ccea2fd38	83	428	69	91	the
dae1ea11-ffd0-4d59-a646-ac8be46ae037	162	430	260	94	non
990bc378-b923-44b4-8597-b7d15f8cfda8	162	430	260	94	/
8de33e58-152b-41d4-a4eb-e8d0c1529b7f	432	434	103	92	ne
29be95ed-0abd-4743-8022-dfd776e57327	544	436	58	91	in
56b1eb4f-c1aa-4ce0-86db-71fea81facd9	612	437	125	92	unco
5beeeef1-077d-4f89-9c8d-6f03d7c21fb9	747	439	69	91	the
ffb20b85-5c41-4bf8-90cf-b7ab2280fd9c	825	441	238	94	prone
10fd8230-d7d4-4b04-aceb-f792af5d426d	825	441	238	94	,
5166ff16-4555-44ee-a8d9-f1fa98fafb3c	1073	445	103	92	inso
3c9a15b2-f5e0-441e-916e-245579f30e43	1185	447	148	92	much
d2353c44-881d-413c-a6d2-0be13f99cfb2	1343	449	125	92	that
11124861-2187-40d3-9487-0781b6351909	1478	451	91	91	ty
ecb815ef-94f1-4407-82b9-f52c8f7137a8	1579	453	408	97	alarmedyn
8344d62c-fde7-4205-8d1c-6fd45cfcef5c	23	532	304	84	evenlone
4b4242da-6b89-470e-9ae9-f884b051198f	337	535	244	83	moment
36e8c698-227d-4df5-a9f9-f9b1a2a84229	590	537	82	82	all
1a70949d-d515-49a2-89a6-f565bd7f0ff9	681	537	112	82	Has
ad237b84-d52b-4484-9413-e369baa5e377	802	538	41	81	o
02470cc3-2db7-4822-ae35-3a97b6e6d528	802	538	41	81	/
bfd91553-a32a-40fd-b687-636272a5a0fc	853	539	102	82	Wei
c37f7b5d-2b15-4df6-af59-4e69094f0ffa	964	539	203	83	Chiden
aff557e2-8e87-422f-b312-cee8ac75e41d	1177	541	51	81	a
b98a42a9-0463-4dee-b787-cd79fa0a355b	1238	541	213	83	mangas
b3f291fc-732a-481a-8639-ba2e764c67d6	1460	543	112	82	mere
9c69357f-43dd-4db8-a73c-fb59e8f77638	1582	544	132	82	able
29ffaf8f-4841-4806-b4d4-ac59efc40914	1724	545	41	81	to
eb769d43-2daa-410c-becd-fa146958ab35	1774	546	82	82	yse
0fc1888b-0120-4a05-870f-d0a76add8697	1865	546	112	82	area
97abed3b-7795-4b07-8e77-302af6626e39	18	603	123	77	son
13449d3b-2d68-439c-96ea-7ac1b02e951f	149	605	29	75	of
dd50b45d-c64d-416f-9542-b445d1ba11c2	187	605	123	76	wear
a0ff8e7b-ec9c-4f96-bbfa-fffeda81e06b	318	607	170	77	when
2b1710a2-86eb-42a1-abe2-508d4b11b87f	496	609	207	77	Braver
17e3b35a-651b-4a24-b641-800e89528087	712	611	291	78	badarmed
e2171050-eccd-4391-8007-72299e5968b9	1012	615	104	76	an
da12a1ff-c1de-42d7-818e-ea85a0306199	1124	616	113	76	tase
2cf43ead-c32e-4b4c-94d9-70898445df51	1246	617	216	77	prisonent
7d718b10-7018-48a3-a682-e3ac1ae8b671	1471	620	48	76	a
1ff94cd5-84b1-43d7-9fc0-a175f338d24b	1527	620	207	77	althose
b3d61f53-08b4-4226-ba01-4c1fdb8bc6eb	1743	623	151	77	Ming
223cf35b-9f51-487a-8835-79c0f20c6416	1902	625	70	76	me
a47a9636-eed4-474c-af78-221e80401535	18	679	57	100	→
ebdc9cb8-8e06-41c9-ad1a-82306eaa811f	89	678	114	99	demo
dcc8f151-c44d-4bad-96d6-d369294d0199	217	678	57	99	in
fb7729a2-e13e-4708-b375-e18b6c624c91	288	678	15	99	a
66b95795-2005-45ef-aeca-b0ca175b6239	316	677	241	100	refound
4c28761f-7bc3-4da3-af43-32b5f9346bed	571	676	185	100	idlenes
13e7b0bd-3828-4e15-bcc4-2a224fa47fcd	769	676	114	99	lant
5d27ecda-0331-4c9b-b9bb-162006af2b07	897	675	114	99	had
3079d51b-6594-4c1d-abbf-b20aa2c0dd26	1024	675	100	99	Me
83c4a67d-ca81-4773-9128-6278d523e849	1138	674	156	100	anake
c7a7d1cc-5d16-4501-a9f1-e02dad3c4319	1308	674	71	99	the
