ID	X	Y	Width	Height	Text
f8b7d027-63e7-48bb-a787-72c9f906c049	41	61	106	95	пій
a095b66d-67d6-40e6-90fc-0d24ad18a28e	156	58	94	94	що
e1ee702b-f920-4ecb-b3bd-56b00d8a829b	259	50	290	100	пити
18108f41-8c35-41ff-bad7-8bfe5479140a	558	43	244	98	бена
66b07e8c-0c5a-4c3e-aca5-0d2b0a847c04	811	34	313	100	плодіта
5bf87352-3ffc-4e44-aade-bfbd23342bd8	1133	30	140	96	Тет
464e6d14-27d8-4f23-9cf9-a1f00e952855	1282	26	140	96	аді
21e8f569-7a66-4e06-977a-c2aef4fc498f	1432	20	232	98	поттож
83c5a6c5-df8e-4f21-91b6-0c9dd8c7175b	1673	14	221	98	венио
9c211380-0490-4e7b-8520-1e391eb3ab7c	1903	12	57	93	"
562f7ab5-f4f4-43da-9bee-ca838d581068	13	144	53	83	of
46b1a6c8-7b02-4c10-98fe-31997ffbe229	73	141	73	83	The
668045cc-4104-4681-8cf7-54b803b00cf1	154	137	134	85	quat
c7c56ee8-357e-4bfd-84a4-5f2a718a5d97	296	133	134	85	canse
2e51575b-30f4-4d21-a7f0-f937edc82e1c	438	131	43	82	of
1f1511b9-28a3-4652-849d-633c3ed50685	488	129	63	83	The
4d0da004-98d0-4bd9-a383-acb3f9811b21	559	125	114	84	land
496c8967-623d-406a-afb2-b2542ad49655	681	121	134	85	rune
7e399c9b-29e2-4403-919b-07a6b0a2b722	822	119	63	83	it
6c9e4659-6841-403a-9581-b20ebc79e361	893	117	73	83	he
b026b57f-212f-4fff-9692-dd4ab4492a19	974	115	33	82	e
a1c07a84-565f-4f3d-99d6-67393cc232d1	1015	108	225	88	righters
6159eeea-bd12-40fa-8c4f-de2ab5f4e1e3	1247	104	134	85	man
73f0b15a-1456-4815-bb93-84ae59e8da83	1389	103	33	82	&
f17a97f3-fdbb-463f-ba69-14e7b733315a	1429	99	114	84	shall
0e02c3e1-479f-45c2-a100-c24d32855969	1551	95	134	85	hade
102abc6c-d130-4bc3-b0b2-b19cc557f17c	1693	93	43	82	it
73137b98-9a1c-4cd6-9bac-2aba1a061f69	1743	91	73	83	rip
3bfc4be6-3c36-4e5e-8a1f-58f4fab42a52	1824	87	126	85	unto
a687e78a-e133-484f-8e6a-56ea9590851f	33	220	62	70	me
7376298f-0c09-41f8-9b8f-e6f7d72762bb	103	220	163	70	sond
4297b9c1-8e92-47b6-8932-dd959a685ba0	256	215	95	52	as
af4ed945-d0c2-423a-9a0e-1540d27240e6	356	213	138	52	will
b6983e8c-e4b6-48f6-9c85-fcfc8c0d99fe	500	211	132	52	saith
ede9ef64-9b87-4ff6-89e4-f7437c5ab631	637	209	88	51	the
edcc608a-34e2-44cc-8711-bf6bca214e25	731	207	132	52	Lord
ccac4d46-b6c1-4e25-8625-08e9bc299209	869	205	126	52	Mut
cad205d8-01d4-43ad-963c-6dcb9caebdf3	1000	203	107	52	They
53a8ade9-723f-425d-8513-61e5d4626872	1112	201	138	52	small
28fd7a7e-41bd-4d04-a73f-1979ca9c0035	1256	199	101	52	ride
b01c3e91-83e4-4a8e-9f1e-08d2f7392ca9	1362	198	70	51	up
c19e051d-e2f7-4608-92d8-5b234f3c9a52	1437	197	107	52	their
1016b8a5-5a0d-43b3-b603-b08e852435a7	1550	193	207	53	trencies
f5012aad-d90f-42ee-b135-a4dfa0b4243b	1762	190	210	54	untome
8291d86d-473a-42f2-8731-f599747a6293	8	305	209	84	Yoursed
f5db9422-44f0-4025-a394-0b3ed149afd9	225	303	61	80	he
6a76edb4-1312-43c6-9d37-4411015bd2f3	294	301	101	81	the
8963551d-37bc-4a56-b1e2-8963a0a04c8f	403	298	110	81	who
88f19ed2-54d6-4482-b780-593f03318f8f	521	294	179	83	hidett
a30bb0fe-0e18-492a-b3ef-ee517d2a2e3b	709	291	101	81	nat
ad6eaf7d-d623-415f-a042-4bbda97444f9	818	290	61	80	up
a1feb608-abf4-47fb-9a49-40735372011b	887	287	101	81	their
39c10a57-488c-4c9e-93cf-d7d557408761	995	282	229	84	treasunes
8bc81e52-c5c1-42ab-b180-303596124a27	1232	279	120	82	unto
f4abde39-6274-4188-b691-b2484eed4837	1361	277	101	81	me
6fc4d027-11a7-4eb6-a09a-e6cfba138e0e	1469	271	219	84	fanone
b980e6f5-99e7-44fb-88f3-2ca771f109e0	1696	268	160	83	ridette
657a4d79-b58b-4044-885f-2684d83afa75	1864	266	82	81	up
2a53eac0-d57c-449f-b385-160585aaa337	13	387	109	68	Mei
29abeb39-9659-4b5b-89c9-0fe87e94ca1a	129	383	232	71	bocksues
b70b87eb-e0f9-4a2d-9472-e66ca445ff78	368	380	133	69	unto
90e41c02-f5a6-41fe-b4ca-eac9e9f9a8bc	508	378	92	68	me
911d681e-99fa-4afc-9fb0-9ce6f23b1389	607	376	109	68	sane
66bc6b10-3e8e-4e45-b8e8-00a17d1a8371	722	374	59	67	it
