ID	X	Y	Width	Height	Text
9046b9b0-83f5-4684-b378-530f2e2748df	41	45	86	116	his
be24f549-f76c-4ae4-aed2-80cf952a5a82	143	44	171	115	people
cdeaab5d-fb96-4a6a-a4c5-539dadee9041	330	43	137	115	were
5c59fe88-0b4f-4832-b1c6-7406888cd991	483	41	137	115	fate
9a49ef84-f750-4987-b57a-c783c9089b49	636	40	205	116	began
683f21dd-ed53-49c1-a62b-8708e4e9dfcf	857	39	52	114	to
25956cf1-2d98-47d6-869e-456ac36fa16e	925	39	52	114	se
0f935206-e858-4ae2-bfaf-12379fa62f29	993	38	120	115	huhe
4256bce6-c465-4143-b69f-699ca5202490	1129	37	120	115	them
93d29dcb-87dc-45f9-b4e1-f4ffbcd9a5e6	1265	36	35	114	o
d06cabeb-630e-4428-b323-debd2a03d932	1316	36	52	114	to
4d1e09fb-edc6-4d4e-a861-335d994f01d8	1384	35	137	115	teach
d7238fe5-b41a-4ee9-98d9-253cd76b96af	1537	34	120	115	am
3c7bc5e1-a326-4666-bae7-7a98aea67194	1673	33	69	115	the
88624e87-3f27-420f-b8db-d1ea0c6feb2f	1758	31	197	116	mo
c5a962ba-7f44-4cf8-ad14-3ad70844cfa2	46	128	186	114	which
d4588f4c-faa8-4b92-994b-437dd25ec53c	246	128	71	114	he
acf89796-2291-4e34-ae52-c23c491af5d5	331	128	100	114	had
ce5ad5de-8754-47f0-9bbe-2098bfd4db54	445	128	157	114	heand
a9f2ceff-c7ce-47ff-a880-bc6111d1753f	616	128	128	114	from
becf2232-aa2e-4fdb-b447-a59f3eace390	759	128	86	114	the
e591ccfa-5931-40c8-b56e-02636e62425e	858	128	171	114	moutt
d17b52d4-90e9-449e-95e8-1ee988909b83	1044	128	57	114	of
c721f6cd-13d9-433a-8cef-2084f23e9038	1115	128	86	114	Am
5dc5a775-56d2-44f0-8ef5-6b19692186a1	1215	128	86	114	man
62d314ab-103a-4c50-8cef-5553475645d6	1314	128	29	114	X
da16d18c-45c4-4b53-94f3-cd8cde1a9151	1357	128	57	114	as
8f06c02a-1955-4aa5-88cd-5fc84bd0fd78	1428	128	128	114	many
a76cec3b-058c-409e-8f03-f4dd52b79561	1571	128	57	114	as
b21a4f79-3d12-44d5-8416-73ee12ede495	1642	128	128	114	head
ed5cfada-b131-4ed3-9620-30fe15bafdc8	1785	128	170	114	hinend
dcfc6d7b-4ad5-4a4b-85e7-5be5ec0d72dd	58	205	240	106	beliened
ac6ddd0c-de66-4291-ab8c-676816688b9a	308	212	177	104	tonese
f6b43fcc-c854-4adc-9979-228e25563c52	495	216	252	106	comested
b6d6d081-a4d9-4f11-ba63-cc61e60c4b40	758	223	115	103	unto
5d3fadbd-a2ee-407f-ae6c-31d7d8a9da8b	883	226	90	102	the
80b95404-3a0d-4129-a0e3-b79496cab5e3	983	229	103	103	Lord
7f6671f9-3f1e-4c11-a47f-f6532b499561	1095	232	115	103	bal
c66433c5-9f63-4c41-82ba-3d66b2c0fcee	1220	235	140	103	there
73e7ca95-d3b2-4017-afe4-647de4b74e73	1370	239	103	103	was
c2ac5e89-a67a-4c3b-8b25-f8a063ce45ab	1482	242	128	103	mung
1af9a7ca-9101-4239-9bcd-3d0ae282398d	1620	245	140	103	among
84032ce6-8296-4a07-b35a-068aa1e8f53e	1770	249	103	103	them
30531fa0-a47f-4b21-bb6d-8f4d2003ceda	1882	252	78	102	ath
d003e097-49ab-459d-93f7-cefc6b50e7b5	32	338	33	133	→
d311061c-5d8a-4b71-8cb2-b9e1f158d7f5	82	338	183	133	would
ae467dc6-6879-49a3-887a-3ef46daa3e89	282	338	100	133	not
6e93c65d-56a1-4376-bf9d-60a24d594bf9	398	338	117	133	den
96f916b6-d57e-4a26-a2d4-c1a33e5188f4	532	338	83	133	his
a70fdcfc-e43b-4be1-9dde-2f4b3c72ec88	631	338	150	133	seats
e5b20acf-4470-422c-808c-0b11935154d8	798	338	167	133	tear
c0986470-b7a5-4be4-a855-4b8639fc0280	981	338	117	133	Hi
194e2dc1-97ce-46c3-b64b-bbe97927fa38	1114	338	117	133	d
688ed83f-8449-41cd-9145-1cee7733e997	1248	338	117	133	te
56c35fc2-a8ac-46b1-8088-1c4de5cf1f85	1381	338	108	133	ng
9c246ab3-6b71-44e4-afed-e9c5aa597742	1466	343	9	73	•
d5737edb-6ef5-441a-bab3-d32eb0e654ad	1484	343	109	73	Die
74f83e7f-d345-44bd-a27f-e7a8ea7f1fc4	1603	343	119	73	came
72f648d0-9e87-4afc-a5b7-30854f8f8699	1731	343	46	73	to
6a99ddf6-b76a-4334-9f56-0d7a8068af29	1785	343	100	73	pass
04dca89f-9e9f-4589-8441-d10f469bbab7	1895	343	73	73	thal
bed4d44c-faa9-449d-8b81-37f924833582	55	448	142	88	when
7ecfc9c0-3617-45a9-8c1d-800433c319d6	207	448	229	88	Ammon
80595087-2f55-45ca-a509-7fe8aadda6f3	446	449	131	87	arose
2a3b0a16-068b-4192-9446-64de19afffc8	588	449	55	87	he
41299073-8f89-46e2-aa2a-f2b4b3782b06	653	449	98	87	also
e5ebcda7-9b5d-43b1-9ffb-f9e4c62090f5	762	450	98	87	total
56017fc9-e11b-4cda-a37d-92647f659772	871	450	131	87	unto
5b8581e2-2f63-49de-afa8-dfdb03d40594	1012	450	120	87	them
50c5222e-e4f6-4e56-8ff2-001b74888240	1143	451	55	87	I
c5653d7f-7ceb-4689-bb02-ceb12822690d	1208	451	87	87	also
e25df4c8-3bf1-470d-acbf-a4fb0d96fd1c	1306	451	87	87	did
6ff60c60-602a-4068-972b-e7561bafc06b	1404	451	76	87	all
0ef4fecd-8a4c-4b0a-b446-df02a4b9feca	1491	452	66	87	the
cf1e829d-6c97-4e84-8c67-7b644c95811a	1567	452	207	88	senats
1f4b73e6-a02e-499d-a8da-e36b697e53fd	1785	452	44	87	of
dbaa703b-9f57-4561-97d4-d6139e8f2b9f	1839	453	120	88	Las
7b0fac3b-609e-408d-b00b-69d4977a882f	32	535	119	114	mis
3becc31d-e02e-43a6-b182-63629c0f382b	168	535	85	114	my
95a32d41-9265-455d-904a-b1f51eb218cf	270	535	119	114	did
50b4031e-6a31-4367-8595-7ef71d4d4160	405	535	85	114	all
b14a15f8-a914-491c-b9fa-cb796213d6d7	507	535	153	114	dalee
e48f8989-5dd7-40b8-9394-398930b71bbb	677	535	136	114	unto
aa71f142-f264-4ea6-b31d-be82de6bce75	830	535	51	114	the
3b3a4f2c-2ed0-4342-a9ad-c5846adadf1b	897	535	187	114	profole
3d47018f-52a5-4f7b-8c9a-769388904bb8	1101	535	305	114	meselfame
1d0aeeb5-3d06-4784-a2e6-246e52c289ec	1423	535	119	114	thing
ba3f036a-7439-4fda-b9a1-c72337fe15dc	1559	535	119	114	Mat
b6928a7a-dcbc-4a5f-ad5d-e4f3a16ac5cb	1695	535	119	114	Main
3cf6235c-8faf-4528-b4e9-4f851eeec6e5	1831	535	110	114	he
568b4675-06fe-456a-a695-ea57a98128b7	50	626	119	87	had
c75e058d-5800-43ab-91ad-ae38cd49062f	181	626	109	87	heen
a4262dee-5c94-48ea-8f6b-337759e7c0b2	300	626	196	87	changed
fb7c7551-251c-4c1f-b838-2af3b9a67576	507	626	120	87	that
c9924e4e-123c-491a-b77f-629beabb3e3e	637	626	87	87	they
7a98dff1-2ff0-4a9b-b99c-a6001a8c184c	735	626	109	87	had
e1bb3bbe-e30a-4d38-9fbc-eb79fb20e9b9	855	626	65	87	no
21aed14e-6e8c-4ad9-9feb-2fea8fcd6fc8	931	626	130	87	mose
a442f30d-d7de-4118-b22e-8bd4374c672e	1072	626	152	87	desise
7ff48eb5-5341-4e2d-9052-c32575848c85	1235	626	54	87	to
37b04ee6-22c6-420b-824c-a3af59cce63c	1301	626	54	87	to
046da715-b758-413f-9542-d152164964e5	1366	626	98	87	enil
2f5ab97d-bd5c-44f5-85c5-76e478f77be3	1475	626	43	87	is
d26a1b40-c163-42af-a6fa-d73051ff69c5	1529	626	44	87	he
a5a521f0-f089-4a6f-baa8-2c8f10153669	1583	626	109	87	hold
a22a0c07-08b8-4fde-9f49-3b4da489735a	1703	626	130	87	mung
a54401a4-6e8b-43c7-a505-debe1c426829	1844	626	78	87	dial
8f1e4baf-9cdf-4cdc-a3b8-685be1d05bbc	54	708	179	86	declare
3935d1de-f0f8-48d9-ae79-5578ea261bdf	243	710	148	85	unco
874b2a6b-8a69-4b96-bac4-f209924875b8	401	712	74	85	the
3aa30943-1fe8-48e8-aa4f-4a7a6097d3b4	485	713	179	86	people
ce5bc35b-5290-49d4-8f5e-c183aca9ae7b	674	715	127	85	that
3dcdb3d1-40b5-4424-ae81-a0db82e4d167	810	716	106	85	Mey
943b1c0b-f6aa-43ee-b4d2-42cc713048a1	926	717	106	85	had
a7ddb119-c99a-46d2-b2bb-3e1e6efc1e41	1041	718	106	85	seen
c68a0010-2171-4ee0-8a37-fd51e91a7ec9	1157	720	169	86	angel
84397c38-dcf3-498f-9d50-3319157a3363	1335	721	43	84	&
797e7f6e-e384-4ae5-a4cf-1aab0603abfd	1388	722	95	85	had
b672291b-68e6-47f2-84ac-6ef866a5b515	1493	723	232	86	connersed
ef048a34-5d87-4cf1-b8bc-5588070b345c	1734	725	116	85	with
beea6d3a-e846-42eb-be7c-e1a0bc8176f6	1860	727	104	86	them
03f39776-b523-47fa-a617-2a3d3435f952	59	819	34	69	*
759f1559-24d6-485b-abca-c181b555fde6	102	819	128	68	Uhus
b4645f08-40a8-43ac-b2b1-3c11c7e5ce7c	238	819	136	68	Mary
e49b0229-5bc6-4450-8bac-774f8c0c0a23	382	819	127	68	had
feb49df6-30a5-48f0-a28b-5198a6e8ef04	518	819	127	68	told
ac915d75-8e45-474d-ad3e-4bbe19dd4d75	654	819	127	68	them
132f1bd5-f2f2-4830-ac43-9e265fd41286	790	819	161	68	Wings
f39e6dd3-595f-4e7b-a691-811b38d0c5fd	960	819	51	68	of
ecd3760f-9bec-4be9-9bba-56a4dddfecab	1020	819	110	68	God
d1f491b4-4140-4fab-b659-a4aa41c732b8	1139	819	102	68	8o
d1b16691-9b65-49a0-852e-7690017626c9	1249	819	416	68	hisnighteousness
d217ac89-b61d-456b-bfc1-db0b7615926f	1674	819	102	68	Bie
2028ea10-dc37-4c4d-a929-1a4ead4c9d56	1785	819	161	69	bamet
60bbaf76-3f63-433b-b3d1-f86ac79cec08	50	900	120	65	pass
39912d91-80dc-4421-9867-5ddd417ee602	178	900	120	65	that
580b780c-92e1-42a7-b081-d7cd3a2a1940	306	901	155	65	there
e5de7a54-9da9-442a-9248-c7c0bfca352a	548	892	148	91	wang
43d69fd4-22d9-4856-a56a-17f3edb9adc5	707	892	114	91	that
4d598e2b-4f46-480b-b39e-14b72025d7d5	832	892	102	91	did
21e477c5-f46f-4b50-825e-66ef813732c1	946	892	182	91	helene
1d531838-735a-4f3e-b9dc-cb75c9f24155	1140	892	80	91	in
2c06698c-1590-42c6-8eff-69c1063f545f	1231	892	125	91	thein
20da7a23-132a-4138-90bb-14e7c034504d	1367	892	148	91	words
4d0b3b14-0c98-40f1-9f0a-1f47b2e4f092	1526	892	91	91	as
f9ea2275-c3b1-4fae-a811-a4f8530c579f	1629	892	137	91	mang
351f0e44-6763-4c95-b959-7af5a0752d29	1777	892	34	91	as
443dcbc3-9990-4940-8b1e-e150da4558c3	1822	892	68	91	did
762cc00d-b506-45d3-8a94-66dcf88a17d8	1902	892	48	91	he
c00ba794-3f87-4134-a4ed-06b38b9ff6d0	50	983	131	105	liene
0af144c0-f2da-4824-bdef-9c1bf5c30f08	194	983	144	105	were
a3c3e87f-c202-44ab-a7ba-d4fd2582ec24	352	983	236	105	huptised
d6cba716-5f41-4b79-b4e6-99777a705ddf	601	983	39	105	to
08614919-ea17-45f4-9054-5d1ff7cc5898	654	983	118	105	they
588c2f09-f6e9-41fc-b6d7-1c018a1e8ed6	654	983	118	105	.
0c5ce49a-16b8-411d-bc5b-82d0eae7dfb6	785	983	184	105	heeame
e24a6d22-1338-43e0-a22a-2c3ed5b3f669	982	983	39	105	a
f2c2543a-92ae-4db3-89fe-5007d0f4ce3d	1034	983	249	105	nighteous
4d401833-b5d1-4a2f-8070-74b6232b1269	1297	983	157	105	prople
c403ed5c-1ebf-4317-9317-431bd13b3d5c	1467	983	26	105	is
64911c27-2224-43d9-a847-e02d20d71e87	1507	983	92	105	then
471f95fb-f282-4699-9650-d722a5f4cfeb	1612	983	79	105	did
c3653b20-8139-4b57-bf09-28af9773569a	1704	983	232	105	establish
a9622d44-8a88-4ea9-9fff-6ae70e911f36	46	1088	35	92	a
8c602bff-b49a-4850-9ce6-aa2ccf95d9c5	92	1088	195	92	chunch
fbb91087-8980-4da2-a71b-76a5b96f8757	299	1088	161	92	among
a2186619-950f-419d-a3bf-2954bd142899	472	1088	138	92	them
d1c6be26-2c3c-4a2f-8fe9-86c0b194ab74	621	1088	46	92	*
447706fd-9c3e-4094-a66e-c340093a38d3	679	1088	115	92	thus
5fc882bb-7611-4147-bca9-16a46c5216d6	805	1088	80	92	the
1d65e21d-e95d-46e5-83a7-02b5020cb92e	897	1088	127	92	mork
1e7fdcc4-f385-4176-b301-a86bed614281	1035	1088	46	92	of
99285bbc-2c29-4f54-8ca4-0b644d990a54	1093	1088	81	92	the
f8f93877-ee99-406f-a83e-147497928f74	1185	1088	103	92	Loud
2e507ded-6a58-4f13-a12c-0bcf61687644	1300	1088	80	92	did
fd64770b-aa9e-45fa-aff8-770c23314c13	1392	1088	242	92	commense
8b4ac0d3-d0f4-42ed-bdb4-308d254e1a7f	1645	1088	23	92	a
8bef0525-416b-4456-9da3-1fda9a7d14a9	1679	1088	115	92	mong
aed3cc4a-c758-4032-9dd1-275cb2c240e2	1806	1088	69	92	the
4d04412e-0d1b-4c5b-ab2f-9f3e525a113b	1886	1088	50	92	La
04581d19-9b11-45bd-a420-9e38ec451bc7	23	1184	231	92	-
5379e17e-f559-4d0b-b481-029620f3fe00	23	1184	231	92	munite
63bd4fa6-6c91-4d21-a4eb-5ccf1eda263e	23	1184	231	92	,
208d966b-9279-4293-8469-69e8897d8365	266	1184	103	92	Has
4fbe75b8-bc49-43f0-ad6d-f81da38382cd	382	1184	64	92	the
99351327-3bf2-4b11-b102-3a014fdcd916	459	1184	128	92	Lord
9e1f865d-8caf-4ec8-a999-17997c1897c7	600	1184	103	92	did
ad5fa3cb-7b18-47c0-bb97-8281d8c09879	715	1184	154	92	legin
7867b890-b82a-427c-8008-56173f06ba15	881	1184	51	92	to
7ce366de-1424-4085-bbe6-5e1ccf65a225	946	1184	115	92	pain
f9ea8849-9208-4840-836e-3492cb8805c6	1074	1184	90	92	ant
54af6e6f-ca4d-43cb-8f8a-5f6409079b83	1176	1184	64	92	hi
fa7c3f18-601c-474b-9744-35afc99d1d54	1253	1184	154	92	spint
a517d31d-665a-48c6-95d0-b25416cf94c6	1420	1184	115	92	upon
93f51b25-a158-4520-a4b8-add412a99c7e	1548	1184	167	92	toms
0ed3b61f-6ae5-4c7c-837b-7e088f3c416b	1727	1184	77	92	nu
39b1e3a7-6d1f-4490-88f3-72aacef0b201	1817	1184	128	92	se
6d95195a-53d5-43be-a5f6-31e27dc9864f	0	1253	26	91	"
975a6ceb-a8c4-436f-81db-38c743228d10	39	1253	91	91	at
3743a90e-5fbd-4bec-afde-65dcd4707448	143	1253	104	91	his
230a9741-2108-4832-b467-00642fd375d4	259	1253	91	91	asm
16d5e0bd-9120-4005-bec9-01f0d32db4ea	363	1253	52	91	is
423c6f4f-fb5e-49ed-a555-f65d3976afcd	428	1253	233	91	extented
0845818d-2137-46f0-b50b-8b76b45f431b	674	1253	39	91	to
22a5a699-0146-45b0-9eea-7c2e065cbecf	726	1253	78	91	all
42f8112e-ad0a-477a-a48e-91ed9f22c31d	817	1253	117	91	profa
7c4bd592-4619-4682-b444-7a5e2e6252bb	947	1253	39	91	le
f9ef2a35-4e53-47cf-8cc6-a19b8dc7f61e	998	1253	52	91	no
0d3492a6-1a8d-4d65-818f-8bf670abf488	1063	1253	39	91	ho
0a57e63f-a958-44ab-ae55-0f35a5dcdfef	1115	1253	130	91	mill
ce781ae9-8dad-451b-8927-ca64c8170071	1258	1253	156	91	repent
