ID	X	Y	Width	Height	Text
05750a7c-50bf-43b9-8a40-05df7fd3e312	52	13	107	106	424
4bef78f6-8541-4c95-9da7-c90099c9a1a6	170	15	159	107	one
3a9a5c33-322b-41fd-adf1-18026c7deee9	340	18	133	107	chal
86dc25cf-5d8c-4896-b245-8563f9148f47	485	20	133	107	have
ea3b7fac-73d6-4724-947d-4dc0537ce15b	629	22	133	107	them
64d545d5-b1b2-4e33-8155-15f8f47ed6d7	773	24	67	106	to
80ee5f8d-c66a-41c9-a453-f21ea83f4533	852	25	80	106	get
edbc604c-55a8-4c6c-ac6e-28449e2b1d64	944	26	107	106	goin
ed68b3e3-db0a-4fd7-9875-18ed9016a97c	1062	28	107	106	but
9697f7ac-8c76-4d02-9f22-6f864a22733c	1180	30	67	106	thu
24849e1c-436f-483b-ace9-04cbb213f5c3	1259	31	159	107	trond
010d3a3a-708c-4242-936f-0138fcade8f0	1430	33	120	107	thông
2872a154-33d8-4698-a6cc-daa14dfd92b3	1561	35	41	106	is
35b6d9f8-b7fc-4ad0-8df4-d3eb2f01f8ba	1613	36	146	107	grut
78fe8101-9522-4ac4-9e20-d0f27b205728	1771	38	133	107	oh
0bbe1d7a-718e-4f9e-ad04-7b8c49b2fc7a	1915	40	52	106	os
5661bcff-1f48-45e9-b98e-4d432f50f719	53	110	151	86	whoso
5ae99c31-f92b-436b-a2aa-19d765458ad3	214	111	140	86	shall
826d7ef9-993e-4fec-a7b7-8863fd6c2bfa	365	111	140	86	briny
72683016-e323-49a9-a2db-e56317396172	515	111	54	86	it
8d44e3fe-400c-4876-a197-dfb47d78d93a	580	111	54	86	to
f74bcdcd-9eb0-475d-8271-a937916019b2	644	111	129	86	light
4c75571f-9afc-4db5-81b2-a70eeb983877	784	111	97	86	him
85ae07e0-dada-4e39-b0d2-d4981fcfc184	892	111	118	86	will
507f269a-893b-4782-9cbe-586ba233df4a	1021	111	75	86	the
f7453833-a51d-4967-9dbf-7e34dcd68ca2	1107	111	129	86	Lord
5529377d-bf61-47ce-8446-4a0c33cc2605	1246	111	129	86	bless
ec3f94ac-7b45-424c-8bc6-883a64da1adc	1386	111	65	86	for
7e8c6a21-6231-40c5-a147-aa6e0b22306b	1461	111	54	86	no
09373dcd-fadf-416e-bd0c-884980e2d8e3	1526	111	75	86	one
e383eb9c-2146-4830-9108-53018a9e3691	1612	111	75	86	can
6e2733bd-3d78-439c-87d8-d5984e4c8609	1698	111	97	86	have
b0f6aecb-10f6-4ea1-9333-a06d5a27b93f	1805	110	142	86	hours
5180926d-22c3-4003-850c-065b6c5b90ba	38	189	46	90	to
5a5b7135-3d7e-4195-9546-d3d897da3a02	93	190	146	91	bring
68fbb1f2-33bd-41cc-81a2-3a26320f80da	249	192	57	90	it
ed7df8d9-8835-46d8-84ea-8fde6ead360b	316	193	57	90	to
31b82454-78bb-4f62-908a-89e243db996b	382	194	124	91	light
46818c0d-4f11-4b61-8026-2de50ece1460	516	196	101	90	save
20f11cd1-d13f-4525-8e18-d6a9a7032aee	627	197	46	90	it
289f9727-3bdd-4d7f-b274-2a31c6213bb9	683	198	57	90	be
a31e7008-15b8-45fd-b81e-a43b9c0237b2	750	199	135	91	given
3974df8c-b901-4152-8d8b-70c9b49d85e9	894	201	112	90	rem
95de5b38-be45-45bd-873a-9893dbe9a6bd	1017	203	46	90	of
3e32cec0-5b29-4e2c-824f-4a08726cd365	1072	203	101	90	god
d5382259-fe5c-460f-a17d-63504143ac83	1183	205	79	90	for
7ca72857-6fbf-4805-b4e9-aa377c317ed2	1272	206	90	90	god
9dcea795-b726-428d-bf3f-4f7c19821d76	1372	207	112	90	will
b3e448ca-57e6-477e-addb-1e38cedc97d8	1495	209	101	90	that
b9cbdefc-dbfe-4ba4-86a5-9ae61b27b7b0	1606	211	35	89	it
7260a45b-870e-44c4-b1ac-cf8ef2df7c98	1651	211	135	91	shall
6a34c562-4bb8-4461-8e18-163eda2f7dbe	1795	213	46	90	be
638cee31-9bd8-47b8-8c65-f436547ef3cb	1851	214	121	91	com
4fee6d9d-74ee-4fba-be12-4c485750ea26	38	281	105	85	with
ca346bbb-7409-4628-85ce-3e7cc9022401	152	283	63	84	an
61a033de-5d0b-49e7-9368-675d051f2019	224	284	84	84	eye
91d6f22c-1481-4022-8097-442391fede9b	318	285	115	84	sing
5d34bf03-923f-4b59-9005-e409697053b9	442	287	84	84	let
e550ed34-1a41-4e91-b9a1-7c0087fcbb09	536	288	43	83	to
6171a3c2-cd95-45a6-b9e3-bdbddd2e6ee5	588	288	63	84	his
fb1fd241-6d74-4733-9a00-69fc23fb1cdd	660	289	126	85	glong
ef85b5fe-d6ef-44a4-8fe1-cb36d32015f6	795	291	53	84	or
4d9da2f8-922c-4f96-86cb-49b9c3e3daf5	857	292	74	84	the
694e47ab-6326-4f74-91bb-63117a99dbf2	940	293	94	84	vel
b2ad9581-20fc-4d60-be99-91fe365f98a0	1044	294	74	84	are
a3e898ce-8ef8-4e98-87f6-049c767e424d	1127	295	32	83	of
5e335678-a090-4e3e-8700-6af6387f3f44	1168	296	63	84	the
df82dfee-22fa-4496-ae1b-2c9ace2d4c10	1241	297	63	84	an
d7cbb1e8-8a73-4b3c-b69e-c59a6ce16f80	1314	298	115	84	cunt
89337973-c96e-47f3-9fdc-24091d9a743a	1438	299	43	83	"
ed4a8534-3f3b-4a4a-a818-7792504230dc	1490	300	94	84	long
6b4ae4c8-0dd1-45a6-b9fc-70819dc08af2	1594	301	229	86	dispisses
d8df306a-986f-4e7c-9a10-be0a2181f0a8	1832	304	154	86	corna
82a304fb-30fd-4fa6-ba5a-c6a50a385b17	9	349	100	100	-
84cbe243-2763-448b-8d9b-94c7557fee47	9	349	100	101	nt
3089a46c-0fb8-477c-a3c0-d4abbb2ec1ee	120	350	137	100	Prope
3044bba9-6260-4cee-9fb8-55efd6ce662d	269	352	50	99	of
7b02f38f-53e8-4716-9ad2-f92d8089ee73	331	352	63	100	the
ef574089-0e4b-4b7a-b0fe-af0c5d33d7b2	405	353	112	100	Lome
5766f1aa-4dae-4829-ab29-24b9789028d0	529	354	38	99	i
820295cb-e851-4e7f-ae0a-cacd579ee041	578	355	149	100	blesse
645032db-daf1-491e-b9b1-dbf255ae6f3a	739	356	50	99	be
e42537f7-de4d-4190-8d3f-131efe81d69e	801	357	100	100	him
958d42f4-d1fc-4f9a-baab-a32a4faf379e	912	358	112	100	that
e811ae51-bdb1-466a-bc5f-fb22cd84219f	1036	359	137	100	shall
27e6383a-d2f3-4e70-bb7b-c58ff5a96451	1185	361	112	100	bring
17ba6be4-6568-46d9-830c-a5998856350e	1308	362	88	100	this
79e1b952-4ad4-42e2-9e44-311b675d872b	1407	363	112	100	thing
90b0278f-1f10-452c-b570-2799e5cc7058	1531	364	38	99	to
267c9df5-e726-4a3d-a0c1-3d71f9d37984	1580	365	125	100	light
3a0ac21f-ca89-4753-9b0b-c30d99365a43	1717	366	63	100	for
b01d5b39-deb7-4836-a48a-932b51fb994c	1791	367	38	99	it
40454bee-32cb-4b00-870a-6fb6c567fc66	1840	367	117	101	shall
54c017be-1d4d-408e-9584-232cde5a1ea1	33	443	277	89	butmought
55221b18-7e65-45e6-a21a-728566585b27	320	446	86	86	out
21c02be6-3a1a-45da-8516-c4c49cde7202	415	447	44	85	of
85236a55-bd7f-439e-9334-b70292ca209d	468	448	235	88	darkness
5a2058a6-d916-43d2-bbb8-b7f457ee9805	713	451	97	86	unto
05ab9158-b88b-485b-a80a-a23adc765d0e	819	452	129	87	light
43e46be3-3117-4095-afc0-24e3eec1e666	957	454	224	88	acconding
0f62106f-36a7-4aa9-847e-3620ed9226b4	1191	457	44	85	to
541a2fd2-1718-4195-b19a-c1d4c40db560	1244	457	65	86	the
7eb3bfe3-c3e3-49a6-8cbf-ff91ef29b22d	1318	458	139	87	rond
a3fa8888-2a65-4676-b567-032cbf50263a	1467	460	44	85	of
bfd3be7e-2c3f-47df-b394-61bb071eb2ca	1520	461	86	86	god
ffb06f79-0113-4824-9420-f80c563fe69f	1616	462	97	86	yea
c8044387-1395-4dbd-966f-8bfde7a8a919	1722	463	44	85	it
89078488-ea96-44fc-a1b6-58bc1f32b30e	1775	464	118	86	shall
f7e84b61-885c-4588-a138-a07416c4798c	1903	465	69	87	be
f688815b-dfe8-45f5-86cd-998e451d3f54	52	531	229	66	enouget
67b3d445-74d5-497b-92b9-434a7322079a	288	534	103	64	out
f8bed103-71d9-48e0-9bba-2af389e99981	399	535	56	64	of
35d871ff-33e6-4568-a13e-ba773b864371	462	536	79	64	the
ff0cc44a-0139-4958-b438-3a250953d2e1	548	537	158	65	earth
bc15898a-dbd7-4a86-9275-9a2d939edb01	714	539	87	64	sit
6995ab72-92d6-4316-b278-32022e750fa1	808	540	150	65	snal
74cfed7b-bafc-42b4-94b7-57d398ac1c26	966	541	150	65	shine
5c110042-5cad-4e72-9b30-7c5257bfde05	1123	543	119	64	forth
7402fcbb-dfc7-4db8-ba2c-a8ad1d4d821e	1249	545	87	64	out
47045c06-f203-4a87-b664-7b346df59917	1344	546	48	64	of
97ee442f-18aa-4bd5-a757-d59e551b9bef	1399	546	237	66	lanterns
de1b4cd9-c324-4e51-9036-12ff9a394a0c	1643	549	32	63	is
625ca551-51bd-4350-bf38-cc191c9b09aa	1682	550	111	64	come
ba885f4b-1530-4591-b842-d5ffaf4489e9	1800	551	123	65	unto
44813895-5991-4171-92dc-02bb6e8840fc	57	601	81	73	The
63fab9b3-a0bb-47b3-a503-61567b51b983	146	603	294	75	nooledge
7014185b-d850-4c15-84a6-c16a01d6d42c	447	607	45	72	of
536f795c-ff84-41a5-bd53-97c9d4f1fda0	501	608	90	72	the
ee1c0689-b33e-4075-8c53-04c4c62117c4	598	609	214	74	coples
63da8953-0f8d-432a-8f8e-618faaff0caf	820	613	45	72	it
f4d2e3f6-a190-47ef-9e84-de18dc5b60ef	873	614	214	74	shallbe
4d04f19d-2bca-4ef4-9871-85a468f792b9	1095	617	205	74	donely
e1a8dc58-dbd1-42ec-8be8-64ff06bcbd56	1308	620	81	72	the
5e0e078b-bd54-40a5-bb7b-cd41f8c309ef	1397	621	214	74	poro
c65b667e-4561-4718-9887-66170d9c20e5	1619	625	108	73	god
5fabd381-7bdb-4615-9a77-2ad5c53b6f9b	1734	627	81	72	til
