ID	X	Y	Width	Height	Text
d47b5f26-578b-4482-add3-fa6067e650ad	77	14	103	104	with
d1a9eb8f-9f76-4635-897d-efa86ea646c2	193	14	180	103	exceling
cb32eae1-28df-4e4c-9637-72cb3185eae2	386	14	103	103	get
77b8a72c-4109-4e97-ba6d-e623e7b3a37c	502	14	64	103	uy
8c80e336-5e3e-4d38-a37b-29fc80b2e451	579	14	90	103	even
0989edbe-83ec-40cd-bf4b-89e91cfe4584	682	14	51	103	as
6f9cdf50-d602-4f79-b2d9-669d8a1a68e4	747	14	77	103	tha
35357ff8-5a31-4f1b-93e6-843093636805	837	14	39	103	he
301d4674-7af7-4a00-a762-e4102cd2c390	888	14	77	103	hed
6cd4912f-0b95-4421-834a-bf16b825ceab	978	14	180	103	alteady
26ba7ce8-acd5-439b-936d-090a5411a5a9	1171	14	103	103	conc
8006afd0-da4f-49d8-98db-c81b35ee0ed5	1287	14	270	103	amongthen
fd3aa8e7-4b38-4a46-b41a-00f940082880	1571	14	90	103	yet
54e990ba-6aff-4383-909a-788263deeef2	1674	14	77	103	the
d248e87b-5bae-4f69-9991-5fa2fae6b826	1764	14	90	103	land
7c98dbed-7a3a-4ce1-a017-c6d2f16b9a48	1867	14	93	104	123
15361c7b-4c0a-41ce-a082-59d68cddb76e	27	72	81	108	Gal
e87f465a-9ac7-4f9f-bfb2-c0e90d6ed4ad	122	72	81	108	san
83d9dc55-6432-4a30-83f6-c0689e22ddeb	216	72	95	108	sal
c3c5e8db-cbd9-4b4c-9296-2f4a30ad2d9a	324	72	68	108	he
b3d203db-1706-46ed-986c-93ca3de29259	405	72	243	108	toplinue
314a12cf-d359-4f42-bbf9-12e8db21c1d1	662	72	27	108	a
42fc9678-84ab-449d-9c35-6b35878a1547	702	72	54	108	it
54bf93eb-1341-4dd9-8aab-652ba72ccba7	770	72	149	108	puer
410b51a4-241a-4ec1-bcf4-c6ec91107c64	932	72	149	108	tople
554a0fdf-5e8e-4230-8bba-a34f267cda21	1094	72	40	108	so
64cdba36-e468-4e37-af7a-6bb7f9e61000	1148	72	40	108	he
5ec17cbe-a9f3-4f81-8881-be02829aedc8	1202	72	176	108	apprent
253fe40e-a41e-4dad-9c85-7b439cdce06d	1391	72	108	108	ento
910ca757-4591-4185-afcf-7b49d488e4c3	1512	72	216	108	temalas
e1584ac5-ec39-4720-a21e-3de849714d31	1742	72	95	108	even
c8653168-d904-478f-b54c-896d9827becf	1850	72	119	108	talar
5e9d4806-79b8-4bab-88a9-16590f1f603b	36	166	42	83	of
cac6ebf2-c82a-43e2-8a22-0cb7e96bb855	88	167	135	84	mares
7a4fb315-bd7a-42e0-9db6-b041450f0dc7	233	167	21	83	s
4598a78a-55ab-4247-950e-ceba34998f64	264	167	218	84	mangrigns
0ec3cd99-48f5-4c92-b854-9311dad93b74	492	168	208	84	realest
b0e483de-453a-4746-a200-e68b8f7953bf	710	169	125	84	Cypes
6ec4fdc1-51dd-451b-ae50-79fb07b3dc94	845	170	32	83	&
93665d5a-840a-43cd-9532-92366567fedd	887	170	156	84	shadous
a73a83dc-6722-4386-89d0-5bfe0946fb0a	1053	171	177	84	thered
8df6c552-3b57-493a-a102-bd3131c0b97b	1239	172	52	83	he
84af4f50-a3c9-4aca-96ae-15f69f1da99b	1302	172	104	83	unto
8373165a-97ce-41e0-b9d7-ff1598815ac7	1416	173	115	84	them
1e7b1035-9211-481d-8f72-742d7feed066	1540	173	218	84	Conceming
ae547375-72cf-44f9-acad-6f807f2eb4b6	1768	174	63	83	hei
fc76395e-75e6-4a49-9102-2e29876aa6c5	1841	175	114	84	Coming
ffc74fa0-3b6c-4925-bd0b-c367befdd861	27	254	26	68	I
e34802dd-ee56-4f2d-8bab-fcb9d4017757	61	254	86	69	also
820f6591-492a-4616-9fdc-7ef96f42dcd2	154	255	94	69	holy
34c5d03f-3153-44f8-b3fa-96ce38c2e6d3	256	255	188	69	prophet
142ea07a-772d-4f9d-be31-bb057c283ff1	452	257	128	69	spare
a00452e4-18e6-4da0-ab44-dbd43f51e5b9	588	258	86	69	anto
ad6f1eea-f41e-48e3-971f-caa29fd98dd0	681	259	103	69	them
b4b8e5fc-2f2e-4b04-85d4-b8ab859ea807	792	260	205	70	comerning
9601bc29-faa5-479b-acb8-d8b4d08773ed	1004	261	60	68	hi
c06bd4c5-5d6b-448c-ace1-87acc10914fb	1072	262	145	69	coming
48fd4a20-227d-4716-9a81-04fc8e082762	1225	263	35	68	I
795bbbf9-0340-42ec-8dc1-6f351ad6b8ff	1268	263	77	69	yet
5ab50656-b995-49ff-b114-26e718c158b3	1353	264	94	69	they
75fa67d0-eb64-4fcb-8a5d-4a7604f5401e	1455	265	77	69	hand
f676f25a-eff0-48a9-8d0c-e6ec193c4605	1540	265	77	69	one
c5d05dc2-dd12-4dca-aa2e-f28851c42e71	1625	266	94	69	their
3d090e9a-6a41-4423-adb9-4251981884ab	1727	267	111	69	heart
31119bd5-de84-4845-8512-b14a94f721e3	1846	268	35	68	is
120727c1-1f68-43f4-8ba7-fef150d045a6	1888	268	54	69	un
d8e916b0-a376-449e-a741-4a325e937854	23	334	153	72	Lestead
57432bd7-262d-424c-abdf-6dc8e9d400d4	185	334	90	72	not
cfd14f0b-cc39-4891-8d29-fad5f9e92303	284	334	90	72	tal
274bf9b8-c098-4ea0-9f98-221e6ad35540	383	334	72	72	Me
9fddafc2-31ec-403a-8785-ea30e111d168	464	334	99	72	are
f34bd605-f72c-4ffb-b673-29cef1aa45b0	572	334	36	72	of
3c9cf1a2-fe8e-40de-ac60-9cf87bf84ef6	617	334	135	72	Thous
90c37bfc-cb10-4293-bb7a-2f80e5e88ee4	761	334	180	72	availith
d179d496-f34c-4b08-8126-7d3c4fcae18b	950	334	144	72	nothing
74292b3b-4866-4a6d-b7a7-5415ba02994f	1103	334	135	72	excest
e98f86b3-3680-4498-b222-5eed3ef36a43	1247	334	27	72	it
2196d635-45ef-41c6-beb1-a83dc2d56cd2	1283	334	108	72	nese
8b128ea3-d7c2-4406-8790-87d9883d97e5	1400	334	234	72	toughthe
7a8f4b1a-0b53-4b04-a176-e037a2851547	1643	334	216	72	alonement
2188ab3b-717c-4714-a19c-80ac51775397	1868	334	73	72	oh
593639bd-3151-430b-87fa-0af4413b3c2b	23	397	117	86	bload
915a96c2-a1dd-4eaa-9ef4-2bdc90668b42	151	397	32	85	&
12415808-3952-4932-a73a-a8e2edc28978	193	397	85	85	even
81eb23a9-7ed4-4551-b26a-50ad3cd642c4	289	397	21	85	i
83704968-2c17-409e-ab7f-8e96144ebe64	321	397	149	85	nee
327c36f2-1031-4514-af4f-9b1a95e5fd79	480	397	170	85	possible
1d3b2ac4-3613-4419-b7eb-78fdffbccf14	661	397	106	85	that
51201a4f-8c0a-4857-a843-61ad5ca1b8ee	777	397	127	85	little
e01c8861-2e77-41fe-8231-50d43bc12f30	916	397	159	85	Children
a72a58a7-2cab-482b-8a74-91b10d5ef041	1086	397	117	85	Could
118e8b93-0c49-4be3-b396-62aad1697362	1213	397	74	85	sin
4704978f-c6d5-4cee-9174-2da8e8b51fa7	1298	397	85	85	they
2519a9c1-53ca-4acf-ba47-2a83580658f3	1394	397	128	85	Gauled
6c9e8fd3-95a9-40ad-9f39-63335319a77f	1532	397	85	85	nol
fc03ef1b-73f0-4375-bd93-533621dbb7ab	1627	397	53	85	he
37a27ac6-cd9b-41f4-be68-876ef3b04513	1691	397	117	85	saved
c98aa394-cc43-478a-812b-de4a44b444ca	1819	397	136	86	butt
4b1afa33-74cc-417d-ac29-f76a9146f27c	27	478	59	95	tay
3f340e4f-f986-482d-b6a2-c9bd34d4369f	98	478	95	95	anto
2adbd855-d624-4e38-ac49-d8948ecbfa59	205	478	83	95	you
cb62abf6-ae29-418f-b829-7b7c0e9c39d2	300	478	95	95	they
eb770bf8-1bcc-4f3b-8b9a-9bb8227d2436	407	478	71	95	are
56810656-6bf8-467d-b43c-8811b3dc86de	490	478	178	95	blessed
456a9b91-5bfc-434f-b185-f9555aa80795	680	478	59	95	for
3ca0b727-64bf-4c32-abbf-dc9b8bd1ccec	751	478	154	95	behold
31b7292f-87ca-4a16-896e-a1d1d2893106	918	478	47	95	as
16416a93-9fce-4b1c-b293-239a36e4de2b	977	478	47	95	in
67f1c6da-85d0-4316-8105-5f15ae7abf98	1036	478	131	95	Abdom
77ddc2da-6c44-49c5-927b-a174497217e6	1179	478	47	95	on
87f10220-6cf4-4247-8a39-b7061667d747	1238	478	59	95	ly
7e09327e-4107-4a4e-866d-a6a5a8fd1c98	1309	478	154	95	mature
b91ab946-9486-49ac-8043-c3a729550e69	1476	478	71	95	Mies
e3cc3b53-201b-4c59-806c-89b47cfeb4ea	1559	478	95	95	fall
410c1930-ff26-4408-9ca7-0a18df667cdb	1666	478	131	95	enento
051c006a-8d00-4039-b16c-aa90bfddec3c	1808	478	156	95	theblon
4b2b57f3-58b9-46e8-b8b9-79eb451c7518	31	567	34	45	of
04af9e2d-9afa-434b-b4cf-b10ef2984780	71	568	124	45	Obest
810e99d5-68d2-43d7-9704-a7217375ff90	200	568	101	45	alon
db69d9d2-4f85-4d07-bdc7-0fc06204fc6f	307	568	130	46	etho
8fb26da6-0c01-444d-9055-6aa276cfddbd	423	568	126	63	then
ccc5dcc4-a518-458a-a5e3-d03f491bac24	557	568	94	63	sins
53d56374-cfb5-4f18-af4d-d8a10c9744d5	659	568	39	63	t
3ced4f32-4ba2-4195-b681-65a0358b1374	706	568	189	63	moreous
e1443cf1-c093-4ab1-90e3-c233277dc54c	903	568	110	63	say
81cd9e31-a4c1-4a6a-809c-31fc3f713308	1021	568	87	63	unto
a2a0e47e-f78d-426d-b722-ebf3febc59c7	1116	568	87	63	you
e8119abd-fe38-4ec9-bdf0-900a0e235b52	1210	568	110	63	that
6fe248bc-4518-437e-b49f-c28928c71a64	1329	568	110	63	there
cefb3f2c-e8ad-4729-9ebf-c99195006af8	1447	568	118	63	shall
27f28c45-7115-4af6-a215-bc162a33ba18	1573	568	55	63	he
944b2471-b468-4b20-9ce3-92312b5da077	1636	568	47	63	mo
725486f1-06e0-46b3-9959-05d2a25429e2	1691	568	87	63	other
2446250c-a18a-4348-b4a6-01130e6e59a5	1785	568	156	63	name
ed57084e-4074-4af9-8c6f-dbbca7c47d03	1785	568	156	63	?
45b4d9b0-9055-47ef-b1f9-0ba560f6819b	20	661	81	37	wen
9c21e507-801b-4916-8865-1a5247ce3f7a	103	668	93	38	non
4b098bbd-2112-451a-b1cc-6abefd52a503	201	635	167	73	"
2f8488db-9800-42c3-a3df-50510ca311f5	201	635	167	73	other
62da4127-7ae4-44e2-a989-3c96b4e1c664	376	638	89	72	was
ce584ab5-b7ce-418d-95ce-e10df91eef2f	473	640	97	72	non
40bc0344-7c4d-47ec-84ce-b28766d5ea98	578	641	150	73	means
fffedd7a-3e59-4ab6-975c-5a4ac19f0018	735	644	194	73	wherely
1bd074f2-fa85-4809-94a2-68c0ef9a726d	936	648	220	74	salvation
56c69a25-978d-44f4-a94e-6a24dd46c84f	1164	652	80	71	dan
961670d2-eeda-4d3e-a106-f55681e970de	1251	654	106	72	come
0433546c-3b6a-4bfd-8908-337cb2ef1851	1365	656	106	72	unto
a87c83b7-d43f-4ba8-aeb0-1c4fe3c21239	1479	658	54	71	the
20241881-edab-4c7a-b5f3-23a1c0e425c8	1540	659	167	73	Children
063cd212-d1f2-4bfd-a263-a6a291282eb3	1715	662	36	71	of
9bca8727-1d8b-4c87-9f62-9f2dc63a1404	1759	663	89	72	men
d53c708f-92d3-4271-a7cc-b8a43b333777	1855	664	78	71	onl
061df357-c8c9-4f8d-9bfc-0f63f7447ab3	27	728	40	63	in
5d6215a2-a681-4383-8de6-1ae0a6aad082	74	728	55	63	on
f6b07547-6ea1-4905-81fc-74c671dd7fd3	137	728	134	64	through
8ddc64bb-a64c-4a17-9d84-5d6d77bfc15b	279	729	71	63	the
ebde88db-3bc9-4316-8136-913e982f1595	358	729	126	63	name
ff1d193d-9050-467d-aaa3-7fbc9340f928	492	730	47	63	of
517fc2dd-7256-4d05-a173-a5286a2bf546	547	730	134	64	Chest
6a77ed07-ecfb-449f-b36f-5935ff1f1363	688	731	87	63	the
e2658c82-3789-431b-98e9-cb5a6517aca2	783	731	103	63	Lor
f2c4dc07-a0d9-44c0-a514-943b69adea9a	893	731	268	64	aunpolent
3282abf0-a2a1-47ce-9dcf-155258642d37	1169	732	84	63	for
