ID	X	Y	Width	Height	Text
12987ba4-f9e8-4476-8065-2ab5d61842ee	58	9	285	76	whatsoeven
f276d826-96dd-47de-8010-0c6bc9b9c571	353	9	162	76	Mings
3a88d268-9e4d-419f-8563-70fa5091bd21	524	9	133	76	were
8254cbc5-22b5-42ee-9e15-f233388d6cc9	666	9	228	76	fascible
b7580801-9595-4f5f-a076-f063328f0571	904	9	95	76	fon
20938c0b-c8b4-4f7f-8ae0-5a1b67135a56	1008	9	67	76	us
1af11e2a-d0e8-45b3-84e4-a42646e1b69c	1084	9	47	76	7
d1d93ec2-933d-43e2-a90d-24cc8728978a	1141	9	85	76	did
177a8ed6-b579-4a2d-9429-4bc35f790eba	1236	9	190	76	faury
306b0120-076f-48b5-b15f-b281038cc227	1436	9	57	76	in
0d93339e-63c5-4b8d-b742-b6ffd1e7428a	1502	9	256	76	Merilden
80fd1bfd-3a29-41d6-ab43-8e984e4271c2	1768	9	105	76	ness
d7cce271-d6a4-4d28-add3-ca45166128f0	1882	9	73	76	5
ad61a9b7-34b3-41d4-b9b8-e1585eb2a2af	1882	9	73	76	"
c299a785-29dd-42e6-8bd1-e65974c84102	1882	9	73	76	9
4105760d-f405-4e3c-b3e4-3c29b70f1adc	22	245	179	64	herefore
2a15daaa-2137-47c1-8ba5-831fc5940fde	208	246	78	63	we
c5386388-317d-44aa-b9ab-9d23193154fe	293	247	78	63	dia
fd9fb28d-67e1-49f5-a10e-3f53be11b667	378	248	94	63	call
465cef9d-12b3-410e-8b4b-ca7239b1690e	479	249	55	62	it
ea29c78c-ec48-40a4-99d0-60bef9033d78	541	249	132	63	hephi
a448450e-5d18-4d74-9ebf-1f04c36dbf4f	681	251	117	63	sace
6b10faca-d202-40d4-b5cb-a0dddce83fb3	805	252	117	63	hour
85e5d486-3003-4776-a4f7-142a3a9df609	929	253	101	63	he
ca0f7e78-5e58-4288-b493-8d40503aa50d	1037	254	109	63	went
