ID	X	Y	Width	Height	Text
ef48a2b2-9d4f-4d42-883e-e8bd7f58741d	37	42	106	71	42S
ea197d40-dfa5-4364-a065-bf6df632c842	152	42	151	71	roanst
ab0f96a6-ae47-4734-b539-99492661a71b	312	42	160	71	memors
b719fa8e-a02d-4b65-8c3e-aceb4ca1a580	481	42	35	71	of
d5eadc15-412d-489c-830a-d1b0a7a56626	525	42	98	71	wass
8b725b4d-45b3-4c02-a427-e43363c22747	632	42	89	71	sear
d9af4135-1779-43f3-a201-55322b2e9876	729	42	195	71	touakes
c04ba29f-3e37-4d58-994d-79caf1b14ac2	933	42	36	71	in
6dbf97a6-e233-49de-9ee1-444514387d78	978	42	133	71	divers
b64ac948-d09e-4bf5-8627-4031f33b43c5	1120	42	124	71	flous
952a6895-0f30-4ceb-9744-15d8a55ae9cf	1253	42	71	71	yea
ce4f9a02-d631-4edc-a383-ed57ee96028a	1333	42	35	71	it
87bc2f51-c9b2-4851-aa91-bf50e6333ea6	1377	42	107	71	shall
9ac9495f-c9c5-42ea-a5ba-6ec8d43de4b3	1493	42	98	71	come
eea25f69-9d54-4da5-ade9-d398d90d7113	1599	42	36	71	in
eac611cf-04f5-4945-ae04-2e8d50e1d4d6	1643	42	27	71	a
8f6e531b-d4a3-4327-ab73-1e84900fc74c	1679	42	80	71	cay
0972e75c-221a-47fa-b0dc-1b20c8e279dd	1768	42	89	71	when
3bb6541a-b88a-47d2-8f43-a9a918794c14	1865	42	93	71	there
c9da4868-3bcf-4856-9324-16c95aa248c4	42	118	134	83	Shall
4a2b74a3-4b3c-41e6-aaf4-78ae12e919bf	185	119	52	82	he
3ad131a7-3212-4031-90b0-b0f78a590244	247	120	124	83	great
0c3b3ddd-b8b7-48eb-b5f7-5e64778529f5	380	121	247	84	pollations
1abe2a0b-1528-478f-80b1-2d1dfda82d5c	636	122	113	83	whon
ddb1e213-cbc0-40d2-8128-158c9621eaf6	759	123	72	83	the
f5645dce-f1dd-4471-b9bf-672b1fb519b7	841	124	93	83	far
d0fb45f2-ebf8-4aac-9f05-91846ea421ef	944	125	52	82	of
1cb2c5ce-483a-40e2-b469-80e187e3fcd0	1005	125	62	82	the
14b6eef7-349d-4c13-b1db-7b543f2593ea	1077	126	134	83	carth
5b2986d5-6cb8-45de-8605-23c6564cc771	1221	127	113	83	there
fe6e8855-c5fd-4fff-b117-299085ff1240	1344	128	124	83	shall
920d0cf8-4301-4fdb-8407-fb7d3ca16142	1477	129	257	84	bumunies
c02f7001-ae85-4d3f-96d9-5020656f786a	1743	131	215	84	broteng
97570473-a99f-4cc8-80e8-3482a49ab162	1743	131	215	84	?
e14f78aa-544a-49df-b8eb-bab249eb719d	56	208	121	82	lying
53f30e6c-5807-4278-ae32-5a2ccd370697	186	208	41	80	is
5ad78ae5-7d8f-4a39-8ffa-2f11ef637e20	236	205	261	82	decusing
a69614f3-d65d-490c-be7f-2cd55920777a	506	202	311	83	trohoredoms
5c089d21-3f4b-4f27-980a-f4ae57321bb1	826	202	41	80	"
1f60b703-f184-4491-9ec4-9d09ec207280	826	202	41	80	s
0b5f4023-0ecc-4453-8313-8361e0ed8dad	876	201	71	81	all
9fd7ed56-953a-4773-9935-4e8c6acb572e	956	199	201	82	mannes
aebed424-46d8-4a0d-8b12-387e34afd0f1	1166	199	41	80	of
6720db83-50e0-4f38-974c-b5e8f85ea909	1216	196	301	83	abominations
5f93ac9c-ec70-4976-ac97-5934f6515530	1526	195	91	81	when
cf61e839-6930-49cc-818f-d73943f1c501	1626	195	101	81	there
2a82b246-db29-44a4-9dd4-75af010e8b45	1736	194	101	81	shall
75b77992-8f57-420a-9762-3f93d561fa5e	1846	193	112	82	bema
00034f88-1f2f-453e-b56e-cd493fa329d5	42	296	69	80	ny
88fb380d-a044-4cbc-a548-d5fd110e52c2	121	295	247	80	whatomill
60241299-7c4f-4f3a-87c9-7f5184b6900a	378	295	60	79	say
93acc390-5250-4e19-9655-dfcf7a783228	447	294	60	79	eo
24018b1d-1b95-4f14-b199-57b053cf2b9b	516	294	89	79	this
af85c579-5511-4a83-8921-9ec2238b6600	615	294	40	79	on
72fbdafc-d4c8-48f0-b156-9deebb3aeb69	664	294	50	79	do
28d9c103-2f30-4eb8-9142-a85c04f49aeb	723	293	89	79	that
cc72c849-373d-49bf-afe6-5eaa9e356166	822	293	79	79	wit
fde33406-9a8a-4d22-90d5-19c926ed7491	911	292	158	80	matter
8de7d777-8d77-4ec7-949b-bf4b73c7c3ee	1079	292	69	79	ith
20e98245-62e3-43a3-8599-19dd530281da	1158	292	79	79	not
b5206e94-711e-4671-aa46-98bebeef92aa	1247	291	60	79	for
ddd4f7e3-96c3-49e4-b4c4-52adc72a34b2	1316	291	69	79	the
56ca9035-9465-41a8-8743-61cbd6e73f8b	1395	291	99	79	Lord
d8db95ce-1fbd-4319-9a1b-c80062d5e8ae	1503	290	99	79	vil
378b5609-b7c5-4c53-a897-7f00991f543a	1612	290	60	79	up
8a8e1de5-7a02-4b7a-bce0-37dee93ff27c	1681	290	89	79	hold
699a5f9a-1ad0-4ecb-bff9-4f1a266263df	1780	289	119	79	suck
5d329cb1-c08c-429a-b2e5-08694e08b507	1908	289	54	80	al
