ID	X	Y	Width	Height	Text
aa6e9d8b-675e-4959-93c0-0cbae70e813e	62	42	28	18	174
6acddaf1-c1c7-421f-a460-20dbfa03c0a0	238	46	40	14	BOOK
a163f550-8f54-4b89-89ec-acc7f435b46f	280	46	24	14	OF
a566fdff-379f-4044-93c7-3e7e817d2e10	306	46	66	14	MOSIAH
954d38d5-30b4-4616-a841-c5ef4689fa19	306	46	66	14	,
161150d5-fde3-418e-b14c-1c00b845d3cf	472	44	52	16	[
8cacdba6-29d7-4ad4-98cc-c9c6306c4fdf	472	44	52	16	CHAP
5d837e7c-a55e-417e-9314-72c78d44009d	472	44	52	16	.
dadd58e7-394f-4617-be25-24072cd74f29	526	44	22	16	V
069069f0-894c-4bf9-aac6-f82bd98a8ccd	526	44	22	16	.
e6b56fee-9eda-47e4-8926-8cea07be84d2	64	86	44	12	never
c9392111-8424-4cd5-816f-4b19ab5ff6ed	112	84	68	16	"
8ef574e5-c5ef-4769-9894-882f597bb87c	112	84	68	16	ending
99fcacf9-1d8f-46a9-946a-0e04c54c4f6a	182	84	72	16	torment
3728a13f-1fe8-4e89-9f81-c4639c87fcb0	182	84	72	16	,
c2e35b74-f33e-4da8-b275-718fd8828645	252	84	31	14	as
f53f067f-f8d7-4c0d-a8ec-cff75ee7fa64	285	84	35	14	has
c84257de-0146-4f10-8439-8f534759ef38	322	84	40	14	been
5fe1ac87-94ad-4b05-a3eb-0b7838b295b4	362	82	63	18	spoken
42f91a8d-773b-4baa-8df1-1c635b61f5e9	427	82	27	18	by
0269a737-af5a-4cb1-b7a3-5a7de6c6f132	457	82	34	18	the
8a510c9e-05a1-4f43-9b73-c48b67689cb1	493	82	55	18	angel
b2505c44-57b6-44ab-ab6c-51eb5c60b6b1	492	82	55	18	,
b26aefa9-e626-4d57-bb10-6a49dabe3a83	64	98	36	16	that
a5f0a2ac-17bd-45f9-8bb6-b9718be16118	102	98	26	16	we
4eaf70ba-1515-4e02-807e-59ff77a45427	130	98	40	16	may
058b752c-e986-4e8b-be05-aaff2e7561ab	172	98	30	16	not
3be5813b-095e-44df-bc19-31a3e6a85291	204	98	46	16	drink
ba8490e1-71de-4ffb-a4ba-e97358e8f917	252	98	32	16	out
2321f10c-90c2-4531-b0d6-7e04a8cb863b	286	98	20	16	of
90b18c34-e699-4856-81f9-c4bb405a0a03	308	98	30	16	the
69c3372f-cfeb-467c-ac21-0253cca0e3f3	340	98	32	16	cup
3b67358d-bd9f-40f4-b979-fe25866a3126	374	98	22	16	of
ae2ffb76-e7de-4fb1-8264-0a73eb693d25	80	112	19	14	6
74a9fca7-6d7b-4560-9dc7-980537259233	80	112	19	14	.
197370a4-e79f-4d3d-8462-4d267d068749	101	112	35	14	And
71c2a9bc-0b9d-4adf-9b28-db53bfba58b3	370	112	52	16	which
efadf49b-b367-4668-acbd-72d131b209b0	424	112	44	16	king
1e7c6a88-69fb-49f1-8771-430e131b804a	470	112	76	16	Benjamin
623965cf-2781-44aa-976c-894a64360c3e	66	126	56	16	desired
bc6b7dc9-8d9d-4044-82c8-d1342b4719dd	124	126	24	16	of
b26f9b22-5bb4-48ae-b7fa-3c4fb64ee424	150	126	52	16	them
8f67faeb-3897-43ef-a9b2-b8716ca61886	150	126	52	16	;
1f5b575e-9c86-4f0d-9f91-1b4643b87b85	204	126	32	16	and
b30e9cd0-c93a-4668-8c40-df82c96e1754	276	112	35	14	the
810c509f-cafe-4b41-af05-86d68b323662	313	112	47	14	words
6d884738-0dbc-4541-b173-44984cc31c9f	398	98	31	14	the
d5bdba4e-3ed3-4865-8fa5-6eca0fb95497	431	98	51	14	wrath
9764d973-d0d3-40df-84fc-6850ad4f0877	484	98	23	14	of
63433d34-ed0e-4ab9-8ff0-1d188f23ee74	508	98	38	14	God
2e7462f7-303c-4ab1-8831-be069d271ed8	508	98	38	14	.
e2963e03-f445-41ea-8b94-5c54b5ea3905	64	140	56	14	spoken
540ce918-d19b-462b-a505-23632c28ed5f	122	140	31	14	the
a1749632-7d32-4455-91f7-342e5e9a1552	155	140	47	14	words
1a0116a6-1375-4355-b975-4bd7b44f7d05	236	126	80	14	therefore
17b56107-60bf-4067-ad3c-eb5638d49acf	318	126	24	14	he
4c6e7011-dceb-4f0c-8632-351eebb56b9d	340	126	38	14	said
d492bb3a-0d9e-4cd8-8cbe-3aad34c79374	384	128	42	14	unto
924a7c7e-e8e0-4001-ab90-ad38201a974f	428	128	50	14	them
607b7c19-8a25-4957-90cf-5c530493daad	428	128	50	14	,
95d42487-68e9-4a38-ad9b-63346b234319	476	126	31	14	Ye
6d2451a3-3348-4fd2-976a-5dc8d3cedeee	509	126	37	14	have
ed3f21b1-ff4c-4bf5-9b6a-0d21ead6730e	204	140	40	16	that
6ad67682-9d17-4d24-9f73-7710be7ea926	246	140	14	16	I
3e550f32-236e-4d41-af4f-9341dc880376	262	140	66	16	desired
f16ccf23-7394-4f28-a102-2cb4ff06e5b6	262	140	66	16	;
478fa93c-b045-487b-ba36-f4c2600baa05	330	140	36	16	and
279eb17e-2741-45d2-b956-9a20fe4945bd	368	140	28	16	the
9cdb8b3b-fe7f-479e-aa39-f8c56619b945	398	140	74	16	covenant
6c429896-c7f5-4781-a3ae-ac67fe43259c	474	140	50	16	which
fd089aa3-d803-48f2-bacb-91fcc439f033	526	140	20	16	ye
bd50c582-e7a0-43c3-a81f-263d2957158b	66	154	38	16	have
8e0149c9-83e3-489a-ad3d-0f14605b4d1f	106	154	44	16	made
63e762be-919f-412d-8f1d-2c37d8a21133	152	154	18	16	is
e363a55e-a4d4-4a99-93e9-40901c6f2012	172	154	16	16	a
3fa20623-cff2-4b3f-b589-95db39eedab1	190	154	74	16	righteous
eb41a95b-f242-4783-8cf3-f8db0b66c236	266	154	72	16	covenant
7d496762-b73d-49b3-a82d-5a8971abcd47	266	154	72	16	.
60d6d0ba-2a7a-421c-aae6-0b62e6799eb4	110	170	22	30	ve
1db6bbcb-a40c-4b6a-9fd7-fb9483210125	136	170	41	30	shall
e91d2d89-0b93-4cb3-948b-4a9b64c1bd8e	181	170	19	30	be
c79da358-e93a-421a-8c26-04522b8aae59	204	170	49	30	called
fce7da84-c206-448d-b605-3c8e3e74474e	256	170	26	30	the
1b0aeea3-af02-4784-bc9b-d934ed32b129	286	170	72	30	children
fe6b1ad9-ba92-4aa6-a3c1-9d80a61b9be5	338	171	68	13	covenant
4b85f1bb-c63a-4e2b-8593-412a9c963c14	418	170	56	14	which
4020f9e9-4692-4d85-9ec4-0c9e4e303b04	476	170	28	14	ye
48c92931-24c5-4d70-b670-b6f97f633289	505	170	40	14	have
af06c82d-8856-4a32-a83d-ab276f297e73	356	184	24	14	of
bf5840d9-cde9-412e-9210-0157522a128e	382	184	56	14	Christ
0e177a82-1366-4adf-9d39-acc624355737	382	184	56	14	,
3531836b-25e3-4249-8b47-8e565d683510	440	182	28	16	his
bf8060ac-473c-48d1-8ac0-9c49af18f9e8	470	182	42	16	sons
9f22473a-5e94-4f4c-968b-603aa2faf6f5	470	182	42	16	,
0990585b-65e3-49a2-9939-f90f1c1cdec9	514	182	32	16	and
e9cfa3d5-5f9f-4406-bd8d-19f126404325	98	198	91	14	daughters
c7bd8be9-a7a3-4f90-9957-00b07c1d1069	98	198	91	14	;
91c17abf-a0b9-464b-8da9-8ce5f26bb5c3	191	198	31	14	for
c2c6bfd1-3ed6-42f1-adc7-88584251fbe9	224	198	56	14	behold
78a6223f-cfdc-41bb-be67-bb52b0fc8da9	224	198	56	14	,
9b5552fa-43e2-490d-8344-fbb1bf37d2bf	416	198	36	12	hath
6f00b14b-e229-4009-bb0a-c3ccbe20f073	464	198	82	19	spiritually
2b80d898-1f10-4812-b7bf-ca6747bc401b	66	212	62	14	begotten
e923ee8a-15c8-4792-982d-f6ff4b834833	138	214	40	12	you
de0069b3-9933-4c18-9231-bf3d92bbee13	138	214	40	12	:
af07cad6-fd6a-4694-87f7-33c9c0cec2f0	338	214	42	14	your
5888a781-2e65-46b3-88a0-815c3df17582	378	210	60	16	hearts
399e87c5-d740-4d1f-99fb-7be0bcc36e58	482	210	64	18	changed
41f0ce8d-bc58-40f1-aa26-600f768463fd	66	224	63	18	through
c9a3b1dc-d8db-4970-a000-ee9607dedcbb	131	224	45	18	faith
a906fd93-ef2a-42f3-98e8-2d0d1c79e41b	179	224	21	18	on
574b1864-03db-453e-9bca-d5279efa42ab	204	227	32	14	his
cf31d798-2e9c-47ce-bd9d-1cfd8362dbaf	237	226	51	15	name
32b77672-8c83-4b03-8e6b-f3e11e198c2e	237	226	51	14	;
651e96f4-ee42-4915-ac3c-c7af34ba51b9	294	226	78	16	therefore
e535e82c-7272-4abc-bb02-9bae8f81a9f3	294	226	78	16	,
464ecfba-37ca-4a90-a5f3-5179f4349931	374	226	24	16	ye
7885b122-6b92-4d80-b0fe-65f60a2f8c6f	400	226	34	16	are
94b29d2c-fc35-4845-bbe8-ddee38036ba1	436	226	46	16	born
0014834b-a9c5-4e08-97b5-354f00414c9f	484	226	22	16	of
e59fa789-c274-446b-8258-19159ad92927	505	223	45	20	him
ff1744e4-c17d-4e03-b0b5-74cb9f914c67	505	223	45	20	,
20f61431-1363-4808-9f55-7171dcfac795	66	240	31	14	and
bbbfcef6-68da-48ee-9fff-2a840a20a718	99	240	42	14	have
a3df42a0-a960-4d69-848c-d0b9d5e0bf02	143	240	58	14	become
91ae22ba-8710-40f4-ab0a-a421c4040f74	202	240	30	14	his
e8756cd2-3c17-440b-a793-070e63a394f7	234	240	40	14	sons
206340cd-26a1-47db-9839-d62edd01c918	272	240	33	14	and
f285d436-e671-41b5-bcb9-4f3dcae233ce	307	240	30	14	his
02d494fc-9ab3-497d-809a-33b57731687b	338	240	77	14	daughters
cf6afc12-7cff-4bf4-ad47-5f4f38f50b8f	338	240	77	14	.
b5e8c692-898d-4343-a2e1-4c4ea24a45f4	82	254	18	16	8
59b92077-f1bc-4a2f-b419-728aa4d7558f	82	254	18	16	.
64286547-77c5-4246-b522-b09e31b869dd	102	254	38	16	And
38087045-920d-4656-8e27-320e4ddacaf6	142	254	48	16	under
c3ec2440-f3bf-4755-9b36-efb4343fd2fa	192	254	34	16	this
3436ce87-a6e6-450b-9f10-79837c32ecb1	228	254	44	16	head
2a333ba8-2670-44b8-ac00-4607ccd28112	228	254	44	16	,
e2f10f9c-69a8-4d23-ab34-84f578302b93	274	254	24	16	ye
4e2e1be3-762e-4077-b80f-d68105e832f4	300	254	30	16	are
4ed85819-c540-4f98-bf10-694f94a76caa	330	254	46	16	made
6832bdfb-e40a-4fe2-b664-c8abc8efe2a1	378	254	38	16	free
6971618a-7739-4c07-ae5c-9141778757da	378	254	38	16	,
248f0ae2-8d82-4b2d-8662-fa8d3c36fcb0	66	268	42	16	other
7894660e-af18-43ad-81ed-bbd1937341f8	110	268	40	16	head
18fa2797-ea48-48a9-a92d-87f1382a9a59	152	268	70	16	whereby
c3f9f4d8-f83e-470d-a722-d41055e479d3	66	284	45	14	name
190ac05d-9cfe-48ad-add8-da11fd065f8c	113	284	47	14	given
911885cc-ef87-4001-b058-c20d9e79d6ae	220	270	24	14	ye
d25f4b9e-4c25-4a1f-ad27-6d75d7295a74	246	270	30	14	can
322c8f39-2655-49cc-a8b7-145f59cbcc96	278	268	24	14	be
46c1a097-065a-4797-85d5-bcbc057f2b54	304	268	44	14	made
31c0bf65-7abe-4b09-a1a1-95356351737b	350	268	36	14	free
7d73f73d-3b69-4842-8619-0d6be87c9388	350	268	36	14	.
