ID	X	Y	Width	Height	Text
7c501984-e520-4bcd-b9db-89ba1c55822f	52	40	48	20	CHAP
d58c76ea-68b9-48e6-b044-7c7be1608ac4	52	40	48	20	.
45b755bf-9e11-42eb-89e8-83128b2d53ff	102	40	42	20	XXT
b3c1a30f-93b9-4635-90d5-eb7744c76f13	102	40	42	20	.]
4021d563-ff04-4bfa-95da-e41353f5b0c9	240	34	41	22	BOOK
53a6dea6-6b47-4344-95a2-8d8f7e67a3dc	284	34	22	22	OF
4136abb8-b022-4871-8b8a-d8cb2ee08060	309	34	47	22	ALMA
fcc322be-d69a-4583-935d-518921820ccd	309	34	47	22	.
722ffa9e-1a4d-43a4-9332-029531c5661e	504	38	34	18	297
419b3ec0-19c9-4755-9607-15b30c79d1bb	54	80	80	16	proceeded
15be0e56-bfc9-4001-ac75-cedefd7bf39e	136	80	26	16	on
ff49407c-56ef-4fec-ba1a-daa889590e99	164	80	46	16	their
c6c29bb5-3885-4582-ad30-263962211ed9	212	80	64	16	journey
93f21161-86a7-4958-bf66-f17c738701fa	56	94	37	14	And
450e700c-393b-4e83-9ff3-95f661764060	94	94	62	14	Lamoni
13deb2f1-9602-484c-bea5-fcaa4447ce1a	160	94	50	14	found
ecbfd36b-1f70-4afd-9153-c191d985bf4f	280	80	72	14	towards
4122abfe-a9e3-43c0-82ba-284103934e64	353	80	30	14	the
0c52920d-1307-4605-a7bc-51757d20dc56	385	80	53	14	"
6fd3f2ed-d2f1-422d-960a-930699c52258	385	80	53	14	land
53e7df9d-4dd5-47f8-bcbf-f63a729220e2	214	93	58	15	favour
59d2c0d3-6909-4b84-8ddf-20598151976e	273	94	19	14	in
0eff8b9f-af3c-42af-b51a-0e7debcae737	300	94	32	14	the
82483797-1c44-4dd6-a433-dc836b1026f6	436	78	28	16	of
9d51cde9-88ae-46a3-886a-d6b13ee3985a	466	78	70	16	Middoni
318fb341-bffb-4250-9be7-5a7547159256	466	78	70	16	.
fb512df4-2f67-4609-9735-e650bd47b296	330	94	44	16	eyes
c9bbfb65-3130-4785-8b83-e77ce695d272	376	94	24	16	of
6a343aa7-5ae2-4f9b-8ae8-5ec4fb76f8af	402	94	32	16	the
ab3c6f35-9d3d-40b1-8881-941c0a50fef2	436	94	42	16	king
fd6d6b86-7863-44d2-83ca-d7598251219e	478	94	26	14	of
e295842c-16d8-43b3-acd2-898022400a02	504	94	32	12	the
d77a9801-b6c3-46b9-8621-56e34d948ee7	54	108	43	18	land
9dc9d0b2-0803-49ec-81eb-8c310530a7f2	54	108	43	18	;
4a1128a2-621c-4e2a-9c75-2bcd288f2494	99	108	76	18	therefore
c36d8061-a83b-4e6e-b2c1-51a3d5cf2020	178	108	29	18	the
cd2a714e-3203-4c5b-84d2-eabb036e2f11	209	108	72	18	brethren
2e8645ca-c08f-44d2-8c4c-172902e3c610	284	108	22	18	of
5b3d3e83-8222-450a-a8aa-6d1272416921	308	108	63	18	Ammon
53b71594-a8df-46fd-8720-9affc4d6fe4b	374	108	43	18	were
b0c0d6bc-5c38-412a-9aa8-7b1cc4c8ca1e	419	108	72	18	brought
c9831de6-aff1-48fb-b2c4-2fcba1b9d2e4	493	108	43	18	forth
1fb32e61-94a0-4fdf-92eb-6b4d96a4d9bc	54	124	28	14	out
75000a93-b289-456e-8332-4fac390df61a	84	124	21	14	of
ca3e7504-be73-4749-8250-5de2712661dc	106	124	56	14	prison
c158b383-b060-45bd-9c52-03bfd6ff5444	106	124	56	14	.
ae0eaa06-6489-4ba6-a393-518bf913823d	70	138	26	14	29
09ece133-c223-4072-9b98-def19082cc9c	70	138	26	14	.
