ID	X	Y	Width	Height	Text
68bec884-9b05-4299-a2d6-07eb57dbf9fd	64	48	32	16	480
3ac3f83a-4cb6-4d6f-aaad-7facb1acf364	268	50	28	14	II
80f7c515-9e25-427e-b56d-0faf8b768d15	268	50	28	14	.
835f3e63-deb4-421b-bc53-31af2f3d6102	298	50	54	14	NEPHI
5a0b6af4-cd59-49e3-aa7f-1799a796f321	298	50	54	14	.
7568a962-3a28-42a9-86e4-05a2bc19a54f	468	48	55	20	[
35b29cb4-8581-4973-9392-a98955b617fb	468	48	55	20	свАР
6ff7bfee-ed5f-473a-a5b4-7bd20da91435	468	48	55	20	.
3ee712dd-1c99-4785-a587-00b24f842905	525	48	29	20	ш
09ccf93d-4089-4852-9e47-d0bfa7b0c942	525	48	29	20	.
91666d4f-61cd-466b-be53-ef66ebe6a84b	68	88	90	20	destruction
5955b75a-5095-449a-bb52-06cbef69f8b3	68	88	90	20	,
9ddccd50-1a48-4ede-9993-ce05e9ee26dd	161	88	63	20	because
8bd133fc-55ab-4d92-8ccb-ff43308fa487	226	88	20	20	of
a37660b1-c4ac-4f54-aebd-805456381e7c	248	88	35	20	this
574711a8-1b65-47d2-ac57-4e6ffc85ae29	286	88	40	20	war
ad33c2b6-339c-42ee-8c1a-c033deaa4f76	286	88	40	20	,
81303ae9-7e20-45d1-991c-8e73ad5c8789	328	88	50	20	which
0fbedc80-9343-4602-86ff-8e398a3c4dfe	381	88	33	20	had
2a2d6a5f-e4f1-4873-88ff-649caad399f2	416	88	58	20	become
54feedc2-9350-47e8-84be-aaa6f446c372	475	88	76	20	exceeding
ca7c3955-a5ed-46d6-aafe-969fa74c07c0	112	118	42	16	And
d53d98d5-df3f-4d99-88ac-3597623812bd	156	118	20	16	it
4bdecdbd-6646-4488-8ef6-18af4e02cf6c	178	118	46	16	came
0be59223-9248-429e-b924-7040f85377ba	226	118	24	16	to
4f22808f-a29e-4827-b10d-5d431a81c524	252	118	42	16	pass
8a44b578-9821-4ffa-b6f7-d5615fdca5aa	296	118	40	16	that
80b96f05-6aaf-40a8-b727-7e50ebd826c6	338	118	46	16	those
cadf9852-d60d-4ca9-9e1f-22d7e24ee943	386	118	88	16	Lamanites
76ed395e-2036-43c4-80af-caf75028c9cb	476	118	40	16	who
5798ac64-57c8-4e96-9e4a-225699517e9e	518	118	30	16	bad
c4083f54-0094-4291-90ea-09e28a68686f	66	130	50	18	united
099caead-7a94-421a-a502-713580eaa63b	132	132	38	16	with
e1c679ad-c5ce-4a19-80e8-f6036cd0ba11	230	132	76	19	Nephites
cd8ce520-8ce5-48e0-a7bb-8005bbf08bc5	230	132	76	18	,
52999f6c-8dc4-467f-89d2-100cd627c22f	308	134	41	18	were
25ddd500-3c9c-45f7-9c9d-53af75bfbe8f	364	132	74	15	numbered
da67ad44-2e52-44d1-bf1d-52944f03b249	456	134	50	14	among
6587180b-0795-43e6-b7cb-684564ed2c4c	66	146	68	18	Nephites
0039f98e-7e14-491e-8916-819207c4c7f9	136	146	8	18	;
7be3f6c6-22e5-401a-9fa7-a171cef27485	522	134	28	12	the
a3987bd2-3bac-44c4-a55e-de0cdc85ead7	86	158	25	18	15
bec1233f-d644-4634-bee6-c289c52412e8	86	158	25	18	.
2079f399-ebdd-49a1-b305-5a9c304322db	113	158	43	18	And
4f54d81c-5b94-4854-aabd-b05ab26e5c2c	158	158	47	18	'
fe413b1e-5853-4840-a2ae-6d6f3d04f8a7	158	158	47	18	their
ec2e4506-821c-4411-97ce-763ba6633912	208	158	45	18	curse
8d4b19fa-0165-4bf2-97e4-eebdfd0ff60f	255	158	35	18	was
46cc3bec-6328-4c7b-9e50-73b259cf3d5c	288	160	52	18	taken
d441e368-4b13-4908-a804-1a125e6fef5f	342	160	40	18	from
5df4ed57-a898-4c78-b6da-2b24850f1234	385	160	47	18	them
ce553dab-222b-466e-b4a1-3f8f1e07d412	385	160	47	18	,
ee258b1f-ffa5-4acd-a3e6-103677636fd2	434	160	32	18	and
c193a547-1d51-4f65-84ae-24bdada3f6ee	468	160	43	18	their
0a6ef4fa-b007-4005-80e8-0ab9a2146b26	513	160	35	18	skin
10b051c7-46b2-44e6-a224-de2ca53b4912	68	174	60	14	became
6d3c6add-7d20-4a6d-87c9-672e7094cd6b	128	176	54	12	"
9674e3d1-3c14-42f4-a950-870233f02927	128	176	54	12	white
3f79eb21-7735-40db-b24b-1fd507fa1778	184	176	33	12	like
d374805f-ce8b-4046-98c4-2cc9862e3e92	218	176	39	12	unto
475a55c1-67ad-448b-b123-9c2c8830785e	259	176	28	12	the
a698f38e-9e5a-4f40-8f6e-67bae9311554	288	176	75	12	Nephites
68b869fe-47b8-43a9-aa0c-e5cf604f6a45	289	176	75	12	;
cda02010-86ad-453a-a681-91b4baac0b41	86	190	25	14	16
34242e99-9412-4a28-90b6-b556e1ec9cf4	86	190	25	14	.
ab608565-08e4-42da-8755-a63404de2c60	112	190	40	14	And
1a5ec4fe-d804-41dc-a723-d2cafadb3e53	156	190	42	12	their
595a5e86-b253-4a97-836b-7564c6933127	68	204	75	14	exceeding
0db64088-67a5-4059-b292-e755686284b4	145	204	39	14	fair
34b0c225-da90-4887-bcea-3e44469a2f29	145	204	39	14	,
35310792-4b81-4855-9f96-023e6316684d	184	192	31	28	and
2525497d-5aa8-4d75-931b-78536d22e8ee	219	192	41	28	they
b3fcb98e-fd84-441b-8587-0a812ae003d3	262	192	46	12	med
ef069e44-360d-4d6a-a885-25f45bdbd2f5	358	190	44	12	their
17188334-3763-494c-83d2-32b10bd01699	403	190	79	12	daughters
e26655e4-0a5b-49f5-b7f9-f5aaabae5614	486	190	64	15	became
a1667eed-c2b3-4b1e-91a9-603af3734f81	220	204	40	16	they
