ID	X	Y	Width	Height	Text
5e0bb1fe-cd3a-4268-9692-ab43073ce9b4	40	124	92	32	CHAP
8e85ebb5-d6c8-4c46-9a23-81cc1eaf14ff	40	124	92	32	.
704a7ef9-f8ec-456c-8a1e-2256c53ecdce	136	124	92	32	LVII
6ec6518e-df2e-41a0-bf71-24658b37c133	136	124	92	32	.]
c34c32e9-ff94-45dd-85c3-6616ee963cc0	334	121	93	37	BOOK
919492a3-bb07-4d58-ba31-14c5517edeeb	432	122	46	37	OF
49ac202e-35b2-42b6-bab5-d597269b36f7	483	121	102	37	ALMA
86f64a27-7c38-4085-8bc8-d05ef844b456	483	121	102	37	.
26b612c7-b332-4242-a4e3-68726f7b5a88	822	124	59	37	473
fa073ba0-0eef-44d7-ae58-be216b53cbf9	45	183	135	30	mainder
2e35bc19-ccfa-4b90-8051-852cd1807e37	184	183	22	30	I
c7c456d5-8016-4047-a5dd-8d6609a2a90c	210	183	79	30	took
84f65176-981f-46cf-84f5-e2024f883447	292	183	64	30	and
e1fd8caa-d7b5-4127-916e-dc0ae07d2bcc	360	183	101	30	joined
c522baf5-b13b-455f-8fba-f3b6a498eea2	465	183	86	30	them
23d03afd-3b04-40b3-b4f3-fc17d71ec841	554	183	37	30	to
ea2674bd-8e82-4b5d-a681-626f5caadf6f	596	183	56	30	my
5e33ad75-10bc-4f62-a693-e3e0bc34ea8e	656	183	146	30	stripling
ab475fd8-8220-4a49-99cf-8d694caaa801	805	183	71	30	Am
3b6b4f53-0184-415c-acab-5595c9aff8c1	805	183	71	30	-
bd6864fc-48c7-4f25-a087-147420e7e5f1	50	213	136	32	monites
8308a154-3dd1-4778-bc1e-4f335f44b514	50	213	136	32	,
929f022d-e1d4-48a2-a32d-c9120b12f177	190	213	76	32	and
e6ecd715-4f95-42a7-9c8d-2efdf3389806	270	213	84	32	took
8b21ab1e-fc19-44c3-9908-ee63fa27dbbd	358	213	68	32	our
916b5156-149f-4747-aad7-9ad619a00074	430	213	112	32	march
7f707f25-b3b7-4844-beed-1c25a60d4a25	545	213	88	32	back
f519ff23-29b7-4963-8ac9-e3e6a0d66518	637	213	44	32	to
21333f88-3368-4c53-8455-efe9555f5d15	685	213	68	32	the
247b0adb-ccf3-4d44-9939-c2deb52a15b8	757	213	76	32	city
ffcf9169-0274-4aa9-bad3-28826a0bb480	837	213	40	32	of
2901f877-e5a2-4b97-9068-c08228ae2012	42	242	107	38	Judea
cbafaa85-3a50-4ae6-b215-c5128a96b4ca	42	242	107	38	.
726eface-bab9-4cdb-8356-ea837acddc81	344	302	178	43	CHAPTER
74e6c516-6d9d-4cc6-9704-ca6d34963dc0	528	303	52	42	57
36d9907c-05b0-4701-98b6-f9d637e05231	528	303	52	42	.
e73548d8-ef07-4271-8816-e4652e47fb56	84	347	56	37	1
034b0ba9-22c2-4641-86a2-16bf145797ad	84	347	56	37	.
bda387ac-7fc1-4eeb-aee1-4fbd29d239bc	144	347	79	37	And
bf8f03cc-d8bb-414b-9e82-9014c22942c1	227	348	79	37	now
bd00c6e9-a8ef-43b0-bc93-89d3d7ac62a5	310	348	37	37	it
f82d34a0-83da-4070-aabd-4cbf60c831bd	352	348	88	38	came
8a7831ed-a6d0-4793-96a4-2d3c8a475a26	444	349	46	37	to
d25f3e8d-c6ad-4554-85b9-6f21a10fbf1b	495	349	74	37	pass
5ab14c38-d738-43f3-84d6-5124dd589f8a	574	350	79	37	that
9347d4cd-8a8a-4d91-b81c-e9a2d43e7e9f	657	350	23	37	I
48024b02-938a-40ee-a667-93a88afdce9e	685	351	143	38	received
fca237bd-e550-4017-bd36-0952c77250b3	833	352	44	38	an
6469a8d4-1f9e-4af1-af8b-6debe9c633b2	45	384	116	33	epistle
8fda9a9c-49d3-44d1-b9dd-9faf6a7984c0	164	384	91	33	from
711b8cbd-b822-43b5-92b4-5bcce3dee60a	259	384	173	33	Ammoron
93d3a645-2cae-461b-b04e-badea52be3de	259	384	173	33	,
208038f7-57c3-4e2e-974a-9431c8e664d0	436	384	62	33	the
1fb850f3-de29-4fd7-b4f3-5aa2d668e3e7	502	384	91	33	king
050c3d55-79e5-4e28-89b5-f9c22a29bb11	502	384	91	33	,
5f1eb7af-f60f-4448-b694-46b4d58f1246	597	384	128	33	stating
7e4fb42a-3b17-49dd-99e4-a69add714aab	729	384	74	33	that
224f227e-8982-4d46-9060-44c26db95c84	807	384	45	33	if
485b108c-3bce-4f7c-a2e9-cde4d5693df6	857	384	20	33	I
b9d02afa-8eb0-466e-a65d-fb8cad950446	47	409	96	35	would
f217c96f-0ba4-4e67-86bb-58127c26ac9e	147	409	109	35	deliver
359f02e1-7e98-4a44-a7bd-2f25994c9087	261	409	48	35	up
7765b697-b2f8-4932-8df6-12719b354260	314	409	83	35	those
333bb263-2f29-4a67-a084-62b83c4653a4	401	409	149	35	prisoners
7a9014f6-6c49-4986-a78a-1a42f06a3644	554	409	35	35	of
338bc1e1-8d72-4fb4-9c8f-d100abd2390c	593	409	66	35	war
e5c1c0c0-588f-4818-a5d9-2d5d9b9f67b0	663	409	96	35	which
40453959-45de-4235-b003-9577f86a8eab	764	409	48	35	we
38f934a2-2ab5-48af-8e26-a20401a3a0fa	816	409	58	35	had
db7fbeea-7dcd-4f64-9ff1-0778fd133df0	42	444	100	42	taken
e3ce533d-5b73-4a8a-915d-4500c3830020	42	444	100	42	,
bba734c6-1ff9-4e4b-966d-418e8e5a3466	147	444	68	42	that
15c15b5f-6882-4e6d-9e8d-186b3a19fb14	220	444	42	42	he
8e0fe5b1-2c54-4619-97ac-c9af2751f72a	267	444	100	42	would
6a380cc6-3f5a-414f-a9d3-408498297c2c	372	444	115	42	deliver
bc2f60e3-ccf9-41e0-8cf1-4cbd237f78e6	493	444	42	42	up
4f6ae009-086a-475d-aa45-016411440051	540	444	58	42	the
0ff22d09-904a-4f84-b45f-484e8d98ed5f	603	444	68	42	city
9fe22b74-d175-467d-9c39-6e993f85e3da	677	444	31	42	of
25d1325b-fe69-4bed-ae6b-23bbd1d53c47	713	444	164	42	Antiparah
4d2e84ec-5445-40b5-8743-328177254155	42	476	79	70	unto
6dde0622-2de2-49e3-8562-97cfdef34b11	42	476	79	70	.
ae37344e-36f7-4dfb-8183-3d6d4e0e84c0	129	476	79	70	"
a59fee8c-4131-4230-a148-62f92003d695	129	476	79	70	But
33b4b73a-f3a3-487f-8b75-5ff186d73d59	217	476	17	70	I
aadd4786-d42c-4b8a-b7c2-d0a09a64d18f	243	476	70	70	sent
2dfaf409-2656-483e-8f60-bdbe73cca80b	322	476	44	70	an
00290efb-c014-48b8-9532-fb7d25575276	374	476	122	70	epistle
757ed851-de39-49d4-b531-25149b4c4ed3	505	476	61	70	unto
e0d71569-c712-491a-bbd7-55db5b728c77	575	476	61	70	the
7e36e021-269f-4a8a-894b-c5a4c47d106a	645	476	87	70	king
8574dd7c-2207-4492-88d5-c3cc07d3ec20	645	476	87	70	,
54de0be3-bafa-490b-b358-4707dd0d0b63	741	476	70	70	that
2e93d231-02b5-48e6-9a50-e92fb5f80c01	820	476	57	70	we
72494347-fc36-48df-ae31-a696b40081e7	47	538	80	32	Were
cc9f57e3-baf7-496a-8fe9-de8ef554183c	131	538	76	32	sure
cecb6e65-6fbe-4708-a7cb-e1d309ec6c0d	211	538	64	32	our
